bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

32.48 %  in                  3018 seconds 
33.12 %  in                  3071 seconds 
33.76 %  in                  3130 seconds 
34.39 %  in                  3160 seconds 
35.03 %  in                  3190 seconds 
35.67 %  in                  3213 seconds 
36.31 %  in                  3233 seconds 
36.94 %  in                  3249 seconds 
37.58 %  in                  3323 seconds 
38.22 %  in                  3367 seconds 
38.85 %  in                  3397 seconds 
39.49 %  in                  3427 seconds 
40.13 %  in                  3447 seconds 
40.76 %  in                  3464 seconds 
41.40 %  in                  3481 seconds 
42.04 %  in                  3543 seconds 
42.68 %  in                  3583 seconds 
43.31 %  in                  3612 seconds 
43.95 %  in                  3633 seconds 
44.59 %  in                  3650 seconds 
45.22 %  in                  3667 seconds 
45.86 %  in                  3729 seconds 
46.50 %  in                  3771 seconds 
47.13 %  in                  3800 seconds 
47.77 %  in                  3824 seconds 
48.41 %  in                  3842 seconds 
49.04 %  in                  3858 seconds 
49.68 %  in                  3879 seconds 
50.32 %  in                  3947 seconds 
50.96 %  in                  3976 seconds 
51.59 %  in                  4003 seconds 
52.23 %  in                  4020 seconds 
52.87 %  in                  4035 seconds 
53.50 %  in                  4050 seconds 
54.14 %  in                  4085 seconds 
54.78 %  in                  4132 seconds 
55.41 %  in                  4154 seconds 
56.05 %  in                  4170 seconds 
56.69 %  in                  4228 seconds 
57.32 %  in                  4270 seconds 
57.96 %  in                  4292 seconds 
58.60 %  in                  4328 seconds 
59.24 %  in                  4385 seconds 
59.87 %  in                  4417 seconds 
60.51 %  in                  4435 seconds 
61.15 %  in                  4490 seconds 
61.78 %  in                  4525 seconds 
62.42 %  in                  4540 seconds 
63.06 %  in                  4586 seconds 
63.69 %  in                  4629 seconds 
64.33 %  in                  4649 seconds 
64.97 %  in                  4693 seconds 
65.61 %  in                  4739 seconds 
66.24 %  in                  4761 seconds 
66.88 %  in                  4790 seconds 
67.52 %  in                  4844 seconds 
68.15 %  in                  4866 seconds 
68.79 %  in                  4923 seconds 
69.43 %  in                  4968 seconds 
70.06 %  in                  4989 seconds 
70.70 %  in                  5058 seconds 
71.34 %  in                  5093 seconds 
71.97 %  in                  5128 seconds 
72.61 %  in                  5180 seconds 
73.25 %  in                  5208 seconds 
73.89 %  in                  5269 seconds 
74.52 %  in                  5295 seconds 
75.16 %  in                  5360 seconds 
75.80 %  in                  5391 seconds 
76.43 %  in                  5443 seconds 
77.07 %  in                  5470 seconds 
77.71 %  in                  5529 seconds 
78.34 %  in                  5563 seconds 
78.98 %  in                  5616 seconds 
79.62 %  in                  5655 seconds 
80.25 %  in                  5700 seconds 
80.89 %  in                  5736 seconds 
81.53 %  in                  5789 seconds 
82.17 %  in                  5822 seconds 
82.80 %  in                  5879 seconds 
83.44 %  in                  5916 seconds 
84.08 %  in                  5967 seconds 
84.71 %  in                  6027 seconds 
85.35 %  in                  6081 seconds 
85.99 %  in                  6131 seconds 
86.62 %  in                  6180 seconds 
87.26 %  in                  6230 seconds 
87.90 %  in                  6282 seconds 
88.54 %  in                  6340 seconds 
89.17 %  in                  6395 seconds 
89.81 %  in                  6450 seconds 
90.45 %  in                  6507 seconds 
91.08 %  in                  6563 seconds 
91.72 %  in                  6622 seconds 
92.36 %  in                  6671 seconds 
92.99 %  in                  6728 seconds 
93.63 %  in                  6785 seconds 
94.27 %  in                  6844 seconds 
94.90 %  in                  6905 seconds 
95.54 %  in                  6965 seconds 
96.18 %  in                  7025 seconds 
96.82 %  in                  7080 seconds 
97.45 %  in                  7138 seconds 
98.09 %  in                  7202 seconds 
98.73 %  in                  7257 seconds 
                                                                            0.64 %  in                    48 seconds 
 1.27 %  in                    88 seconds 
 1.91 %  in                   228 seconds 
 2.55 %  in                   365 seconds 
 3.18 %  in                   500 seconds 
 3.82 %  in                   613 seconds 
 4.46 %  in                   698 seconds 
 5.10 %  in                   773 seconds 
 5.73 %  in                   849 seconds 
 6.37 %  in                   928 seconds 
 7.01 %  in                   993 seconds 
 7.64 %  in                  1071 seconds 
 8.28 %  in                  1149 seconds 
 8.92 %  in                  1218 seconds 
 9.55 %  in                  1278 seconds 
10.19 %  in                  1358 seconds 
10.83 %  in                  1420 seconds 
11.46 %  in                  1487 seconds 
12.10 %  in                  1568 seconds 
12.74 %  in                  1639 seconds 
13.38 %  in                  1687 seconds 
14.01 %  in                  1772 seconds 
14.65 %  in                  1844 seconds 
15.29 %  in                  1895 seconds 
15.92 %  in                  1977 seconds 
16.56 %  in                  2050 seconds 
17.20 %  in                  2101 seconds 
17.83 %  in                  2171 seconds 
18.47 %  in                  2238 seconds 
19.11 %  in                  2277 seconds 
19.75 %  in                  2307 seconds 
20.38 %  in                  2336 seconds 
21.02 %  in                  2365 seconds 
21.66 %  in                  2433 seconds 
22.29 %  in                  2496 seconds 
22.93 %  in                  2531 seconds 
23.57 %  in                  2560 seconds 
24.20 %  in                  2588 seconds 
24.84 %  in                  2617 seconds 
25.48 %  in                  2639 seconds 
26.11 %  in                  2696 seconds 
26.75 %  in                  2749 seconds 
27.39 %  in                  2775 seconds 
28.03 %  in                  2802 seconds 
28.66 %  in                  2826 seconds 
29.30 %  in                  2845 seconds 
29.94 %  in                  2877 seconds 
30.57 %  in                  2941 seconds 
31.21 %  in                  2971 seconds 
31.85 %  in                  2999 seconds 
32.48 %  in                  3015 seconds 
33.12 %  in                  3070 seconds 
33.76 %  in                  3128 seconds 
34.39 %  in                  3159 seconds 
35.03 %  in                  3188 seconds 
35.67 %  in                  3211 seconds 
36.31 %  in                  3231 seconds 
36.94 %  in                  3248 seconds 
37.58 %  in                  3321 seconds 
38.22 %  in                  3365 seconds 
38.85 %  in                  3396 seconds 
39.49 %  in                  3425 seconds 
40.13 %  in                  3446 seconds 
40.76 %  in                  3462 seconds 
41.40 %  in                  3479 seconds 
42.04 %  in                  3542 seconds 
42.68 %  in                  3581 seconds 
43.31 %  in                  3610 seconds 
43.95 %  in                  3631 seconds 
44.59 %  in                  3648 seconds 
45.22 %  in                  3665 seconds 
45.86 %  in                  3727 seconds 
46.50 %  in                  3769 seconds 
47.13 %  in                  3798 seconds 
47.77 %  in                  3822 seconds 
48.41 %  in                  3839 seconds 
49.04 %  in                  3855 seconds 
49.68 %  in                  3877 seconds 
50.32 %  in                  3945 seconds 
50.96 %  in                  3973 seconds 
51.59 %  in                  4000 seconds 
52.23 %  in                  4017 seconds 
52.87 %  in                  4033 seconds 
53.50 %  in                  4047 seconds 
54.14 %  in                  4082 seconds 
54.78 %  in                  4129 seconds 
55.41 %  in                  4151 seconds 
56.05 %  in                  4167 seconds 
56.69 %  in                  4226 seconds 
57.32 %  in                  4267 seconds 
57.96 %  in                  4289 seconds 
58.60 %  in                  4326 seconds 
59.24 %  in                  4383 seconds 
59.87 %  in                  4416 seconds 
60.51 %  in                  4433 seconds 
61.15 %  in                  4490 seconds 
61.78 %  in                  4524 seconds 
62.42 %  in                  4540 seconds 
63.06 %  in                  4585 seconds 
63.69 %  in                  4629 seconds 
64.33 %  in                  4649 seconds 
64.97 %  in                  4693 seconds 
65.61 %  in                  4739 seconds 
66.24 %  in                  4761 seconds 
66.88 %  in                  4790 seconds 
67.52 %  in                  4845 seconds 
68.15 %  in                  4866 seconds 
68.79 %  in                  4924 seconds 
69.43 %  in                  4968 seconds 
70.06 %  in                  4990 seconds 
70.70 %  in                  5059 seconds 
71.34 %  in                  5094 seconds 
71.97 %  in                  5129 seconds 
72.61 %  in                  5182 seconds 
73.25 %  in                  5210 seconds 
73.89 %  in                  5270 seconds 
74.52 %  in                  5296 seconds 
75.16 %  in                  5361 seconds 
75.80 %  in                  5392 seconds 
76.43 %  in                  5444 seconds 
77.07 %  in                  5472 seconds 
77.71 %  in                  5530 seconds 
78.34 %  in                  5564 seconds 
78.98 %  in                  5618 seconds 
79.62 %  in                  5657 seconds 
80.25 %  in                  5701 seconds 
80.89 %  in                  5737 seconds 
81.53 %  in                  5791 seconds 
82.17 %  in                  5824 seconds 
82.80 %  in                  5881 seconds 
83.44 %  in                  5918 seconds 
84.08 %  in                  5969 seconds 
84.71 %  in                  6029 seconds 
85.35 %  in                  6082 seconds 
85.99 %  in                  6132 seconds 
86.62 %  in                  6181 seconds 
87.26 %  in                  6230 seconds 
87.90 %  in                  6282 seconds 
88.54 %  in                  6340 seconds 
89.17 %  in                  6394 seconds 
89.81 %  in                  6450 seconds 
90.45 %  in                  6507 seconds 
91.08 %  in                  6563 seconds 
91.72 %  in                  6621 seconds 
92.36 %  in                  6670 seconds 
92.99 %  in                  6728 seconds 
93.63 %  in                  6785 seconds 
94.27 %  in                  6843 seconds 
94.90 %  in                  6903 seconds 
95.54 %  in                  6964 seconds 
96.18 %  in                  7024 seconds 
96.82 %  in                  7078 seconds 
97.45 %  in                  7136 seconds 
98.09 %  in                  7200 seconds 
98.73 %  in                  7255 seconds 
                                                                            0.64 %  in                    48 seconds 
 1.27 %  in                    88 seconds 
 1.91 %  in                   227 seconds 
 2.55 %  in                   365 seconds 
 3.18 %  in                   501 seconds 
 3.82 %  in                   613 seconds 
 4.46 %  in                   698 seconds 
 5.10 %  in                   773 seconds 
 5.73 %  in                   849 seconds 
 6.37 %  in                   928 seconds 
 7.01 %  in                   992 seconds 
 7.64 %  in                  1071 seconds 
 8.28 %  in                  1150 seconds 
 8.92 %  in                  1219 seconds 
 9.55 %  in                  1279 seconds 
10.19 %  in                  1357 seconds 
10.83 %  in                  1420 seconds 
11.46 %  in                  1487 seconds 
12.10 %  in                  1568 seconds 
12.74 %  in                  1638 seconds 
13.38 %  in                  1686 seconds 
14.01 %  in                  1771 seconds 
14.65 %  in                  1844 seconds 
15.29 %  in                  1895 seconds 
15.92 %  in                  1976 seconds 
16.56 %  in                  2050 seconds 
17.20 %  in                  2101 seconds 
17.83 %  in                  2171 seconds 
18.47 %  in                  2237 seconds 
19.11 %  in                  2276 seconds 
19.75 %  in                  2307 seconds 
20.38 %  in                  2336 seconds 
21.02 %  in                  2364 seconds 
21.66 %  in                  2433 seconds 
22.29 %  in                  2495 seconds 
22.93 %  in                  2531 seconds 
23.57 %  in                  2559 seconds 
24.20 %  in                  2587 seconds 
24.84 %  in                  2616 seconds 
25.48 %  in                  2638 seconds 
26.11 %  in                  2696 seconds 
26.75 %  in                  2749 seconds 
27.39 %  in                  2775 seconds 
28.03 %  in                  2801 seconds 
28.66 %  in                  2825 seconds 
29.30 %  in                  2844 seconds 
29.94 %  in                  2876 seconds 
30.57 %  in                  2941 seconds 
31.21 %  in                  2971 seconds 
31.85 %  in                  2999 seconds 
32.48 %  in                  3015 seconds 
33.12 %  in                  3069 seconds 
33.76 %  in                  3128 seconds 
34.39 %  in                  3158 seconds 
35.03 %  in                  3188 seconds 
35.67 %  in                  3211 seconds 
36.31 %  in                  3231 seconds 
36.94 %  in                  3247 seconds 
37.58 %  in                  3321 seconds 
38.22 %  in                  3365 seconds 
38.85 %  in                  3396 seconds 
39.49 %  in                  3425 seconds 
40.13 %  in                  3446 seconds 
40.76 %  in                  3462 seconds 
41.40 %  in                  3479 seconds 
42.04 %  in                  3542 seconds 
42.68 %  in                  3582 seconds 
43.31 %  in                  3611 seconds 
43.95 %  in                  3632 seconds 
44.59 %  in                  3649 seconds 
45.22 %  in                  3666 seconds 
45.86 %  in                  3728 seconds 
46.50 %  in                  3770 seconds 
47.13 %  in                  3799 seconds 
47.77 %  in                  3823 seconds 
48.41 %  in                  3840 seconds 
49.04 %  in                  3856 seconds 
49.68 %  in                  3878 seconds 
50.32 %  in                  3946 seconds 
50.96 %  in                  3974 seconds 
51.59 %  in                  4001 seconds 
52.23 %  in                  4018 seconds 
52.87 %  in                  4034 seconds 
53.50 %  in                  4048 seconds 
54.14 %  in                  4084 seconds 
54.78 %  in                  4130 seconds 
55.41 %  in                  4153 seconds 
56.05 %  in                  4169 seconds 
56.69 %  in                  4228 seconds 
57.32 %  in                  4269 seconds 
57.96 %  in                  4291 seconds 
58.60 %  in                  4327 seconds 
59.24 %  in                  4384 seconds 
59.87 %  in                  4417 seconds 
60.51 %  in                  4434 seconds 
61.15 %  in                  4491 seconds 
61.78 %  in                  4525 seconds 
62.42 %  in                  4541 seconds 
63.06 %  in                  4586 seconds 
63.69 %  in                  4630 seconds 
64.33 %  in                  4650 seconds 
64.97 %  in                  4694 seconds 
65.61 %  in                  4741 seconds 
66.24 %  in                  4763 seconds 
66.88 %  in                  4792 seconds 
67.52 %  in                  4846 seconds 
68.15 %  in                  4868 seconds 
68.79 %  in                  4925 seconds 
69.43 %  in                  4970 seconds 
70.06 %  in                  4991 seconds 
70.70 %  in                  5060 seconds 
71.34 %  in                  5095 seconds 
71.97 %  in                  5131 seconds 
72.61 %  in                  5184 seconds 
73.25 %  in                  5212 seconds 
73.89 %  in                  5272 seconds 
74.52 %  in                  5298 seconds 
75.16 %  in                  5364 seconds 
75.80 %  in                  5394 seconds 
76.43 %  in                  5447 seconds 
77.07 %  in                  5474 seconds 
77.71 %  in                  5533 seconds 
78.34 %  in                  5567 seconds 
78.98 %  in                  5621 seconds 
79.62 %  in                  5659 seconds 
80.25 %  in                  5704 seconds 
80.89 %  in                  5741 seconds 
81.53 %  in                  5794 seconds 
82.17 %  in                  5827 seconds 
82.80 %  in                  5885 seconds 
83.44 %  in                  5922 seconds 
84.08 %  in                  5973 seconds 
84.71 %  in                  6033 seconds 
85.35 %  in                  6087 seconds 
85.99 %  in                  6138 seconds 
86.62 %  in                  6186 seconds 
87.26 %  in                  6236 seconds 
87.90 %  in                  6289 seconds 
88.54 %  in                  6347 seconds 
89.17 %  in                  6402 seconds 
89.81 %  in                  6458 seconds 
90.45 %  in                  6515 seconds 
91.08 %  in                  6571 seconds 
91.72 %  in                  6630 seconds 
92.36 %  in                  6679 seconds 
92.99 %  in                  6737 seconds 
93.63 %  in                  6794 seconds 
94.27 %  in                  6853 seconds 
94.90 %  in                  6914 seconds 
95.54 %  in                  6975 seconds 
96.18 %  in                  7035 seconds 
96.82 %  in                  7090 seconds 
97.45 %  in                  7149 seconds 
98.09 %  in                  7213 seconds 
98.73 %  in                  7267 seconds 
                                                                            0.64 %  in                    48 seconds 
 1.27 %  in                    87 seconds 
 1.91 %  in                   228 seconds 
 2.55 %  in                   365 seconds 
 3.18 %  in                   501 seconds 
 3.82 %  in                   613 seconds 
 4.46 %  in                   699 seconds 
 5.10 %  in                   774 seconds 
 5.73 %  in                   849 seconds 
 6.37 %  in                   928 seconds 
 7.01 %  in                   993 seconds 
 7.64 %  in                  1071 seconds 
 8.28 %  in                  1150 seconds 
 8.92 %  in                  1219 seconds 
 9.55 %  in                  1279 seconds 
10.19 %  in                  1358 seconds 
10.83 %  in                  1421 seconds 
11.46 %  in                  1487 seconds 
12.10 %  in                  1569 seconds 
12.74 %  in                  1639 seconds 
13.38 %  in                  1687 seconds 
14.01 %  in                  1772 seconds 
14.65 %  in                  1845 seconds 
15.29 %  in                  1896 seconds 
15.92 %  in                  1978 seconds 
16.56 %  in                  2051 seconds 
17.20 %  in                  2101 seconds 
17.83 %  in                  2172 seconds 
18.47 %  in                  2238 seconds 
19.11 %  in                  2278 seconds 
19.75 %  in                  2308 seconds 
20.38 %  in                  2337 seconds 
21.02 %  in                  2366 seconds 
21.66 %  in                  2434 seconds 
22.29 %  in                  2497 seconds 
22.93 %  in                  2532 seconds 
23.57 %  in                  2560 seconds 
24.20 %  in                  2588 seconds 
24.84 %  in                  2617 seconds 
25.48 %  in                  2640 seconds 
26.11 %  in                  2697 seconds 
26.75 %  in                  2750 seconds 
27.39 %  in                  2776 seconds 
28.03 %  in                  2802 seconds 
28.66 %  in                  2827 seconds 
29.30 %  in                  2845 seconds 
29.94 %  in                  2877 seconds 
30.57 %  in                  2942 seconds 
31.21 %  in                  2972 seconds 
31.85 %  in                  3000 seconds 
32.48 %  in                  3017 seconds 
33.12 %  in                  3070 seconds 
33.76 %  in                  3129 seconds 
34.39 %  in                  3159 seconds 
35.03 %  in                  3189 seconds 
35.67 %  in                  3212 seconds 
36.31 %  in                  3232 seconds 
36.94 %  in                  3249 seconds 
37.58 %  in                  3322 seconds 
38.22 %  in                  3366 seconds 
38.85 %  in                  3397 seconds 
39.49 %  in                  3426 seconds 
40.13 %  in                  3447 seconds 
40.76 %  in                  3463 seconds 
41.40 %  in                  3480 seconds 
42.04 %  in                  3543 seconds 
42.68 %  in                  3582 seconds 
43.31 %  in                  3611 seconds 
43.95 %  in                  3632 seconds 
44.59 %  in                  3650 seconds 
45.22 %  in                  3667 seconds 
45.86 %  in                  3728 seconds 
46.50 %  in                  3771 seconds 
47.13 %  in                  3800 seconds 
47.77 %  in                  3824 seconds 
48.41 %  in                  3841 seconds 
49.04 %  in                  3857 seconds 
49.68 %  in                  3879 seconds 
50.32 %  in                  3947 seconds 
50.96 %  in                  3976 seconds 
51.59 %  in                  4003 seconds 
52.23 %  in                  4020 seconds 
52.87 %  in                  4035 seconds 
53.50 %  in                  4050 seconds 
54.14 %  in                  4085 seconds 
54.78 %  in                  4132 seconds 
55.41 %  in                  4154 seconds 
56.05 %  in                  4170 seconds 
56.69 %  in                  4229 seconds 
57.32 %  in                  4270 seconds 
57.96 %  in                  4292 seconds 
58.60 %  in                  4329 seconds 
59.24 %  in                  4387 seconds 
59.87 %  in                  4419 seconds 
60.51 %  in                  4436 seconds 
61.15 %  in                  4493 seconds 
61.78 %  in                  4527 seconds 
62.42 %  in                  4543 seconds 
63.06 %  in                  4588 seconds 
63.69 %  in                  4631 seconds 
64.33 %  in                  4652 seconds 
64.97 %  in                  4696 seconds 
65.61 %  in                  4742 seconds 
66.24 %  in                  4764 seconds 
66.88 %  in                  4794 seconds 
67.52 %  in                  4848 seconds 
68.15 %  in                  4870 seconds 
68.79 %  in                  4927 seconds 
69.43 %  in                  4972 seconds 
70.06 %  in                  4993 seconds 
70.70 %  in                  5063 seconds 
71.34 %  in                  5098 seconds 
71.97 %  in                  5134 seconds 
72.61 %  in                  5186 seconds 
73.25 %  in                  5214 seconds 
73.89 %  in                  5275 seconds 
74.52 %  in                  5301 seconds 
75.16 %  in                  5366 seconds 
75.80 %  in                  5397 seconds 
76.43 %  in                  5450 seconds 
77.07 %  in                  5477 seconds 
77.71 %  in                  5536 seconds 
78.34 %  in                  5570 seconds 
78.98 %  in                  5624 seconds 
79.62 %  in                  5662 seconds 
80.25 %  in                  5707 seconds 
80.89 %  in                  5744 seconds 
81.53 %  in                  5797 seconds 
82.17 %  in                  5831 seconds 
82.80 %  in                  5888 seconds 
83.44 %  in                  5925 seconds 
84.08 %  in                  5976 seconds 
84.71 %  in                  6036 seconds 
85.35 %  in                  6090 seconds 
85.99 %  in                  6140 seconds 
86.62 %  in                  6189 seconds 
87.26 %  in                  6240 seconds 
87.90 %  in                  6293 seconds 
88.54 %  in                  6351 seconds 
89.17 %  in                  6406 seconds 
89.81 %  in                  6462 seconds 
90.45 %  in                  6519 seconds 
91.08 %  in                  6576 seconds 
91.72 %  in                  6634 seconds 
92.36 %  in                  6684 seconds 
92.99 %  in                  6742 seconds 
93.63 %  in                  6799 seconds 
94.27 %  in                  6858 seconds 
94.90 %  in                  6919 seconds 
95.54 %  in                  6980 seconds 
96.18 %  in                  7040 seconds 
96.82 %  in                  7095 seconds 
97.45 %  in                  7153 seconds 
98.09 %  in                  7217 seconds 
98.73 %  in                  7272 seconds 
                                                                            0.64 %  in                    48 seconds 
 1.27 %  in                    87 seconds 
 1.91 %  in                   227 seconds 
 2.55 %  in                   364 seconds 
 3.18 %  in                   500 seconds 
 3.82 %  in                   611 seconds 
 4.46 %  in                   697 seconds 
 5.10 %  in                   772 seconds 
 5.73 %  in                   848 seconds 
 6.37 %  in                   926 seconds 
 7.01 %  in                   990 seconds 
 7.64 %  in                  1068 seconds 
 8.28 %  in                  1147 seconds 
 8.92 %  in                  1216 seconds 
 9.55 %  in                  1276 seconds 
10.19 %  in                  1354 seconds 
10.83 %  in                  1417 seconds 
11.46 %  in                  1484 seconds 
12.10 %  in                  1565 seconds 
12.74 %  in                  1634 seconds 
13.38 %  in                  1683 seconds 
14.01 %  in                  1768 seconds 
14.65 %  in                  1840 seconds 
15.29 %  in                  1891 seconds 
15.92 %  in                  1972 seconds 
16.56 %  in                  2045 seconds 
17.20 %  in                  2096 seconds 
17.83 %  in                  2166 seconds 
18.47 %  in                  2232 seconds 
19.11 %  in                  2271 seconds 
19.75 %  in                  2301 seconds 
20.38 %  in                  2331 seconds 
21.02 %  in                  2359 seconds 
21.66 %  in                  2427 seconds 
22.29 %  in                  2490 seconds 
22.93 %  in                  2525 seconds 
23.57 %  in                  2553 seconds 
24.20 %  in                  2581 seconds 
24.84 %  in                  2610 seconds 
25.48 %  in                  2632 seconds 
26.11 %  in                  2689 seconds 
26.75 %  in                  2742 seconds 
27.39 %  in                  2768 seconds 
28.03 %  in                  2795 seconds 
28.66 %  in                  2819 seconds 
29.30 %  in                  2838 seconds 
29.94 %  in                  2869 seconds 
30.57 %  in                  2934 seconds 
31.21 %  in                  2964 seconds 
31.85 %  in                  2992 seconds 
32.48 %  in                  3008 seconds 
33.12 %  in                  3062 seconds 
33.76 %  in                  3121 seconds 
34.39 %  in                  3151 seconds 
35.03 %  in                  3181 seconds 
35.67 %  in                  3203 seconds 
36.31 %  in                  3224 seconds 
36.94 %  in                  3240 seconds 
37.58 %  in                  3313 seconds 
38.22 %  in                  3357 seconds 
38.85 %  in                  3388 seconds 
39.49 %  in                  3417 seconds 
40.13 %  in                  3437 seconds 
40.76 %  in                  3453 seconds 
41.40 %  in                  3471 seconds 
42.04 %  in                  3533 seconds 
42.68 %  in                  3573 seconds 
43.31 %  in                  3602 seconds 
43.95 %  in                  3622 seconds 
44.59 %  in                  3640 seconds 
45.22 %  in                  3657 seconds 
45.86 %  in                  3719 seconds 
46.50 %  in                  3760 seconds 
47.13 %  in                  3789 seconds 
47.77 %  in                  3813 seconds 
48.41 %  in                  3831 seconds 
49.04 %  in                  3846 seconds 
49.68 %  in                  3868 seconds 
50.32 %  in                  3936 seconds 
50.96 %  in                  3965 seconds 
51.59 %  in                  3992 seconds 
52.23 %  in                  4009 seconds 
52.87 %  in                  4024 seconds 
53.50 %  in                  4039 seconds 
54.14 %  in                  4074 seconds 
54.78 %  in                  4120 seconds 
55.41 %  in                  4143 seconds 
56.05 %  in                  4158 seconds 
56.69 %  in                  4218 seconds 
57.32 %  in                  4259 seconds 
57.96 %  in                  4281 seconds 
58.60 %  in                  4317 seconds 
59.24 %  in                  4375 seconds 
59.87 %  in                  4407 seconds 
60.51 %  in                  4424 seconds 
61.15 %  in                  4480 seconds 
61.78 %  in                  4515 seconds 
62.42 %  in                  4530 seconds 
63.06 %  in                  4576 seconds 
63.69 %  in                  4619 seconds 
64.33 %  in                  4639 seconds 
64.97 %  in                  4683 seconds 
65.61 %  in                  4730 seconds 
66.24 %  in                  4752 seconds 
66.88 %  in                  4781 seconds 
67.52 %  in                  4835 seconds 
68.15 %  in                  4857 seconds 
68.79 %  in                  4914 seconds 
69.43 %  in                  4959 seconds 
70.06 %  in                  4980 seconds 
70.70 %  in                  5049 seconds 
71.34 %  in                  5084 seconds 
71.97 %  in                  5119 seconds 
72.61 %  in                  5171 seconds 
73.25 %  in                  5200 seconds 
73.89 %  in                  5260 seconds 
74.52 %  in                  5286 seconds 
75.16 %  in                  5351 seconds 
75.80 %  in                  5381 seconds 
76.43 %  in                  5434 seconds 
77.07 %  in                  5461 seconds 
77.71 %  in                  5520 seconds 
78.34 %  in                  5554 seconds 
78.98 %  in                  5608 seconds 
79.62 %  in                  5646 seconds 
80.25 %  in                  5691 seconds 
80.89 %  in                  5727 seconds 
81.53 %  in                  5780 seconds 
82.17 %  in                  5814 seconds 
82.80 %  in                  5871 seconds 
83.44 %  in                  5907 seconds 
84.08 %  in                  5958 seconds 
84.71 %  in                  6019 seconds 
85.35 %  in                  6072 seconds 
85.99 %  in                  6123 seconds 
86.62 %  in                  6171 seconds 
87.26 %  in                  6221 seconds 
87.90 %  in                  6273 seconds 
88.54 %  in                  6331 seconds 
89.17 %  in                  6386 seconds 
89.81 %  in                  6442 seconds 
90.45 %  in                  6498 seconds 
91.08 %  in                  6555 seconds 
91.72 %  in                  6614 seconds 
92.36 %  in                  6663 seconds 
92.99 %  in                  6720 seconds 
93.63 %  in                  6778 seconds 
94.27 %  in                  6836 seconds 
94.90 %  in                  6897 seconds 
95.54 %  in                  6957 seconds 
96.18 %  in                  7018 seconds 
96.82 %  in                  7073 seconds 
97.45 %  in                  7131 seconds 
98.09 %  in                  7195 seconds 
98.73 %  in                  7249 seconds 
                                                                            0.64 %  in                    48 seconds 
 1.27 %  in                    87 seconds 
 1.91 %  in                   226 seconds 
 2.55 %  in                   363 seconds 
 3.18 %  in                   499 seconds 
 3.82 %  in                   611 seconds 
 4.46 %  in                   696 seconds 
 5.10 %  in                   771 seconds 
 5.73 %  in                   847 seconds 
 6.37 %  in                   925 seconds 
 7.01 %  in                   990 seconds 
 7.64 %  in                  1068 seconds 
 8.28 %  in                  1146 seconds 
 8.92 %  in                  1215 seconds 
 9.55 %  in                  1275 seconds 
10.19 %  in                  1354 seconds 
10.83 %  in                  1416 seconds 
11.46 %  in                  1483 seconds 
12.10 %  in                  1564 seconds 
12.74 %  in                  1634 seconds 
13.38 %  in                  1681 seconds 
14.01 %  in                  1766 seconds 
14.65 %  in                  1839 seconds 
15.29 %  in                  1890 seconds 
15.92 %  in                  1971 seconds 
16.56 %  in                  2044 seconds 
17.20 %  in                  2095 seconds 
17.83 %  in                  2165 seconds 
