bash: no job control in this shell

                   ___       ___          ___
22.22 %  in                    21 seconds 
44.44 %  in                    38 seconds 
66.67 %  in                    53 seconds 
                                                                           11.11 %  in                     6 seconds 
22.22 %  in                    21 seconds 
44.44 %  in                    38 seconds 
66.67 %  in                    53 seconds 
                                                                           11.11 %  in                     6 seconds 
22.22 %  in                    21 seconds 
44.44 %  in                    38 seconds 
66.67 %  in                    53 seconds 
                                                                           11.11 %  in                     6 seconds 
22.22 %  in                    22 seconds 
44.44 %  in                    39 seconds 
66.67 %  in                    53 seconds 
                                                                           11.11 %  in                     6 seconds 
22.22 %  in                    21 seconds 
44.44 %  in                    38 seconds 
66.67 %  in                    53 seconds 
                                                                           11.11 %  in                     7 seconds 
22.22 %  in                    22 seconds 
44.44 %  in                    39 seconds 
66.67 %  in                    54 seconds 
                                                                           11.11 %  in                     6 seconds 
22.22 %  in                    22 seconds 
44.44 %  in                    38 seconds 
66.67 %  in                    53 seconds 
                                                                           11.11 %  in                     7 seconds 
22.22 %  in                    22 seconds 
44.44 %  in                    39 seconds 
66.67 %  in                    53 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.07 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.77 %  in                    11 seconds 
 1.87 %  in                    21 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.98 %  in                    11 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.80 %  in                    11 seconds 
 1.90 %  in                    21 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.89 %  in                    11 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.85 %  in                    11 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.66 %  in                    11 seconds 
 1.79 %  in                    21 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.52 %  in                    10 seconds 
                                                                            5.88 %  in                    13 seconds 
11.76 %  in                    26 seconds 
17.65 %  in                    44 seconds 
23.53 %  in                    60 seconds 
29.41 %  in                    77 seconds 
35.29 %  in                    94 seconds 
41.18 %  in                   108 seconds 
47.06 %  in                   123 seconds 
52.94 %  in                   138 seconds 
58.82 %  in                   153 seconds 
64.71 %  in                   167 seconds 
70.59 %  in                   181 seconds 
76.47 %  in                   194 seconds 
82.35 %  in                   208 seconds 
88.24 %  in                   221 seconds 
                                                                            5.88 %  in                    13 seconds 
11.76 %  in                    26 seconds 
17.65 %  in                    44 seconds 
23.53 %  in                    60 seconds 
29.41 %  in                    77 seconds 
35.29 %  in                    94 seconds 
41.18 %  in                   108 seconds 
47.06 %  in                   123 seconds 
52.94 %  in                   138 seconds 
58.82 %  in                   153 seconds 
64.71 %  in                   167 seconds 
70.59 %  in                   181 seconds 
76.47 %  in                   194 seconds 
82.35 %  in                   208 seconds 
88.24 %  in                   221 seconds 
                                                                            5.88 %  in                    14 seconds 
11.76 %  in                    27 seconds 
17.65 %  in                    45 seconds 
23.53 %  in                    63 seconds 
29.41 %  in                    80 seconds 
35.29 %  in                    97 seconds 
41.18 %  in                   112 seconds 
47.06 %  in                   127 seconds 
52.94 %  in                   142 seconds 
58.82 %  in                   158 seconds 
64.71 %  in                   172 seconds 
70.59 %  in                   187 seconds 
76.47 %  in                   200 seconds 
82.35 %  in                   214 seconds 
88.24 %  in                   228 seconds 
                                                                            5.88 %  in                    14 seconds 
11.76 %  in                    27 seconds 
17.65 %  in                    45 seconds 
23.53 %  in                    63 seconds 
29.41 %  in                    80 seconds 
35.29 %  in                    97 seconds 
41.18 %  in                   112 seconds 
47.06 %  in                   127 seconds 
52.94 %  in                   142 seconds 
58.82 %  in                   158 seconds 
64.71 %  in                   172 seconds 
70.59 %  in                   187 seconds 
76.47 %  in                   200 seconds 
82.35 %  in                   215 seconds 
88.24 %  in                   228 seconds 
                                                                            5.88 %  in                    14 seconds 
11.76 %  in                    27 seconds 
17.65 %  in                    45 seconds 
23.53 %  in                    63 seconds 
29.41 %  in                    80 seconds 
35.29 %  in                    97 seconds 
41.18 %  in                   112 seconds 
47.06 %  in                   128 seconds 
52.94 %  in                   143 seconds 
58.82 %  in                   158 seconds 
64.71 %  in                   172 seconds 
70.59 %  in                   187 seconds 
76.47 %  in                   201 seconds 
82.35 %  in                   215 seconds 
88.24 %  in                   228 seconds 
                                                                            5.88 %  in                    14 seconds 
11.76 %  in                    27 seconds 
17.65 %  in                    45 seconds 
23.53 %  in                    62 seconds 
29.41 %  in                    80 seconds 
35.29 %  in                    97 seconds 
41.18 %  in                   112 seconds 
47.06 %  in                   128 seconds 
52.94 %  in                   143 seconds 
58.82 %  in                   158 seconds 
64.71 %  in                   172 seconds 
70.59 %  in                   187 seconds 
76.47 %  in                   201 seconds 
82.35 %  in                   215 seconds 
88.24 %  in                   229 seconds 
                                                                            5.88 %  in                    14 seconds 
11.76 %  in                    27 seconds 
17.65 %  in                    45 seconds 
23.53 %  in                    63 seconds 
29.41 %  in                    80 seconds 
35.29 %  in                    97 seconds 
41.18 %  in                   112 seconds 
47.06 %  in                   128 seconds 
52.94 %  in                   143 seconds 
58.82 %  in                   158 seconds 
64.71 %  in                   173 seconds 
70.59 %  in                   187 seconds 
76.47 %  in                   201 seconds 
82.35 %  in                   215 seconds 
88.24 %  in                   229 seconds 
                                                                            5.88 %  in                    13 seconds 
11.76 %  in                    26 seconds 
17.65 %  in                    45 seconds 
23.53 %  in                    62 seconds 
29.41 %  in                    79 seconds 
35.29 %  in                    96 seconds 
41.18 %  in                   111 seconds 
47.06 %  in                   126 seconds 
52.94 %  in                   141 seconds 
58.82 %  in                   156 seconds 
64.71 %  in                   171 seconds 
70.59 %  in                   185 seconds 
76.47 %  in                   199 seconds 
82.35 %  in                   213 seconds 
88.24 %  in                   226 seconds 
                                                                            5.88 %  in                    14 seconds 
11.76 %  in                    27 seconds 
17.65 %  in                    45 seconds 
23.53 %  in                    62 seconds 
29.41 %  in                    80 seconds 
35.29 %  in                    96 seconds 
41.18 %  in                   111 seconds 
47.06 %  in                   127 seconds 
52.94 %  in                   142 seconds 
58.82 %  in                   157 seconds 
64.71 %  in                   171 seconds 
70.59 %  in                   186 seconds 
76.47 %  in                   199 seconds 
82.35 %  in                   214 seconds 
88.24 %  in                   227 seconds 
                                                                            5.88 %  in                    14 seconds 
11.76 %  in                    27 seconds 
17.65 %  in                    45 seconds 
23.53 %  in                    62 seconds 
29.41 %  in                    80 seconds 
35.29 %  in                    96 seconds 
41.18 %  in                   111 seconds 
47.06 %  in                   127 seconds 
52.94 %  in                   142 seconds 
58.82 %  in                   157 seconds 
64.71 %  in                   171 seconds 
70.59 %  in                   186 seconds 
76.47 %  in                   199 seconds 
82.35 %  in                   213 seconds 
88.24 %  in                   227 seconds 
                                                                            5.88 %  in                    14 seconds 
11.76 %  in                    27 seconds 
17.65 %  in                    45 seconds 
23.53 %  in                    62 seconds 
29.41 %  in                    80 seconds 
35.29 %  in                    96 seconds 
41.18 %  in                   111 seconds 
47.06 %  in                   127 seconds 
52.94 %  in                   142 seconds 
58.82 %  in                   157 seconds 
64.71 %  in                   171 seconds 
70.59 %  in                   186 seconds 
76.47 %  in                   200 seconds 
82.35 %  in                   214 seconds 
88.24 %  in                   227 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.50 %  in                    11 seconds 
 1.09 %  in                    21 seconds 
 1.69 %  in                    31 seconds 
 2.12 %  in                    41 seconds 
 2.69 %  in                    51 seconds 
 3.32 %  in                    61 seconds 
 3.84 %  in                    71 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.28 %  in                    12 seconds 
 0.79 %  in                    22 seconds 
 1.27 %  in                    32 seconds 
 1.74 %  in                    42 seconds 
 2.24 %  in                    52 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.30 %  in                    11 seconds 
 0.77 %  in                    21 seconds 
 1.29 %  in                    31 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.29 %  in                    12 seconds 
 0.73 %  in                    22 seconds 
 1.20 %  in                    32 seconds 
 1.67 %  in                    42 seconds 
 2.14 %  in                    52 seconds 
 2.55 %  in                    62 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.28 %  in                    11 seconds 
 0.87 %  in                    21 seconds 
 1.49 %  in                    31 seconds 
 2.07 %  in                    41 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.27 %  in                    11 seconds 
 0.82 %  in                    21 seconds 
 1.38 %  in                    31 seconds 
 1.88 %  in                    41 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.23 %  in                    12 seconds 
 0.71 %  in                    22 seconds 
 1.22 %  in                    32 seconds 
 1.73 %  in                    42 seconds 
 2.22 %  in                    52 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.20 %  in                    12 seconds 
 0.64 %  in                    22 seconds 
 1.11 %  in                    32 seconds 
 1.59 %  in                    42 seconds 
 2.04 %  in                    52 seconds 
 2.44 %  in                    62 seconds 
                                                                            2.94 %  in                    24 seconds 
 5.88 %  in                    46 seconds 
 8.82 %  in                    98 seconds 
11.76 %  in                   134 seconds 
14.71 %  in                   168 seconds 
17.65 %  in                   202 seconds 
20.59 %  in                   234 seconds 
23.53 %  in                   268 seconds 
26.47 %  in                   301 seconds 
29.41 %  in                   333 seconds 
32.35 %  in                   363 seconds 
35.29 %  in                   393 seconds 
38.24 %  in                   421 seconds 
41.18 %  in                   450 seconds 
44.12 %  in                   473 seconds 
47.06 %  in                   503 seconds 
50.00 %  in                   531 seconds 
52.94 %  in                   559 seconds 
55.88 %  in                   589 seconds 
58.82 %  in                   618 seconds 
61.76 %  in                   644 seconds 
64.71 %  in                   669 seconds 
67.65 %  in                   699 seconds 
70.59 %  in                   725 seconds 
73.53 %  in                   752 seconds 
76.47 %  in                   778 seconds 
79.41 %  in                   804 seconds 
82.35 %  in                   831 seconds 
85.29 %  in                   859 seconds 
88.24 %  in                   884 seconds 
91.18 %  in                   910 seconds 
94.12 %  in                   937 seconds 
97.06 %  in                   963 seconds 
                                                                            2.94 %  in                    24 seconds 
 5.88 %  in                    46 seconds 
 8.82 %  in                    98 seconds 
11.76 %  in                   135 seconds 
14.71 %  in                   169 seconds 
17.65 %  in                   202 seconds 
20.59 %  in                   235 seconds 
23.53 %  in                   269 seconds 
26.47 %  in                   301 seconds 
29.41 %  in                   333 seconds 
32.35 %  in                   364 seconds 
35.29 %  in                   393 seconds 
38.24 %  in                   422 seconds 
41.18 %  in                   451 seconds 
44.12 %  in                   474 seconds 
47.06 %  in                   504 seconds 
50.00 %  in                   532 seconds 
52.94 %  in                   560 seconds 
55.88 %  in                   590 seconds 
58.82 %  in                   618 seconds 
61.76 %  in                   644 seconds 
64.71 %  in                   670 seconds 
67.65 %  in                   700 seconds 
70.59 %  in                   726 seconds 
73.53 %  in                   752 seconds 
76.47 %  in                   779 seconds 
79.41 %  in                   805 seconds 
82.35 %  in                   832 seconds 
85.29 %  in                   859 seconds 
88.24 %  in                   885 seconds 
91.18 %  in                   911 seconds 
94.12 %  in                   938 seconds 
97.06 %  in                   964 seconds 
                                                                            2.94 %  in                    24 seconds 
 5.88 %  in                    46 seconds 
 8.82 %  in                    99 seconds 
11.76 %  in                   136 seconds 
14.71 %  in                   171 seconds 
17.65 %  in                   204 seconds 
20.59 %  in                   237 seconds 
23.53 %  in                   272 seconds 
26.47 %  in                   305 seconds 
29.41 %  in                   338 seconds 
32.35 %  in                   369 seconds 
35.29 %  in                   399 seconds 
38.24 %  in                   427 seconds 
41.18 %  in                   456 seconds 
44.12 %  in                   480 seconds 
47.06 %  in                   510 seconds 
50.00 %  in                   539 seconds 
52.94 %  in                   567 seconds 
55.88 %  in                   597 seconds 
58.82 %  in                   626 seconds 
61.76 %  in                   652 seconds 
64.71 %  in                   678 seconds 
67.65 %  in                   709 seconds 
70.59 %  in                   735 seconds 
73.53 %  in                   762 seconds 
76.47 %  in                   788 seconds 
79.41 %  in                   815 seconds 
82.35 %  in                   842 seconds 
85.29 %  in                   870 seconds 
88.24 %  in                   896 seconds 
91.18 %  in                   922 seconds 
94.12 %  in                   949 seconds 
97.06 %  in                   975 seconds 
                                                                            2.94 %  in                    24 seconds 
 5.88 %  in                    46 seconds 
 8.82 %  in                    99 seconds 
11.76 %  in                   137 seconds 
14.71 %  in                   171 seconds 
17.65 %  in                   205 seconds 
20.59 %  in                   238 seconds 
23.53 %  in                   274 seconds 
26.47 %  in                   307 seconds 
29.41 %  in                   340 seconds 
32.35 %  in                   371 seconds 
35.29 %  in                   401 seconds 
38.24 %  in                   430 seconds 
41.18 %  in                   459 seconds 
44.12 %  in                   483 seconds 
47.06 %  in                   513 seconds 
50.00 %  in                   541 seconds 
52.94 %  in                   570 seconds 
55.88 %  in                   600 seconds 
58.82 %  in                   629 seconds 
61.76 %  in                   656 seconds 
64.71 %  in                   682 seconds 
67.65 %  in                   713 seconds 
70.59 %  in                   740 seconds 
73.53 %  in                   767 seconds 
76.47 %  in                   794 seconds 
79.41 %  in                   820 seconds 
82.35 %  in                   848 seconds 
85.29 %  in                   876 seconds 
88.24 %  in                   902 seconds 
91.18 %  in                   929 seconds 
94.12 %  in                   956 seconds 
97.06 %  in                   982 seconds 
                                                                            2.94 %  in                    24 seconds 
 5.88 %  in                    46 seconds 
 8.82 %  in                   100 seconds 
11.76 %  in                   137 seconds 
14.71 %  in                   172 seconds 
17.65 %  in                   206 seconds 
20.59 %  in                   239 seconds 
23.53 %  in                   274 seconds 
26.47 %  in                   307 seconds 
29.41 %  in                   340 seconds 
32.35 %  in                   371 seconds 
35.29 %  in                   401 seconds 
38.24 %  in                   429 seconds 
41.18 %  in                   458 seconds 
44.12 %  in                   482 seconds 
47.06 %  in                   512 seconds 
50.00 %  in                   541 seconds 
52.94 %  in                   569 seconds 
55.88 %  in                   599 seconds 
58.82 %  in                   628 seconds 
61.76 %  in                   655 seconds 
64.71 %  in                   680 seconds 
67.65 %  in                   711 seconds 
70.59 %  in                   738 seconds 
73.53 %  in                   764 seconds 
76.47 %  in                   791 seconds 
79.41 %  in                   817 seconds 
82.35 %  in                   845 seconds 
85.29 %  in                   872 seconds 
88.24 %  in                   898 seconds 
91.18 %  in                   925 seconds 
94.12 %  in                   952 seconds 
97.06 %  in                   978 seconds 
                                                                            2.94 %  in                    24 seconds 
 5.88 %  in                    46 seconds 
 8.82 %  in                    99 seconds 
11.76 %  in                   137 seconds 
14.71 %  in                   171 seconds 
17.65 %  in                   205 seconds 
20.59 %  in                   239 seconds 
23.53 %  in                   273 seconds 
26.47 %  in                   307 seconds 
29.41 %  in                   340 seconds 
32.35 %  in                   371 seconds 
35.29 %  in                   401 seconds 
38.24 %  in                   429 seconds 
41.18 %  in                   459 seconds 
44.12 %  in                   482 seconds 
47.06 %  in                   513 seconds 
50.00 %  in                   541 seconds 
52.94 %  in                   570 seconds 
55.88 %  in                   600 seconds 
58.82 %  in                   629 seconds 
61.76 %  in                   655 seconds 
64.71 %  in                   681 seconds 
67.65 %  in                   712 seconds 
70.59 %  in                   738 seconds 
73.53 %  in                   765 seconds 
76.47 %  in                   792 seconds 
79.41 %  in                   818 seconds 
82.35 %  in                   846 seconds 
85.29 %  in                   874 seconds 
88.24 %  in                   900 seconds 
91.18 %  in                   926 seconds 
94.12 %  in                   953 seconds 
97.06 %  in                   980 seconds 
                                                                            2.94 %  in                    24 seconds 
 5.88 %  in                    46 seconds 
 8.82 %  in                    98 seconds 
11.76 %  in                   135 seconds 
14.71 %  in                   169 seconds 
17.65 %  in                   204 seconds 
20.59 %  in                   237 seconds 
23.53 %  in                   271 seconds 
26.47 %  in                   304 seconds 
29.41 %  in                   337 seconds 
32.35 %  in                   367 seconds 
35.29 %  in                   397 seconds 
38.24 %  in                   425 seconds 
41.18 %  in                   455 seconds 
44.12 %  in                   478 seconds 
47.06 %  in                   508 seconds 
50.00 %  in                   536 seconds 
52.94 %  in                   565 seconds 
55.88 %  in                   594 seconds 
58.82 %  in                   623 seconds 
61.76 %  in                   650 seconds 
64.71 %  in                   675 seconds 
67.65 %  in                   706 seconds 
70.59 %  in                   732 seconds 
73.53 %  in                   759 seconds 
76.47 %  in                   785 seconds 
79.41 %  in                   812 seconds 
82.35 %  in                   839 seconds 
85.29 %  in                   867 seconds 
88.24 %  in                   893 seconds 
91.18 %  in                   919 seconds 
94.12 %  in                   946 seconds 
97.06 %  in                   972 seconds 
                                                                            2.94 %  in                    24 seconds 
 5.88 %  in                    47 seconds 
 8.82 %  in                   100 seconds 
11.76 %  in                   137 seconds 
14.71 %  in                   172 seconds 
17.65 %  in                   206 seconds 
20.59 %  in                   239 seconds 
23.53 %  in                   274 seconds 
26.47 %  in                   308 seconds 
29.41 %  in                   341 seconds 
32.35 %  in                   372 seconds 
35.29 %  in                   402 seconds 
38.24 %  in                   430 seconds 
41.18 %  in                   460 seconds 
44.12 %  in                   483 seconds 
47.06 %  in                   514 seconds 
50.00 %  in                   542 seconds 
52.94 %  in                   571 seconds 
55.88 %  in                   601 seconds 
58.82 %  in                   630 seconds 
61.76 %  in                   657 seconds 
64.71 %  in                   683 seconds 
67.65 %  in                   713 seconds 
70.59 %  in                   740 seconds 
73.53 %  in                   767 seconds 
76.47 %  in                   794 seconds 
79.41 %  in                   820 seconds 
82.35 %  in                   848 seconds 
85.29 %  in                   876 seconds 
88.24 %  in                   902 seconds 
91.18 %  in                   929 seconds 
94.12 %  in                   956 seconds 
97.06 %  in                   982 seconds 
                                                                            2.94 %  in                    24 seconds 
 5.88 %  in                    46 seconds 
 8.82 %  in                    99 seconds 
11.76 %  in                   137 seconds 
14.71 %  in                   171 seconds 
17.65 %  in                   205 seconds 
20.59 %  in                   238 seconds 
23.53 %  in                   273 seconds 
26.47 %  in                   306 seconds 
29.41 %  in                   339 seconds 
32.35 %  in                   369 seconds 
35.29 %  in                   399 seconds 
38.24 %  in                   428 seconds 
41.18 %  in                   457 seconds 
44.12 %  in                   480 seconds 
47.06 %  in                   511 seconds 
50.00 %  in                   539 seconds 
52.94 %  in                   567 seconds 
55.88 %  in                   597 seconds 
58.82 %  in                   626 seconds 
61.76 %  in                   653 seconds 
64.71 %  in                   678 seconds 
67.65 %  in                   709 seconds 
70.59 %  in                   735 seconds 
73.53 %  in                   762 seconds 
76.47 %  in                   789 seconds 
79.41 %  in                   815 seconds 
82.35 %  in                   842 seconds 
85.29 %  in                   870 seconds 
88.24 %  in                   896 seconds 
91.18 %  in                   922 seconds 
94.12 %  in                   949 seconds 
97.06 %  in                   975 seconds 
                                                                            2.94 %  in                    24 seconds 
 5.88 %  in                    46 seconds 
 8.82 %  in                    99 seconds 
11.76 %  in                   136 seconds 
14.71 %  in                   170 seconds 
17.65 %  in                   204 seconds 
20.59 %  in                   237 seconds 
23.53 %  in                   271 seconds 
26.47 %  in                   304 seconds 
29.41 %  in                   337 seconds 
32.35 %  in                   367 seconds 
35.29 %  in                   397 seconds 
38.24 %  in                   425 seconds 
41.18 %  in                   454 seconds 
44.12 %  in                   478 seconds 
47.06 %  in                   508 seconds 
50.00 %  in                   536 seconds 
52.94 %  in                   564 seconds 
55.88 %  in                   594 seconds 
58.82 %  in                   623 seconds 
61.76 %  in                   649 seconds 
64.71 %  in                   675 seconds 
67.65 %  in                   705 seconds 
70.59 %  in                   731 seconds 
73.53 %  in                   758 seconds 
76.47 %  in                   784 seconds 
79.41 %  in                   811 seconds 
82.35 %  in                   838 seconds 
85.29 %  in                   866 seconds 
88.24 %  in                   892 seconds 
91.18 %  in                   918 seconds 
94.12 %  in                   944 seconds 
97.06 %  in                   971 seconds 
                                                                            2.94 %  in                    24 seconds 
 5.88 %  in                    46 seconds 
 8.82 %  in                    98 seconds 
11.76 %  in                   135 seconds 
14.71 %  in                   169 seconds 
17.65 %  in                   203 seconds 
20.59 %  in                   236 seconds 
23.53 %  in                   270 seconds 
26.47 %  in                   304 seconds 
29.41 %  in                   336 seconds 
32.35 %  in                   367 seconds 
35.29 %  in                   397 seconds 
38.24 %  in                   425 seconds 
41.18 %  in                   454 seconds 
44.12 %  in                   477 seconds 
47.06 %  in                   508 seconds 
50.00 %  in                   536 seconds 
52.94 %  in                   564 seconds 
55.88 %  in                   594 seconds 
58.82 %  in                   623 seconds 
61.76 %  in                   649 seconds 
64.71 %  in                   675 seconds 
67.65 %  in                   705 seconds 
70.59 %  in                   731 seconds 
73.53 %  in                   758 seconds 
76.47 %  in                   784 seconds 
79.41 %  in                   810 seconds 
82.35 %  in                   838 seconds 
85.29 %  in                   865 seconds 
88.24 %  in                   891 seconds 
91.18 %  in                   918 seconds 
94.12 %  in                   945 seconds 
97.06 %  in                   971 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.19 %  in                    11 seconds 
 0.44 %  in                    21 seconds 
 0.71 %  in                    31 seconds 
 0.96 %  in                    41 seconds 
 1.25 %  in                    51 seconds 
 1.49 %  in                    61 seconds 
 1.77 %  in                    71 seconds 
 1.99 %  in                    81 seconds 
 2.21 %  in                    91 seconds 
 2.47 %  in                   101 seconds 
 2.72 %  in                   111 seconds 
 2.72 %  in                   123 seconds 
 2.91 %  in                   133 seconds 
 3.20 %  in                   143 seconds 
 3.46 %  in                   153 seconds 
 3.70 %  in                   163 seconds 
 3.93 %  in                   173 seconds 
 4.18 %  in                   183 seconds 
 4.42 %  in                   193 seconds 
 4.64 %  in                   203 seconds 
 4.87 %  in                   213 seconds 
 5.09 %  in                   223 seconds 
 5.30 %  in                   233 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.04 %  in                    12 seconds 
 0.21 %  in                    22 seconds 
 0.42 %  in                    32 seconds 
 0.65 %  in                    42 seconds 
 0.86 %  in                    52 seconds 
 1.05 %  in                    62 seconds 
 1.25 %  in                    72 seconds 
 1.45 %  in                    82 seconds 
 1.67 %  in                    92 seconds 
 1.85 %  in                   102 seconds 
 2.06 %  in                   112 seconds 
 2.24 %  in                   122 seconds 
 2.42 %  in                   132 seconds 
 2.62 %  in                   142 seconds 
 2.80 %  in                   152 seconds 
 2.98 %  in                   162 seconds 
 3.14 %  in                   172 seconds 
 3.32 %  in                   182 seconds 
 3.50 %  in                   192 seconds 
 3.51 %  in                   208 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.04 %  in                    12 seconds 
 0.13 %  in                    22 seconds 
 0.31 %  in                    32 seconds 
 0.48 %  in                    42 seconds 
 0.68 %  in                    52 seconds 
 0.86 %  in                    62 seconds 
 1.03 %  in                    72 seconds 
 1.21 %  in                    82 seconds 
 1.38 %  in                    92 seconds 
 1.54 %  in                   102 seconds 
 1.71 %  in                   112 seconds 
 1.88 %  in                   122 seconds 
 2.02 %  in                   132 seconds 
 2.17 %  in                   142 seconds 
 2.33 %  in                   152 seconds 
 2.48 %  in                   162 seconds 
 2.62 %  in                   172 seconds 
 2.77 %  in                   182 seconds 
 2.90 %  in                   192 seconds 
 2.99 %  in                   203 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.04 %  in                    11 seconds 
 0.14 %  in                    21 seconds 
 0.33 %  in                    31 seconds 
 0.53 %  in                    41 seconds 
 0.73 %  in                    51 seconds 
 0.93 %  in                    61 seconds 
 1.13 %  in                    71 seconds 
 1.33 %  in                    81 seconds 
 1.54 %  in                    91 seconds 
 1.70 %  in                   101 seconds 
 1.91 %  in                   111 seconds 
 2.07 %  in                   121 seconds 
 2.23 %  in                   131 seconds 
 2.41 %  in                   141 seconds 
 2.56 %  in                   151 seconds 
 2.71 %  in                   161 seconds 
 2.87 %  in                   171 seconds 
 3.03 %  in                   181 seconds 
 3.19 %  in                   191 seconds 
 3.36 %  in                   201 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.08 %  in                    11 seconds 
 0.26 %  in                    21 seconds 
 0.50 %  in                    31 seconds 
 0.74 %  in                    41 seconds 
 1.01 %  in                    51 seconds 
 1.26 %  in                    61 seconds 
 1.53 %  in                    71 seconds 
 1.79 %  in                    81 seconds 
 2.04 %  in                    91 seconds 
 2.27 %  in                   101 seconds 
 2.51 %  in                   111 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.06 %  in                    11 seconds 
 0.23 %  in                    21 seconds 
 0.48 %  in                    31 seconds 
 0.73 %  in                    41 seconds 
 0.98 %  in                    51 seconds 
 1.19 %  in                    61 seconds 
 1.41 %  in                    71 seconds 
 1.64 %  in                    81 seconds 
 1.88 %  in                    91 seconds 
 2.09 %  in                   101 seconds 
 2.30 %  in                   111 seconds 
 2.51 %  in                   121 seconds 
 2.75 %  in                   131 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.05 %  in                    11 seconds 
 0.19 %  in                    21 seconds 
 0.42 %  in                    31 seconds 
 0.63 %  in                    41 seconds 
 0.86 %  in                    51 seconds 
