bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

 2.24 %  in                    65 seconds 
 2.99 %  in                    86 seconds 
 3.73 %  in                   105 seconds 
 4.48 %  in                   126 seconds 
 5.22 %  in                   141 seconds 
 5.97 %  in                   152 seconds 
 6.72 %  in                   163 seconds 
 7.46 %  in                   183 seconds 
 8.21 %  in                   199 seconds 
 8.96 %  in                   215 seconds 
 9.70 %  in                   225 seconds 
11.19 %  in                   247 seconds 
11.94 %  in                   264 seconds 
12.69 %  in                   274 seconds 
14.18 %  in                   289 seconds 
15.67 %  in                   307 seconds 
17.16 %  in                   325 seconds 
18.66 %  in                   342 seconds 
20.15 %  in                   356 seconds 
20.90 %  in                   372 seconds 
22.39 %  in                   386 seconds 
23.88 %  in                   397 seconds 
24.63 %  in                   408 seconds 
26.12 %  in                   424 seconds 
27.61 %  in                   437 seconds 
29.10 %  in                   455 seconds 
30.60 %  in                   468 seconds 
31.34 %  in                   478 seconds 
32.84 %  in                   492 seconds 
34.33 %  in                   511 seconds 
35.82 %  in                   522 seconds 
36.57 %  in                   536 seconds 
38.06 %  in                   549 seconds 
39.55 %  in                   567 seconds 
41.04 %  in                   580 seconds 
42.54 %  in                   592 seconds 
43.28 %  in                   605 seconds 
44.78 %  in                   618 seconds 
47.01 %  in                   632 seconds 
48.51 %  in                   656 seconds 
49.25 %  in                   667 seconds 
50.75 %  in                   682 seconds 
52.24 %  in                   696 seconds 
53.73 %  in                   707 seconds 
55.97 %  in                   721 seconds 
57.46 %  in                   731 seconds 
58.21 %  in                   741 seconds 
59.70 %  in                   752 seconds 
61.19 %  in                   768 seconds 
62.69 %  in                   778 seconds 
63.43 %  in                   788 seconds 
65.67 %  in                   801 seconds 
66.42 %  in                   813 seconds 
67.91 %  in                   826 seconds 
70.15 %  in                   840 seconds 
70.90 %  in                   853 seconds 
72.39 %  in                   865 seconds 
74.63 %  in                   879 seconds 
75.37 %  in                   890 seconds 
76.87 %  in                   900 seconds 
78.36 %  in                   916 seconds 
79.85 %  in                   926 seconds 
81.34 %  in                   939 seconds 
82.84 %  in                   950 seconds 
84.33 %  in                   966 seconds 
85.82 %  in                   978 seconds 
87.31 %  in                   990 seconds 
88.81 %  in                  1003 seconds 
91.04 %  in                  1019 seconds 
92.54 %  in                  1029 seconds 
94.03 %  in                  1043 seconds 
95.52 %  in                  1057 seconds 
97.01 %  in                  1067 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.57 %  in                    11 seconds 
 1.21 %  in                    21 seconds 
 1.83 %  in                    31 seconds 
 2.41 %  in                    41 seconds 
 2.98 %  in                    51 seconds 
 3.53 %  in                    61 seconds 
 4.09 %  in                    71 seconds 
 4.64 %  in                    81 seconds 
 5.18 %  in                    91 seconds 
 5.72 %  in                   101 seconds 
 6.30 %  in                   111 seconds 
                                                                            0.00 %  in                     5 seconds 
 0.02 %  in                    15 seconds 
 0.04 %  in                    25 seconds 
 0.06 %  in                    35 seconds 
 0.08 %  in                    45 seconds 
 0.10 %  in                    55 seconds 
 0.12 %  in                    65 seconds 
 0.14 %  in                    75 seconds 
 0.17 %  in                    85 seconds 
 0.19 %  in                    95 seconds 
 0.22 %  in                   105 seconds 
 0.24 %  in                   115 seconds 
 0.25 %  in                   125 seconds 
 0.27 %  in                   135 seconds 
 0.30 %  in                   145 seconds 
 0.32 %  in                   155 seconds 
 0.34 %  in                   165 seconds 
 0.36 %  in                   175 seconds 
 0.38 %  in                   185 seconds 
 0.40 %  in                   195 seconds 
 0.42 %  in                   205 seconds 
 0.45 %  in                   215 seconds 
 0.47 %  in                   225 seconds 
 0.49 %  in                   235 seconds 
 0.50 %  in                   245 seconds 
 0.53 %  in                   255 seconds 
 0.55 %  in                   265 seconds 
 0.57 %  in                   275 seconds 
 0.59 %  in                   285 seconds 
 0.61 %  in                   295 seconds 
 0.63 %  in                   305 seconds 
 0.65 %  in                   315 seconds 
 0.68 %  in                   325 seconds 
 0.70 %  in                   335 seconds 
 0.71 %  in                   345 seconds 
 0.73 %  in                   355 seconds 
 0.75 %  in                   365 seconds 
 0.78 %  in                   375 seconds 
 0.80 %  in                   385 seconds 
 0.82 %  in                   395 seconds 
 0.84 %  in                   405 seconds 
 0.86 %  in                   415 seconds 
 0.88 %  in                   425 seconds 
 0.90 %  in                   435 seconds 
 0.92 %  in                   445 seconds 
 0.94 %  in                   455 seconds 
 0.97 %  in                   465 seconds 
 0.99 %  in                   475 seconds 
 1.00 %  in                   485 seconds 
 1.02 %  in                   495 seconds 
 1.05 %  in                   505 seconds 
 1.07 %  in                   515 seconds 
 1.09 %  in                   525 seconds 
 1.10 %  in                   535 seconds 
 1.12 %  in                   545 seconds 
 1.14 %  in                   555 seconds 
 1.16 %  in                   565 seconds 
 1.18 %  in                   575 seconds 
 1.19 %  in                   585 seconds 
 1.21 %  in                   595 seconds 
 1.23 %  in                   605 seconds 
 1.25 %  in                   615 seconds 
 1.26 %  in                   625 seconds 
 1.28 %  in                   635 seconds 
 1.30 %  in                   645 seconds 
 1.31 %  in                   655 seconds 
 1.33 %  in                   665 seconds 
 1.35 %  in                   675 seconds 
 1.36 %  in                   685 seconds 
 1.38 %  in                   695 seconds 
 1.41 %  in                   705 seconds 
 1.43 %  in                   715 seconds 
 1.44 %  in                   725 seconds 
 1.47 %  in                   735 seconds 
 1.49 %  in                   745 seconds 
 1.50 %  in                   755 seconds 
 1.52 %  in                   765 seconds 
 1.54 %  in                   775 seconds 
 1.55 %  in                   785 seconds 
 1.57 %  in                   795 seconds 
 1.58 %  in                   805 seconds 
 1.60 %  in                   815 seconds 
 1.61 %  in                   825 seconds 
 1.63 %  in                   835 seconds 
 1.65 %  in                   845 seconds 
 1.67 %  in                   855 seconds 
 1.69 %  in                   865 seconds 
 1.71 %  in                   875 seconds 
 1.73 %  in                   885 seconds 
 1.74 %  in                   895 seconds 
 1.77 %  in                   905 seconds 
 1.78 %  in                   915 seconds 
 1.80 %  in                   925 seconds 
 1.82 %  in                   935 seconds 
 1.83 %  in                   945 seconds 
 1.85 %  in                   955 seconds 
 1.87 %  in                   965 seconds 
 1.89 %  in                   975 seconds 
 1.91 %  in                   985 seconds 
 1.92 %  in                   995 seconds 
 1.95 %  in                  1005 seconds 
 1.96 %  in                  1015 seconds 
 1.98 %  in                  1025 seconds 
 1.99 %  in                  1035 seconds 
 2.00 %  in                  1045 seconds 
 2.02 %  in                  1055 seconds 
 2.04 %  in                  1065 seconds 
 2.05 %  in                  1075 seconds 
 2.06 %  in                  1085 seconds 
 2.08 %  in                  1095 seconds 
 2.10 %  in                  1105 seconds 
 2.11 %  in                  1115 seconds 
 2.13 %  in                  1125 seconds 
 2.15 %  in                  1135 seconds 
 2.16 %  in                  1145 seconds 
 2.18 %  in                  1155 seconds 
 2.20 %  in                  1165 seconds 
 2.21 %  in                  1175 seconds 
 2.23 %  in                  1185 seconds 
 2.24 %  in                  1195 seconds 
 2.26 %  in                  1205 seconds 
 2.27 %  in                  1215 seconds 
 2.29 %  in                  1225 seconds 
 2.30 %  in                  1235 seconds 
 2.32 %  in                  1245 seconds 
 2.33 %  in                  1255 seconds 
 2.35 %  in                  1265 seconds 
 2.36 %  in                  1275 seconds 
 2.37 %  in                  1285 seconds 
 2.39 %  in                  1295 seconds 
 2.40 %  in                  1305 seconds 
 2.41 %  in                  1315 seconds 
 2.43 %  in                  1325 seconds 
 2.44 %  in                  1335 seconds 
 2.45 %  in                  1345 seconds 
 2.47 %  in                  1355 seconds 
 2.48 %  in                  1365 seconds 
 2.49 %  in                  1375 seconds 
 2.50 %  in                  1385 seconds 
 2.52 %  in                  1395 seconds 
 2.53 %  in                  1405 seconds 
 2.54 %  in                  1415 seconds 
 2.56 %  in                  1425 seconds 
 2.57 %  in                  1435 seconds 
 2.58 %  in                  1445 seconds 
 2.60 %  in                  1455 seconds 
 2.61 %  in                  1465 seconds 
 2.62 %  in                  1475 seconds 
 2.64 %  in                  1485 seconds 
 2.65 %  in                  1495 seconds 
 2.66 %  in                  1505 seconds 
 2.68 %  in                  1515 seconds 
 2.69 %  in                  1525 seconds 
 2.70 %  in                  1535 seconds 
 2.72 %  in                  1545 seconds 
 2.73 %  in                  1555 seconds 
 2.74 %  in                  1565 seconds 
 2.76 %  in                  1575 seconds 
 2.77 %  in                  1585 seconds 
 2.78 %  in                  1595 seconds 
 2.80 %  in                  1605 seconds 
 2.81 %  in                  1615 seconds 
 2.82 %  in                  1625 seconds 
 2.83 %  in                  1635 seconds 
 2.85 %  in                  1645 seconds 
 2.86 %  in                  1655 seconds 
 2.87 %  in                  1665 seconds 
 2.89 %  in                  1675 seconds 
 2.90 %  in                  1685 seconds 
 2.91 %  in                  1695 seconds 
 2.93 %  in                  1705 seconds 
 2.94 %  in                  1715 seconds 
 2.95 %  in                  1725 seconds 
 2.97 %  in                  1735 seconds 
 2.98 %  in                  1745 seconds 
 2.99 %  in                  1755 seconds 
 3.01 %  in                  1765 seconds 
 3.02 %  in                  1775 seconds 
 3.03 %  in                  1785 seconds 
 3.05 %  in                  1795 seconds 
 3.06 %  in                  1805 seconds 
 3.07 %  in                  1815 seconds 
 3.09 %  in                  1825 seconds 
 3.10 %  in                  1835 seconds 
 3.11 %  in                  1845 seconds 
 3.13 %  in                  1855 seconds 
 3.14 %  in                  1865 seconds 
 3.15 %  in                  1875 seconds 
 3.17 %  in                  1885 seconds 
 3.18 %  in                  1895 seconds 
 3.19 %  in                  1905 seconds 
 3.21 %  in                  1915 seconds 
 3.22 %  in                  1925 seconds 
 3.23 %  in                  1935 seconds 
 3.25 %  in                  1945 seconds 
 3.26 %  in                  1955 seconds 
 3.27 %  in                  1965 seconds 
 3.28 %  in                  1975 seconds 
 3.30 %  in                  1985 seconds 
 3.31 %  in                  1995 seconds 
 3.32 %  in                  2005 seconds 
 3.34 %  in                  2015 seconds 
 3.35 %  in                  2025 seconds 
 3.36 %  in                  2035 seconds 
 3.38 %  in                  2045 seconds 
 3.39 %  in                  2055 seconds 
 3.40 %  in                  2065 seconds 
 3.42 %  in                  2075 seconds 
 3.43 %  in                  2085 seconds 
 3.44 %  in                  2095 seconds 
 3.46 %  in                  2105 seconds 
 3.47 %  in                  2115 seconds 
 3.48 %  in                  2125 seconds 
 3.50 %  in                  2135 seconds 
 3.51 %  in                  2145 seconds 
 3.52 %  in                  2155 seconds 
 3.54 %  in                  2165 seconds 
 3.55 %  in                  2175 seconds 
 3.56 %  in                  2185 seconds 
 3.58 %  in                  2195 seconds 
 3.59 %  in                  2205 seconds 
 3.60 %  in                  2215 seconds 
 3.61 %  in                  2225 seconds 
 3.63 %  in                  2235 seconds 
 3.64 %  in                  2245 seconds 
 3.66 %  in                  2255 seconds 
 3.67 %  in                  2265 seconds 
 3.68 %  in                  2275 seconds 
 3.70 %  in                  2285 seconds 
 3.71 %  in                  2295 seconds 
 3.72 %  in                  2305 seconds 
 3.74 %  in                  2315 seconds 
 3.75 %  in                  2325 seconds 
 3.76 %  in                  2335 seconds 
 3.78 %  in                  2345 seconds 
 3.79 %  in                  2355 seconds 
 3.80 %  in                  2365 seconds 
 3.82 %  in                  2375 seconds 
 3.83 %  in                  2385 seconds 
 3.84 %  in                  2395 seconds 
 3.85 %  in                  2405 seconds 
 3.87 %  in                  2415 seconds 
 3.88 %  in                  2425 seconds 
 3.89 %  in                  2435 seconds 
 3.91 %  in                  2445 seconds 
 3.92 %  in                  2455 seconds 
 3.93 %  in                  2465 seconds 
 3.95 %  in                  2475 seconds 
 3.96 %  in                  2485 seconds 
 3.97 %  in                  2495 seconds 
 3.99 %  in                  2505 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.02 %  in                    14 seconds 
 0.04 %  in                    24 seconds 
 0.06 %  in                    34 seconds 
 0.08 %  in                    44 seconds 
 0.11 %  in                    54 seconds 
 0.13 %  in                    64 seconds 
 0.16 %  in                    74 seconds 
 0.18 %  in                    84 seconds 
 0.21 %  in                    94 seconds 
 0.23 %  in                   104 seconds 
 0.26 %  in                   114 seconds 
 0.28 %  in                   124 seconds 
 0.31 %  in                   134 seconds 
 0.34 %  in                   144 seconds 
 0.37 %  in                   154 seconds 
 0.40 %  in                   164 seconds 
 0.43 %  in                   174 seconds 
 0.45 %  in                   184 seconds 
 0.46 %  in                   194 seconds 
 0.49 %  in                   204 seconds 
 0.52 %  in                   214 seconds 
 0.55 %  in                   224 seconds 
 0.57 %  in                   234 seconds 
 0.59 %  in                   244 seconds 
 0.61 %  in                   254 seconds 
 0.64 %  in                   264 seconds 
 0.67 %  in                   274 seconds 
 0.69 %  in                   284 seconds 
 0.70 %  in                   294 seconds 
 0.73 %  in                   304 seconds 
 0.76 %  in                   314 seconds 
 0.79 %  in                   324 seconds 
 0.80 %  in                   334 seconds 
 0.82 %  in                   344 seconds 
 0.85 %  in                   354 seconds 
 0.88 %  in                   364 seconds 
 0.89 %  in                   374 seconds 
 0.91 %  in                   384 seconds 
 0.94 %  in                   394 seconds 
 0.97 %  in                   404 seconds 
 0.99 %  in                   414 seconds 
 1.01 %  in                   424 seconds 
 1.04 %  in                   434 seconds 
 1.05 %  in                   444 seconds 
 1.07 %  in                   454 seconds 
 1.10 %  in                   464 seconds 
 1.13 %  in                   474 seconds 
 1.14 %  in                   484 seconds 
 1.16 %  in                   494 seconds 
 1.19 %  in                   504 seconds 
 1.22 %  in                   514 seconds 
 1.23 %  in                   524 seconds 
 1.25 %  in                   534 seconds 
 1.27 %  in                   544 seconds 
 1.29 %  in                   554 seconds 
 1.31 %  in                   564 seconds 
 1.32 %  in                   574 seconds 
 1.34 %  in                   584 seconds 
 1.37 %  in                   594 seconds 
 1.38 %  in                   604 seconds 
 1.40 %  in                   614 seconds 
 1.42 %  in                   624 seconds 
 1.44 %  in                   634 seconds 
 1.45 %  in                   644 seconds 
 1.48 %  in                   654 seconds 
 1.50 %  in                   664 seconds 
 1.52 %  in                   674 seconds 
 1.54 %  in                   684 seconds 
 1.56 %  in                   694 seconds 
 1.57 %  in                   704 seconds 
 1.59 %  in                   714 seconds 
 1.61 %  in                   724 seconds 
 1.62 %  in                   734 seconds 
 1.64 %  in                   744 seconds 
 1.66 %  in                   754 seconds 
 1.68 %  in                   764 seconds 
 1.69 %  in                   774 seconds 
 1.72 %  in                   784 seconds 
 1.73 %  in                   794 seconds 
 1.75 %  in                   804 seconds 
 1.77 %  in                   814 seconds 
 1.79 %  in                   824 seconds 
 1.80 %  in                   834 seconds 
 1.82 %  in                   844 seconds 
 1.83 %  in                   854 seconds 
 1.85 %  in                   864 seconds 
 1.87 %  in                   874 seconds 
 1.89 %  in                   884 seconds 
 1.90 %  in                   894 seconds 
 1.92 %  in                   904 seconds 
 1.94 %  in                   914 seconds 
 1.95 %  in                   924 seconds 
 1.96 %  in                   934 seconds 
 1.98 %  in                   944 seconds 
 1.99 %  in                   954 seconds 
 2.01 %  in                   964 seconds 
 2.02 %  in                   974 seconds 
 2.04 %  in                   984 seconds 
 2.05 %  in                   994 seconds 
 2.06 %  in                  1004 seconds 
 2.08 %  in                  1014 seconds 
 2.09 %  in                  1024 seconds 
 2.11 %  in                  1034 seconds 
 2.12 %  in                  1044 seconds 
 2.14 %  in                  1054 seconds 
 2.15 %  in                  1064 seconds 
 2.17 %  in                  1074 seconds 
 2.18 %  in                  1084 seconds 
 2.19 %  in                  1094 seconds 
 2.21 %  in                  1104 seconds 
 2.22 %  in                  1114 seconds 
 2.24 %  in                  1124 seconds 
 2.25 %  in                  1134 seconds 
 2.27 %  in                  1144 seconds 
 2.28 %  in                  1154 seconds 
 2.29 %  in                  1164 seconds 
 2.31 %  in                  1174 seconds 
 2.32 %  in                  1184 seconds 
 2.34 %  in                  1194 seconds 
 2.35 %  in                  1204 seconds 
 2.37 %  in                  1214 seconds 
 2.38 %  in                  1224 seconds 
 2.40 %  in                  1234 seconds 
 2.41 %  in                  1244 seconds 
 2.42 %  in                  1254 seconds 
 2.44 %  in                  1264 seconds 
 2.45 %  in                  1274 seconds 
 2.47 %  in                  1284 seconds 
 2.48 %  in                  1294 seconds 
 2.50 %  in                  1304 seconds 
 2.51 %  in                  1314 seconds 
 2.53 %  in                  1324 seconds 
 2.54 %  in                  1334 seconds 
 2.55 %  in                  1344 seconds 
 2.57 %  in                  1354 seconds 
 2.58 %  in                  1364 seconds 
 2.60 %  in                  1374 seconds 
 2.61 %  in                  1384 seconds 
 2.63 %  in                  1394 seconds 
 2.64 %  in                  1404 seconds 
 2.65 %  in                  1414 seconds 
 2.67 %  in                  1424 seconds 
 2.68 %  in                  1434 seconds 
 2.70 %  in                  1444 seconds 
 2.71 %  in                  1454 seconds 
 2.73 %  in                  1464 seconds 
 2.74 %  in                  1474 seconds 
 2.75 %  in                  1484 seconds 
 2.77 %  in                  1494 seconds 
 2.78 %  in                  1504 seconds 
 2.80 %  in                  1514 seconds 
 2.81 %  in                  1524 seconds 
 2.83 %  in                  1534 seconds 
 2.84 %  in                  1544 seconds 
 2.85 %  in                  1554 seconds 
 2.87 %  in                  1564 seconds 
 2.88 %  in                  1574 seconds 
 2.90 %  in                  1584 seconds 
 2.91 %  in                  1594 seconds 
 2.93 %  in                  1604 seconds 
 2.94 %  in                  1614 seconds 
 2.96 %  in                  1624 seconds 
 2.97 %  in                  1634 seconds 
 2.98 %  in                  1644 seconds 
 3.00 %  in                  1654 seconds 
 3.01 %  in                  1664 seconds 
 3.03 %  in                  1674 seconds 
 3.04 %  in                  1684 seconds 
 3.06 %  in                  1694 seconds 
 3.07 %  in                  1704 seconds 
 3.09 %  in                  1714 seconds 
 3.10 %  in                  1724 seconds 
 3.11 %  in                  1734 seconds 
 3.13 %  in                  1744 seconds 
 3.14 %  in                  1754 seconds 
 3.16 %  in                  1764 seconds 
 3.17 %  in                  1774 seconds 
 3.19 %  in                  1784 seconds 
 3.20 %  in                  1794 seconds 
 3.21 %  in                  1804 seconds 
 3.23 %  in                  1814 seconds 
 3.24 %  in                  1824 seconds 
 3.26 %  in                  1834 seconds 
 3.27 %  in                  1844 seconds 
 3.29 %  in                  1854 seconds 
 3.30 %  in                  1864 seconds 
 3.31 %  in                  1874 seconds 
 3.33 %  in                  1884 seconds 
 3.34 %  in                  1894 seconds 
 3.36 %  in                  1904 seconds 
 3.37 %  in                  1914 seconds 
 3.39 %  in                  1924 seconds 
 3.40 %  in                  1934 seconds 
 3.42 %  in                  1944 seconds 
 3.43 %  in                  1954 seconds 
 3.44 %  in                  1964 seconds 
 3.46 %  in                  1974 seconds 
 3.47 %  in                  1984 seconds 
 3.49 %  in                  1994 seconds 
 3.50 %  in                  2004 seconds 
 3.52 %  in                  2014 seconds 
 3.53 %  in                  2024 seconds 
 3.54 %  in                  2034 seconds 
 3.56 %  in                  2044 seconds 
 3.57 %  in                  2054 seconds 
 3.59 %  in                  2064 seconds 
 3.60 %  in                  2074 seconds 
 3.62 %  in                  2084 seconds 
 3.63 %  in                  2094 seconds 
 3.65 %  in                  2104 seconds 
 3.66 %  in                  2114 seconds 
 3.67 %  in                  2124 seconds 
 3.69 %  in                  2134 seconds 
 3.70 %  in                  2144 seconds 
 3.72 %  in                  2154 seconds 
 3.73 %  in                  2164 seconds 
 3.75 %  in                  2174 seconds 
 3.76 %  in                  2184 seconds 
 3.78 %  in                  2194 seconds 
 3.79 %  in                  2204 seconds 
 3.80 %  in                  2214 seconds 
 3.82 %  in                  2224 seconds 
 3.82 %  in                  2234 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.01 %  in                    14 seconds 
 0.03 %  in                    24 seconds 
 0.06 %  in                    34 seconds 
 0.08 %  in                    44 seconds 
 0.10 %  in                    54 seconds 
 0.12 %  in                    64 seconds 
 0.15 %  in                    74 seconds 
 0.17 %  in                    84 seconds 
 0.20 %  in                    94 seconds 
 0.22 %  in                   104 seconds 
 0.25 %  in                   114 seconds 
 0.28 %  in                   124 seconds 
 0.30 %  in                   134 seconds 
 0.33 %  in                   144 seconds 
 0.35 %  in                   154 seconds 
 0.37 %  in                   164 seconds 
 0.39 %  in                   174 seconds 
 0.41 %  in                   184 seconds 
 0.44 %  in                   194 seconds 
 0.46 %  in                   204 seconds 
 0.48 %  in                   214 seconds 
 0.50 %  in                   224 seconds 
 0.52 %  in                   234 seconds 
 0.54 %  in                   244 seconds 
 0.57 %  in                   254 seconds 
 0.59 %  in                   264 seconds 
 0.61 %  in                   274 seconds 
 0.63 %  in                   284 seconds 
 0.65 %  in                   294 seconds 
 0.68 %  in                   304 seconds 
 0.70 %  in                   314 seconds 
 0.72 %  in                   324 seconds 
 0.74 %  in                   334 seconds 
 0.76 %  in                   344 seconds 
 0.79 %  in                   354 seconds 
 0.81 %  in                   364 seconds 
 0.83 %  in                   374 seconds 
 0.84 %  in                   384 seconds 
 0.87 %  in                   394 seconds 
 0.89 %  in                   404 seconds 
 0.92 %  in                   414 seconds 
 0.94 %  in                   424 seconds 
 0.95 %  in                   434 seconds 
 0.98 %  in                   444 seconds 
 1.00 %  in                   454 seconds 
 1.02 %  in                   464 seconds 
 1.04 %  in                   474 seconds 
 1.06 %  in                   484 seconds 
 1.09 %  in                   494 seconds 
 1.11 %  in                   504 seconds 
 1.12 %  in                   514 seconds 
 1.15 %  in                   524 seconds 
 1.17 %  in                   534 seconds 
 1.19 %  in                   544 seconds 
 1.21 %  in                   554 seconds 
 1.22 %  in                   564 seconds 
 1.24 %  in                   574 seconds 
 1.25 %  in                   584 seconds 
 1.28 %  in                   594 seconds 
 1.30 %  in                   604 seconds 
 1.31 %  in                   614 seconds 
 1.32 %  in                   624 seconds 
 1.35 %  in                   634 seconds 
 1.37 %  in                   644 seconds 
 1.38 %  in                   654 seconds 
 1.41 %  in                   664 seconds 
 1.42 %  in                   674 seconds 
 1.44 %  in                   684 seconds 
 1.45 %  in                   694 seconds 
 1.47 %  in                   704 seconds 
 1.49 %  in                   714 seconds 
 1.51 %  in                   724 seconds 
 1.54 %  in                   734 seconds 
 1.55 %  in                   744 seconds 
 1.57 %  in                   754 seconds 
 1.60 %  in                   764 seconds 
 1.61 %  in                   774 seconds 
 1.63 %  in                   784 seconds 
 1.64 %  in                   794 seconds 
 1.66 %  in                   804 seconds 
 1.67 %  in                   814 seconds 
 1.69 %  in                   824 seconds 
 1.70 %  in                   834 seconds 
 1.72 %  in                   844 seconds 
 1.74 %  in                   854 seconds 
 1.77 %  in                   864 seconds 
 1.78 %  in                   874 seconds 
 1.81 %  in                   884 seconds 
 1.82 %  in                   894 seconds 
 1.84 %  in                   904 seconds 
 1.86 %  in                   914 seconds 
 1.88 %  in                   924 seconds 
 1.90 %  in                   934 seconds 
 1.91 %  in                   944 seconds 
 1.93 %  in                   954 seconds 
 1.95 %  in                   964 seconds 
 1.97 %  in                   974 seconds 
 1.99 %  in                   984 seconds 
 2.01 %  in                   994 seconds 
 2.03 %  in                  1004 seconds 
 2.05 %  in                  1014 seconds 
 2.06 %  in                  1024 seconds 
 2.08 %  in                  1034 seconds 
 2.09 %  in                  1044 seconds 
 2.11 %  in                  1054 seconds 
 2.12 %  in                  1064 seconds 
 2.14 %  in                  1074 seconds 
 2.16 %  in                  1084 seconds 
 2.17 %  in                  1094 seconds 
 2.19 %  in                  1104 seconds 
 2.20 %  in                  1114 seconds 
 2.22 %  in                  1124 seconds 
 2.24 %  in                  1134 seconds 
 2.25 %  in                  1144 seconds 
 2.27 %  in                  1154 seconds 
 2.29 %  in                  1164 seconds 
 2.30 %  in                  1174 seconds 
 2.31 %  in                  1184 seconds 
 2.33 %  in                  1194 seconds 
 2.34 %  in                  1204 seconds 
 2.36 %  in                  1214 seconds 
 2.38 %  in                  1224 seconds 
 2.39 %  in                  1234 seconds 
 2.40 %  in                  1244 seconds 
 2.42 %  in                  1254 seconds 
 2.43 %  in                  1264 seconds 
 2.44 %  in                  1274 seconds 
 2.46 %  in                  1284 seconds 
 2.47 %  in                  1294 seconds 
 2.48 %  in                  1304 seconds 
 2.50 %  in                  1314 seconds 
 2.51 %  in                  1324 seconds 
 2.52 %  in                  1334 seconds 
 2.54 %  in                  1344 seconds 
 2.55 %  in                  1354 seconds 
 2.56 %  in                  1364 seconds 
 2.58 %  in                  1374 seconds 
 2.59 %  in                  1384 seconds 
 2.60 %  in                  1394 seconds 
 2.62 %  in                  1404 seconds 
 2.63 %  in                  1414 seconds 
 2.65 %  in                  1424 seconds 
 2.66 %  in                  1434 seconds 
 2.67 %  in                  1444 seconds 
 2.69 %  in                  1454 seconds 
 2.70 %  in                  1464 seconds 
 2.71 %  in                  1474 seconds 
 2.73 %  in                  1484 seconds 
 2.74 %  in                  1494 seconds 
 2.75 %  in                  1504 seconds 
 2.77 %  in                  1514 seconds 
 2.78 %  in                  1524 seconds 
 2.79 %  in                  1534 seconds 
 2.81 %  in                  1544 seconds 
 2.82 %  in                  1554 seconds 
 2.83 %  in                  1564 seconds 
 2.85 %  in                  1574 seconds 
 2.86 %  in                  1584 seconds 
 2.87 %  in                  1594 seconds 
 2.89 %  in                  1604 seconds 
 2.90 %  in                  1614 seconds 
 2.91 %  in                  1624 seconds 
 2.93 %  in                  1634 seconds 
 2.94 %  in                  1644 seconds 
 2.96 %  in                  1654 seconds 
 2.97 %  in                  1664 seconds 
 2.98 %  in                  1674 seconds 
 3.00 %  in                  1684 seconds 
 3.01 %  in                  1694 seconds 
 3.02 %  in                  1704 seconds 
 3.04 %  in                  1714 seconds 
 3.05 %  in                  1724 seconds 
 3.06 %  in                  1734 seconds 
 3.08 %  in                  1744 seconds 
 3.09 %  in                  1754 seconds 
 3.10 %  in                  1764 seconds 
 3.12 %  in                  1774 seconds 
 3.13 %  in                  1784 seconds 
 3.15 %  in                  1794 seconds 
 3.16 %  in                  1804 seconds 
 3.17 %  in                  1814 seconds 
 3.19 %  in                  1824 seconds 
 3.20 %  in                  1834 seconds 
 3.21 %  in                  1844 seconds 
 3.23 %  in                  1854 seconds 
 3.24 %  in                  1864 seconds 
 3.25 %  in                  1874 seconds 
 3.27 %  in                  1884 seconds 
 3.28 %  in                  1894 seconds 
 3.29 %  in                  1904 seconds 
 3.31 %  in                  1914 seconds 
 3.32 %  in                  1924 seconds 
 3.33 %  in                  1934 seconds 
 3.35 %  in                  1944 seconds 
 3.36 %  in                  1954 seconds 
 3.37 %  in                  1964 seconds 
 3.39 %  in                  1974 seconds 
 3.40 %  in                  1984 seconds 
 3.42 %  in                  1994 seconds 
