bash: no job control in this shell

                   ___       ___          ___
16.67 %  in                    21 seconds 
33.33 %  in                    38 seconds 
50.00 %  in                    53 seconds 
66.67 %  in                    68 seconds 
83.33 %  in                    80 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    22 seconds 
33.33 %  in                    38 seconds 
50.00 %  in                    54 seconds 
66.67 %  in                    68 seconds 
83.33 %  in                    80 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    21 seconds 
25.00 %  in                    31 seconds 
41.67 %  in                    46 seconds 
58.33 %  in                    61 seconds 
75.00 %  in                    75 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    22 seconds 
33.33 %  in                    39 seconds 
50.00 %  in                    54 seconds 
66.67 %  in                    69 seconds 
83.33 %  in                    80 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    38 seconds 
50.00 %  in                    53 seconds 
66.67 %  in                    68 seconds 
83.33 %  in                    80 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    22 seconds 
33.33 %  in                    39 seconds 
50.00 %  in                    54 seconds 
66.67 %  in                    68 seconds 
83.33 %  in                    80 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    38 seconds 
50.00 %  in                    53 seconds 
66.67 %  in                    68 seconds 
83.33 %  in                    80 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    38 seconds 
50.00 %  in                    53 seconds 
66.67 %  in                    68 seconds 
83.33 %  in                    80 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    38 seconds 
50.00 %  in                    53 seconds 
66.67 %  in                    68 seconds 
83.33 %  in                    80 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.20 %  in                    11 seconds 
 4.14 %  in                    21 seconds 
                                                                            0.00 %  in                     0 seconds 
 4.19 %  in                    10 seconds 
 9.02 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 4.23 %  in                    10 seconds 
 9.05 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.10 %  in                    10 seconds 
 4.55 %  in                    20 seconds 
 6.97 %  in                    30 seconds 
 9.34 %  in                    40 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.03 %  in                    10 seconds 
 4.34 %  in                    20 seconds 
 6.61 %  in                    30 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.07 %  in                    10 seconds 
 4.48 %  in                    20 seconds 
 6.80 %  in                    30 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.23 %  in                    10 seconds 
 4.69 %  in                    20 seconds 
 7.04 %  in                    30 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.32 %  in                    10 seconds 
 4.84 %  in                    20 seconds 
 7.27 %  in                    30 seconds 
                                                                            3.70 %  in                    13 seconds 
 7.41 %  in                    25 seconds 
11.11 %  in                    41 seconds 
14.81 %  in                    55 seconds 
18.52 %  in                    71 seconds 
22.22 %  in                    85 seconds 
25.93 %  in                    98 seconds 
29.63 %  in                   111 seconds 
33.33 %  in                   123 seconds 
37.04 %  in                   136 seconds 
40.74 %  in                   147 seconds 
44.44 %  in                   160 seconds 
48.15 %  in                   171 seconds 
51.85 %  in                   182 seconds 
55.56 %  in                   193 seconds 
59.26 %  in                   205 seconds 
62.96 %  in                   227 seconds 
66.67 %  in                   237 seconds 
70.37 %  in                   247 seconds 
74.07 %  in                   259 seconds 
77.78 %  in                   270 seconds 
81.48 %  in                   280 seconds 
85.19 %  in                   291 seconds 
88.89 %  in                   302 seconds 
                                                                            3.70 %  in                    13 seconds 
 7.41 %  in                    25 seconds 
11.11 %  in                    41 seconds 
14.81 %  in                    55 seconds 
18.52 %  in                    70 seconds 
22.22 %  in                    85 seconds 
25.93 %  in                    98 seconds 
29.63 %  in                   111 seconds 
33.33 %  in                   123 seconds 
37.04 %  in                   135 seconds 
40.74 %  in                   147 seconds 
44.44 %  in                   160 seconds 
48.15 %  in                   171 seconds 
51.85 %  in                   182 seconds 
55.56 %  in                   193 seconds 
59.26 %  in                   204 seconds 
62.96 %  in                   214 seconds 
66.67 %  in                   227 seconds 
70.37 %  in                   237 seconds 
74.07 %  in                   247 seconds 
77.78 %  in                   259 seconds 
81.48 %  in                   270 seconds 
85.19 %  in                   280 seconds 
88.89 %  in                   291 seconds 
92.59 %  in                   302 seconds 
                                                                            3.70 %  in                    13 seconds 
 7.41 %  in                    25 seconds 
11.11 %  in                    41 seconds 
14.81 %  in                    55 seconds 
18.52 %  in                    71 seconds 
22.22 %  in                    86 seconds 
25.93 %  in                    99 seconds 
29.63 %  in                   112 seconds 
33.33 %  in                   124 seconds 
37.04 %  in                   137 seconds 
40.74 %  in                   149 seconds 
44.44 %  in                   163 seconds 
48.15 %  in                   173 seconds 
51.85 %  in                   185 seconds 
55.56 %  in                   196 seconds 
59.26 %  in                   207 seconds 
62.96 %  in                   217 seconds 
66.67 %  in                   230 seconds 
70.37 %  in                   241 seconds 
74.07 %  in                   251 seconds 
77.78 %  in                   262 seconds 
81.48 %  in                   274 seconds 
85.19 %  in                   284 seconds 
88.89 %  in                   295 seconds 
92.59 %  in                   306 seconds 
                                                                            3.70 %  in                    13 seconds 
 7.41 %  in                    25 seconds 
11.11 %  in                    41 seconds 
14.81 %  in                    55 seconds 
18.52 %  in                    71 seconds 
22.22 %  in                    86 seconds 
25.93 %  in                    98 seconds 
29.63 %  in                   111 seconds 
33.33 %  in                   123 seconds 
37.04 %  in                   136 seconds 
40.74 %  in                   148 seconds 
44.44 %  in                   162 seconds 
48.15 %  in                   172 seconds 
51.85 %  in                   183 seconds 
55.56 %  in                   195 seconds 
59.26 %  in                   206 seconds 
62.96 %  in                   216 seconds 
66.67 %  in                   229 seconds 
70.37 %  in                   239 seconds 
74.07 %  in                   249 seconds 
77.78 %  in                   261 seconds 
81.48 %  in                   272 seconds 
85.19 %  in                   282 seconds 
88.89 %  in                   294 seconds 
92.59 %  in                   304 seconds 
                                                                            3.70 %  in                    13 seconds 
 7.41 %  in                    25 seconds 
11.11 %  in                    41 seconds 
14.81 %  in                    56 seconds 
18.52 %  in                    72 seconds 
22.22 %  in                    87 seconds 
25.93 %  in                    99 seconds 
29.63 %  in                   113 seconds 
33.33 %  in                   125 seconds 
37.04 %  in                   138 seconds 
40.74 %  in                   150 seconds 
44.44 %  in                   163 seconds 
48.15 %  in                   174 seconds 
51.85 %  in                   185 seconds 
55.56 %  in                   197 seconds 
59.26 %  in                   208 seconds 
62.96 %  in                   218 seconds 
66.67 %  in                   231 seconds 
70.37 %  in                   242 seconds 
74.07 %  in                   252 seconds 
77.78 %  in                   264 seconds 
81.48 %  in                   275 seconds 
85.19 %  in                   286 seconds 
88.89 %  in                   297 seconds 
92.59 %  in                   308 seconds 
                                                                            3.70 %  in                    13 seconds 
 7.41 %  in                    25 seconds 
11.11 %  in                    41 seconds 
14.81 %  in                    55 seconds 
18.52 %  in                    71 seconds 
22.22 %  in                    86 seconds 
25.93 %  in                    99 seconds 
29.63 %  in                   112 seconds 
33.33 %  in                   124 seconds 
37.04 %  in                   137 seconds 
40.74 %  in                   149 seconds 
44.44 %  in                   162 seconds 
48.15 %  in                   173 seconds 
51.85 %  in                   184 seconds 
55.56 %  in                   196 seconds 
59.26 %  in                   207 seconds 
62.96 %  in                   217 seconds 
66.67 %  in                   230 seconds 
70.37 %  in                   240 seconds 
74.07 %  in                   250 seconds 
77.78 %  in                   262 seconds 
81.48 %  in                   274 seconds 
85.19 %  in                   284 seconds 
88.89 %  in                   295 seconds 
92.59 %  in                   306 seconds 
                                                                            3.70 %  in                    14 seconds 
 7.41 %  in                    26 seconds 
11.11 %  in                    42 seconds 
14.81 %  in                    56 seconds 
18.52 %  in                    72 seconds 
22.22 %  in                    87 seconds 
25.93 %  in                   100 seconds 
29.63 %  in                   113 seconds 
33.33 %  in                   125 seconds 
37.04 %  in                   138 seconds 
40.74 %  in                   150 seconds 
44.44 %  in                   164 seconds 
48.15 %  in                   174 seconds 
51.85 %  in                   186 seconds 
55.56 %  in                   197 seconds 
59.26 %  in                   209 seconds 
62.96 %  in                   219 seconds 
66.67 %  in                   232 seconds 
70.37 %  in                   242 seconds 
74.07 %  in                   252 seconds 
77.78 %  in                   264 seconds 
81.48 %  in                   276 seconds 
85.19 %  in                   286 seconds 
88.89 %  in                   297 seconds 
92.59 %  in                   308 seconds 
                                                                            3.70 %  in                    13 seconds 
 7.41 %  in                    25 seconds 
11.11 %  in                    41 seconds 
14.81 %  in                    55 seconds 
18.52 %  in                    71 seconds 
22.22 %  in                    86 seconds 
25.93 %  in                    99 seconds 
29.63 %  in                   112 seconds 
33.33 %  in                   125 seconds 
37.04 %  in                   138 seconds 
40.74 %  in                   150 seconds 
44.44 %  in                   163 seconds 
48.15 %  in                   174 seconds 
51.85 %  in                   185 seconds 
55.56 %  in                   197 seconds 
59.26 %  in                   208 seconds 
62.96 %  in                   218 seconds 
66.67 %  in                   231 seconds 
70.37 %  in                   242 seconds 
74.07 %  in                   252 seconds 
77.78 %  in                   264 seconds 
81.48 %  in                   275 seconds 
85.19 %  in                   285 seconds 
88.89 %  in                   297 seconds 
92.59 %  in                   308 seconds 
                                                                            3.70 %  in                    13 seconds 
 7.41 %  in                    25 seconds 
11.11 %  in                    41 seconds 
14.81 %  in                    55 seconds 
18.52 %  in                    71 seconds 
22.22 %  in                    86 seconds 
25.93 %  in                    99 seconds 
29.63 %  in                   112 seconds 
33.33 %  in                   124 seconds 
37.04 %  in                   137 seconds 
40.74 %  in                   149 seconds 
44.44 %  in                   162 seconds 
48.15 %  in                   173 seconds 
51.85 %  in                   184 seconds 
55.56 %  in                   195 seconds 
59.26 %  in                   207 seconds 
62.96 %  in                   217 seconds 
66.67 %  in                   230 seconds 
70.37 %  in                   240 seconds 
74.07 %  in                   250 seconds 
77.78 %  in                   262 seconds 
81.48 %  in                   274 seconds 
85.19 %  in                   284 seconds 
88.89 %  in                   295 seconds 
92.59 %  in                   306 seconds 
                                                                            3.70 %  in                    13 seconds 
 7.41 %  in                    26 seconds 
11.11 %  in                    41 seconds 
14.81 %  in                    56 seconds 
18.52 %  in                    72 seconds 
22.22 %  in                    87 seconds 
25.93 %  in                    99 seconds 
29.63 %  in                   113 seconds 
33.33 %  in                   125 seconds 
37.04 %  in                   138 seconds 
40.74 %  in                   150 seconds 
44.44 %  in                   163 seconds 
48.15 %  in                   174 seconds 
51.85 %  in                   185 seconds 
55.56 %  in                   197 seconds 
59.26 %  in                   208 seconds 
62.96 %  in                   218 seconds 
66.67 %  in                   231 seconds 
70.37 %  in                   242 seconds 
74.07 %  in                   252 seconds 
77.78 %  in                   264 seconds 
81.48 %  in                   275 seconds 
85.19 %  in                   286 seconds 
88.89 %  in                   297 seconds 
92.59 %  in                   308 seconds 
                                                                            3.70 %  in                    13 seconds 
 7.41 %  in                    25 seconds 
11.11 %  in                    41 seconds 
14.81 %  in                    55 seconds 
18.52 %  in                    71 seconds 
22.22 %  in                    86 seconds 
25.93 %  in                    99 seconds 
29.63 %  in                   112 seconds 
33.33 %  in                   124 seconds 
37.04 %  in                   137 seconds 
40.74 %  in                   149 seconds 
44.44 %  in                   162 seconds 
48.15 %  in                   173 seconds 
51.85 %  in                   185 seconds 
55.56 %  in                   196 seconds 
59.26 %  in                   207 seconds 
62.96 %  in                   217 seconds 
66.67 %  in                   230 seconds 
70.37 %  in                   241 seconds 
74.07 %  in                   251 seconds 
77.78 %  in                   262 seconds 
81.48 %  in                   274 seconds 
85.19 %  in                   284 seconds 
88.89 %  in                   295 seconds 
92.59 %  in                   306 seconds 
                                                                            3.70 %  in                    13 seconds 
 7.41 %  in                    25 seconds 
11.11 %  in                    41 seconds 
14.81 %  in                    55 seconds 
18.52 %  in                    71 seconds 
22.22 %  in                    86 seconds 
25.93 %  in                    99 seconds 
29.63 %  in                   112 seconds 
33.33 %  in                   125 seconds 
37.04 %  in                   138 seconds 
40.74 %  in                   150 seconds 
44.44 %  in                   163 seconds 
48.15 %  in                   174 seconds 
51.85 %  in                   185 seconds 
55.56 %  in                   196 seconds 
59.26 %  in                   208 seconds 
62.96 %  in                   218 seconds 
66.67 %  in                   231 seconds 
70.37 %  in                   241 seconds 
74.07 %  in                   252 seconds 
77.78 %  in                   263 seconds 
81.48 %  in                   275 seconds 
85.19 %  in                   285 seconds 
88.89 %  in                   296 seconds 
92.59 %  in                   307 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.64 %  in                    11 seconds 
 1.21 %  in                    21 seconds 
 1.82 %  in                    31 seconds 
 2.38 %  in                    41 seconds 
 2.87 %  in                    51 seconds 
 3.37 %  in                    61 seconds 
 3.84 %  in                    71 seconds 
 4.28 %  in                    81 seconds 
 4.62 %  in                    91 seconds 
 5.06 %  in                   101 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.30 %  in                    11 seconds 
 2.83 %  in                    21 seconds 
 4.34 %  in                    31 seconds 
 5.79 %  in                    41 seconds 
 7.26 %  in                    51 seconds 
 8.74 %  in                    61 seconds 
10.22 %  in                    71 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.36 %  in                    11 seconds 
 2.93 %  in                    21 seconds 
 4.43 %  in                    31 seconds 
 5.87 %  in                    41 seconds 
 7.34 %  in                    51 seconds 
 8.80 %  in                    61 seconds 
10.30 %  in                    71 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.45 %  in                    11 seconds 
 1.03 %  in                    21 seconds 
 1.59 %  in                    31 seconds 
 2.17 %  in                    41 seconds 
 2.72 %  in                    51 seconds 
 3.24 %  in                    61 seconds 
 3.77 %  in                    71 seconds 
 4.29 %  in                    81 seconds 
 4.82 %  in                    91 seconds 
 5.33 %  in                   101 seconds 
 5.83 %  in                   111 seconds 
 6.31 %  in                   121 seconds 
 6.80 %  in                   131 seconds 
 7.28 %  in                   141 seconds 
 7.75 %  in                   151 seconds 
 8.21 %  in                   161 seconds 
 8.68 %  in                   171 seconds 
 9.16 %  in                   181 seconds 
 9.63 %  in                   191 seconds 
10.10 %  in                   201 seconds 
10.57 %  in                   211 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.47 %  in                    11 seconds 
 1.11 %  in                    21 seconds 
 1.69 %  in                    31 seconds 
 2.26 %  in                    41 seconds 
 2.85 %  in                    51 seconds 
 3.36 %  in                    61 seconds 
 3.92 %  in                    71 seconds 
 4.43 %  in                    81 seconds 
 4.95 %  in                    91 seconds 
 5.47 %  in                   101 seconds 
 5.97 %  in                   111 seconds 
 6.46 %  in                   121 seconds 
 6.91 %  in                   131 seconds 
 7.37 %  in                   141 seconds 
 7.83 %  in                   151 seconds 
 8.29 %  in                   161 seconds 
 8.74 %  in                   171 seconds 
 9.14 %  in                   181 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.44 %  in                    11 seconds 
 1.07 %  in                    21 seconds 
 1.65 %  in                    31 seconds 
 2.21 %  in                    41 seconds 
 2.78 %  in                    51 seconds 
 3.29 %  in                    61 seconds 
 3.84 %  in                    71 seconds 
 4.33 %  in                    81 seconds 
 4.84 %  in                    91 seconds 
 5.35 %  in                   101 seconds 
 5.84 %  in                   111 seconds 
 6.32 %  in                   121 seconds 
 6.78 %  in                   131 seconds 
 7.23 %  in                   141 seconds 
 7.69 %  in                   151 seconds 
 8.15 %  in                   161 seconds 
 8.61 %  in                   171 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.48 %  in                    10 seconds 
 1.18 %  in                    20 seconds 
 1.81 %  in                    30 seconds 
 2.48 %  in                    40 seconds 
 3.09 %  in                    50 seconds 
 3.63 %  in                    60 seconds 
 4.17 %  in                    70 seconds 
 4.69 %  in                    80 seconds 
 5.19 %  in                    90 seconds 
 5.68 %  in                   100 seconds 
 6.17 %  in                   110 seconds 
 6.67 %  in                   120 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.51 %  in                    11 seconds 
 1.16 %  in                    21 seconds 
 1.83 %  in                    31 seconds 
 2.47 %  in                    41 seconds 
 3.06 %  in                    51 seconds 
 3.61 %  in                    61 seconds 
 4.16 %  in                    71 seconds 
 4.68 %  in                    81 seconds 
 5.19 %  in                    91 seconds 
 5.70 %  in                   101 seconds 
 6.19 %  in                   111 seconds 
                                                                            1.23 %  in                    27 seconds 
 2.47 %  in                    50 seconds 
 3.70 %  in                    86 seconds 
 4.94 %  in                   111 seconds 
 6.17 %  in                   137 seconds 
 7.41 %  in                   159 seconds 
 8.64 %  in                   179 seconds 
 9.88 %  in                   201 seconds 
11.11 %  in                   229 seconds 
12.35 %  in                   252 seconds 
13.58 %  in                   266 seconds 
14.81 %  in                   291 seconds 
16.05 %  in                   318 seconds 
17.28 %  in                   336 seconds 
18.52 %  in                   350 seconds 
19.75 %  in                   367 seconds 
20.99 %  in                   388 seconds 
22.22 %  in                   404 seconds 
23.46 %  in                   425 seconds 
24.69 %  in                   439 seconds 
25.93 %  in                   457 seconds 
27.16 %  in                   473 seconds 
28.40 %  in                   492 seconds 
29.63 %  in                   509 seconds 
30.86 %  in                   524 seconds 
32.10 %  in                   540 seconds 
33.33 %  in                   558 seconds 
34.57 %  in                   576 seconds 
35.80 %  in                   593 seconds 
37.04 %  in                   609 seconds 
38.27 %  in                   629 seconds 
39.51 %  in                   644 seconds 
40.74 %  in                   665 seconds 
41.98 %  in                   677 seconds 
43.21 %  in                   689 seconds 
44.44 %  in                   699 seconds 
45.68 %  in                   713 seconds 
46.91 %  in                   729 seconds 
48.15 %  in                   741 seconds 
49.38 %  in                   761 seconds 
50.62 %  in                   773 seconds 
51.85 %  in                   784 seconds 
53.09 %  in                   800 seconds 
54.32 %  in                   815 seconds 
55.56 %  in                   829 seconds 
56.79 %  in                   846 seconds 
58.02 %  in                   859 seconds 
59.26 %  in                   877 seconds 
60.49 %  in                   888 seconds 
61.73 %  in                   898 seconds 
62.96 %  in                   908 seconds 
64.20 %  in                   925 seconds 
65.43 %  in                   942 seconds 
66.67 %  in                   962 seconds 
67.90 %  in                   975 seconds 
69.14 %  in                   987 seconds 
70.37 %  in                   997 seconds 
71.60 %  in                  1017 seconds 
72.84 %  in                  1030 seconds 
74.07 %  in                  1042 seconds 
75.31 %  in                  1052 seconds 
76.54 %  in                  1069 seconds 
77.78 %  in                  1087 seconds 
79.01 %  in                  1104 seconds 
80.25 %  in                  1116 seconds 
81.48 %  in                  1132 seconds 
82.72 %  in                  1143 seconds 
83.95 %  in                  1154 seconds 
85.19 %  in                  1170 seconds 
86.42 %  in                  1194 seconds 
87.65 %  in                  1207 seconds 
88.89 %  in                  1219 seconds 
90.12 %  in                  1235 seconds 
91.36 %  in                  1248 seconds 
92.59 %  in                  1265 seconds 
93.83 %  in                  1278 seconds 
95.06 %  in                  1293 seconds 
96.30 %  in                  1304 seconds 
                                                                            1.23 %  in                    27 seconds 
 2.47 %  in                    50 seconds 
 3.70 %  in                    86 seconds 
 4.94 %  in                   111 seconds 
 6.17 %  in                   137 seconds 
 7.41 %  in                   159 seconds 
 8.64 %  in                   179 seconds 
 9.88 %  in                   201 seconds 
11.11 %  in                   228 seconds 
12.35 %  in                   252 seconds 
13.58 %  in                   266 seconds 
14.81 %  in                   291 seconds 
16.05 %  in                   318 seconds 
17.28 %  in                   336 seconds 
18.52 %  in                   350 seconds 
19.75 %  in                   367 seconds 
20.99 %  in                   388 seconds 
22.22 %  in                   404 seconds 
23.46 %  in                   425 seconds 
24.69 %  in                   439 seconds 
25.93 %  in                   457 seconds 
27.16 %  in                   473 seconds 
28.40 %  in                   492 seconds 
29.63 %  in                   509 seconds 
30.86 %  in                   524 seconds 
32.10 %  in                   540 seconds 
33.33 %  in                   558 seconds 
34.57 %  in                   576 seconds 
35.80 %  in                   593 seconds 
37.04 %  in                   609 seconds 
38.27 %  in                   629 seconds 
39.51 %  in                   644 seconds 
40.74 %  in                   665 seconds 
41.98 %  in                   677 seconds 
43.21 %  in                   689 seconds 
44.44 %  in                   699 seconds 
45.68 %  in                   714 seconds 
46.91 %  in                   729 seconds 
48.15 %  in                   741 seconds 
49.38 %  in                   761 seconds 
50.62 %  in                   773 seconds 
51.85 %  in                   784 seconds 
53.09 %  in                   800 seconds 
54.32 %  in                   815 seconds 
55.56 %  in                   829 seconds 
56.79 %  in                   846 seconds 
58.02 %  in                   859 seconds 
59.26 %  in                   877 seconds 
60.49 %  in                   889 seconds 
61.73 %  in                   899 seconds 
62.96 %  in                   925 seconds 
64.20 %  in                   942 seconds 
65.43 %  in                   963 seconds 
66.67 %  in                   975 seconds 
67.90 %  in                   987 seconds 
69.14 %  in                   997 seconds 
70.37 %  in                  1018 seconds 
71.60 %  in                  1031 seconds 
72.84 %  in                  1042 seconds 
74.07 %  in                  1052 seconds 
75.31 %  in                  1069 seconds 
76.54 %  in                  1087 seconds 
77.78 %  in                  1105 seconds 
79.01 %  in                  1116 seconds 
80.25 %  in                  1132 seconds 
81.48 %  in                  1143 seconds 
82.72 %  in                  1154 seconds 
83.95 %  in                  1170 seconds 
86.42 %  in                  1194 seconds 
87.65 %  in                  1207 seconds 
88.89 %  in                  1220 seconds 
90.12 %  in                  1235 seconds 
91.36 %  in                  1248 seconds 
92.59 %  in                  1265 seconds 
93.83 %  in                  1278 seconds 
95.06 %  in                  1294 seconds 
96.30 %  in                  1305 seconds 
                                                                            1.23 %  in                    27 seconds 
 2.47 %  in                    49 seconds 
 3.70 %  in                    85 seconds 
 4.94 %  in                   111 seconds 
 6.17 %  in                   137 seconds 
 7.41 %  in                   159 seconds 
 8.64 %  in                   179 seconds 
 9.88 %  in                   201 seconds 
11.11 %  in                   229 seconds 
12.35 %  in                   253 seconds 
13.58 %  in                   267 seconds 
14.81 %  in                   293 seconds 
16.05 %  in                   319 seconds 
17.28 %  in                   338 seconds 
18.52 %  in                   352 seconds 
19.75 %  in                   369 seconds 
20.99 %  in                   391 seconds 
22.22 %  in                   406 seconds 
23.46 %  in                   428 seconds 
24.69 %  in                   442 seconds 
25.93 %  in                   460 seconds 
27.16 %  in                   476 seconds 
28.40 %  in                   496 seconds 
29.63 %  in                   513 seconds 
30.86 %  in                   528 seconds 
32.10 %  in                   544 seconds 
33.33 %  in                   563 seconds 
34.57 %  in                   580 seconds 
35.80 %  in                   598 seconds 
37.04 %  in                   615 seconds 
38.27 %  in                   635 seconds 
39.51 %  in                   650 seconds 
40.74 %  in                   671 seconds 
41.98 %  in                   683 seconds 
43.21 %  in                   696 seconds 
44.44 %  in                   706 seconds 
45.68 %  in                   721 seconds 
46.91 %  in                   736 seconds 
48.15 %  in                   749 seconds 
49.38 %  in                   769 seconds 
50.62 %  in                   782 seconds 
51.85 %  in                   793 seconds 
53.09 %  in                   809 seconds 
54.32 %  in                   824 seconds 
55.56 %  in                   838 seconds 
56.79 %  in                   856 seconds 
58.02 %  in                   868 seconds 
59.26 %  in                   887 seconds 
60.49 %  in                   899 seconds 
61.73 %  in                   909 seconds 
62.96 %  in                   919 seconds 
64.20 %  in                   936 seconds 
65.43 %  in                   953 seconds 
66.67 %  in                   974 seconds 
67.90 %  in                   987 seconds 
69.14 %  in                   999 seconds 
70.37 %  in                  1010 seconds 
71.60 %  in                  1030 seconds 
72.84 %  in                  1044 seconds 
74.07 %  in                  1055 seconds 
75.31 %  in                  1066 seconds 
76.54 %  in                  1083 seconds 
77.78 %  in                  1101 seconds 
79.01 %  in                  1119 seconds 
80.25 %  in                  1130 seconds 
81.48 %  in                  1147 seconds 
82.72 %  in                  1158 seconds 
83.95 %  in                  1169 seconds 
85.19 %  in                  1185 seconds 
86.42 %  in                  1209 seconds 
87.65 %  in                  1223 seconds 
88.89 %  in                  1235 seconds 
90.12 %  in                  1251 seconds 
91.36 %  in                  1264 seconds 
92.59 %  in                  1281 seconds 
93.83 %  in                  1294 seconds 
95.06 %  in                  1310 seconds 
96.30 %  in                  1321 seconds 
                                                                            1.23 %  in                    27 seconds 
 2.47 %  in                    50 seconds 
 3.70 %  in                    86 seconds 
 4.94 %  in                   111 seconds 
 6.17 %  in                   137 seconds 
 7.41 %  in                   158 seconds 
 8.64 %  in                   178 seconds 
 9.88 %  in                   201 seconds 
11.11 %  in                   228 seconds 
12.35 %  in                   252 seconds 
13.58 %  in                   266 seconds 
14.81 %  in                   292 seconds 
16.05 %  in                   318 seconds 
17.28 %  in                   336 seconds 
18.52 %  in                   351 seconds 
19.75 %  in                   367 seconds 
20.99 %  in                   389 seconds 
22.22 %  in                   405 seconds 
23.46 %  in                   426 seconds 
24.69 %  in                   440 seconds 
