bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
81.25 %  in                    74 seconds 
                                                                            6.25 %  in                     5 seconds 
12.50 %  in                    17 seconds 
25.00 %  in                    29 seconds 
37.50 %  in                    40 seconds 
50.00 %  in                    50 seconds 
68.75 %  in                    64 seconds 
81.25 %  in                    75 seconds 
                                                                            6.25 %  in                     5 seconds 
12.50 %  in                    16 seconds 
25.00 %  in                    28 seconds 
37.50 %  in                    39 seconds 
50.00 %  in                    50 seconds 
68.75 %  in                    64 seconds 
81.25 %  in                    74 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.57 %  in                    10 seconds 
 5.26 %  in                    20 seconds 
 8.04 %  in                    30 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.60 %  in                    11 seconds 
 5.43 %  in                    21 seconds 
 8.22 %  in                    31 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.56 %  in                    10 seconds 
 3.42 %  in                    20 seconds 
 5.29 %  in                    30 seconds 
 7.15 %  in                    40 seconds 
 8.96 %  in                    50 seconds 
10.73 %  in                    60 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.72 %  in                    11 seconds 
 3.59 %  in                    21 seconds 
 5.38 %  in                    31 seconds 
 7.18 %  in                    41 seconds 
 8.90 %  in                    51 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.66 %  in                    11 seconds 
 3.49 %  in                    21 seconds 
 5.27 %  in                    31 seconds 
 6.94 %  in                    41 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    36 seconds 
 8.33 %  in                    49 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
18.75 %  in                   107 seconds 
22.92 %  in                   121 seconds 
27.08 %  in                   136 seconds 
31.25 %  in                   148 seconds 
35.42 %  in                   164 seconds 
39.58 %  in                   178 seconds 
43.75 %  in                   192 seconds 
47.92 %  in                   205 seconds 
52.08 %  in                   216 seconds 
56.25 %  in                   229 seconds 
62.50 %  in                   242 seconds 
66.67 %  in                   255 seconds 
70.83 %  in                   268 seconds 
75.00 %  in                   280 seconds 
79.17 %  in                   292 seconds 
83.33 %  in                   304 seconds 
87.50 %  in                   316 seconds 
91.67 %  in                   330 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    36 seconds 
 8.33 %  in                    49 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
18.75 %  in                   107 seconds 
22.92 %  in                   121 seconds 
27.08 %  in                   136 seconds 
31.25 %  in                   148 seconds 
35.42 %  in                   164 seconds 
39.58 %  in                   178 seconds 
43.75 %  in                   192 seconds 
47.92 %  in                   205 seconds 
52.08 %  in                   216 seconds 
56.25 %  in                   230 seconds 
62.50 %  in                   242 seconds 
66.67 %  in                   255 seconds 
70.83 %  in                   268 seconds 
75.00 %  in                   280 seconds 
79.17 %  in                   292 seconds 
83.33 %  in                   304 seconds 
87.50 %  in                   317 seconds 
91.67 %  in                   331 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    21 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
18.75 %  in                   107 seconds 
22.92 %  in                   121 seconds 
27.08 %  in                   136 seconds 
31.25 %  in                   149 seconds 
35.42 %  in                   165 seconds 
39.58 %  in                   179 seconds 
43.75 %  in                   194 seconds 
47.92 %  in                   207 seconds 
52.08 %  in                   218 seconds 
56.25 %  in                   232 seconds 
62.50 %  in                   245 seconds 
66.67 %  in                   259 seconds 
70.83 %  in                   272 seconds 
75.00 %  in                   284 seconds 
79.17 %  in                   296 seconds 
83.33 %  in                   308 seconds 
87.50 %  in                   321 seconds 
91.67 %  in                   336 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    49 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    79 seconds 
16.67 %  in                    98 seconds 
18.75 %  in                   108 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   165 seconds 
39.58 %  in                   180 seconds 
43.75 %  in                   194 seconds 
47.92 %  in                   207 seconds 
52.08 %  in                   219 seconds 
56.25 %  in                   233 seconds 
62.50 %  in                   246 seconds 
66.67 %  in                   259 seconds 
70.83 %  in                   273 seconds 
75.00 %  in                   285 seconds 
79.17 %  in                   297 seconds 
83.33 %  in                   309 seconds 
87.50 %  in                   322 seconds 
91.67 %  in                   336 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
18.75 %  in                   107 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   149 seconds 
35.42 %  in                   165 seconds 
39.58 %  in                   179 seconds 
43.75 %  in                   194 seconds 
47.92 %  in                   207 seconds 
52.08 %  in                   218 seconds 
56.25 %  in                   232 seconds 
60.42 %  in                   242 seconds 
64.58 %  in                   252 seconds 
68.75 %  in                   265 seconds 
72.92 %  in                   278 seconds 
77.08 %  in                   291 seconds 
81.25 %  in                   302 seconds 
85.42 %  in                   315 seconds 
89.58 %  in                   329 seconds 
93.75 %  in                   342 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
18.75 %  in                   107 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   149 seconds 
35.42 %  in                   165 seconds 
39.58 %  in                   179 seconds 
43.75 %  in                   194 seconds 
47.92 %  in                   207 seconds 
52.08 %  in                   218 seconds 
56.25 %  in                   233 seconds 
62.50 %  in                   246 seconds 
66.67 %  in                   259 seconds 
70.83 %  in                   272 seconds 
75.00 %  in                   285 seconds 
79.17 %  in                   297 seconds 
83.33 %  in                   309 seconds 
87.50 %  in                   322 seconds 
91.67 %  in                   336 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    21 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
18.75 %  in                   107 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   165 seconds 
39.58 %  in                   179 seconds 
43.75 %  in                   194 seconds 
47.92 %  in                   207 seconds 
52.08 %  in                   219 seconds 
56.25 %  in                   233 seconds 
62.50 %  in                   246 seconds 
66.67 %  in                   259 seconds 
70.83 %  in                   272 seconds 
75.00 %  in                   285 seconds 
79.17 %  in                   297 seconds 
83.33 %  in                   309 seconds 
87.50 %  in                   322 seconds 
91.67 %  in                   336 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    36 seconds 
 8.33 %  in                    49 seconds 
10.42 %  in                    60 seconds 
12.50 %  in                    79 seconds 
14.58 %  in                    89 seconds 
18.75 %  in                   108 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   138 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   166 seconds 
39.58 %  in                   180 seconds 
43.75 %  in                   195 seconds 
47.92 %  in                   208 seconds 
52.08 %  in                   220 seconds 
56.25 %  in                   234 seconds 
62.50 %  in                   247 seconds 
66.67 %  in                   260 seconds 
70.83 %  in                   273 seconds 
75.00 %  in                   286 seconds 
79.17 %  in                   298 seconds 
83.33 %  in                   310 seconds 
87.50 %  in                   323 seconds 
91.67 %  in                   337 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    36 seconds 
 8.33 %  in                    49 seconds 
10.42 %  in                    60 seconds 
12.50 %  in                    79 seconds 
14.58 %  in                    89 seconds 
18.75 %  in                   108 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   166 seconds 
39.58 %  in                   180 seconds 
43.75 %  in                   195 seconds 
47.92 %  in                   208 seconds 
52.08 %  in                   219 seconds 
56.25 %  in                   233 seconds 
62.50 %  in                   247 seconds 
66.67 %  in                   260 seconds 
70.83 %  in                   273 seconds 
75.00 %  in                   286 seconds 
79.17 %  in                   298 seconds 
83.33 %  in                   310 seconds 
87.50 %  in                   323 seconds 
91.67 %  in                   337 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    21 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
18.75 %  in                   107 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   149 seconds 
35.42 %  in                   165 seconds 
39.58 %  in                   179 seconds 
43.75 %  in                   194 seconds 
47.92 %  in                   207 seconds 
52.08 %  in                   219 seconds 
56.25 %  in                   233 seconds 
62.50 %  in                   246 seconds 
66.67 %  in                   259 seconds 
70.83 %  in                   273 seconds 
75.00 %  in                   285 seconds 
79.17 %  in                   297 seconds 
83.33 %  in                   309 seconds 
87.50 %  in                   322 seconds 
91.67 %  in                   336 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    36 seconds 
 8.33 %  in                    49 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    79 seconds 
16.67 %  in                    98 seconds 
18.75 %  in                   108 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   166 seconds 
39.58 %  in                   180 seconds 
43.75 %  in                   195 seconds 
47.92 %  in                   208 seconds 
52.08 %  in                   219 seconds 
56.25 %  in                   233 seconds 
62.50 %  in                   247 seconds 
66.67 %  in                   260 seconds 
70.83 %  in                   273 seconds 
75.00 %  in                   286 seconds 
79.17 %  in                   298 seconds 
83.33 %  in                   310 seconds 
87.50 %  in                   323 seconds 
91.67 %  in                   337 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    36 seconds 
 8.33 %  in                    49 seconds 
10.42 %  in                    60 seconds 
12.50 %  in                    79 seconds 
14.58 %  in                    89 seconds 
18.75 %  in                   108 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   166 seconds 
39.58 %  in                   180 seconds 
43.75 %  in                   195 seconds 
47.92 %  in                   208 seconds 
52.08 %  in                   219 seconds 
56.25 %  in                   233 seconds 
60.42 %  in                   243 seconds 
64.58 %  in                   253 seconds 
68.75 %  in                   266 seconds 
72.92 %  in                   280 seconds 
77.08 %  in                   292 seconds 
81.25 %  in                   303 seconds 
85.42 %  in                   316 seconds 
89.58 %  in                   330 seconds 
93.75 %  in                   343 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    36 seconds 
 8.33 %  in                    49 seconds 
10.42 %  in                    60 seconds 
12.50 %  in                    79 seconds 
14.58 %  in                    89 seconds 
18.75 %  in                   108 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   166 seconds 
39.58 %  in                   180 seconds 
43.75 %  in                   195 seconds 
47.92 %  in                   208 seconds 
52.08 %  in                   219 seconds 
56.25 %  in                   233 seconds 
60.42 %  in                   243 seconds 
64.58 %  in                   253 seconds 
68.75 %  in                   266 seconds 
72.92 %  in                   279 seconds 
77.08 %  in                   292 seconds 
81.25 %  in                   303 seconds 
85.42 %  in                   316 seconds 
89.58 %  in                   330 seconds 
93.75 %  in                   343 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
18.75 %  in                   107 seconds 
22.92 %  in                   121 seconds 
27.08 %  in                   136 seconds 
31.25 %  in                   149 seconds 
35.42 %  in                   164 seconds 
39.58 %  in                   178 seconds 
43.75 %  in                   193 seconds 
47.92 %  in                   206 seconds 
52.08 %  in                   217 seconds 
56.25 %  in                   231 seconds 
62.50 %  in                   244 seconds 
66.67 %  in                   257 seconds 
70.83 %  in                   270 seconds 
75.00 %  in                   283 seconds 
79.17 %  in                   295 seconds 
83.33 %  in                   307 seconds 
87.50 %  in                   320 seconds 
91.67 %  in                   334 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    21 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    58 seconds 
12.50 %  in                    77 seconds 
14.58 %  in                    87 seconds 
18.75 %  in                   106 seconds 
22.92 %  in                   120 seconds 
27.08 %  in                   135 seconds 
31.25 %  in                   148 seconds 
35.42 %  in                   163 seconds 
39.58 %  in                   177 seconds 
43.75 %  in                   192 seconds 
47.92 %  in                   205 seconds 
52.08 %  in                   216 seconds 
56.25 %  in                   230 seconds 
62.50 %  in                   243 seconds 
66.67 %  in                   256 seconds 
70.83 %  in                   269 seconds 
75.00 %  in                   282 seconds 
79.17 %  in                   294 seconds 
83.33 %  in                   306 seconds 
87.50 %  in                   319 seconds 
91.67 %  in                   333 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    21 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
18.75 %  in                   107 seconds 
22.92 %  in                   121 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   149 seconds 
35.42 %  in                   165 seconds 
39.58 %  in                   179 seconds 
43.75 %  in                   194 seconds 
47.92 %  in                   207 seconds 
52.08 %  in                   218 seconds 
56.25 %  in                   232 seconds 
60.42 %  in                   242 seconds 
64.58 %  in                   252 seconds 
68.75 %  in                   265 seconds 
72.92 %  in                   279 seconds 
77.08 %  in                   291 seconds 
81.25 %  in                   302 seconds 
85.42 %  in                   315 seconds 
89.58 %  in                   329 seconds 
93.75 %  in                   342 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    36 seconds 
 8.33 %  in                    49 seconds 
10.42 %  in                    60 seconds 
12.50 %  in                    79 seconds 
14.58 %  in                    89 seconds 
18.75 %  in                   108 seconds 
22.92 %  in                   123 seconds 
27.08 %  in                   138 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   166 seconds 
39.58 %  in                   180 seconds 
43.75 %  in                   195 seconds 
47.92 %  in                   208 seconds 
52.08 %  in                   220 seconds 
56.25 %  in                   234 seconds 
62.50 %  in                   247 seconds 
66.67 %  in                   260 seconds 
70.83 %  in                   273 seconds 
75.00 %  in                   286 seconds 
79.17 %  in                   298 seconds 
83.33 %  in                   310 seconds 
87.50 %  in                   323 seconds 
91.67 %  in                   337 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    21 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
18.75 %  in                   107 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   165 seconds 
39.58 %  in                   179 seconds 
43.75 %  in                   194 seconds 
47.92 %  in                   207 seconds 
52.08 %  in                   219 seconds 
56.25 %  in                   233 seconds 
62.50 %  in                   246 seconds 
66.67 %  in                   259 seconds 
70.83 %  in                   272 seconds 
75.00 %  in                   284 seconds 
79.17 %  in                   297 seconds 
83.33 %  in                   309 seconds 
87.50 %  in                   321 seconds 
91.67 %  in                   335 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
18.75 %  in                   107 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   165 seconds 
39.58 %  in                   180 seconds 
43.75 %  in                   194 seconds 
47.92 %  in                   208 seconds 
52.08 %  in                   219 seconds 
56.25 %  in                   233 seconds 
62.50 %  in                   246 seconds 
66.67 %  in                   260 seconds 
70.83 %  in                   273 seconds 
75.00 %  in                   285 seconds 
79.17 %  in                   298 seconds 
83.33 %  in                   309 seconds 
87.50 %  in                   323 seconds 
91.67 %  in                   337 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    36 seconds 
 8.33 %  in                    49 seconds 
10.42 %  in                    60 seconds 
12.50 %  in                    79 seconds 
14.58 %  in                    89 seconds 
18.75 %  in                   108 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   166 seconds 
39.58 %  in                   180 seconds 
43.75 %  in                   195 seconds 
47.92 %  in                   208 seconds 
52.08 %  in                   219 seconds 
56.25 %  in                   233 seconds 
60.42 %  in                   243 seconds 
64.58 %  in                   253 seconds 
68.75 %  in                   266 seconds 
72.92 %  in                   280 seconds 
77.08 %  in                   292 seconds 
81.25 %  in                   303 seconds 
85.42 %  in                   316 seconds 
89.58 %  in                   330 seconds 
93.75 %  in                   343 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
16.67 %  in                    98 seconds 
20.83 %  in                   114 seconds 
25.00 %  in                   129 seconds 
29.17 %  in                   143 seconds 
33.33 %  in                   157 seconds 
37.50 %  in                   173 seconds 
41.67 %  in                   186 seconds 
45.83 %  in                   202 seconds 
50.00 %  in                   215 seconds 
54.17 %  in                   227 seconds 
58.33 %  in                   238 seconds 
64.58 %  in                   253 seconds 
68.75 %  in                   266 seconds 
72.92 %  in                   279 seconds 
77.08 %  in                   292 seconds 
81.25 %  in                   303 seconds 
85.42 %  in                   316 seconds 
89.58 %  in                   330 seconds 
93.75 %  in                   343 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
18.75 %  in                   107 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   165 seconds 
39.58 %  in                   180 seconds 
43.75 %  in                   194 seconds 
47.92 %  in                   207 seconds 
52.08 %  in                   219 seconds 
56.25 %  in                   233 seconds 
62.50 %  in                   246 seconds 
66.67 %  in                   259 seconds 
70.83 %  in                   273 seconds 
75.00 %  in                   285 seconds 
79.17 %  in                   297 seconds 
83.33 %  in                   309 seconds 
87.50 %  in                   322 seconds 
91.67 %  in                   337 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    36 seconds 
 8.33 %  in                    49 seconds 
10.42 %  in                    60 seconds 
12.50 %  in                    79 seconds 
14.58 %  in                    89 seconds 
18.75 %  in                   108 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   138 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   166 seconds 
39.58 %  in                   180 seconds 
43.75 %  in                   195 seconds 
47.92 %  in                   208 seconds 
52.08 %  in                   220 seconds 
56.25 %  in                   234 seconds 
62.50 %  in                   247 seconds 
66.67 %  in                   261 seconds 
70.83 %  in                   274 seconds 
75.00 %  in                   286 seconds 
79.17 %  in                   299 seconds 
83.33 %  in                   311 seconds 
87.50 %  in                   324 seconds 
91.67 %  in                   338 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    49 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
14.58 %  in                    88 seconds 
16.67 %  in                    98 seconds 
20.83 %  in                   114 seconds 
25.00 %  in                   129 seconds 
29.17 %  in                   143 seconds 
33.33 %  in                   157 seconds 
37.50 %  in                   173 seconds 
41.67 %  in                   186 seconds 
45.83 %  in                   202 seconds 
50.00 %  in                   215 seconds 
54.17 %  in                   227 seconds 
58.33 %  in                   238 seconds 
64.58 %  in                   253 seconds 
68.75 %  in                   266 seconds 
72.92 %  in                   279 seconds 
77.08 %  in                   292 seconds 
81.25 %  in                   303 seconds 
85.42 %  in                   316 seconds 
89.58 %  in                   329 seconds 
93.75 %  in                   343 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    36 seconds 
 8.33 %  in                    49 seconds 
10.42 %  in                    60 seconds 
12.50 %  in                    79 seconds 
14.58 %  in                    89 seconds 
18.75 %  in                   108 seconds 
22.92 %  in                   122 seconds 
27.08 %  in                   137 seconds 
31.25 %  in                   150 seconds 
35.42 %  in                   166 seconds 
39.58 %  in                   180 seconds 
43.75 %  in                   195 seconds 
47.92 %  in                   208 seconds 
52.08 %  in                   219 seconds 
56.25 %  in                   233 seconds 
60.42 %  in                   243 seconds 
64.58 %  in                   253 seconds 
68.75 %  in                   266 seconds 
72.92 %  in                   279 seconds 
77.08 %  in                   292 seconds 
81.25 %  in                   303 seconds 
85.42 %  in                   316 seconds 
89.58 %  in                   330 seconds 
93.75 %  in                   343 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    21 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    58 seconds 
12.50 %  in                    77 seconds 
14.58 %  in                    87 seconds 
18.75 %  in                   106 seconds 
22.92 %  in                   120 seconds 
27.08 %  in                   135 seconds 
31.25 %  in                   148 seconds 
35.42 %  in                   163 seconds 
39.58 %  in                   178 seconds 
43.75 %  in                   192 seconds 
47.92 %  in                   205 seconds 
52.08 %  in                   217 seconds 
56.25 %  in                   230 seconds 
62.50 %  in                   243 seconds 
66.67 %  in                   257 seconds 
70.83 %  in                   270 seconds 
75.00 %  in                   282 seconds 
79.17 %  in                   294 seconds 
83.33 %  in                   306 seconds 
87.50 %  in                   319 seconds 
91.67 %  in                   333 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    22 seconds 
 6.25 %  in                    35 seconds 
 8.33 %  in                    48 seconds 
10.42 %  in                    59 seconds 
12.50 %  in                    78 seconds 
16.67 %  in                    97 seconds 
20.83 %  in                   113 seconds 
25.00 %  in                   127 seconds 
29.17 %  in                   142 seconds 
33.33 %  in                   155 seconds 
37.50 %  in                   171 seconds 
41.67 %  in                   184 seconds 
45.83 %  in                   200 seconds 
50.00 %  in                   212 seconds 
54.17 %  in                   225 seconds 
58.33 %  in                   236 seconds 
64.58 %  in                   250 seconds 
68.75 %  in                   263 seconds 
72.92 %  in                   276 seconds 
77.08 %  in                   289 seconds 
81.25 %  in                   300 seconds 
85.42 %  in                   312 seconds 
89.58 %  in                   326 seconds 
93.75 %  in                   339 seconds 
                                                                            2.08 %  in                    11 seconds 
 4.17 %  in                    21 seconds 
