bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
24.00 %  in                    44 seconds 
32.00 %  in                    54 seconds 
40.00 %  in                    65 seconds 
48.00 %  in                    75 seconds 
60.00 %  in                    88 seconds 
72.00 %  in                   101 seconds 
84.00 %  in                   114 seconds 
                                                                            4.00 %  in                     5 seconds 
 8.00 %  in                    18 seconds 
16.00 %  in                    32 seconds 
24.00 %  in                    44 seconds 
32.00 %  in                    54 seconds 
40.00 %  in                    65 seconds 
48.00 %  in                    75 seconds 
60.00 %  in                    89 seconds 
68.00 %  in                    99 seconds 
80.00 %  in                   112 seconds 
                                                                            4.00 %  in                     6 seconds 
 8.00 %  in                    18 seconds 
16.00 %  in                    32 seconds 
24.00 %  in                    44 seconds 
32.00 %  in                    55 seconds 
40.00 %  in                    65 seconds 
48.00 %  in                    75 seconds 
60.00 %  in                    89 seconds 
68.00 %  in                    99 seconds 
80.00 %  in                   112 seconds 
                                                                            4.00 %  in                     6 seconds 
 8.00 %  in                    19 seconds 
16.00 %  in                    32 seconds 
24.00 %  in                    44 seconds 
32.00 %  in                    55 seconds 
40.00 %  in                    66 seconds 
48.00 %  in                    76 seconds 
60.00 %  in                    90 seconds 
72.00 %  in                   104 seconds 
84.00 %  in                   117 seconds 
                                                                            4.00 %  in                     6 seconds 
 8.00 %  in                    19 seconds 
16.00 %  in                    32 seconds 
24.00 %  in                    44 seconds 
32.00 %  in                    55 seconds 
40.00 %  in                    66 seconds 
48.00 %  in                    76 seconds 
60.00 %  in                    90 seconds 
72.00 %  in                   103 seconds 
84.00 %  in                   117 seconds 
                                                                            4.00 %  in                     6 seconds 
 8.00 %  in                    18 seconds 
16.00 %  in                    32 seconds 
24.00 %  in                    44 seconds 
32.00 %  in                    55 seconds 
40.00 %  in                    65 seconds 
48.00 %  in                    76 seconds 
60.00 %  in                    89 seconds 
68.00 %  in                    99 seconds 
80.00 %  in                   112 seconds 
92.00 %  in                   122 seconds 
                                                                            4.00 %  in                     6 seconds 
 8.00 %  in                    19 seconds 
16.00 %  in                    33 seconds 
24.00 %  in                    45 seconds 
32.00 %  in                    55 seconds 
40.00 %  in                    66 seconds 
48.00 %  in                    76 seconds 
60.00 %  in                    90 seconds 
72.00 %  in                   104 seconds 
84.00 %  in                   117 seconds 
                                                                            4.00 %  in                     6 seconds 
 8.00 %  in                    19 seconds 
16.00 %  in                    32 seconds 
24.00 %  in                    44 seconds 
32.00 %  in                    55 seconds 
40.00 %  in                    65 seconds 
48.00 %  in                    76 seconds 
60.00 %  in                    90 seconds 
72.00 %  in                   103 seconds 
84.00 %  in                   116 seconds 
                                                                            4.00 %  in                     6 seconds 
 8.00 %  in                    19 seconds 
16.00 %  in                    32 seconds 
24.00 %  in                    45 seconds 
32.00 %  in                    55 seconds 
40.00 %  in                    66 seconds 
48.00 %  in                    76 seconds 
60.00 %  in                    90 seconds 
72.00 %  in                   104 seconds 
84.00 %  in                   117 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.14 %  in                    10 seconds 
 4.16 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.21 %  in                    10 seconds 
 4.46 %  in                    20 seconds 
 6.64 %  in                    30 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.65 %  in                    11 seconds 
 5.15 %  in                    21 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.20 %  in                    11 seconds 
 4.27 %  in                    21 seconds 
 6.26 %  in                    31 seconds 
                                                                            1.47 %  in                    12 seconds 
 2.94 %  in                    22 seconds 
 4.41 %  in                    37 seconds 
 5.88 %  in                    50 seconds 
 7.35 %  in                    61 seconds 
 8.82 %  in                    73 seconds 
10.29 %  in                    83 seconds 
11.76 %  in                    94 seconds 
13.24 %  in                   113 seconds 
14.71 %  in                   123 seconds 
17.65 %  in                   140 seconds 
19.12 %  in                   150 seconds 
22.06 %  in                   167 seconds 
25.00 %  in                   185 seconds 
26.47 %  in                   195 seconds 
29.41 %  in                   212 seconds 
32.35 %  in                   227 seconds 
35.29 %  in                   243 seconds 
38.24 %  in                   257 seconds 
41.18 %  in                   274 seconds 
44.12 %  in                   288 seconds 
47.06 %  in                   302 seconds 
50.00 %  in                   318 seconds 
52.94 %  in                   330 seconds 
55.88 %  in                   346 seconds 
58.82 %  in                   357 seconds 
61.76 %  in                   371 seconds 
64.71 %  in                   385 seconds 
67.65 %  in                   398 seconds 
70.59 %  in                   412 seconds 
75.00 %  in                   428 seconds 
77.94 %  in                   442 seconds 
80.88 %  in                   454 seconds 
83.82 %  in                   467 seconds 
86.76 %  in                   478 seconds 
89.71 %  in                   488 seconds 
92.65 %  in                   500 seconds 
95.59 %  in                   512 seconds 
                                                                            1.47 %  in                    12 seconds 
 2.94 %  in                    23 seconds 
 4.41 %  in                    37 seconds 
 5.88 %  in                    50 seconds 
 7.35 %  in                    62 seconds 
 8.82 %  in                    73 seconds 
10.29 %  in                    84 seconds 
11.76 %  in                    94 seconds 
13.24 %  in                   104 seconds 
14.71 %  in                   114 seconds 
16.18 %  in                   124 seconds 
17.65 %  in                   141 seconds 
19.12 %  in                   151 seconds 
22.06 %  in                   168 seconds 
25.00 %  in                   186 seconds 
27.94 %  in                   202 seconds 
29.41 %  in                   212 seconds 
32.35 %  in                   228 seconds 
35.29 %  in                   243 seconds 
38.24 %  in                   258 seconds 
41.18 %  in                   274 seconds 
44.12 %  in                   289 seconds 
47.06 %  in                   302 seconds 
48.53 %  in                   312 seconds 
51.47 %  in                   325 seconds 
54.41 %  in                   340 seconds 
57.35 %  in                   352 seconds 
60.29 %  in                   365 seconds 
63.24 %  in                   378 seconds 
66.18 %  in                   393 seconds 
69.12 %  in                   406 seconds 
72.06 %  in                   418 seconds 
75.00 %  in                   429 seconds 
77.94 %  in                   442 seconds 
80.88 %  in                   455 seconds 
83.82 %  in                   467 seconds 
86.76 %  in                   478 seconds 
89.71 %  in                   488 seconds 
92.65 %  in                   500 seconds 
95.59 %  in                   512 seconds 
                                                                            1.47 %  in                    12 seconds 
 2.94 %  in                    23 seconds 
 4.41 %  in                    38 seconds 
 5.88 %  in                    51 seconds 
 7.35 %  in                    62 seconds 
 8.82 %  in                    74 seconds 
10.29 %  in                    84 seconds 
11.76 %  in                    95 seconds 
13.24 %  in                   105 seconds 
14.71 %  in                   125 seconds 
17.65 %  in                   142 seconds 
19.12 %  in                   152 seconds 
22.06 %  in                   169 seconds 
25.00 %  in                   187 seconds 
26.47 %  in                   197 seconds 
29.41 %  in                   214 seconds 
32.35 %  in                   230 seconds 
35.29 %  in                   246 seconds 
38.24 %  in                   261 seconds 
41.18 %  in                   277 seconds 
44.12 %  in                   292 seconds 
47.06 %  in                   305 seconds 
48.53 %  in                   315 seconds 
51.47 %  in                   329 seconds 
54.41 %  in                   344 seconds 
57.35 %  in                   357 seconds 
60.29 %  in                   369 seconds 
63.24 %  in                   383 seconds 
66.18 %  in                   398 seconds 
69.12 %  in                   412 seconds 
72.06 %  in                   423 seconds 
75.00 %  in                   435 seconds 
77.94 %  in                   448 seconds 
80.88 %  in                   461 seconds 
83.82 %  in                   474 seconds 
86.76 %  in                   485 seconds 
89.71 %  in                   495 seconds 
92.65 %  in                   508 seconds 
95.59 %  in                   520 seconds 
                                                                            1.47 %  in                    12 seconds 
 2.94 %  in                    23 seconds 
 4.41 %  in                    38 seconds 
 5.88 %  in                    51 seconds 
 7.35 %  in                    62 seconds 
 8.82 %  in                    74 seconds 
10.29 %  in                    84 seconds 
11.76 %  in                    95 seconds 
13.24 %  in                   105 seconds 
14.71 %  in                   115 seconds 
16.18 %  in                   125 seconds 
17.65 %  in                   142 seconds 
19.12 %  in                   152 seconds 
22.06 %  in                   169 seconds 
25.00 %  in                   187 seconds 
26.47 %  in                   197 seconds 
29.41 %  in                   214 seconds 
32.35 %  in                   230 seconds 
35.29 %  in                   246 seconds 
38.24 %  in                   261 seconds 
41.18 %  in                   277 seconds 
44.12 %  in                   292 seconds 
47.06 %  in                   306 seconds 
50.00 %  in                   323 seconds 
52.94 %  in                   335 seconds 
55.88 %  in                   351 seconds 
58.82 %  in                   362 seconds 
61.76 %  in                   377 seconds 
64.71 %  in                   391 seconds 
67.65 %  in                   404 seconds 
70.59 %  in                   418 seconds 
75.00 %  in                   435 seconds 
77.94 %  in                   449 seconds 
80.88 %  in                   462 seconds 
83.82 %  in                   474 seconds 
86.76 %  in                   486 seconds 
89.71 %  in                   496 seconds 
92.65 %  in                   509 seconds 
95.59 %  in                   521 seconds 
                                                                            1.47 %  in                    12 seconds 
 2.94 %  in                    23 seconds 
 4.41 %  in                    38 seconds 
 5.88 %  in                    51 seconds 
 7.35 %  in                    62 seconds 
 8.82 %  in                    74 seconds 
10.29 %  in                    84 seconds 
11.76 %  in                    95 seconds 
13.24 %  in                   105 seconds 
14.71 %  in                   124 seconds 
17.65 %  in                   142 seconds 
19.12 %  in                   152 seconds 
22.06 %  in                   169 seconds 
25.00 %  in                   187 seconds 
26.47 %  in                   197 seconds 
29.41 %  in                   214 seconds 
32.35 %  in                   230 seconds 
35.29 %  in                   245 seconds 
38.24 %  in                   260 seconds 
41.18 %  in                   277 seconds 
44.12 %  in                   292 seconds 
47.06 %  in                   305 seconds 
48.53 %  in                   315 seconds 
51.47 %  in                   328 seconds 
54.41 %  in                   344 seconds 
57.35 %  in                   356 seconds 
60.29 %  in                   369 seconds 
63.24 %  in                   383 seconds 
66.18 %  in                   398 seconds 
69.12 %  in                   411 seconds 
72.06 %  in                   423 seconds 
75.00 %  in                   434 seconds 
77.94 %  in                   448 seconds 
80.88 %  in                   461 seconds 
83.82 %  in                   473 seconds 
86.76 %  in                   485 seconds 
89.71 %  in                   495 seconds 
92.65 %  in                   508 seconds 
95.59 %  in                   520 seconds 
                                                                            1.47 %  in                    12 seconds 
 2.94 %  in                    22 seconds 
 4.41 %  in                    37 seconds 
 5.88 %  in                    50 seconds 
 7.35 %  in                    61 seconds 
 8.82 %  in                    73 seconds 
10.29 %  in                    84 seconds 
11.76 %  in                    94 seconds 
13.24 %  in                   104 seconds 
14.71 %  in                   114 seconds 
16.18 %  in                   124 seconds 
17.65 %  in                   141 seconds 
19.12 %  in                   152 seconds 
22.06 %  in                   169 seconds 
25.00 %  in                   187 seconds 
27.94 %  in                   204 seconds 
29.41 %  in                   214 seconds 
32.35 %  in                   229 seconds 
35.29 %  in                   245 seconds 
38.24 %  in                   260 seconds 
41.18 %  in                   277 seconds 
44.12 %  in                   292 seconds 
47.06 %  in                   305 seconds 
48.53 %  in                   315 seconds 
51.47 %  in                   328 seconds 
54.41 %  in                   344 seconds 
57.35 %  in                   357 seconds 
60.29 %  in                   369 seconds 
63.24 %  in                   383 seconds 
66.18 %  in                   398 seconds 
69.12 %  in                   412 seconds 
72.06 %  in                   423 seconds 
75.00 %  in                   435 seconds 
77.94 %  in                   449 seconds 
80.88 %  in                   461 seconds 
83.82 %  in                   474 seconds 
86.76 %  in                   485 seconds 
89.71 %  in                   496 seconds 
92.65 %  in                   508 seconds 
95.59 %  in                   520 seconds 
                                                                            1.47 %  in                    12 seconds 
 2.94 %  in                    23 seconds 
 4.41 %  in                    38 seconds 
 5.88 %  in                    51 seconds 
 7.35 %  in                    62 seconds 
 8.82 %  in                    74 seconds 
10.29 %  in                    84 seconds 
11.76 %  in                    95 seconds 
13.24 %  in                   105 seconds 
14.71 %  in                   125 seconds 
17.65 %  in                   142 seconds 
19.12 %  in                   152 seconds 
22.06 %  in                   169 seconds 
25.00 %  in                   187 seconds 
26.47 %  in                   197 seconds 
29.41 %  in                   214 seconds 
32.35 %  in                   230 seconds 
35.29 %  in                   245 seconds 
38.24 %  in                   260 seconds 
41.18 %  in                   277 seconds 
44.12 %  in                   292 seconds 
47.06 %  in                   306 seconds 
50.00 %  in                   323 seconds 
52.94 %  in                   334 seconds 
54.41 %  in                   344 seconds 
57.35 %  in                   357 seconds 
60.29 %  in                   370 seconds 
63.24 %  in                   383 seconds 
66.18 %  in                   399 seconds 
69.12 %  in                   412 seconds 
72.06 %  in                   424 seconds 
75.00 %  in                   435 seconds 
77.94 %  in                   449 seconds 
80.88 %  in                   462 seconds 
83.82 %  in                   474 seconds 
86.76 %  in                   486 seconds 
89.71 %  in                   496 seconds 
92.65 %  in                   509 seconds 
95.59 %  in                   521 seconds 
                                                                            1.47 %  in                    13 seconds 
 2.94 %  in                    23 seconds 
 4.41 %  in                    38 seconds 
 5.88 %  in                    51 seconds 
 7.35 %  in                    63 seconds 
 8.82 %  in                    74 seconds 
10.29 %  in                    85 seconds 
11.76 %  in                    95 seconds 
13.24 %  in                   105 seconds 
14.71 %  in                   115 seconds 
16.18 %  in                   125 seconds 
17.65 %  in                   143 seconds 
19.12 %  in                   153 seconds 
22.06 %  in                   170 seconds 
25.00 %  in                   188 seconds 
27.94 %  in                   205 seconds 
29.41 %  in                   215 seconds 
32.35 %  in                   231 seconds 
35.29 %  in                   246 seconds 
38.24 %  in                   261 seconds 
41.18 %  in                   278 seconds 
44.12 %  in                   292 seconds 
47.06 %  in                   306 seconds 
48.53 %  in                   316 seconds 
51.47 %  in                   329 seconds 
54.41 %  in                   344 seconds 
57.35 %  in                   357 seconds 
60.29 %  in                   370 seconds 
63.24 %  in                   384 seconds 
66.18 %  in                   399 seconds 
69.12 %  in                   412 seconds 
72.06 %  in                   424 seconds 
75.00 %  in                   435 seconds 
77.94 %  in                   449 seconds 
80.88 %  in                   462 seconds 
83.82 %  in                   474 seconds 
86.76 %  in                   486 seconds 
89.71 %  in                   496 seconds 
92.65 %  in                   509 seconds 
95.59 %  in                   521 seconds 
                                                                            1.47 %  in                    12 seconds 
 2.94 %  in                    23 seconds 
 4.41 %  in                    37 seconds 
 5.88 %  in                    50 seconds 
 7.35 %  in                    62 seconds 
 8.82 %  in                    73 seconds 
10.29 %  in                    84 seconds 
11.76 %  in                    94 seconds 
13.24 %  in                   104 seconds 
14.71 %  in                   114 seconds 
16.18 %  in                   124 seconds 
17.65 %  in                   141 seconds 
19.12 %  in                   151 seconds 
22.06 %  in                   168 seconds 
25.00 %  in                   186 seconds 
26.47 %  in                   196 seconds 
29.41 %  in                   213 seconds 
32.35 %  in                   228 seconds 
35.29 %  in                   244 seconds 
38.24 %  in                   259 seconds 
41.18 %  in                   275 seconds 
44.12 %  in                   290 seconds 
47.06 %  in                   304 seconds 
50.00 %  in                   321 seconds 
52.94 %  in                   332 seconds 
54.41 %  in                   342 seconds 
57.35 %  in                   355 seconds 
60.29 %  in                   367 seconds 
63.24 %  in                   381 seconds 
66.18 %  in                   396 seconds 
69.12 %  in                   409 seconds 
72.06 %  in                   421 seconds 
75.00 %  in                   432 seconds 
77.94 %  in                   446 seconds 
80.88 %  in                   459 seconds 
83.82 %  in                   471 seconds 
86.76 %  in                   482 seconds 
89.71 %  in                   493 seconds 
92.65 %  in                   505 seconds 
95.59 %  in                   517 seconds 
                                                                            1.47 %  in                    12 seconds 
 2.94 %  in                    23 seconds 
 4.41 %  in                    37 seconds 
 5.88 %  in                    50 seconds 
 7.35 %  in                    61 seconds 
 8.82 %  in                    73 seconds 
10.29 %  in                    84 seconds 
11.76 %  in                    94 seconds 
13.24 %  in                   104 seconds 
14.71 %  in                   114 seconds 
16.18 %  in                   124 seconds 
17.65 %  in                   141 seconds 
19.12 %  in                   151 seconds 
22.06 %  in                   168 seconds 
25.00 %  in                   186 seconds 
27.94 %  in                   196 seconds 
29.41 %  in                   213 seconds 
32.35 %  in                   228 seconds 
35.29 %  in                   244 seconds 
38.24 %  in                   259 seconds 
41.18 %  in                   275 seconds 
44.12 %  in                   290 seconds 
47.06 %  in                   304 seconds 
50.00 %  in                   321 seconds 
52.94 %  in                   332 seconds 
54.41 %  in                   342 seconds 
57.35 %  in                   355 seconds 
60.29 %  in                   367 seconds 
63.24 %  in                   381 seconds 
66.18 %  in                   396 seconds 
69.12 %  in                   409 seconds 
72.06 %  in                   421 seconds 
75.00 %  in                   432 seconds 
77.94 %  in                   446 seconds 
80.88 %  in                   459 seconds 
83.82 %  in                   471 seconds 
86.76 %  in                   482 seconds 
89.71 %  in                   493 seconds 
92.65 %  in                   505 seconds 
95.59 %  in                   517 seconds 
                                                                            1.47 %  in                    12 seconds 
 2.94 %  in                    22 seconds 
 4.41 %  in                    37 seconds 
 5.88 %  in                    50 seconds 
 7.35 %  in                    61 seconds 
 8.82 %  in                    73 seconds 
10.29 %  in                    83 seconds 
11.76 %  in                    94 seconds 
13.24 %  in                   104 seconds 
14.71 %  in                   124 seconds 
17.65 %  in                   141 seconds 
19.12 %  in                   151 seconds 
22.06 %  in                   168 seconds 
25.00 %  in                   186 seconds 
26.47 %  in                   196 seconds 
29.41 %  in                   213 seconds 
32.35 %  in                   229 seconds 
35.29 %  in                   244 seconds 
38.24 %  in                   259 seconds 
41.18 %  in                   276 seconds 
44.12 %  in                   290 seconds 
47.06 %  in                   304 seconds 
48.53 %  in                   314 seconds 
51.47 %  in                   327 seconds 
54.41 %  in                   342 seconds 
57.35 %  in                   355 seconds 
60.29 %  in                   368 seconds 
63.24 %  in                   381 seconds 
66.18 %  in                   397 seconds 
69.12 %  in                   410 seconds 
72.06 %  in                   422 seconds 
75.00 %  in                   433 seconds 
77.94 %  in                   447 seconds 
80.88 %  in                   460 seconds 
83.82 %  in                   472 seconds 
86.76 %  in                   483 seconds 
89.71 %  in                   493 seconds 
92.65 %  in                   506 seconds 
95.59 %  in                   518 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.55 %  in                    11 seconds 
 1.09 %  in                    21 seconds 
 1.58 %  in                    31 seconds 
 2.00 %  in                    41 seconds 
 2.36 %  in                    51 seconds 
 2.72 %  in                    61 seconds 
 3.08 %  in                    71 seconds 
 3.42 %  in                    81 seconds 
 3.79 %  in                    91 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.46 %  in                    11 seconds 
 1.05 %  in                    21 seconds 
 1.59 %  in                    31 seconds 
 2.07 %  in                    41 seconds 
 2.46 %  in                    51 seconds 
 2.86 %  in                    61 seconds 
 3.19 %  in                    71 seconds 
 3.53 %  in                    81 seconds 
 3.86 %  in                    91 seconds 
 4.19 %  in                   101 seconds 
 4.52 %  in                   111 seconds 
 4.80 %  in                   121 seconds 
 5.13 %  in                   131 seconds 
 5.46 %  in                   141 seconds 
 5.79 %  in                   151 seconds 
 6.13 %  in                   161 seconds 
 6.46 %  in                   171 seconds 
 6.79 %  in                   181 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.52 %  in                    11 seconds 
 1.13 %  in                    21 seconds 
 1.71 %  in                    31 seconds 
 2.21 %  in                    41 seconds 
 2.67 %  in                    51 seconds 
 3.07 %  in                    61 seconds 
 3.45 %  in                    71 seconds 
 3.82 %  in                    81 seconds 
 4.20 %  in                    91 seconds 
 4.58 %  in                   101 seconds 
 4.96 %  in                   111 seconds 
 5.33 %  in                   121 seconds 
 5.70 %  in                   131 seconds 
 6.08 %  in                   141 seconds 
 6.45 %  in                   151 seconds 
 6.82 %  in                   161 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.48 %  in                    12 seconds 
 1.05 %  in                    22 seconds 
 1.51 %  in                    32 seconds 
 1.97 %  in                    42 seconds 
 2.35 %  in                    52 seconds 
 2.73 %  in                    62 seconds 
 3.07 %  in                    72 seconds 
 3.38 %  in                    82 seconds 
 3.66 %  in                    92 seconds 
 3.94 %  in                   102 seconds 
 4.21 %  in                   112 seconds 
 4.49 %  in                   122 seconds 
 4.77 %  in                   132 seconds 
 5.05 %  in                   142 seconds 
 5.32 %  in                   152 seconds 
 5.59 %  in                   162 seconds 
 5.87 %  in                   172 seconds 
 6.14 %  in                   182 seconds 
 6.41 %  in                   192 seconds 
                                                                            0.52 %  in                    25 seconds 
 1.03 %  in                    47 seconds 
 1.55 %  in                    76 seconds 
 2.06 %  in                   102 seconds 
 2.58 %  in                   126 seconds 
 3.09 %  in                   147 seconds 
 3.61 %  in                   168 seconds 
 4.12 %  in                   186 seconds 
 4.64 %  in                   200 seconds 
 5.15 %  in                   224 seconds 
 5.67 %  in                   241 seconds 
 6.19 %  in                   257 seconds 
 6.70 %  in                   277 seconds 
 7.22 %  in                   289 seconds 
 7.73 %  in                   314 seconds 
 8.25 %  in                   331 seconds 
 8.76 %  in                   344 seconds 
 9.28 %  in                   359 seconds 
 9.79 %  in                   376 seconds 
10.31 %  in                   388 seconds 
10.82 %  in                   403 seconds 
11.34 %  in                   422 seconds 
11.86 %  in                   436 seconds 
12.37 %  in                   447 seconds 
12.89 %  in                   464 seconds 
13.40 %  in                   478 seconds 
13.92 %  in                   489 seconds 
14.43 %  in                   503 seconds 
14.95 %  in                   520 seconds 
15.46 %  in                   540 seconds 
15.98 %  in                   552 seconds 
16.49 %  in                   563 seconds 
17.01 %  in                   574 seconds 
17.53 %  in                   587 seconds 
18.04 %  in                   606 seconds 
18.56 %  in                   617 seconds 
19.07 %  in                   628 seconds 
19.59 %  in                   638 seconds 
20.10 %  in                   657 seconds 
20.62 %  in                   677 seconds 
21.13 %  in                   691 seconds 
21.65 %  in                   702 seconds 
22.16 %  in                   714 seconds 
22.68 %  in                   725 seconds 
23.20 %  in                   753 seconds 
23.71 %  in                   770 seconds 
24.23 %  in                   782 seconds 
24.74 %  in                   794 seconds 
25.26 %  in                   804 seconds 
25.77 %  in                   814 seconds 
26.29 %  in                   832 seconds 
26.80 %  in                   844 seconds 
27.32 %  in                   854 seconds 
27.84 %  in                   864 seconds 
28.35 %  in                   879 seconds 
28.87 %  in                   895 seconds 
29.38 %  in                   906 seconds 
29.90 %  in                   917 seconds 
30.93 %  in                   939 seconds 
31.44 %  in                   956 seconds 
31.96 %  in                   967 seconds 
32.99 %  in                   986 seconds 
34.02 %  in                  1017 seconds 
34.54 %  in                  1031 seconds 
35.05 %  in                  1042 seconds 
35.57 %  in                  1052 seconds 
36.08 %  in                  1062 seconds 
37.11 %  in                  1080 seconds 
37.63 %  in                  1090 seconds 
38.14 %  in                  1111 seconds 
38.66 %  in                  1124 seconds 
39.18 %  in                  1134 seconds 
39.69 %  in                  1145 seconds 
40.72 %  in                  1163 seconds 
41.75 %  in                  1181 seconds 
42.27 %  in                  1204 seconds 
42.78 %  in                  1218 seconds 
43.30 %  in                  1229 seconds 
43.81 %  in                  1240 seconds 
44.85 %  in                  1258 seconds 
45.88 %  in                  1276 seconds 
46.91 %  in                  1292 seconds 
47.94 %  in                  1323 seconds 
48.45 %  in                  1337 seconds 
48.97 %  in                  1348 seconds 
49.48 %  in                  1358 seconds 
50.00 %  in                  1368 seconds 
51.03 %  in                  1386 seconds 
52.06 %  in                  1403 seconds 
53.09 %  in                  1421 seconds 
53.61 %  in                  1435 seconds 
54.64 %  in                  1452 seconds 
55.15 %  in                  1464 seconds 
55.67 %  in                  1474 seconds 
56.70 %  in                  1496 seconds 
57.73 %  in                  1516 seconds 
58.25 %  in                  1528 seconds 
59.28 %  in                  1546 seconds 
59.79 %  in                  1564 seconds 
60.31 %  in                  1574 seconds 
61.34 %  in                  1592 seconds 
62.37 %  in                  1609 seconds 
63.40 %  in                  1631 seconds 
63.92 %  in                  1648 seconds 
64.43 %  in                  1658 seconds 
64.95 %  in                  1668 seconds 
65.98 %  in                  1685 seconds 
67.01 %  in                  1702 seconds 
68.04 %  in                  1717 seconds 
69.07 %  in                  1730 seconds 
69.59 %  in                  1745 seconds 
70.10 %  in                  1756 seconds 
70.62 %  in                  1766 seconds 
71.65 %  in                  1783 seconds 
72.68 %  in                  1801 seconds 
73.20 %  in                  1818 seconds 
73.71 %  in                  1828 seconds 
74.23 %  in                  1838 seconds 
75.26 %  in                  1854 seconds 
76.29 %  in                  1869 seconds 
76.80 %  in                  1884 seconds 
77.32 %  in                  1896 seconds 
77.84 %  in                  1906 seconds 
78.87 %  in                  1923 seconds 
79.90 %  in                  1937 seconds 
80.93 %  in                  1958 seconds 
81.44 %  in                  1972 seconds 
81.96 %  in                  1982 seconds 
82.99 %  in                  1999 seconds 
84.02 %  in                  2014 seconds 
85.05 %  in                  2027 seconds 
