bash: no job control in this shell


       ______        _____            ______   ____   ____
   ___|\     \   ___|\    \       ___|\     \ |    | |    |
  /    /\     \ |    |\    \     |    |\     \|    | |    |
 /    /  |     ||    | |    |    |    |/____/||    |_|    |
|    |   |     ||    |/____/| ___|    \|   | ||    .-.    |
|\    \  |__   ||    ||    |||    \    \___|/ |    | |    |
| \    \\`  \ /||    ||____|/|    |\     \    |    | |    |
 \ \ ___\\   \ ||____|       |\ ___\|_____|   |____| |____|
  \ |    ||___|/|    |       | |    |     |   |    | |    |
   \|____||   | |____|        \|____|_____|   |____| |____|
      \(  |___|   \(             \(    )/       \(     )/
       '    )/     '              '    '         '     '
            '


   -- Quantum  Package  Shell --

58.33 %  in                    74 seconds 
66.67 %  in                    84 seconds 
83.33 %  in                   100 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    25 seconds 
25.00 %  in                    36 seconds 
33.33 %  in                    46 seconds 
41.67 %  in                    56 seconds 
58.33 %  in                    75 seconds 
75.00 %  in                    94 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    25 seconds 
25.00 %  in                    36 seconds 
33.33 %  in                    46 seconds 
41.67 %  in                    56 seconds 
58.33 %  in                    74 seconds 
66.67 %  in                    84 seconds 
75.00 %  in                    94 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    25 seconds 
25.00 %  in                    36 seconds 
33.33 %  in                    46 seconds 
41.67 %  in                    56 seconds 
58.33 %  in                    74 seconds 
66.67 %  in                    84 seconds 
75.00 %  in                    94 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    25 seconds 
25.00 %  in                    36 seconds 
33.33 %  in                    46 seconds 
41.67 %  in                    56 seconds 
58.33 %  in                    74 seconds 
66.67 %  in                    84 seconds 
75.00 %  in                    94 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    25 seconds 
25.00 %  in                    35 seconds 
33.33 %  in                    45 seconds 
41.67 %  in                    56 seconds 
58.33 %  in                    74 seconds 
75.00 %  in                    93 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.62 %  in                    10 seconds 
 3.36 %  in                    20 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.54 %  in                    11 seconds 
 3.16 %  in                    21 seconds 
 4.54 %  in                    31 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.45 %  in                    11 seconds 
 3.01 %  in                    21 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.39 %  in                    11 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.61 %  in                    10 seconds 
 3.39 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.52 %  in                    10 seconds 
 3.26 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.31 %  in                    10 seconds 
 2.88 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.41 %  in                    10 seconds 
 3.12 %  in                    20 seconds 
 4.64 %  in                    30 seconds 
                                                                            4.35 %  in                    13 seconds 
 8.70 %  in                    24 seconds 
13.04 %  in                    42 seconds 
17.39 %  in                    60 seconds 
21.74 %  in                    78 seconds 
26.09 %  in                    94 seconds 
30.43 %  in                   108 seconds 
34.78 %  in                   122 seconds 
39.13 %  in                   134 seconds 
43.48 %  in                   147 seconds 
47.83 %  in                   162 seconds 
52.17 %  in                   177 seconds 
56.52 %  in                   187 seconds 
60.87 %  in                   197 seconds 
65.22 %  in                   209 seconds 
69.57 %  in                   224 seconds 
73.91 %  in                   240 seconds 
78.26 %  in                   255 seconds 
82.61 %  in                   271 seconds 
86.96 %  in                   287 seconds 
91.30 %  in                   303 seconds 
                                                                            4.35 %  in                    13 seconds 
 8.70 %  in                    25 seconds 
13.04 %  in                    43 seconds 
17.39 %  in                    61 seconds 
21.74 %  in                    79 seconds 
26.09 %  in                    95 seconds 
30.43 %  in                   109 seconds 
34.78 %  in                   122 seconds 
39.13 %  in                   135 seconds 
43.48 %  in                   148 seconds 
47.83 %  in                   162 seconds 
52.17 %  in                   178 seconds 
56.52 %  in                   188 seconds 
60.87 %  in                   198 seconds 
65.22 %  in                   209 seconds 
69.57 %  in                   225 seconds 
73.91 %  in                   241 seconds 
78.26 %  in                   256 seconds 
82.61 %  in                   272 seconds 
86.96 %  in                   288 seconds 
91.30 %  in                   304 seconds 
                                                                            4.35 %  in                    12 seconds 
 8.70 %  in                    24 seconds 
13.04 %  in                    42 seconds 
17.39 %  in                    60 seconds 
21.74 %  in                    78 seconds 
26.09 %  in                    94 seconds 
30.43 %  in                   109 seconds 
34.78 %  in                   122 seconds 
39.13 %  in                   135 seconds 
43.48 %  in                   148 seconds 
47.83 %  in                   162 seconds 
52.17 %  in                   178 seconds 
56.52 %  in                   188 seconds 
60.87 %  in                   199 seconds 
65.22 %  in                   210 seconds 
69.57 %  in                   226 seconds 
73.91 %  in                   242 seconds 
78.26 %  in                   257 seconds 
82.61 %  in                   273 seconds 
86.96 %  in                   289 seconds 
91.30 %  in                   305 seconds 
                                                                            4.35 %  in                    13 seconds 
 8.70 %  in                    25 seconds 
13.04 %  in                    43 seconds 
17.39 %  in                    60 seconds 
21.74 %  in                    79 seconds 
26.09 %  in                    95 seconds 
30.43 %  in                   109 seconds 
34.78 %  in                   123 seconds 
39.13 %  in                   136 seconds 
43.48 %  in                   149 seconds 
47.83 %  in                   163 seconds 
52.17 %  in                   179 seconds 
56.52 %  in                   189 seconds 
60.87 %  in                   200 seconds 
65.22 %  in                   211 seconds 
69.57 %  in                   227 seconds 
73.91 %  in                   243 seconds 
78.26 %  in                   258 seconds 
82.61 %  in                   274 seconds 
86.96 %  in                   290 seconds 
91.30 %  in                   306 seconds 
                                                                            4.35 %  in                    13 seconds 
 8.70 %  in                    25 seconds 
13.04 %  in                    43 seconds 
17.39 %  in                    61 seconds 
21.74 %  in                    79 seconds 
26.09 %  in                    95 seconds 
30.43 %  in                   109 seconds 
34.78 %  in                   123 seconds 
39.13 %  in                   136 seconds 
43.48 %  in                   149 seconds 
47.83 %  in                   163 seconds 
52.17 %  in                   178 seconds 
56.52 %  in                   189 seconds 
60.87 %  in                   199 seconds 
65.22 %  in                   211 seconds 
69.57 %  in                   226 seconds 
73.91 %  in                   242 seconds 
78.26 %  in                   257 seconds 
82.61 %  in                   273 seconds 
86.96 %  in                   289 seconds 
91.30 %  in                   305 seconds 
                                                                            4.35 %  in                    13 seconds 
 8.70 %  in                    25 seconds 
13.04 %  in                    43 seconds 
17.39 %  in                    61 seconds 
21.74 %  in                    79 seconds 
26.09 %  in                    95 seconds 
30.43 %  in                   109 seconds 
34.78 %  in                   123 seconds 
39.13 %  in                   136 seconds 
43.48 %  in                   149 seconds 
47.83 %  in                   163 seconds 
52.17 %  in                   179 seconds 
56.52 %  in                   189 seconds 
60.87 %  in                   200 seconds 
65.22 %  in                   211 seconds 
69.57 %  in                   227 seconds 
73.91 %  in                   243 seconds 
78.26 %  in                   258 seconds 
82.61 %  in                   275 seconds 
86.96 %  in                   291 seconds 
91.30 %  in                   307 seconds 
                                                                            4.35 %  in                    13 seconds 
 8.70 %  in                    25 seconds 
13.04 %  in                    42 seconds 
17.39 %  in                    60 seconds 
21.74 %  in                    78 seconds 
26.09 %  in                    94 seconds 
30.43 %  in                   109 seconds 
34.78 %  in                   122 seconds 
39.13 %  in                   135 seconds 
43.48 %  in                   148 seconds 
47.83 %  in                   162 seconds 
52.17 %  in                   178 seconds 
56.52 %  in                   188 seconds 
60.87 %  in                   199 seconds 
65.22 %  in                   210 seconds 
69.57 %  in                   225 seconds 
73.91 %  in                   241 seconds 
78.26 %  in                   257 seconds 
82.61 %  in                   273 seconds 
86.96 %  in                   289 seconds 
91.30 %  in                   305 seconds 
                                                                            4.35 %  in                    13 seconds 
 8.70 %  in                    25 seconds 
13.04 %  in                    43 seconds 
17.39 %  in                    61 seconds 
21.74 %  in                    79 seconds 
26.09 %  in                    95 seconds 
30.43 %  in                   110 seconds 
34.78 %  in                   124 seconds 
39.13 %  in                   136 seconds 
43.48 %  in                   150 seconds 
47.83 %  in                   164 seconds 
52.17 %  in                   180 seconds 
56.52 %  in                   190 seconds 
60.87 %  in                   201 seconds 
65.22 %  in                   212 seconds 
69.57 %  in                   228 seconds 
73.91 %  in                   244 seconds 
78.26 %  in                   259 seconds 
82.61 %  in                   275 seconds 
86.96 %  in                   291 seconds 
91.30 %  in                   308 seconds 
                                                                            4.35 %  in                    13 seconds 
 8.70 %  in                    25 seconds 
13.04 %  in                    43 seconds 
17.39 %  in                    61 seconds 
21.74 %  in                    79 seconds 
26.09 %  in                    95 seconds 
30.43 %  in                   109 seconds 
34.78 %  in                   123 seconds 
39.13 %  in                   136 seconds 
43.48 %  in                   149 seconds 
47.83 %  in                   163 seconds 
52.17 %  in                   179 seconds 
56.52 %  in                   189 seconds 
60.87 %  in                   199 seconds 
65.22 %  in                   211 seconds 
69.57 %  in                   226 seconds 
73.91 %  in                   242 seconds 
78.26 %  in                   258 seconds 
82.61 %  in                   274 seconds 
86.96 %  in                   290 seconds 
91.30 %  in                   306 seconds 
                                                                            4.35 %  in                    13 seconds 
 8.70 %  in                    25 seconds 
13.04 %  in                    43 seconds 
17.39 %  in                    61 seconds 
21.74 %  in                    80 seconds 
26.09 %  in                    96 seconds 
30.43 %  in                   110 seconds 
34.78 %  in                   124 seconds 
39.13 %  in                   137 seconds 
43.48 %  in                   150 seconds 
47.83 %  in                   164 seconds 
52.17 %  in                   180 seconds 
56.52 %  in                   190 seconds 
60.87 %  in                   201 seconds 
65.22 %  in                   212 seconds 
69.57 %  in                   228 seconds 
73.91 %  in                   244 seconds 
78.26 %  in                   259 seconds 
82.61 %  in                   275 seconds 
86.96 %  in                   292 seconds 
91.30 %  in                   308 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.62 %  in                    11 seconds 
 1.33 %  in                    21 seconds 
 1.95 %  in                    31 seconds 
 2.54 %  in                    41 seconds 
 3.12 %  in                    51 seconds 
 3.63 %  in                    61 seconds 
 4.11 %  in                    71 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.49 %  in                    10 seconds 
 1.12 %  in                    20 seconds 
 1.72 %  in                    30 seconds 
 2.29 %  in                    40 seconds 
 2.80 %  in                    50 seconds 
 3.28 %  in                    60 seconds 
 3.74 %  in                    70 seconds 
 4.19 %  in                    80 seconds 
 4.64 %  in                    90 seconds 
 5.00 %  in                   100 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.44 %  in                    11 seconds 
 1.09 %  in                    21 seconds 
 1.67 %  in                    31 seconds 
 2.22 %  in                    41 seconds 
 2.73 %  in                    51 seconds 
 3.19 %  in                    61 seconds 
 3.62 %  in                    71 seconds 
 4.03 %  in                    81 seconds 
 4.45 %  in                    91 seconds 
 4.87 %  in                   101 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.48 %  in                    11 seconds 
 1.18 %  in                    21 seconds 
 1.80 %  in                    31 seconds 
 2.38 %  in                    41 seconds 
 2.90 %  in                    51 seconds 
 3.36 %  in                    61 seconds 
 3.81 %  in                    71 seconds 
 4.26 %  in                    81 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.58 %  in                    11 seconds 
 1.34 %  in                    21 seconds 
 2.04 %  in                    31 seconds 
 2.65 %  in                    41 seconds 
 3.18 %  in                    51 seconds 
 3.69 %  in                    61 seconds 
 4.21 %  in                    71 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.59 %  in                    11 seconds 
 1.24 %  in                    21 seconds 
 1.92 %  in                    31 seconds 
 2.49 %  in                    41 seconds 
 3.03 %  in                    51 seconds 
 3.50 %  in                    61 seconds 
 3.96 %  in                    71 seconds 
 4.44 %  in                    81 seconds 
 4.92 %  in                    91 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.42 %  in                    11 seconds 
 1.04 %  in                    21 seconds 
 1.67 %  in                    31 seconds 
 2.25 %  in                    41 seconds 
 2.73 %  in                    51 seconds 
 3.21 %  in                    61 seconds 
 3.69 %  in                    71 seconds 
 4.11 %  in                    81 seconds 
 4.52 %  in                    91 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.45 %  in                    11 seconds 
 1.12 %  in                    21 seconds 
 1.77 %  in                    31 seconds 
 2.36 %  in                    41 seconds 
 2.91 %  in                    51 seconds 
 3.39 %  in                    61 seconds 
 3.84 %  in                    71 seconds 
                                                                            2.00 %  in                    22 seconds 
 4.00 %  in                    41 seconds 
 6.00 %  in                    69 seconds 
 8.00 %  in                    94 seconds 
10.00 %  in                   119 seconds 
12.00 %  in                   143 seconds 
14.00 %  in                   167 seconds 
16.00 %  in                   191 seconds 
18.00 %  in                   215 seconds 
20.00 %  in                   231 seconds 
22.00 %  in                   252 seconds 
24.00 %  in                   270 seconds 
26.00 %  in                   288 seconds 
28.00 %  in                   307 seconds 
30.00 %  in                   323 seconds 
32.00 %  in                   343 seconds 
34.00 %  in                   362 seconds 
36.00 %  in                   374 seconds 
38.00 %  in                   389 seconds 
40.00 %  in                   406 seconds 
42.00 %  in                   422 seconds 
44.00 %  in                   438 seconds 
46.00 %  in                   454 seconds 
48.00 %  in                   468 seconds 
50.00 %  in                   485 seconds 
52.00 %  in                   502 seconds 
54.00 %  in                   517 seconds 
56.00 %  in                   530 seconds 
58.00 %  in                   544 seconds 
60.00 %  in                   557 seconds 
62.00 %  in                   570 seconds 
64.00 %  in                   585 seconds 
66.00 %  in                   609 seconds 
70.00 %  in                   635 seconds 
72.00 %  in                   652 seconds 
74.00 %  in                   666 seconds 
76.00 %  in                   687 seconds 
78.00 %  in                   703 seconds 
80.00 %  in                   723 seconds 
82.00 %  in                   744 seconds 
84.00 %  in                   758 seconds 
86.00 %  in                   778 seconds 
88.00 %  in                   796 seconds 
90.00 %  in                   819 seconds 
92.00 %  in                   839 seconds 
94.00 %  in                   859 seconds 
96.00 %  in                   879 seconds 
                                                                            2.00 %  in                    22 seconds 
 4.00 %  in                    41 seconds 
 6.00 %  in                    68 seconds 
 8.00 %  in                    93 seconds 
10.00 %  in                   119 seconds 
12.00 %  in                   143 seconds 
14.00 %  in                   166 seconds 
16.00 %  in                   191 seconds 
18.00 %  in                   214 seconds 
20.00 %  in                   231 seconds 
22.00 %  in                   251 seconds 
24.00 %  in                   269 seconds 
26.00 %  in                   287 seconds 
28.00 %  in                   307 seconds 
30.00 %  in                   322 seconds 
32.00 %  in                   342 seconds 
34.00 %  in                   361 seconds 
36.00 %  in                   373 seconds 
38.00 %  in                   388 seconds 
40.00 %  in                   405 seconds 
42.00 %  in                   421 seconds 
44.00 %  in                   437 seconds 
46.00 %  in                   453 seconds 
48.00 %  in                   467 seconds 
50.00 %  in                   484 seconds 
52.00 %  in                   501 seconds 
54.00 %  in                   516 seconds 
56.00 %  in                   528 seconds 
58.00 %  in                   543 seconds 
60.00 %  in                   556 seconds 
62.00 %  in                   568 seconds 
64.00 %  in                   583 seconds 
66.00 %  in                   593 seconds 
68.00 %  in                   607 seconds 
70.00 %  in                   617 seconds 
72.00 %  in                   634 seconds 
74.00 %  in                   651 seconds 
76.00 %  in                   664 seconds 
78.00 %  in                   685 seconds 
80.00 %  in                   702 seconds 
82.00 %  in                   722 seconds 
84.00 %  in                   743 seconds 
86.00 %  in                   757 seconds 
88.00 %  in                   777 seconds 
90.00 %  in                   795 seconds 
92.00 %  in                   818 seconds 
94.00 %  in                   837 seconds 
96.00 %  in                   857 seconds 
98.00 %  in                   877 seconds 
                                                                            2.00 %  in                    22 seconds 
 4.00 %  in                    41 seconds 
 6.00 %  in                    69 seconds 
 8.00 %  in                    94 seconds 
10.00 %  in                   119 seconds 
12.00 %  in                   143 seconds 
14.00 %  in                   167 seconds 
16.00 %  in                   192 seconds 
18.00 %  in                   215 seconds 
20.00 %  in                   232 seconds 
22.00 %  in                   253 seconds 
24.00 %  in                   271 seconds 
26.00 %  in                   289 seconds 
28.00 %  in                   309 seconds 
30.00 %  in                   325 seconds 
32.00 %  in                   345 seconds 
34.00 %  in                   364 seconds 
36.00 %  in                   376 seconds 
38.00 %  in                   392 seconds 
40.00 %  in                   409 seconds 
42.00 %  in                   425 seconds 
44.00 %  in                   441 seconds 
46.00 %  in                   457 seconds 
48.00 %  in                   472 seconds 
50.00 %  in                   489 seconds 
52.00 %  in                   506 seconds 
54.00 %  in                   521 seconds 
56.00 %  in                   534 seconds 
58.00 %  in                   549 seconds 
60.00 %  in                   562 seconds 
62.00 %  in                   574 seconds 
64.00 %  in                   590 seconds 
66.00 %  in                   600 seconds 
68.00 %  in                   615 seconds 
70.00 %  in                   641 seconds 
72.00 %  in                   658 seconds 
74.00 %  in                   672 seconds 
76.00 %  in                   693 seconds 
78.00 %  in                   710 seconds 
80.00 %  in                   729 seconds 
82.00 %  in                   751 seconds 
84.00 %  in                   765 seconds 
86.00 %  in                   785 seconds 
88.00 %  in                   803 seconds 
90.00 %  in                   826 seconds 
92.00 %  in                   845 seconds 
94.00 %  in                   865 seconds 
96.00 %  in                   885 seconds 
                                                                            2.00 %  in                    22 seconds 
 4.00 %  in                    41 seconds 
 6.00 %  in                    69 seconds 
 8.00 %  in                    94 seconds 
10.00 %  in                   120 seconds 
12.00 %  in                   143 seconds 
14.00 %  in                   167 seconds 
16.00 %  in                   192 seconds 
18.00 %  in                   216 seconds 
20.00 %  in                   232 seconds 
22.00 %  in                   253 seconds 
24.00 %  in                   271 seconds 
26.00 %  in                   289 seconds 
28.00 %  in                   309 seconds 
30.00 %  in                   325 seconds 
32.00 %  in                   345 seconds 
34.00 %  in                   364 seconds 
36.00 %  in                   376 seconds 
38.00 %  in                   391 seconds 
40.00 %  in                   408 seconds 
42.00 %  in                   425 seconds 
44.00 %  in                   441 seconds 
46.00 %  in                   457 seconds 
48.00 %  in                   471 seconds 
50.00 %  in                   489 seconds 
52.00 %  in                   505 seconds 
54.00 %  in                   521 seconds 
56.00 %  in                   533 seconds 
58.00 %  in                   549 seconds 
60.00 %  in                   561 seconds 
62.00 %  in                   574 seconds 
64.00 %  in                   589 seconds 
66.00 %  in                   599 seconds 
68.00 %  in                   614 seconds 
70.00 %  in                   624 seconds 
72.00 %  in                   641 seconds 
74.00 %  in                   657 seconds 
76.00 %  in                   671 seconds 
78.00 %  in                   692 seconds 
80.00 %  in                   709 seconds 
82.00 %  in                   729 seconds 
84.00 %  in                   750 seconds 
86.00 %  in                   764 seconds 
88.00 %  in                   784 seconds 
90.00 %  in                   802 seconds 
92.00 %  in                   825 seconds 
94.00 %  in                   844 seconds 
96.00 %  in                   864 seconds 
98.00 %  in                   884 seconds 
                                                                            2.00 %  in                    22 seconds 
 4.00 %  in                    41 seconds 
 6.00 %  in                    68 seconds 
 8.00 %  in                    94 seconds 
10.00 %  in                   119 seconds 
12.00 %  in                   143 seconds 
14.00 %  in                   166 seconds 
16.00 %  in                   191 seconds 
18.00 %  in                   215 seconds 
20.00 %  in                   232 seconds 
22.00 %  in                   252 seconds 
24.00 %  in                   270 seconds 
26.00 %  in                   289 seconds 
28.00 %  in                   308 seconds 
30.00 %  in                   324 seconds 
32.00 %  in                   344 seconds 
34.00 %  in                   363 seconds 
36.00 %  in                   375 seconds 
38.00 %  in                   391 seconds 
40.00 %  in                   408 seconds 
42.00 %  in                   424 seconds 
44.00 %  in                   440 seconds 
46.00 %  in                   456 seconds 
48.00 %  in                   471 seconds 
50.00 %  in                   488 seconds 
52.00 %  in                   505 seconds 
54.00 %  in                   521 seconds 
56.00 %  in                   533 seconds 
58.00 %  in                   548 seconds 
60.00 %  in                   561 seconds 
62.00 %  in                   574 seconds 
64.00 %  in                   589 seconds 
66.00 %  in                   599 seconds 
68.00 %  in                   614 seconds 
70.00 %  in                   640 seconds 
72.00 %  in                   657 seconds 
74.00 %  in                   671 seconds 
76.00 %  in                   692 seconds 
78.00 %  in                   709 seconds 
80.00 %  in                   729 seconds 
82.00 %  in                   750 seconds 
84.00 %  in                   764 seconds 
86.00 %  in                   784 seconds 
88.00 %  in                   802 seconds 
90.00 %  in                   825 seconds 
92.00 %  in                   845 seconds 
94.00 %  in                   865 seconds 
96.00 %  in                   885 seconds 
                                                                            2.00 %  in                    22 seconds 
 4.00 %  in                    41 seconds 
 6.00 %  in                    69 seconds 
 8.00 %  in                    94 seconds 
10.00 %  in                   120 seconds 
12.00 %  in                   144 seconds 
14.00 %  in                   167 seconds 
16.00 %  in                   192 seconds 
18.00 %  in                   216 seconds 
20.00 %  in                   233 seconds 
22.00 %  in                   254 seconds 
24.00 %  in                   272 seconds 
26.00 %  in                   290 seconds 
28.00 %  in                   310 seconds 
30.00 %  in                   325 seconds 
32.00 %  in                   346 seconds 
34.00 %  in                   365 seconds 
36.00 %  in                   377 seconds 
38.00 %  in                   392 seconds 
40.00 %  in                   410 seconds 
42.00 %  in                   426 seconds 
44.00 %  in                   442 seconds 
46.00 %  in                   458 seconds 
48.00 %  in                   473 seconds 
50.00 %  in                   490 seconds 
52.00 %  in                   507 seconds 
54.00 %  in                   523 seconds 
56.00 %  in                   535 seconds 
58.00 %  in                   551 seconds 
60.00 %  in                   563 seconds 
62.00 %  in                   576 seconds 
64.00 %  in                   592 seconds 
66.00 %  in                   616 seconds 
68.00 %  in                   626 seconds 
70.00 %  in                   643 seconds 
72.00 %  in                   660 seconds 
74.00 %  in                   674 seconds 
76.00 %  in                   695 seconds 
78.00 %  in                   712 seconds 
80.00 %  in                   732 seconds 
82.00 %  in                   753 seconds 
84.00 %  in                   767 seconds 
86.00 %  in                   788 seconds 
88.00 %  in                   806 seconds 
90.00 %  in                   829 seconds 
92.00 %  in                   849 seconds 
94.00 %  in                   869 seconds 
96.00 %  in                   889 seconds 
                                                                            2.00 %  in                    22 seconds 
 4.00 %  in                    41 seconds 
 6.00 %  in                    68 seconds 
 8.00 %  in                    94 seconds 
10.00 %  in                   119 seconds 
12.00 %  in                   143 seconds 
14.00 %  in                   167 seconds 
16.00 %  in                   191 seconds 
18.00 %  in                   215 seconds 
20.00 %  in                   232 seconds 
22.00 %  in                   253 seconds 
24.00 %  in                   271 seconds 
26.00 %  in                   289 seconds 
28.00 %  in                   309 seconds 
30.00 %  in                   324 seconds 
32.00 %  in                   345 seconds 
34.00 %  in                   363 seconds 
36.00 %  in                   376 seconds 
38.00 %  in                   391 seconds 
40.00 %  in                   408 seconds 
42.00 %  in                   425 seconds 
44.00 %  in                   441 seconds 
46.00 %  in                   457 seconds 
48.00 %  in                   472 seconds 
50.00 %  in                   489 seconds 
52.00 %  in                   505 seconds 
54.00 %  in                   521 seconds 
56.00 %  in                   534 seconds 
58.00 %  in                   549 seconds 
60.00 %  in                   562 seconds 
62.00 %  in                   574 seconds 
64.00 %  in                   590 seconds 
66.00 %  in                   600 seconds 
68.00 %  in                   614 seconds 
70.00 %  in                   624 seconds 
72.00 %  in                   641 seconds 
74.00 %  in                   658 seconds 
76.00 %  in                   672 seconds 
78.00 %  in                   693 seconds 
80.00 %  in                   710 seconds 
82.00 %  in                   730 seconds 
84.00 %  in                   751 seconds 
86.00 %  in                   765 seconds 
88.00 %  in                   785 seconds 
90.00 %  in                   803 seconds 
92.00 %  in                   826 seconds 
94.00 %  in                   846 seconds 
96.00 %  in                   866 seconds 
98.00 %  in                   886 seconds 
                                                                            2.00 %  in                    22 seconds 
 4.00 %  in                    41 seconds 
