bash: no job control in this shell


    _          _         _       _
 __/\\___    _/\\___    /\\__  _/\\___
(_     __)) (_   _ _)) /    \\(_ __ __))
 /  _  \\    /  |))\\ _\  \_// /  |_| \\
/:.(_)) \\_ /:. ___//// \:.\  /:.  _   \\
\  _______//\_ \\    \\__  /  \___| |  //
 \//          \//       \\/          \//



   -- Quantum  Package  Shell --

13.33 %  in                    14 seconds 
26.67 %  in                    25 seconds 
46.67 %  in                    39 seconds 
66.67 %  in                    53 seconds 
                                                                            6.67 %  in                     4 seconds 
13.33 %  in                    14 seconds 
26.67 %  in                    25 seconds 
40.00 %  in                    35 seconds 
60.00 %  in                    48 seconds 
80.00 %  in                    62 seconds 
                                                                            6.67 %  in                     4 seconds 
13.33 %  in                    14 seconds 
26.67 %  in                    25 seconds 
46.67 %  in                    39 seconds 
66.67 %  in                    53 seconds 
                                                                            6.67 %  in                     5 seconds 
13.33 %  in                    15 seconds 
26.67 %  in                    26 seconds 
46.67 %  in                    40 seconds 
66.67 %  in                    53 seconds 
                                                                            6.67 %  in                     4 seconds 
13.33 %  in                    14 seconds 
26.67 %  in                    25 seconds 
46.67 %  in                    39 seconds 
66.67 %  in                    52 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.80 %  in                    10 seconds 
 1.62 %  in                    20 seconds 
 2.41 %  in                    30 seconds 
 3.11 %  in                    40 seconds 
 3.77 %  in                    50 seconds 
 4.38 %  in                    60 seconds 
 5.02 %  in                    70 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.63 %  in                    10 seconds 
 1.53 %  in                    20 seconds 
 2.36 %  in                    30 seconds 
 3.18 %  in                    40 seconds 
 3.98 %  in                    50 seconds 
 4.76 %  in                    60 seconds 
 5.51 %  in                    70 seconds 
 6.25 %  in                    80 seconds 
 7.00 %  in                    90 seconds 
 7.72 %  in                   100 seconds 
 8.49 %  in                   110 seconds 
 9.27 %  in                   120 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.67 %  in                    11 seconds 
 1.56 %  in                    21 seconds 
 2.46 %  in                    31 seconds 
 3.28 %  in                    41 seconds 
 4.09 %  in                    51 seconds 
 4.92 %  in                    61 seconds 
 5.73 %  in                    71 seconds 
 6.52 %  in                    81 seconds 
 7.26 %  in                    91 seconds 
 8.02 %  in                   101 seconds 
 8.77 %  in                   111 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.68 %  in                    11 seconds 
 1.59 %  in                    21 seconds 
 2.47 %  in                    31 seconds 
 3.32 %  in                    41 seconds 
 4.11 %  in                    51 seconds 
 4.93 %  in                    61 seconds 
 5.70 %  in                    71 seconds 
 6.46 %  in                    81 seconds 
 7.20 %  in                    91 seconds 
 7.96 %  in                   101 seconds 
 8.74 %  in                   111 seconds 
                                                                            3.03 %  in                     8 seconds 
 6.06 %  in                    25 seconds 
12.12 %  in                    41 seconds 
15.15 %  in                    51 seconds 
21.21 %  in                    65 seconds 
27.27 %  in                    78 seconds 
33.33 %  in                    91 seconds 
39.39 %  in                   104 seconds 
45.45 %  in                   115 seconds 
51.52 %  in                   126 seconds 
57.58 %  in                   137 seconds 
63.64 %  in                   147 seconds 
69.70 %  in                   159 seconds 
75.76 %  in                   170 seconds 
81.82 %  in                   181 seconds 
87.88 %  in                   192 seconds 
                                                                            3.03 %  in                     8 seconds 
 6.06 %  in                    25 seconds 
12.12 %  in                    42 seconds 
18.18 %  in                    58 seconds 
24.24 %  in                    72 seconds 
30.30 %  in                    85 seconds 
36.36 %  in                    98 seconds 
42.42 %  in                   110 seconds 
48.48 %  in                   121 seconds 
54.55 %  in                   132 seconds 
60.61 %  in                   142 seconds 
66.67 %  in                   154 seconds 
72.73 %  in                   164 seconds 
78.79 %  in                   176 seconds 
84.85 %  in                   186 seconds 
90.91 %  in                   198 seconds 
                                                                            3.03 %  in                     8 seconds 
 6.06 %  in                    25 seconds 
 9.09 %  in                    35 seconds 
15.15 %  in                    52 seconds 
21.21 %  in                    67 seconds 
27.27 %  in                    80 seconds 
33.33 %  in                    94 seconds 
39.39 %  in                   107 seconds 
45.45 %  in                   118 seconds 
51.52 %  in                   130 seconds 
57.58 %  in                   142 seconds 
63.64 %  in                   152 seconds 
69.70 %  in                   164 seconds 
75.76 %  in                   175 seconds 
81.82 %  in                   186 seconds 
87.88 %  in                   197 seconds 
93.94 %  in                   207 seconds 
                                                                            3.03 %  in                     8 seconds 
 6.06 %  in                    26 seconds 
12.12 %  in                    43 seconds 
18.18 %  in                    59 seconds 
24.24 %  in                    73 seconds 
30.30 %  in                    86 seconds 
36.36 %  in                   100 seconds 
42.42 %  in                   112 seconds 
48.48 %  in                   124 seconds 
54.55 %  in                   135 seconds 
60.61 %  in                   145 seconds 
66.67 %  in                   157 seconds 
72.73 %  in                   167 seconds 
78.79 %  in                   179 seconds 
84.85 %  in                   190 seconds 
90.91 %  in                   202 seconds 
                                                                            3.03 %  in                     8 seconds 
 6.06 %  in                    25 seconds 
12.12 %  in                    42 seconds 
15.15 %  in                    52 seconds 
21.21 %  in                    66 seconds 
27.27 %  in                    80 seconds 
33.33 %  in                    93 seconds 
39.39 %  in                   106 seconds 
45.45 %  in                   117 seconds 
51.52 %  in                   128 seconds 
57.58 %  in                   140 seconds 
63.64 %  in                   150 seconds 
69.70 %  in                   162 seconds 
75.76 %  in                   173 seconds 
81.82 %  in                   184 seconds 
87.88 %  in                   195 seconds 
                                                                            3.03 %  in                     7 seconds 
 6.06 %  in                    24 seconds 
 9.09 %  in                    34 seconds 
15.15 %  in                    51 seconds 
21.21 %  in                    65 seconds 
27.27 %  in                    79 seconds 
33.33 %  in                    92 seconds 
39.39 %  in                   106 seconds 
45.45 %  in                   116 seconds 
51.52 %  in                   127 seconds 
57.58 %  in                   139 seconds 
63.64 %  in                   150 seconds 
69.70 %  in                   161 seconds 
75.76 %  in                   173 seconds 
81.82 %  in                   183 seconds 
87.88 %  in                   195 seconds 
                                                                            3.03 %  in                     8 seconds 
 6.06 %  in                    25 seconds 
12.12 %  in                    42 seconds 
15.15 %  in                    52 seconds 
21.21 %  in                    66 seconds 
27.27 %  in                    79 seconds 
33.33 %  in                    92 seconds 
39.39 %  in                   106 seconds 
45.45 %  in                   117 seconds 
51.52 %  in                   128 seconds 
57.58 %  in                   140 seconds 
63.64 %  in                   150 seconds 
69.70 %  in                   162 seconds 
75.76 %  in                   173 seconds 
81.82 %  in                   184 seconds 
87.88 %  in                   195 seconds 
                                                                            3.03 %  in                     8 seconds 
 6.06 %  in                    26 seconds 
12.12 %  in                    43 seconds 
18.18 %  in                    58 seconds 
24.24 %  in                    73 seconds 
30.30 %  in                    86 seconds 
36.36 %  in                    99 seconds 
42.42 %  in                   112 seconds 
48.48 %  in                   124 seconds 
54.55 %  in                   135 seconds 
60.61 %  in                   145 seconds 
66.67 %  in                   157 seconds 
72.73 %  in                   167 seconds 
78.79 %  in                   179 seconds 
84.85 %  in                   190 seconds 
90.91 %  in                   202 seconds 
                                                                            3.03 %  in                     8 seconds 
 6.06 %  in                    25 seconds 
 9.09 %  in                    35 seconds 
15.15 %  in                    52 seconds 
21.21 %  in                    67 seconds 
27.27 %  in                    80 seconds 
33.33 %  in                    94 seconds 
39.39 %  in                   107 seconds 
45.45 %  in                   119 seconds 
51.52 %  in                   130 seconds 
57.58 %  in                   142 seconds 
63.64 %  in                   152 seconds 
69.70 %  in                   164 seconds 
75.76 %  in                   175 seconds 
81.82 %  in                   186 seconds 
87.88 %  in                   197 seconds 
93.94 %  in                   207 seconds 
                                                                            3.03 %  in                     8 seconds 
 6.06 %  in                    25 seconds 
12.12 %  in                    42 seconds 
15.15 %  in                    52 seconds 
21.21 %  in                    66 seconds 
27.27 %  in                    80 seconds 
33.33 %  in                    93 seconds 
39.39 %  in                   106 seconds 
45.45 %  in                   117 seconds 
51.52 %  in                   128 seconds 
57.58 %  in                   140 seconds 
63.64 %  in                   150 seconds 
69.70 %  in                   161 seconds 
75.76 %  in                   173 seconds 
81.82 %  in                   184 seconds 
87.88 %  in                   195 seconds 
                                                                            3.03 %  in                     8 seconds 
 6.06 %  in                    25 seconds 
12.12 %  in                    42 seconds 
15.15 %  in                    52 seconds 
21.21 %  in                    66 seconds 
27.27 %  in                    79 seconds 
33.33 %  in                    92 seconds 
39.39 %  in                   106 seconds 
45.45 %  in                   117 seconds 
51.52 %  in                   128 seconds 
57.58 %  in                   140 seconds 
63.64 %  in                   150 seconds 
69.70 %  in                   161 seconds 
75.76 %  in                   173 seconds 
81.82 %  in                   184 seconds 
87.88 %  in                   195 seconds 
                                                                            3.03 %  in                     8 seconds 
 6.06 %  in                    25 seconds 
12.12 %  in                    42 seconds 
15.15 %  in                    52 seconds 
21.21 %  in                    66 seconds 
27.27 %  in                    79 seconds 
33.33 %  in                    92 seconds 
39.39 %  in                   106 seconds 
45.45 %  in                   117 seconds 
51.52 %  in                   128 seconds 
57.58 %  in                   139 seconds 
63.64 %  in                   149 seconds 
69.70 %  in                   161 seconds 
75.76 %  in                   172 seconds 
81.82 %  in                   183 seconds 
87.88 %  in                   194 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.20 %  in                    12 seconds 
 0.43 %  in                    22 seconds 
 0.66 %  in                    32 seconds 
 0.89 %  in                    42 seconds 
 1.12 %  in                    52 seconds 
 1.34 %  in                    62 seconds 
 1.54 %  in                    72 seconds 
 1.76 %  in                    82 seconds 
 1.97 %  in                    92 seconds 
 2.18 %  in                   102 seconds 
 2.35 %  in                   112 seconds 
 2.53 %  in                   122 seconds 
 2.72 %  in                   132 seconds 
 2.90 %  in                   142 seconds 
 3.09 %  in                   152 seconds 
 3.26 %  in                   162 seconds 
 3.41 %  in                   172 seconds 
 3.57 %  in                   182 seconds 
 3.70 %  in                   192 seconds 
 3.85 %  in                   202 seconds 
 4.00 %  in                   212 seconds 
 4.15 %  in                   222 seconds 
 4.30 %  in                   232 seconds 
 4.45 %  in                   242 seconds 
 4.60 %  in                   252 seconds 
 4.74 %  in                   262 seconds 
 4.89 %  in                   272 seconds 
 5.04 %  in                   282 seconds 
 5.18 %  in                   292 seconds 
 5.32 %  in                   302 seconds 
 5.47 %  in                   312 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.16 %  in                    12 seconds 
 0.37 %  in                    22 seconds 
 0.58 %  in                    32 seconds 
 0.81 %  in                    42 seconds 
 1.03 %  in                    52 seconds 
 1.23 %  in                    62 seconds 
 1.44 %  in                    72 seconds 
 1.66 %  in                    82 seconds 
 1.84 %  in                    92 seconds 
 2.05 %  in                   102 seconds 
 2.23 %  in                   112 seconds 
 2.42 %  in                   122 seconds 
 2.62 %  in                   132 seconds 
 2.79 %  in                   142 seconds 
 2.96 %  in                   152 seconds 
 3.14 %  in                   162 seconds 
 3.32 %  in                   172 seconds 
 3.50 %  in                   182 seconds 
 3.66 %  in                   192 seconds 
 3.83 %  in                   202 seconds 
 4.00 %  in                   212 seconds 
 4.17 %  in                   222 seconds 
 4.34 %  in                   232 seconds 
 4.49 %  in                   242 seconds 
 4.65 %  in                   252 seconds 
 4.80 %  in                   262 seconds 
 4.95 %  in                   272 seconds 
 5.09 %  in                   282 seconds 
 5.24 %  in                   292 seconds 
 5.38 %  in                   302 seconds 
 5.53 %  in                   312 seconds 
 5.67 %  in                   322 seconds 
 5.81 %  in                   332 seconds 
 5.96 %  in                   342 seconds 
 6.11 %  in                   352 seconds 
 6.25 %  in                   362 seconds 
 6.39 %  in                   372 seconds 
 6.54 %  in                   382 seconds 
 6.69 %  in                   392 seconds 
 6.84 %  in                   402 seconds 
 6.98 %  in                   412 seconds 
 7.11 %  in                   422 seconds 
 7.26 %  in                   432 seconds 
 7.40 %  in                   442 seconds 
 7.55 %  in                   452 seconds 
 7.69 %  in                   462 seconds 
 7.84 %  in                   472 seconds 
 7.99 %  in                   482 seconds 
 8.13 %  in                   492 seconds 
 8.28 %  in                   502 seconds 
 8.42 %  in                   512 seconds 
 8.57 %  in                   522 seconds 
 8.70 %  in                   532 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.15 %  in                    11 seconds 
 0.35 %  in                    21 seconds 
 0.58 %  in                    31 seconds 
 0.80 %  in                    41 seconds 
 1.01 %  in                    51 seconds 
 1.22 %  in                    61 seconds 
 1.44 %  in                    71 seconds 
 1.66 %  in                    81 seconds 
 1.86 %  in                    91 seconds 
 2.07 %  in                   101 seconds 
 2.27 %  in                   111 seconds 
 2.48 %  in                   121 seconds 
 2.69 %  in                   131 seconds 
 2.86 %  in                   141 seconds 
 3.03 %  in                   151 seconds 
 3.22 %  in                   161 seconds 
 3.40 %  in                   171 seconds 
 3.60 %  in                   181 seconds 
 3.77 %  in                   191 seconds 
 3.94 %  in                   201 seconds 
 4.13 %  in                   211 seconds 
 4.31 %  in                   221 seconds 
 4.49 %  in                   231 seconds 
 4.67 %  in                   241 seconds 
 4.83 %  in                   251 seconds 
 5.00 %  in                   261 seconds 
 5.18 %  in                   271 seconds 
 5.34 %  in                   281 seconds 
 5.50 %  in                   291 seconds 
 5.66 %  in                   301 seconds 
 5.81 %  in                   311 seconds 
 5.96 %  in                   321 seconds 
 6.11 %  in                   331 seconds 
 6.25 %  in                   341 seconds 
 6.40 %  in                   351 seconds 
 6.54 %  in                   361 seconds 
 6.69 %  in                   371 seconds 
 6.83 %  in                   381 seconds 
 6.97 %  in                   391 seconds 
 7.12 %  in                   401 seconds 
 7.27 %  in                   411 seconds 
 7.41 %  in                   421 seconds 
 7.56 %  in                   431 seconds 
 7.71 %  in                   441 seconds 
 7.85 %  in                   451 seconds 
 8.00 %  in                   461 seconds 
 8.15 %  in                   471 seconds 
 8.29 %  in                   481 seconds 
 8.44 %  in                   491 seconds 
 8.58 %  in                   501 seconds 
 8.73 %  in                   511 seconds 
 8.87 %  in                   521 seconds 
 9.02 %  in                   531 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.15 %  in                    11 seconds 
 0.35 %  in                    21 seconds 
 0.56 %  in                    31 seconds 
 0.82 %  in                    41 seconds 
 1.06 %  in                    51 seconds 
 1.27 %  in                    61 seconds 
 1.47 %  in                    71 seconds 
 1.68 %  in                    81 seconds 
 1.89 %  in                    91 seconds 
 2.10 %  in                   101 seconds 
 2.31 %  in                   111 seconds 
 2.51 %  in                   121 seconds 
 2.72 %  in                   131 seconds 
 2.91 %  in                   141 seconds 
 3.09 %  in                   151 seconds 
 3.26 %  in                   161 seconds 
 3.44 %  in                   171 seconds 
 3.63 %  in                   181 seconds 
 3.81 %  in                   191 seconds 
 3.98 %  in                   201 seconds 
 4.17 %  in                   211 seconds 
 4.34 %  in                   221 seconds 
 4.52 %  in                   231 seconds 
 4.67 %  in                   241 seconds 
 4.84 %  in                   251 seconds 
 5.00 %  in                   261 seconds 
 5.17 %  in                   271 seconds 
 5.33 %  in                   281 seconds 
 5.49 %  in                   291 seconds 
 5.63 %  in                   301 seconds 
 5.77 %  in                   311 seconds 
 5.91 %  in                   321 seconds 
 6.06 %  in                   331 seconds 
 6.20 %  in                   341 seconds 
 6.34 %  in                   351 seconds 
 6.49 %  in                   361 seconds 
 6.63 %  in                   371 seconds 
 6.77 %  in                   381 seconds 
 6.92 %  in                   391 seconds 
 7.06 %  in                   401 seconds 
 7.20 %  in                   411 seconds 
 7.35 %  in                   421 seconds 
 7.49 %  in                   431 seconds 
 7.64 %  in                   441 seconds 
 7.78 %  in                   451 seconds 
 7.92 %  in                   461 seconds 
 8.07 %  in                   471 seconds 
 8.21 %  in                   481 seconds 
 8.35 %  in                   491 seconds 
 8.50 %  in                   501 seconds 
 8.64 %  in                   511 seconds 
 8.79 %  in                   521 seconds 
 8.93 %  in                   531 seconds 
                                                                            1.14 %  in                    16 seconds 
 2.27 %  in                    32 seconds 
 3.41 %  in                    52 seconds 
 4.55 %  in                    67 seconds 
 5.68 %  in                    81 seconds 
 6.82 %  in                    93 seconds 
 7.95 %  in                   111 seconds 
 9.09 %  in                   126 seconds 
10.23 %  in                   152 seconds 
11.36 %  in                   169 seconds 
13.64 %  in                   187 seconds 
15.91 %  in                   208 seconds 
17.05 %  in                   219 seconds 
18.18 %  in                   229 seconds 
19.32 %  in                   239 seconds 
21.59 %  in                   255 seconds 
22.73 %  in                   265 seconds 
23.86 %  in                   275 seconds 
26.14 %  in                   292 seconds 
27.27 %  in                   302 seconds 
29.55 %  in                   320 seconds 
31.82 %  in                   338 seconds 
32.95 %  in                   349 seconds 
35.23 %  in                   368 seconds 
37.50 %  in                   384 seconds 
39.77 %  in                   396 seconds 
42.05 %  in                   413 seconds 
44.32 %  in                   432 seconds 
46.59 %  in                   446 seconds 
48.86 %  in                   459 seconds 
50.00 %  in                   469 seconds 
52.27 %  in                   484 seconds 
54.55 %  in                   498 seconds 
55.68 %  in                   509 seconds 
57.95 %  in                   523 seconds 
61.36 %  in                   541 seconds 
63.64 %  in                   556 seconds 
64.77 %  in                   568 seconds 
67.05 %  in                   580 seconds 
69.32 %  in                   597 seconds 
71.59 %  in                   609 seconds 
73.86 %  in                   622 seconds 
76.14 %  in                   638 seconds 
78.41 %  in                   652 seconds 
80.68 %  in                   668 seconds 
82.95 %  in                   678 seconds 
85.23 %  in                   691 seconds 
87.50 %  in                   704 seconds 
89.77 %  in                   717 seconds 
92.05 %  in                   731 seconds 
94.32 %  in                   745 seconds 
96.59 %  in                   758 seconds 
                                                                            1.14 %  in                    17 seconds 
 2.27 %  in                    32 seconds 
 3.41 %  in                    53 seconds 
 4.55 %  in                    68 seconds 
 5.68 %  in                    82 seconds 
 6.82 %  in                    94 seconds 
 7.95 %  in                   112 seconds 
 9.09 %  in                   127 seconds 
10.23 %  in                   153 seconds 
11.36 %  in                   170 seconds 
13.64 %  in                   188 seconds 
14.77 %  in                   198 seconds 
15.91 %  in                   210 seconds 
17.05 %  in                   220 seconds 
18.18 %  in                   230 seconds 
19.32 %  in                   241 seconds 
21.59 %  in                   257 seconds 
23.86 %  in                   277 seconds 
26.14 %  in                   294 seconds 
28.41 %  in                   312 seconds 
30.68 %  in                   331 seconds 
32.95 %  in                   350 seconds 
35.23 %  in                   370 seconds 
37.50 %  in                   386 seconds 
39.77 %  in                   398 seconds 
42.05 %  in                   415 seconds 
44.32 %  in                   433 seconds 
46.59 %  in                   448 seconds 
48.86 %  in                   461 seconds 
51.14 %  in                   476 seconds 
52.27 %  in                   486 seconds 
54.55 %  in                   499 seconds 
55.68 %  in                   510 seconds 
57.95 %  in                   524 seconds 
60.23 %  in                   534 seconds 
62.50 %  in                   551 seconds 
64.77 %  in                   569 seconds 
67.05 %  in                   582 seconds 
69.32 %  in                   598 seconds 
71.59 %  in                   611 seconds 
73.86 %  in                   624 seconds 
76.14 %  in                   639 seconds 
77.27 %  in                   649 seconds 
79.55 %  in                   663 seconds 
81.82 %  in                   674 seconds 
84.09 %  in                   688 seconds 
86.36 %  in                   700 seconds 
88.64 %  in                   714 seconds 
90.91 %  in                   727 seconds 
93.18 %  in                   741 seconds 
95.45 %  in                   754 seconds 
                                                                            1.14 %  in                    17 seconds 
 2.27 %  in                    33 seconds 
 3.41 %  in                    53 seconds 
 4.55 %  in                    69 seconds 
 5.68 %  in                    83 seconds 
 6.82 %  in                    95 seconds 
 7.95 %  in                   114 seconds 
 9.09 %  in                   129 seconds 
10.23 %  in                   156 seconds 
11.36 %  in                   173 seconds 
13.64 %  in                   191 seconds 
14.77 %  in                   201 seconds 
15.91 %  in                   214 seconds 
17.05 %  in                   224 seconds 
18.18 %  in                   234 seconds 
19.32 %  in                   245 seconds 
21.59 %  in                   261 seconds 
22.73 %  in                   271 seconds 
23.86 %  in                   282 seconds 
26.14 %  in                   299 seconds 
27.27 %  in                   309 seconds 
29.55 %  in                   327 seconds 
30.68 %  in                   337 seconds 
32.95 %  in                   357 seconds 
35.23 %  in                   377 seconds 
37.50 %  in                   394 seconds 
39.77 %  in                   406 seconds 
42.05 %  in                   423 seconds 
44.32 %  in                   442 seconds 
46.59 %  in                   457 seconds 
48.86 %  in                   471 seconds 
51.14 %  in                   487 seconds 
52.27 %  in                   497 seconds 
54.55 %  in                   511 seconds 
55.68 %  in                   521 seconds 
57.95 %  in                   536 seconds 
60.23 %  in                   546 seconds 
62.50 %  in                   564 seconds 
64.77 %  in                   582 seconds 
67.05 %  in                   595 seconds 
69.32 %  in                   612 seconds 
71.59 %  in                   625 seconds 
73.86 %  in                   639 seconds 
76.14 %  in                   654 seconds 
77.27 %  in                   664 seconds 
79.55 %  in                   678 seconds 
81.82 %  in                   690 seconds 
84.09 %  in                   704 seconds 
86.36 %  in                   717 seconds 
88.64 %  in                   731 seconds 
90.91 %  in                   744 seconds 
93.18 %  in                   759 seconds 
95.45 %  in                   772 seconds 
                                                                            1.14 %  in                    17 seconds 
 2.27 %  in                    33 seconds 
 3.41 %  in                    54 seconds 
 4.55 %  in                    69 seconds 
 5.68 %  in                    84 seconds 
 6.82 %  in                    96 seconds 
 7.95 %  in                   115 seconds 
 9.09 %  in                   130 seconds 
10.23 %  in                   157 seconds 
11.36 %  in                   174 seconds 
13.64 %  in                   192 seconds 
14.77 %  in                   203 seconds 
15.91 %  in                   215 seconds 
17.05 %  in                   225 seconds 
18.18 %  in                   235 seconds 
19.32 %  in                   246 seconds 
21.59 %  in                   262 seconds 
22.73 %  in                   272 seconds 
23.86 %  in                   283 seconds 
26.14 %  in                   300 seconds 
27.27 %  in                   310 seconds 
29.55 %  in                   328 seconds 
30.68 %  in                   338 seconds 
32.95 %  in                   358 seconds 
35.23 %  in                   378 seconds 
37.50 %  in                   395 seconds 
39.77 %  in                   407 seconds 
42.05 %  in                   424 seconds 
44.32 %  in                   443 seconds 
46.59 %  in                   458 seconds 
48.86 %  in                   472 seconds 
51.14 %  in                   488 seconds 
52.27 %  in                   498 seconds 
54.55 %  in                   512 seconds 
55.68 %  in                   522 seconds 
57.95 %  in                   537 seconds 
60.23 %  in                   547 seconds 
62.50 %  in                   565 seconds 
64.77 %  in                   584 seconds 
67.05 %  in                   596 seconds 
69.32 %  in                   613 seconds 
71.59 %  in                   626 seconds 
73.86 %  in                   640 seconds 
76.14 %  in                   656 seconds 
78.41 %  in                   670 seconds 
80.68 %  in                   686 seconds 
82.95 %  in                   697 seconds 
85.23 %  in                   710 seconds 
87.50 %  in                   723 seconds 
89.77 %  in                   737 seconds 
92.05 %  in                   751 seconds 
94.32 %  in                   765 seconds 
96.59 %  in                   779 seconds 
                                                                            1.14 %  in                    17 seconds 
 2.27 %  in                    33 seconds 
 3.41 %  in                    53 seconds 
 4.55 %  in                    69 seconds 
 5.68 %  in                    83 seconds 
 6.82 %  in                    95 seconds 
 7.95 %  in                   114 seconds 
 9.09 %  in                   129 seconds 
10.23 %  in                   156 seconds 
11.36 %  in                   173 seconds 
13.64 %  in                   192 seconds 
14.77 %  in                   202 seconds 
15.91 %  in                   214 seconds 
17.05 %  in                   224 seconds 
18.18 %  in                   235 seconds 
19.32 %  in                   245 seconds 
21.59 %  in                   262 seconds 
22.73 %  in                   272 seconds 
23.86 %  in                   282 seconds 
26.14 %  in                   300 seconds 
27.27 %  in                   310 seconds 
29.55 %  in                   328 seconds 
30.68 %  in                   338 seconds 
32.95 %  in                   357 seconds 
35.23 %  in                   377 seconds 
36.36 %  in                   387 seconds 
38.64 %  in                   401 seconds 
40.91 %  in                   416 seconds 
43.18 %  in                   431 seconds 
44.32 %  in                   443 seconds 
46.59 %  in                   458 seconds 
48.86 %  in                   472 seconds 
51.14 %  in                   488 seconds 
52.27 %  in                   498 seconds 
54.55 %  in                   511 seconds 
55.68 %  in                   522 seconds 
57.95 %  in                   537 seconds 
60.23 %  in                   547 seconds 
62.50 %  in                   565 seconds 
64.77 %  in                   583 seconds 
67.05 %  in                   596 seconds 
