bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
45.00 %  in                    45 seconds 
60.00 %  in                    56 seconds 
75.00 %  in                    67 seconds 
90.00 %  in                    77 seconds 
                                                                            5.00 %  in                     5 seconds 
15.00 %  in                    20 seconds 
30.00 %  in                    33 seconds 
45.00 %  in                    46 seconds 
60.00 %  in                    56 seconds 
75.00 %  in                    67 seconds 
90.00 %  in                    78 seconds 
                                                                            5.00 %  in                     4 seconds 
10.00 %  in                    14 seconds 
20.00 %  in                    24 seconds 
35.00 %  in                    37 seconds 
50.00 %  in                    49 seconds 
65.00 %  in                    59 seconds 
80.00 %  in                    70 seconds 
                                                                            5.00 %  in                     4 seconds 
10.00 %  in                    14 seconds 
20.00 %  in                    24 seconds 
35.00 %  in                    37 seconds 
50.00 %  in                    49 seconds 
65.00 %  in                    59 seconds 
80.00 %  in                    70 seconds 
                                                                            0.00 %  in                     0 seconds 
 9.62 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.58 %  in                    10 seconds 
 4.96 %  in                    20 seconds 
 7.29 %  in                    30 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.67 %  in                    10 seconds 
 3.38 %  in                    20 seconds 
 4.95 %  in                    30 seconds 
 6.47 %  in                    40 seconds 
 7.99 %  in                    50 seconds 
                                                                            1.96 %  in                     8 seconds 
 3.92 %  in                    24 seconds 
 7.84 %  in                    41 seconds 
11.76 %  in                    58 seconds 
15.69 %  in                    72 seconds 
19.61 %  in                    85 seconds 
23.53 %  in                    98 seconds 
27.45 %  in                   110 seconds 
31.37 %  in                   123 seconds 
35.29 %  in                   134 seconds 
39.22 %  in                   146 seconds 
43.14 %  in                   158 seconds 
47.06 %  in                   169 seconds 
50.98 %  in                   180 seconds 
54.90 %  in                   191 seconds 
58.82 %  in                   201 seconds 
64.71 %  in                   214 seconds 
68.63 %  in                   224 seconds 
74.51 %  in                   239 seconds 
78.43 %  in                   249 seconds 
82.35 %  in                   259 seconds 
86.27 %  in                   269 seconds 
90.20 %  in                   279 seconds 
94.12 %  in                   290 seconds 
                                                                            1.96 %  in                     8 seconds 
 3.92 %  in                    24 seconds 
 7.84 %  in                    41 seconds 
11.76 %  in                    58 seconds 
15.69 %  in                    72 seconds 
19.61 %  in                    85 seconds 
23.53 %  in                    98 seconds 
27.45 %  in                   110 seconds 
31.37 %  in                   123 seconds 
35.29 %  in                   134 seconds 
39.22 %  in                   146 seconds 
43.14 %  in                   158 seconds 
47.06 %  in                   169 seconds 
50.98 %  in                   180 seconds 
54.90 %  in                   191 seconds 
58.82 %  in                   201 seconds 
64.71 %  in                   214 seconds 
68.63 %  in                   224 seconds 
74.51 %  in                   239 seconds 
78.43 %  in                   249 seconds 
82.35 %  in                   259 seconds 
86.27 %  in                   269 seconds 
90.20 %  in                   279 seconds 
94.12 %  in                   290 seconds 
                                                                            1.96 %  in                     8 seconds 
 3.92 %  in                    24 seconds 
 7.84 %  in                    41 seconds 
11.76 %  in                    58 seconds 
15.69 %  in                    72 seconds 
19.61 %  in                    85 seconds 
23.53 %  in                    98 seconds 
27.45 %  in                   110 seconds 
31.37 %  in                   123 seconds 
35.29 %  in                   135 seconds 
39.22 %  in                   147 seconds 
43.14 %  in                   159 seconds 
47.06 %  in                   170 seconds 
50.98 %  in                   181 seconds 
54.90 %  in                   192 seconds 
58.82 %  in                   202 seconds 
62.75 %  in                   212 seconds 
66.67 %  in                   222 seconds 
70.59 %  in                   232 seconds 
74.51 %  in                   242 seconds 
78.43 %  in                   252 seconds 
82.35 %  in                   262 seconds 
86.27 %  in                   272 seconds 
92.16 %  in                   282 seconds 
94.12 %  in                   292 seconds 
                                                                            1.96 %  in                     8 seconds 
 3.92 %  in                    24 seconds 
 7.84 %  in                    41 seconds 
11.76 %  in                    58 seconds 
15.69 %  in                    73 seconds 
19.61 %  in                    85 seconds 
23.53 %  in                    98 seconds 
27.45 %  in                   111 seconds 
31.37 %  in                   123 seconds 
35.29 %  in                   135 seconds 
39.22 %  in                   147 seconds 
43.14 %  in                   159 seconds 
47.06 %  in                   170 seconds 
50.98 %  in                   182 seconds 
54.90 %  in                   192 seconds 
58.82 %  in                   203 seconds 
64.71 %  in                   216 seconds 
68.63 %  in                   226 seconds 
72.55 %  in                   236 seconds 
76.47 %  in                   246 seconds 
80.39 %  in                   257 seconds 
84.31 %  in                   267 seconds 
88.24 %  in                   277 seconds 
92.16 %  in                   287 seconds 
                                                                            1.96 %  in                     7 seconds 
 3.92 %  in                    24 seconds 
 7.84 %  in                    40 seconds 
 9.80 %  in                    50 seconds 
13.73 %  in                    64 seconds 
17.65 %  in                    79 seconds 
21.57 %  in                    91 seconds 
25.49 %  in                   104 seconds 
29.41 %  in                   117 seconds 
33.33 %  in                   129 seconds 
37.25 %  in                   141 seconds 
41.18 %  in                   154 seconds 
45.10 %  in                   164 seconds 
49.02 %  in                   176 seconds 
52.94 %  in                   187 seconds 
58.82 %  in                   202 seconds 
64.71 %  in                   215 seconds 
68.63 %  in                   225 seconds 
72.55 %  in                   235 seconds 
76.47 %  in                   245 seconds 
80.39 %  in                   256 seconds 
84.31 %  in                   266 seconds 
88.24 %  in                   276 seconds 
92.16 %  in                   286 seconds 
                                                                            1.96 %  in                     8 seconds 
 3.92 %  in                    24 seconds 
 7.84 %  in                    41 seconds 
11.76 %  in                    58 seconds 
15.69 %  in                    73 seconds 
19.61 %  in                    85 seconds 
23.53 %  in                    98 seconds 
27.45 %  in                   111 seconds 
31.37 %  in                   123 seconds 
35.29 %  in                   135 seconds 
39.22 %  in                   147 seconds 
43.14 %  in                   159 seconds 
47.06 %  in                   170 seconds 
50.98 %  in                   182 seconds 
54.90 %  in                   192 seconds 
58.82 %  in                   202 seconds 
62.75 %  in                   212 seconds 
66.67 %  in                   222 seconds 
70.59 %  in                   232 seconds 
74.51 %  in                   242 seconds 
78.43 %  in                   252 seconds 
82.35 %  in                   262 seconds 
88.24 %  in                   276 seconds 
92.16 %  in                   287 seconds 
                                                                            1.96 %  in                     7 seconds 
 3.92 %  in                    24 seconds 
 7.84 %  in                    40 seconds 
11.76 %  in                    58 seconds 
15.69 %  in                    72 seconds 
19.61 %  in                    85 seconds 
23.53 %  in                    98 seconds 
27.45 %  in                   110 seconds 
31.37 %  in                   122 seconds 
35.29 %  in                   134 seconds 
39.22 %  in                   147 seconds 
43.14 %  in                   158 seconds 
47.06 %  in                   169 seconds 
50.98 %  in                   181 seconds 
54.90 %  in                   192 seconds 
58.82 %  in                   202 seconds 
64.71 %  in                   215 seconds 
68.63 %  in                   225 seconds 
72.55 %  in                   235 seconds 
76.47 %  in                   245 seconds 
80.39 %  in                   256 seconds 
84.31 %  in                   266 seconds 
88.24 %  in                   276 seconds 
92.16 %  in                   286 seconds 
                                                                            1.96 %  in                     8 seconds 
 3.92 %  in                    24 seconds 
 7.84 %  in                    41 seconds 
11.76 %  in                    58 seconds 
15.69 %  in                    72 seconds 
19.61 %  in                    85 seconds 
23.53 %  in                    98 seconds 
27.45 %  in                   111 seconds 
31.37 %  in                   123 seconds 
35.29 %  in                   135 seconds 
39.22 %  in                   147 seconds 
43.14 %  in                   159 seconds 
47.06 %  in                   170 seconds 
50.98 %  in                   181 seconds 
54.90 %  in                   192 seconds 
58.82 %  in                   202 seconds 
62.75 %  in                   212 seconds 
66.67 %  in                   222 seconds 
70.59 %  in                   232 seconds 
74.51 %  in                   242 seconds 
78.43 %  in                   252 seconds 
84.31 %  in                   266 seconds 
88.24 %  in                   276 seconds 
92.16 %  in                   287 seconds 
                                                                            1.96 %  in                     8 seconds 
 3.92 %  in                    24 seconds 
 7.84 %  in                    41 seconds 
11.76 %  in                    58 seconds 
15.69 %  in                    72 seconds 
19.61 %  in                    85 seconds 
23.53 %  in                    98 seconds 
27.45 %  in                   110 seconds 
31.37 %  in                   123 seconds 
35.29 %  in                   134 seconds 
39.22 %  in                   147 seconds 
43.14 %  in                   159 seconds 
47.06 %  in                   169 seconds 
50.98 %  in                   181 seconds 
54.90 %  in                   192 seconds 
58.82 %  in                   202 seconds 
62.75 %  in                   212 seconds 
66.67 %  in                   222 seconds 
72.55 %  in                   235 seconds 
76.47 %  in                   246 seconds 
80.39 %  in                   256 seconds 
84.31 %  in                   266 seconds 
88.24 %  in                   276 seconds 
92.16 %  in                   287 seconds 
                                                                            1.96 %  in                     7 seconds 
 3.92 %  in                    24 seconds 
 7.84 %  in                    40 seconds 
11.76 %  in                    58 seconds 
15.69 %  in                    72 seconds 
19.61 %  in                    85 seconds 
23.53 %  in                    97 seconds 
27.45 %  in                   110 seconds 
31.37 %  in                   122 seconds 
35.29 %  in                   134 seconds 
39.22 %  in                   147 seconds 
43.14 %  in                   158 seconds 
47.06 %  in                   169 seconds 
50.98 %  in                   181 seconds 
54.90 %  in                   192 seconds 
58.82 %  in                   202 seconds 
64.71 %  in                   215 seconds 
68.63 %  in                   225 seconds 
72.55 %  in                   235 seconds 
76.47 %  in                   245 seconds 
80.39 %  in                   256 seconds 
84.31 %  in                   266 seconds 
88.24 %  in                   276 seconds 
92.16 %  in                   286 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.50 %  in                    10 seconds 
 4.76 %  in                    20 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.69 %  in                    11 seconds 
 1.43 %  in                    21 seconds 
 2.08 %  in                    31 seconds 
 2.71 %  in                    41 seconds 
 3.25 %  in                    51 seconds 
 3.75 %  in                    61 seconds 
 4.19 %  in                    71 seconds 
 4.63 %  in                    81 seconds 
 5.03 %  in                    91 seconds 
 5.46 %  in                   101 seconds 
 5.84 %  in                   111 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.44 %  in                    11 seconds 
 0.94 %  in                    21 seconds 
 1.38 %  in                    31 seconds 
 1.81 %  in                    41 seconds 
 2.22 %  in                    51 seconds 
 2.60 %  in                    61 seconds 
 2.95 %  in                    71 seconds 
 3.30 %  in                    81 seconds 
 3.63 %  in                    91 seconds 
 3.92 %  in                   101 seconds 
 4.19 %  in                   111 seconds 
 4.45 %  in                   121 seconds 
 4.71 %  in                   131 seconds 
 4.97 %  in                   141 seconds 
 5.24 %  in                   151 seconds 
 5.51 %  in                   161 seconds 
 5.77 %  in                   171 seconds 
 6.02 %  in                   181 seconds 
 6.28 %  in                   191 seconds 
 6.54 %  in                   201 seconds 
                                                                            0.74 %  in                    16 seconds 
 1.48 %  in                    31 seconds 
 2.22 %  in                    47 seconds 
 2.96 %  in                    61 seconds 
 3.70 %  in                    78 seconds 
 4.44 %  in                    90 seconds 
 5.19 %  in                   103 seconds 
 5.93 %  in                   118 seconds 
 6.67 %  in                   130 seconds 
 7.41 %  in                   149 seconds 
 8.15 %  in                   160 seconds 
 8.89 %  in                   170 seconds 
 9.63 %  in                   185 seconds 
10.37 %  in                   199 seconds 
11.11 %  in                   218 seconds 
11.85 %  in                   234 seconds 
13.33 %  in                   251 seconds 
14.07 %  in                   265 seconds 
15.56 %  in                   282 seconds 
16.30 %  in                   296 seconds 
17.78 %  in                   313 seconds 
18.52 %  in                   323 seconds 
19.26 %  in                   335 seconds 
20.74 %  in                   351 seconds 
21.48 %  in                   365 seconds 
22.96 %  in                   383 seconds 
24.44 %  in                   402 seconds 
25.93 %  in                   422 seconds 
27.41 %  in                   437 seconds 
28.15 %  in                   449 seconds 
29.63 %  in                   464 seconds 
30.37 %  in                   475 seconds 
31.85 %  in                   493 seconds 
33.33 %  in                   510 seconds 
34.81 %  in                   527 seconds 
35.56 %  in                   538 seconds 
36.30 %  in                   551 seconds 
37.78 %  in                   568 seconds 
39.26 %  in                   582 seconds 
40.74 %  in                   602 seconds 
42.22 %  in                   618 seconds 
43.70 %  in                   633 seconds 
44.44 %  in                   646 seconds 
45.93 %  in                   663 seconds 
47.41 %  in                   677 seconds 
48.89 %  in                   695 seconds 
50.37 %  in                   712 seconds 
51.85 %  in                   726 seconds 
53.33 %  in                   743 seconds 
54.81 %  in                   759 seconds 
56.30 %  in                   772 seconds 
57.78 %  in                   788 seconds 
59.26 %  in                   805 seconds 
60.74 %  in                   818 seconds 
62.22 %  in                   831 seconds 
62.96 %  in                   842 seconds 
64.44 %  in                   857 seconds 
65.93 %  in                   870 seconds 
67.41 %  in                   887 seconds 
68.89 %  in                   902 seconds 
70.37 %  in                   913 seconds 
71.85 %  in                   928 seconds 
72.59 %  in                   938 seconds 
74.07 %  in                   954 seconds 
75.56 %  in                   966 seconds 
77.04 %  in                   983 seconds 
78.52 %  in                   999 seconds 
80.00 %  in                  1012 seconds 
81.48 %  in                  1024 seconds 
82.22 %  in                  1034 seconds 
83.70 %  in                  1047 seconds 
85.19 %  in                  1062 seconds 
86.67 %  in                  1074 seconds 
88.15 %  in                  1088 seconds 
89.63 %  in                  1103 seconds 
91.11 %  in                  1115 seconds 
92.59 %  in                  1130 seconds 
94.07 %  in                  1147 seconds 
95.56 %  in                  1158 seconds 
96.30 %  in                  1168 seconds 
97.78 %  in                  1180 seconds 
                                                                            0.74 %  in                    16 seconds 
 1.48 %  in                    30 seconds 
 2.22 %  in                    46 seconds 
 2.96 %  in                    60 seconds 
 3.70 %  in                    77 seconds 
 4.44 %  in                    90 seconds 
 5.19 %  in                   102 seconds 
 5.93 %  in                   117 seconds 
 6.67 %  in                   129 seconds 
 7.41 %  in                   148 seconds 
 8.15 %  in                   159 seconds 
 8.89 %  in                   169 seconds 
 9.63 %  in                   184 seconds 
10.37 %  in                   198 seconds 
11.11 %  in                   217 seconds 
11.85 %  in                   233 seconds 
13.33 %  in                   250 seconds 
14.07 %  in                   264 seconds 
15.56 %  in                   281 seconds 
16.30 %  in                   295 seconds 
17.78 %  in                   312 seconds 
18.52 %  in                   322 seconds 
19.26 %  in                   334 seconds 
20.74 %  in                   350 seconds 
21.48 %  in                   364 seconds 
22.96 %  in                   382 seconds 
24.44 %  in                   401 seconds 
25.93 %  in                   421 seconds 
27.41 %  in                   436 seconds 
28.15 %  in                   448 seconds 
29.63 %  in                   463 seconds 
30.37 %  in                   474 seconds 
31.85 %  in                   493 seconds 
33.33 %  in                   509 seconds 
34.81 %  in                   526 seconds 
35.56 %  in                   537 seconds 
36.30 %  in                   550 seconds 
37.78 %  in                   567 seconds 
39.26 %  in                   582 seconds 
40.74 %  in                   601 seconds 
42.22 %  in                   617 seconds 
43.70 %  in                   632 seconds 
44.44 %  in                   646 seconds 
45.93 %  in                   662 seconds 
47.41 %  in                   676 seconds 
48.89 %  in                   694 seconds 
50.37 %  in                   711 seconds 
51.85 %  in                   725 seconds 
53.33 %  in                   742 seconds 
54.81 %  in                   759 seconds 
56.30 %  in                   771 seconds 
57.78 %  in                   788 seconds 
59.26 %  in                   804 seconds 
60.74 %  in                   817 seconds 
62.22 %  in                   830 seconds 
62.96 %  in                   842 seconds 
64.44 %  in                   857 seconds 
65.93 %  in                   869 seconds 
67.41 %  in                   886 seconds 
68.89 %  in                   901 seconds 
70.37 %  in                   912 seconds 
71.85 %  in                   927 seconds 
72.59 %  in                   937 seconds 
74.07 %  in                   953 seconds 
75.56 %  in                   965 seconds 
77.04 %  in                   982 seconds 
78.52 %  in                   998 seconds 
80.00 %  in                  1011 seconds 
81.48 %  in                  1023 seconds 
82.22 %  in                  1033 seconds 
83.70 %  in                  1046 seconds 
85.19 %  in                  1061 seconds 
86.67 %  in                  1073 seconds 
88.15 %  in                  1087 seconds 
89.63 %  in                  1102 seconds 
91.11 %  in                  1114 seconds 
92.59 %  in                  1129 seconds 
94.07 %  in                  1146 seconds 
95.56 %  in                  1157 seconds 
96.30 %  in                  1167 seconds 
97.78 %  in                  1179 seconds 
                                                                            0.74 %  in                    15 seconds 
 1.48 %  in                    30 seconds 
 2.22 %  in                    45 seconds 
 2.96 %  in                    59 seconds 
 3.70 %  in                    76 seconds 
 4.44 %  in                    88 seconds 
 5.19 %  in                   101 seconds 
 5.93 %  in                   116 seconds 
 6.67 %  in                   127 seconds 
 7.41 %  in                   146 seconds 
 8.15 %  in                   158 seconds 
 8.89 %  in                   168 seconds 
 9.63 %  in                   182 seconds 
10.37 %  in                   196 seconds 
11.11 %  in                   215 seconds 
11.85 %  in                   230 seconds 
13.33 %  in                   248 seconds 
14.07 %  in                   261 seconds 
15.56 %  in                   278 seconds 
16.30 %  in                   292 seconds 
17.78 %  in                   309 seconds 
18.52 %  in                   319 seconds 
19.26 %  in                   331 seconds 
20.74 %  in                   347 seconds 
21.48 %  in                   361 seconds 
22.96 %  in                   378 seconds 
24.44 %  in                   397 seconds 
25.93 %  in                   417 seconds 
27.41 %  in                   432 seconds 
28.15 %  in                   444 seconds 
29.63 %  in                   459 seconds 
30.37 %  in                   470 seconds 
31.85 %  in                   489 seconds 
33.33 %  in                   505 seconds 
34.81 %  in                   522 seconds 
35.56 %  in                   533 seconds 
36.30 %  in                   546 seconds 
37.78 %  in                   563 seconds 
39.26 %  in                   577 seconds 
40.74 %  in                   597 seconds 
42.22 %  in                   612 seconds 
43.70 %  in                   628 seconds 
44.44 %  in                   641 seconds 
45.93 %  in                   657 seconds 
47.41 %  in                   671 seconds 
48.89 %  in                   690 seconds 
50.37 %  in                   706 seconds 
51.85 %  in                   720 seconds 
53.33 %  in                   737 seconds 
54.81 %  in                   754 seconds 
56.30 %  in                   766 seconds 
57.78 %  in                   783 seconds 
59.26 %  in                   799 seconds 
60.74 %  in                   812 seconds 
62.22 %  in                   826 seconds 
62.96 %  in                   837 seconds 
64.44 %  in                   852 seconds 
65.93 %  in                   864 seconds 
67.41 %  in                   882 seconds 
68.89 %  in                   896 seconds 
70.37 %  in                   908 seconds 
71.85 %  in                   923 seconds 
72.59 %  in                   933 seconds 
74.07 %  in                   948 seconds 
75.56 %  in                   961 seconds 
77.04 %  in                   978 seconds 
78.52 %  in                   994 seconds 
80.00 %  in                  1006 seconds 
81.48 %  in                  1018 seconds 
82.22 %  in                  1028 seconds 
83.70 %  in                  1042 seconds 
85.19 %  in                  1056 seconds 
86.67 %  in                  1069 seconds 
88.15 %  in                  1083 seconds 
89.63 %  in                  1098 seconds 
91.11 %  in                  1110 seconds 
92.59 %  in                  1125 seconds 
94.07 %  in                  1141 seconds 
95.56 %  in                  1153 seconds 
96.30 %  in                  1163 seconds 
97.78 %  in                  1175 seconds 
                                                                            0.74 %  in                    16 seconds 
 1.48 %  in                    30 seconds 
 2.22 %  in                    46 seconds 
 2.96 %  in                    60 seconds 
 3.70 %  in                    77 seconds 
 4.44 %  in                    89 seconds 
 5.19 %  in                   101 seconds 
 5.93 %  in                   116 seconds 
 6.67 %  in                   128 seconds 
 7.41 %  in                   147 seconds 
 8.15 %  in                   158 seconds 
 8.89 %  in                   168 seconds 
 9.63 %  in                   183 seconds 
10.37 %  in                   197 seconds 
11.11 %  in                   216 seconds 
11.85 %  in                   231 seconds 
13.33 %  in                   249 seconds 
14.07 %  in                   262 seconds 
15.56 %  in                   279 seconds 
16.30 %  in                   293 seconds 
17.78 %  in                   310 seconds 
18.52 %  in                   320 seconds 
19.26 %  in                   332 seconds 
20.74 %  in                   348 seconds 
21.48 %  in                   362 seconds 
22.96 %  in                   380 seconds 
24.44 %  in                   399 seconds 
25.93 %  in                   419 seconds 
27.41 %  in                   434 seconds 
28.15 %  in                   446 seconds 
29.63 %  in                   461 seconds 
30.37 %  in                   472 seconds 
31.85 %  in                   490 seconds 
33.33 %  in                   507 seconds 
34.81 %  in                   523 seconds 
35.56 %  in                   534 seconds 
36.30 %  in                   547 seconds 
37.78 %  in                   565 seconds 
39.26 %  in                   579 seconds 
40.74 %  in                   599 seconds 
42.22 %  in                   614 seconds 
43.70 %  in                   630 seconds 
44.44 %  in                   643 seconds 
45.93 %  in                   659 seconds 
47.41 %  in                   673 seconds 
48.89 %  in                   692 seconds 
50.37 %  in                   708 seconds 
51.85 %  in                   722 seconds 
53.33 %  in                   739 seconds 
54.81 %  in                   756 seconds 
56.30 %  in                   769 seconds 
57.78 %  in                   785 seconds 
59.26 %  in                   802 seconds 
60.74 %  in                   814 seconds 
62.22 %  in                   828 seconds 
62.96 %  in                   839 seconds 
64.44 %  in                   854 seconds 
65.93 %  in                   867 seconds 
67.41 %  in                   884 seconds 
68.89 %  in                   899 seconds 
70.37 %  in                   910 seconds 
71.85 %  in                   925 seconds 
72.59 %  in                   935 seconds 
74.07 %  in                   951 seconds 
75.56 %  in                   963 seconds 
77.04 %  in                   980 seconds 
78.52 %  in                   996 seconds 
80.00 %  in                  1009 seconds 
81.48 %  in                  1021 seconds 
82.22 %  in                  1031 seconds 
83.70 %  in                  1044 seconds 
85.19 %  in                  1059 seconds 
86.67 %  in                  1072 seconds 
88.15 %  in                  1086 seconds 
89.63 %  in                  1101 seconds 
91.11 %  in                  1112 seconds 
92.59 %  in                  1128 seconds 
94.07 %  in                  1144 seconds 
95.56 %  in                  1156 seconds 
96.30 %  in                  1166 seconds 
97.78 %  in                  1178 seconds 
                                                                            0.74 %  in                    16 seconds 
 1.48 %  in                    30 seconds 
 2.22 %  in                    46 seconds 
 2.96 %  in                    60 seconds 
 3.70 %  in                    77 seconds 
 4.44 %  in                    89 seconds 
 5.19 %  in                   101 seconds 
 5.93 %  in                   116 seconds 
 6.67 %  in                   128 seconds 
 7.41 %  in                   147 seconds 
 8.15 %  in                   158 seconds 
 8.89 %  in                   168 seconds 
 9.63 %  in                   183 seconds 
10.37 %  in                   196 seconds 
11.11 %  in                   206 seconds 
11.85 %  in                   231 seconds 
13.33 %  in                   248 seconds 
14.07 %  in                   262 seconds 
15.56 %  in                   279 seconds 
16.30 %  in                   293 seconds 
17.78 %  in                   310 seconds 
18.52 %  in                   320 seconds 
19.26 %  in                   332 seconds 
20.74 %  in                   348 seconds 
21.48 %  in                   362 seconds 
22.96 %  in                   380 seconds 
24.44 %  in                   398 seconds 
25.93 %  in                   419 seconds 
27.41 %  in                   434 seconds 
28.15 %  in                   445 seconds 
29.63 %  in                   460 seconds 
30.37 %  in                   471 seconds 
31.85 %  in                   490 seconds 
33.33 %  in                   507 seconds 
34.81 %  in                   523 seconds 
35.56 %  in                   534 seconds 
36.30 %  in                   547 seconds 
37.78 %  in                   564 seconds 
39.26 %  in                   579 seconds 
40.74 %  in                   598 seconds 
42.22 %  in                   614 seconds 
43.70 %  in                   629 seconds 
44.44 %  in                   643 seconds 
45.93 %  in                   659 seconds 
47.41 %  in                   673 seconds 
48.89 %  in                   691 seconds 
50.37 %  in                   708 seconds 
51.85 %  in                   722 seconds 
53.33 %  in                   739 seconds 
54.81 %  in                   756 seconds 
56.30 %  in                   768 seconds 
57.78 %  in                   785 seconds 
59.26 %  in                   801 seconds 
60.74 %  in                   814 seconds 
62.22 %  in                   828 seconds 
62.96 %  in                   839 seconds 
64.44 %  in                   854 seconds 
65.93 %  in                   866 seconds 
67.41 %  in                   884 seconds 
68.89 %  in                   898 seconds 
70.37 %  in                   910 seconds 
71.85 %  in                   925 seconds 
72.59 %  in                   935 seconds 
74.07 %  in                   950 seconds 
75.56 %  in                   963 seconds 
77.04 %  in                   980 seconds 
78.52 %  in                   996 seconds 
80.00 %  in                  1009 seconds 
81.48 %  in                  1021 seconds 
82.22 %  in                  1031 seconds 
83.70 %  in                  1044 seconds 
85.19 %  in                  1059 seconds 
86.67 %  in                  1071 seconds 
88.15 %  in                  1086 seconds 
89.63 %  in                  1100 seconds 
91.11 %  in                  1112 seconds 
92.59 %  in                  1127 seconds 
94.07 %  in                  1144 seconds 
95.56 %  in                  1155 seconds 
96.30 %  in                  1165 seconds 
97.78 %  in                  1177 seconds 
                                                                            0.74 %  in                    16 seconds 
 1.48 %  in                    30 seconds 
 2.22 %  in                    46 seconds 
 2.96 %  in                    60 seconds 
 3.70 %  in                    77 seconds 
 4.44 %  in                    89 seconds 
