bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
                                                                            6.25 %  in                     2 seconds 
25.00 %  in                    13 seconds 
56.25 %  in                    24 seconds 
                                                                            6.25 %  in                     2 seconds 
25.00 %  in                    13 seconds 
56.25 %  in                    24 seconds 
                                                                            6.25 %  in                     2 seconds 
25.00 %  in                    13 seconds 
56.25 %  in                    24 seconds 
                                                                            6.25 %  in                     3 seconds 
25.00 %  in                    14 seconds 
56.25 %  in                    24 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.01 %  in                    10 seconds 
 1.98 %  in                    20 seconds 
 2.88 %  in                    30 seconds 
 3.69 %  in                    40 seconds 
 4.47 %  in                    50 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.79 %  in                    11 seconds 
 1.70 %  in                    21 seconds 
 2.61 %  in                    31 seconds 
 3.44 %  in                    41 seconds 
 4.23 %  in                    51 seconds 
 4.99 %  in                    61 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.78 %  in                    11 seconds 
 1.62 %  in                    21 seconds 
 2.44 %  in                    31 seconds 
 3.23 %  in                    41 seconds 
 3.97 %  in                    51 seconds 
 4.69 %  in                    61 seconds 
 5.41 %  in                    71 seconds 
 6.11 %  in                    81 seconds 
 6.83 %  in                    91 seconds 
 7.55 %  in                   101 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.79 %  in                    11 seconds 
 1.62 %  in                    21 seconds 
 2.45 %  in                    31 seconds 
 3.26 %  in                    41 seconds 
 4.01 %  in                    51 seconds 
 4.73 %  in                    61 seconds 
 5.44 %  in                    71 seconds 
 6.15 %  in                    81 seconds 
 6.87 %  in                    91 seconds 
 7.59 %  in                   101 seconds 
                                                                            2.44 %  in                     5 seconds 
 4.88 %  in                    15 seconds 
12.20 %  in                    30 seconds 
19.51 %  in                    42 seconds 
26.83 %  in                    52 seconds 
36.59 %  in                    63 seconds 
43.90 %  in                    73 seconds 
53.66 %  in                    84 seconds 
65.85 %  in                    96 seconds 
75.61 %  in                   106 seconds 
85.37 %  in                   116 seconds 
                                                                            2.44 %  in                     5 seconds 
 4.88 %  in                    15 seconds 
12.20 %  in                    30 seconds 
19.51 %  in                    42 seconds 
26.83 %  in                    52 seconds 
36.59 %  in                    63 seconds 
43.90 %  in                    73 seconds 
53.66 %  in                    84 seconds 
65.85 %  in                    96 seconds 
75.61 %  in                   106 seconds 
85.37 %  in                   117 seconds 
                                                                            2.44 %  in                     5 seconds 
 4.88 %  in                    15 seconds 
 9.76 %  in                    25 seconds 
14.63 %  in                    36 seconds 
21.95 %  in                    48 seconds 
29.27 %  in                    58 seconds 
36.59 %  in                    68 seconds 
43.90 %  in                    78 seconds 
53.66 %  in                    90 seconds 
63.41 %  in                   100 seconds 
73.17 %  in                   111 seconds 
82.93 %  in                   122 seconds 
92.68 %  in                   133 seconds 
                                                                            2.44 %  in                     5 seconds 
 4.88 %  in                    15 seconds 
12.20 %  in                    31 seconds 
19.51 %  in                    43 seconds 
26.83 %  in                    53 seconds 
34.15 %  in                    63 seconds 
43.90 %  in                    76 seconds 
53.66 %  in                    88 seconds 
63.41 %  in                    98 seconds 
73.17 %  in                   109 seconds 
82.93 %  in                   120 seconds 
92.68 %  in                   131 seconds 
                                                                            2.44 %  in                     5 seconds 
 4.88 %  in                    15 seconds 
 9.76 %  in                    25 seconds 
14.63 %  in                    35 seconds 
21.95 %  in                    47 seconds 
29.27 %  in                    57 seconds 
36.59 %  in                    67 seconds 
46.34 %  in                    79 seconds 
56.10 %  in                    92 seconds 
68.29 %  in                   104 seconds 
78.05 %  in                   115 seconds 
87.80 %  in                   126 seconds 
                                                                            2.44 %  in                     5 seconds 
 4.88 %  in                    15 seconds 
 9.76 %  in                    25 seconds 
14.63 %  in                    35 seconds 
21.95 %  in                    48 seconds 
31.71 %  in                    61 seconds 
41.46 %  in                    73 seconds 
48.78 %  in                    83 seconds 
58.54 %  in                    95 seconds 
70.73 %  in                   107 seconds 
80.49 %  in                   118 seconds 
90.24 %  in                   129 seconds 
                                                                            2.44 %  in                     6 seconds 
 4.88 %  in                    16 seconds 
12.20 %  in                    32 seconds 
19.51 %  in                    45 seconds 
26.83 %  in                    55 seconds 
36.59 %  in                    67 seconds 
43.90 %  in                    77 seconds 
53.66 %  in                    89 seconds 
63.41 %  in                    99 seconds 
73.17 %  in                   110 seconds 
82.93 %  in                   121 seconds 
92.68 %  in                   132 seconds 
                                                                            2.44 %  in                     5 seconds 
 4.88 %  in                    15 seconds 
 9.76 %  in                    25 seconds 
14.63 %  in                    35 seconds 
21.95 %  in                    47 seconds 
29.27 %  in                    57 seconds 
36.59 %  in                    67 seconds 
46.34 %  in                    80 seconds 
56.10 %  in                    92 seconds 
65.85 %  in                   102 seconds 
75.61 %  in                   112 seconds 
85.37 %  in                   124 seconds 
                                                                            2.44 %  in                     5 seconds 
 4.88 %  in                    15 seconds 
 9.76 %  in                    25 seconds 
14.63 %  in                    35 seconds 
21.95 %  in                    47 seconds 
29.27 %  in                    57 seconds 
36.59 %  in                    67 seconds 
46.34 %  in                    79 seconds 
56.10 %  in                    92 seconds 
68.29 %  in                   104 seconds 
78.05 %  in                   115 seconds 
87.80 %  in                   126 seconds 
                                                                            2.44 %  in                     5 seconds 
 4.88 %  in                    16 seconds 
12.20 %  in                    32 seconds 
19.51 %  in                    45 seconds 
26.83 %  in                    55 seconds 
34.15 %  in                    65 seconds 
43.90 %  in                    78 seconds 
53.66 %  in                    90 seconds 
63.41 %  in                   100 seconds 
73.17 %  in                   111 seconds 
82.93 %  in                   123 seconds 
92.68 %  in                   134 seconds 
                                                                            2.44 %  in                     5 seconds 
 4.88 %  in                    16 seconds 
 9.76 %  in                    26 seconds 
14.63 %  in                    37 seconds 
21.95 %  in                    49 seconds 
29.27 %  in                    59 seconds 
39.02 %  in                    72 seconds 
46.34 %  in                    82 seconds 
56.10 %  in                    94 seconds 
65.85 %  in                   104 seconds 
75.61 %  in                   115 seconds 
85.37 %  in                   126 seconds 
                                                                            2.44 %  in                     5 seconds 
 4.88 %  in                    15 seconds 
 9.76 %  in                    25 seconds 
14.63 %  in                    36 seconds 
21.95 %  in                    48 seconds 
29.27 %  in                    58 seconds 
36.59 %  in                    68 seconds 
46.34 %  in                    81 seconds 
56.10 %  in                    93 seconds 
65.85 %  in                   103 seconds 
75.61 %  in                   114 seconds 
85.37 %  in                   125 seconds 
                                                                            2.44 %  in                     5 seconds 
 4.88 %  in                    15 seconds 
 9.76 %  in                    25 seconds 
14.63 %  in                    35 seconds 
21.95 %  in                    47 seconds 
29.27 %  in                    57 seconds 
36.59 %  in                    67 seconds 
46.34 %  in                    79 seconds 
56.10 %  in                    92 seconds 
68.29 %  in                   104 seconds 
78.05 %  in                   115 seconds 
87.80 %  in                   126 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.19 %  in                    12 seconds 
 0.42 %  in                    22 seconds 
 0.68 %  in                    32 seconds 
 0.91 %  in                    42 seconds 
 1.11 %  in                    52 seconds 
 1.31 %  in                    62 seconds 
 1.51 %  in                    72 seconds 
 1.71 %  in                    82 seconds 
 1.91 %  in                    92 seconds 
 2.11 %  in                   102 seconds 
 2.30 %  in                   112 seconds 
 2.47 %  in                   122 seconds 
 2.66 %  in                   132 seconds 
 2.83 %  in                   142 seconds 
 2.99 %  in                   152 seconds 
 3.16 %  in                   162 seconds 
 3.30 %  in                   172 seconds 
 3.43 %  in                   182 seconds 
 3.57 %  in                   192 seconds 
 3.70 %  in                   202 seconds 
 3.84 %  in                   212 seconds 
 3.98 %  in                   222 seconds 
 4.11 %  in                   232 seconds 
 4.25 %  in                   242 seconds 
 4.38 %  in                   252 seconds 
 4.51 %  in                   262 seconds 
 4.63 %  in                   272 seconds 
 4.75 %  in                   282 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.14 %  in                    12 seconds 
 0.29 %  in                    22 seconds 
 0.44 %  in                    32 seconds 
 0.59 %  in                    42 seconds 
 0.75 %  in                    52 seconds 
 0.93 %  in                    62 seconds 
 1.16 %  in                    72 seconds 
 1.39 %  in                    82 seconds 
 1.60 %  in                    92 seconds 
 1.77 %  in                   102 seconds 
 2.00 %  in                   112 seconds 
 2.21 %  in                   122 seconds 
 2.38 %  in                   132 seconds 
 2.58 %  in                   142 seconds 
 2.75 %  in                   152 seconds 
 2.92 %  in                   162 seconds 
 3.07 %  in                   172 seconds 
 3.24 %  in                   182 seconds 
 3.37 %  in                   192 seconds 
 3.51 %  in                   202 seconds 
 3.63 %  in                   212 seconds 
 3.76 %  in                   222 seconds 
 3.89 %  in                   232 seconds 
 4.02 %  in                   242 seconds 
 4.13 %  in                   252 seconds 
 4.24 %  in                   262 seconds 
 4.36 %  in                   272 seconds 
 4.47 %  in                   282 seconds 
 4.58 %  in                   292 seconds 
 4.69 %  in                   302 seconds 
 4.80 %  in                   312 seconds 
 4.91 %  in                   322 seconds 
 5.02 %  in                   332 seconds 
 5.13 %  in                   342 seconds 
 5.24 %  in                   352 seconds 
 5.35 %  in                   362 seconds 
 5.44 %  in                   372 seconds 
 5.56 %  in                   382 seconds 
 5.67 %  in                   392 seconds 
 5.78 %  in                   402 seconds 
 5.89 %  in                   412 seconds 
 6.00 %  in                   422 seconds 
 6.11 %  in                   432 seconds 
 6.22 %  in                   442 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.15 %  in                    12 seconds 
 0.31 %  in                    22 seconds 
 0.48 %  in                    32 seconds 
 0.64 %  in                    42 seconds 
 0.80 %  in                    52 seconds 
 0.98 %  in                    62 seconds 
 1.15 %  in                    72 seconds 
 1.32 %  in                    82 seconds 
 1.51 %  in                    92 seconds 
 1.68 %  in                   102 seconds 
 1.89 %  in                   112 seconds 
 2.10 %  in                   122 seconds 
 2.27 %  in                   132 seconds 
 2.44 %  in                   142 seconds 
 2.64 %  in                   152 seconds 
 2.80 %  in                   162 seconds 
 2.97 %  in                   172 seconds 
 3.13 %  in                   182 seconds 
 3.28 %  in                   192 seconds 
 3.43 %  in                   202 seconds 
 3.56 %  in                   212 seconds 
 3.72 %  in                   222 seconds 
 3.85 %  in                   232 seconds 
 3.99 %  in                   242 seconds 
 4.14 %  in                   252 seconds 
 4.28 %  in                   262 seconds 
 4.41 %  in                   272 seconds 
 4.53 %  in                   282 seconds 
 4.65 %  in                   292 seconds 
 4.76 %  in                   302 seconds 
 4.88 %  in                   312 seconds 
 4.99 %  in                   322 seconds 
 5.11 %  in                   332 seconds 
 5.22 %  in                   342 seconds 
 5.34 %  in                   352 seconds 
 5.46 %  in                   362 seconds 
 5.57 %  in                   372 seconds 
 5.69 %  in                   382 seconds 
 5.80 %  in                   392 seconds 
 5.92 %  in                   402 seconds 
 6.03 %  in                   412 seconds 
 6.15 %  in                   422 seconds 
 6.26 %  in                   432 seconds 
 6.38 %  in                   442 seconds 
 6.49 %  in                   452 seconds 
 6.61 %  in                   462 seconds 
 6.72 %  in                   472 seconds 
 6.84 %  in                   482 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.14 %  in                    12 seconds 
 0.30 %  in                    22 seconds 
 0.45 %  in                    32 seconds 
 0.61 %  in                    42 seconds 
 0.79 %  in                    52 seconds 
 0.96 %  in                    62 seconds 
 1.12 %  in                    72 seconds 
 1.30 %  in                    82 seconds 
 1.46 %  in                    92 seconds 
 1.63 %  in                   102 seconds 
 1.78 %  in                   112 seconds 
 1.94 %  in                   122 seconds 
 2.12 %  in                   132 seconds 
 2.27 %  in                   142 seconds 
 2.43 %  in                   152 seconds 
 2.60 %  in                   162 seconds 
 2.74 %  in                   172 seconds 
 2.89 %  in                   182 seconds 
 3.03 %  in                   192 seconds 
 3.16 %  in                   202 seconds 
 3.29 %  in                   212 seconds 
 3.42 %  in                   222 seconds 
 3.55 %  in                   232 seconds 
 3.68 %  in                   242 seconds 
 3.80 %  in                   252 seconds 
 3.94 %  in                   262 seconds 
 4.06 %  in                   272 seconds 
 4.17 %  in                   282 seconds 
 4.29 %  in                   292 seconds 
 4.40 %  in                   302 seconds 
 4.51 %  in                   312 seconds 
 4.63 %  in                   322 seconds 
 4.74 %  in                   332 seconds 
 4.86 %  in                   342 seconds 
 4.97 %  in                   352 seconds 
 5.09 %  in                   362 seconds 
 5.20 %  in                   372 seconds 
 5.32 %  in                   382 seconds 
 5.43 %  in                   392 seconds 
 5.55 %  in                   402 seconds 
 5.66 %  in                   412 seconds 
 5.78 %  in                   422 seconds 
 5.89 %  in                   432 seconds 
 6.00 %  in                   442 seconds 
 6.12 %  in                   452 seconds 
 6.23 %  in                   462 seconds 
 6.35 %  in                   472 seconds 
 6.46 %  in                   482 seconds 
 6.58 %  in                   492 seconds 
                                                                            0.94 %  in                    13 seconds 
 1.89 %  in                    24 seconds 
 2.83 %  in                    36 seconds 
 3.77 %  in                    48 seconds 
 4.72 %  in                    58 seconds 
 5.66 %  in                    69 seconds 
 6.60 %  in                    85 seconds 
 8.49 %  in                   105 seconds 
 9.43 %  in                   116 seconds 
11.32 %  in                   130 seconds 
13.21 %  in                   148 seconds 
15.09 %  in                   159 seconds 
16.98 %  in                   175 seconds 
18.87 %  in                   186 seconds 
20.75 %  in                   197 seconds 
22.64 %  in                   207 seconds 
24.53 %  in                   217 seconds 
26.42 %  in                   227 seconds 
28.30 %  in                   239 seconds 
31.13 %  in                   253 seconds 
33.96 %  in                   266 seconds 
35.85 %  in                   278 seconds 
38.68 %  in                   291 seconds 
40.57 %  in                   301 seconds 
42.45 %  in                   311 seconds 
45.28 %  in                   326 seconds 
47.17 %  in                   337 seconds 
50.00 %  in                   349 seconds 
51.89 %  in                   360 seconds 
53.77 %  in                   371 seconds 
56.60 %  in                   384 seconds 
60.38 %  in                   396 seconds 
63.21 %  in                   408 seconds 
66.04 %  in                   421 seconds 
68.87 %  in                   432 seconds 
71.70 %  in                   444 seconds 
73.58 %  in                   454 seconds 
76.42 %  in                   465 seconds 
79.25 %  in                   477 seconds 
82.08 %  in                   488 seconds 
84.91 %  in                   501 seconds 
87.74 %  in                   513 seconds 
90.57 %  in                   524 seconds 
93.40 %  in                   537 seconds 
96.23 %  in                   548 seconds 
                                                                            0.94 %  in                    13 seconds 
 1.89 %  in                    24 seconds 
 2.83 %  in                    36 seconds 
 3.77 %  in                    48 seconds 
 4.72 %  in                    58 seconds 
 5.66 %  in                    69 seconds 
 6.60 %  in                    85 seconds 
 8.49 %  in                   105 seconds 
 9.43 %  in                   116 seconds 
11.32 %  in                   130 seconds 
13.21 %  in                   148 seconds 
15.09 %  in                   159 seconds 
16.98 %  in                   175 seconds 
18.87 %  in                   186 seconds 
20.75 %  in                   197 seconds 
22.64 %  in                   207 seconds 
24.53 %  in                   217 seconds 
26.42 %  in                   227 seconds 
28.30 %  in                   239 seconds 
31.13 %  in                   252 seconds 
33.02 %  in                   262 seconds 
34.91 %  in                   272 seconds 
37.74 %  in                   287 seconds 
40.57 %  in                   300 seconds 
42.45 %  in                   310 seconds 
44.34 %  in                   320 seconds 
47.17 %  in                   336 seconds 
50.00 %  in                   348 seconds 
51.89 %  in                   359 seconds 
53.77 %  in                   370 seconds 
55.66 %  in                   380 seconds 
58.49 %  in                   390 seconds 
61.32 %  in                   400 seconds 
64.15 %  in                   412 seconds 
66.98 %  in                   424 seconds 
69.81 %  in                   436 seconds 
72.64 %  in                   448 seconds 
75.47 %  in                   459 seconds 
77.36 %  in                   469 seconds 
80.19 %  in                   481 seconds 
83.02 %  in                   492 seconds 
85.85 %  in                   504 seconds 
88.68 %  in                   515 seconds 
91.51 %  in                   528 seconds 
94.34 %  in                   539 seconds 
97.17 %  in                   549 seconds 
                                                                            0.94 %  in                    13 seconds 
 1.89 %  in                    24 seconds 
 2.83 %  in                    36 seconds 
 3.77 %  in                    49 seconds 
 4.72 %  in                    59 seconds 
 5.66 %  in                    70 seconds 
 6.60 %  in                    86 seconds 
 8.49 %  in                   107 seconds 
 9.43 %  in                   118 seconds 
11.32 %  in                   132 seconds 
13.21 %  in                   151 seconds 
15.09 %  in                   162 seconds 
16.98 %  in                   179 seconds 
18.87 %  in                   189 seconds 
20.75 %  in                   201 seconds 
22.64 %  in                   211 seconds 
24.53 %  in                   221 seconds 
26.42 %  in                   232 seconds 
28.30 %  in                   244 seconds 
31.13 %  in                   258 seconds 
33.02 %  in                   268 seconds 
34.91 %  in                   278 seconds 
36.79 %  in                   288 seconds 
38.68 %  in                   298 seconds 
40.57 %  in                   308 seconds 
42.45 %  in                   318 seconds 
44.34 %  in                   328 seconds 
46.23 %  in                   338 seconds 
48.11 %  in                   349 seconds 
50.94 %  in                   360 seconds 
52.83 %  in                   375 seconds 
54.72 %  in                   385 seconds 
57.55 %  in                   397 seconds 
60.38 %  in                   407 seconds 
63.21 %  in                   419 seconds 
66.04 %  in                   432 seconds 
68.87 %  in                   443 seconds 
70.75 %  in                   453 seconds 
73.58 %  in                   466 seconds 
76.42 %  in                   479 seconds 
79.25 %  in                   490 seconds 
82.08 %  in                   502 seconds 
84.91 %  in                   516 seconds 
87.74 %  in                   528 seconds 
90.57 %  in                   539 seconds 
93.40 %  in                   553 seconds 
96.23 %  in                   564 seconds 
                                                                            0.94 %  in                    13 seconds 
 1.89 %  in                    24 seconds 
 2.83 %  in                    37 seconds 
 3.77 %  in                    49 seconds 
 4.72 %  in                    59 seconds 
 5.66 %  in                    70 seconds 
 6.60 %  in                    87 seconds 
 8.49 %  in                   108 seconds 
 9.43 %  in                   119 seconds 
11.32 %  in                   133 seconds 
13.21 %  in                   151 seconds 
15.09 %  in                   162 seconds 
16.98 %  in                   180 seconds 
18.87 %  in                   191 seconds 
20.75 %  in                   202 seconds 
22.64 %  in                   212 seconds 
24.53 %  in                   223 seconds 
26.42 %  in                   233 seconds 
28.30 %  in                   246 seconds 
31.13 %  in                   260 seconds 
33.02 %  in                   270 seconds 
34.91 %  in                   280 seconds 
37.74 %  in                   295 seconds 
39.62 %  in                   305 seconds 
42.45 %  in                   320 seconds 
44.34 %  in                   330 seconds 
47.17 %  in                   346 seconds 
49.06 %  in                   356 seconds 
51.89 %  in                   371 seconds 
53.77 %  in                   382 seconds 
55.66 %  in                   392 seconds 
58.49 %  in                   403 seconds 
61.32 %  in                   413 seconds 
64.15 %  in                   426 seconds 
66.98 %  in                   439 seconds 
69.81 %  in                   451 seconds 
72.64 %  in                   464 seconds 
75.47 %  in                   476 seconds 
78.30 %  in                   489 seconds 
81.13 %  in                   501 seconds 
83.96 %  in                   513 seconds 
86.79 %  in                   527 seconds 
89.62 %  in                   539 seconds 
92.45 %  in                   550 seconds 
95.28 %  in                   564 seconds 
                                                                            0.94 %  in                    13 seconds 
 1.89 %  in                    24 seconds 
 2.83 %  in                    36 seconds 
 3.77 %  in                    49 seconds 
 4.72 %  in                    59 seconds 
 5.66 %  in                    70 seconds 
 6.60 %  in                    87 seconds 
 8.49 %  in                   107 seconds 
 9.43 %  in                   118 seconds 
11.32 %  in                   133 seconds 
13.21 %  in                   151 seconds 
15.09 %  in                   162 seconds 
16.98 %  in                   179 seconds 
18.87 %  in                   190 seconds 
20.75 %  in                   201 seconds 
22.64 %  in                   211 seconds 
24.53 %  in                   221 seconds 
26.42 %  in                   232 seconds 
28.30 %  in                   244 seconds 
31.13 %  in                   258 seconds 
33.02 %  in                   268 seconds 
34.91 %  in                   278 seconds 
36.79 %  in                   288 seconds 
38.68 %  in                   298 seconds 
40.57 %  in                   308 seconds 
42.45 %  in                   318 seconds 
44.34 %  in                   328 seconds 
46.23 %  in                   338 seconds 
48.11 %  in                   349 seconds 
50.94 %  in                   360 seconds 
52.83 %  in                   375 seconds 
54.72 %  in                   385 seconds 
57.55 %  in                   397 seconds 
60.38 %  in                   407 seconds 
63.21 %  in                   419 seconds 
66.04 %  in                   432 seconds 
68.87 %  in                   443 seconds 
70.75 %  in                   453 seconds 
73.58 %  in                   466 seconds 
76.42 %  in                   479 seconds 
79.25 %  in                   490 seconds 
82.08 %  in                   502 seconds 
84.91 %  in                   516 seconds 
87.74 %  in                   528 seconds 
90.57 %  in                   539 seconds 
93.40 %  in                   553 seconds 
96.23 %  in                   564 seconds 
                                                                            0.94 %  in                    13 seconds 
 1.89 %  in                    24 seconds 
 2.83 %  in                    36 seconds 
 3.77 %  in                    49 seconds 
 4.72 %  in                    59 seconds 
 5.66 %  in                    70 seconds 
 6.60 %  in                    87 seconds 
 8.49 %  in                   108 seconds 
 9.43 %  in                   119 seconds 
11.32 %  in                   133 seconds 
13.21 %  in                   151 seconds 
15.09 %  in                   163 seconds 
16.98 %  in                   180 seconds 
18.87 %  in                   191 seconds 
20.75 %  in                   202 seconds 
22.64 %  in                   212 seconds 
24.53 %  in                   223 seconds 
26.42 %  in                   233 seconds 
28.30 %  in                   246 seconds 
31.13 %  in                   259 seconds 
33.02 %  in                   269 seconds 
34.91 %  in                   280 seconds 
37.74 %  in                   295 seconds 
39.62 %  in                   305 seconds 
42.45 %  in                   320 seconds 
45.28 %  in                   335 seconds 
47.17 %  in                   346 seconds 
50.00 %  in                   359 seconds 
51.89 %  in                   371 seconds 
53.77 %  in                   382 seconds 
55.66 %  in                   392 seconds 
58.49 %  in                   402 seconds 
61.32 %  in                   413 seconds 
64.15 %  in                   426 seconds 
66.98 %  in                   438 seconds 
69.81 %  in                   451 seconds 
72.64 %  in                   463 seconds 
75.47 %  in                   475 seconds 
77.36 %  in                   485 seconds 
80.19 %  in                   498 seconds 
83.02 %  in                   509 seconds 
85.85 %  in                   521 seconds 
87.74 %  in                   531 seconds 
90.57 %  in                   541 seconds 
93.40 %  in                   555 seconds 
96.23 %  in                   566 seconds 
                                                                            0.94 %  in                    13 seconds 
 1.89 %  in                    24 seconds 
 2.83 %  in                    36 seconds 
 3.77 %  in                    49 seconds 
 4.72 %  in                    59 seconds 
 5.66 %  in                    70 seconds 
 6.60 %  in                    86 seconds 
 8.49 %  in                   107 seconds 
 9.43 %  in                   119 seconds 
11.32 %  in                   133 seconds 
13.21 %  in                   151 seconds 
15.09 %  in                   162 seconds 
16.98 %  in                   179 seconds 
18.87 %  in                   190 seconds 
20.75 %  in                   201 seconds 
22.64 %  in                   212 seconds 
24.53 %  in                   222 seconds 
26.42 %  in                   232 seconds 
28.30 %  in                   245 seconds 
31.13 %  in                   259 seconds 
33.02 %  in                   269 seconds 
34.91 %  in                   279 seconds 
37.74 %  in                   294 seconds 
39.62 %  in                   304 seconds 
42.45 %  in                   319 seconds 
44.34 %  in                   329 seconds 
47.17 %  in                   345 seconds 
50.00 %  in                   358 seconds 
51.89 %  in                   370 seconds 
53.77 %  in                   381 seconds 
55.66 %  in                   391 seconds 
58.49 %  in                   401 seconds 
61.32 %  in                   412 seconds 
64.15 %  in                   425 seconds 
66.98 %  in                   437 seconds 
69.81 %  in                   450 seconds 
72.64 %  in                   462 seconds 
75.47 %  in                   474 seconds 
77.36 %  in                   484 seconds 
80.19 %  in                   497 seconds 
83.02 %  in                   508 seconds 
85.85 %  in                   520 seconds 
88.68 %  in                   533 seconds 
91.51 %  in                   546 seconds 
94.34 %  in                   557 seconds 
97.17 %  in                   568 seconds 
                                                                            0.94 %  in                    13 seconds 
 1.89 %  in                    24 seconds 
 2.83 %  in                    37 seconds 
 3.77 %  in                    49 seconds 
 4.72 %  in                    59 seconds 
 5.66 %  in                    71 seconds 
 6.60 %  in                    87 seconds 
 8.49 %  in                   108 seconds 
 9.43 %  in                   119 seconds 
11.32 %  in                   133 seconds 
13.21 %  in                   152 seconds 
15.09 %  in                   163 seconds 
16.98 %  in                   180 seconds 
18.87 %  in                   191 seconds 
20.75 %  in                   202 seconds 
22.64 %  in                   213 seconds 
24.53 %  in                   223 seconds 
26.42 %  in                   233 seconds 
28.30 %  in                   246 seconds 
31.13 %  in                   260 seconds 
33.02 %  in                   270 seconds 
34.91 %  in                   280 seconds 
36.79 %  in                   290 seconds 
38.68 %  in                   300 seconds 
40.57 %  in                   310 seconds 
42.45 %  in                   321 seconds 
45.28 %  in                   336 seconds 
47.17 %  in                   347 seconds 
50.00 %  in                   359 seconds 
51.89 %  in                   371 seconds 
