bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

30.13 %  in                  1956 seconds 
30.77 %  in                  1975 seconds 
31.41 %  in                  1991 seconds 
32.05 %  in                  2034 seconds 
32.69 %  in                  2056 seconds 
33.33 %  in                  2073 seconds 
33.97 %  in                  2118 seconds 
34.62 %  in                  2139 seconds 
35.26 %  in                  2154 seconds 
35.90 %  in                  2196 seconds 
36.54 %  in                  2214 seconds 
37.18 %  in                  2236 seconds 
37.82 %  in                  2272 seconds 
38.46 %  in                  2289 seconds 
39.10 %  in                  2328 seconds 
39.74 %  in                  2348 seconds 
40.38 %  in                  2381 seconds 
41.03 %  in                  2407 seconds 
41.67 %  in                  2425 seconds 
42.31 %  in                  2473 seconds 
42.95 %  in                  2500 seconds 
43.59 %  in                  2518 seconds 
44.23 %  in                  2534 seconds 
44.87 %  in                  2549 seconds 
45.51 %  in                  2583 seconds 
46.15 %  in                  2615 seconds 
46.79 %  in                  2639 seconds 
47.44 %  in                  2654 seconds 
48.08 %  in                  2685 seconds 
48.72 %  in                  2708 seconds 
49.36 %  in                  2737 seconds 
50.00 %  in                  2756 seconds 
50.64 %  in                  2792 seconds 
51.28 %  in                  2815 seconds 
51.92 %  in                  2831 seconds 
52.56 %  in                  2843 seconds 
53.21 %  in                  2885 seconds 
53.85 %  in                  2908 seconds 
54.49 %  in                  2924 seconds 
55.13 %  in                  2938 seconds 
55.77 %  in                  2950 seconds 
56.41 %  in                  2988 seconds 
57.05 %  in                  3006 seconds 
57.69 %  in                  3020 seconds 
58.33 %  in                  3042 seconds 
58.97 %  in                  3079 seconds 
59.62 %  in                  3096 seconds 
60.26 %  in                  3128 seconds 
60.90 %  in                  3147 seconds 
61.54 %  in                  3161 seconds 
62.18 %  in                  3192 seconds 
62.82 %  in                  3207 seconds 
63.46 %  in                  3237 seconds 
64.10 %  in                  3256 seconds 
64.74 %  in                  3269 seconds 
65.38 %  in                  3304 seconds 
66.03 %  in                  3320 seconds 
66.67 %  in                  3333 seconds 
67.31 %  in                  3375 seconds 
67.95 %  in                  3393 seconds 
68.59 %  in                  3408 seconds 
69.23 %  in                  3421 seconds 
69.87 %  in                  3445 seconds 
70.51 %  in                  3462 seconds 
71.15 %  in                  3499 seconds 
71.79 %  in                  3517 seconds 
72.44 %  in                  3531 seconds 
73.08 %  in                  3542 seconds 
73.72 %  in                  3577 seconds 
74.36 %  in                  3594 seconds 
75.00 %  in                  3607 seconds 
75.64 %  in                  3629 seconds 
76.28 %  in                  3654 seconds 
76.92 %  in                  3667 seconds 
77.56 %  in                  3692 seconds 
78.21 %  in                  3712 seconds 
78.85 %  in                  3724 seconds 
79.49 %  in                  3756 seconds 
80.13 %  in                  3772 seconds 
80.77 %  in                  3802 seconds 
81.41 %  in                  3826 seconds 
82.05 %  in                  3841 seconds 
82.69 %  in                  3853 seconds 
83.33 %  in                  3876 seconds 
83.97 %  in                  3907 seconds 
84.62 %  in                  3924 seconds 
85.26 %  in                  3937 seconds 
85.90 %  in                  3970 seconds 
86.54 %  in                  3985 seconds 
87.18 %  in                  4005 seconds 
87.82 %  in                  4030 seconds 
88.46 %  in                  4043 seconds 
89.10 %  in                  4072 seconds 
89.74 %  in                  4086 seconds 
90.38 %  in                  4120 seconds 
91.03 %  in                  4136 seconds 
91.67 %  in                  4148 seconds 
92.31 %  in                  4170 seconds 
92.95 %  in                  4197 seconds 
93.59 %  in                  4213 seconds 
94.23 %  in                  4235 seconds 
94.87 %  in                  4258 seconds 
95.51 %  in                  4281 seconds 
96.15 %  in                  4316 seconds 
96.79 %  in                  4335 seconds 
97.44 %  in                  4347 seconds 
98.08 %  in                  4357 seconds 
98.72 %  in                  4390 seconds 
                                                                            0.64 %  in                    22 seconds 
 1.28 %  in                    42 seconds 
 1.92 %  in                   139 seconds 
 2.56 %  in                   244 seconds 
 3.21 %  in                   331 seconds 
 3.85 %  in                   400 seconds 
 4.49 %  in                   466 seconds 
 5.13 %  in                   525 seconds 
 5.77 %  in                   577 seconds 
 6.41 %  in                   629 seconds 
 7.05 %  in                   681 seconds 
 7.69 %  in                   721 seconds 
 8.33 %  in                   770 seconds 
 8.97 %  in                   822 seconds 
 9.62 %  in                   861 seconds 
10.26 %  in                   897 seconds 
10.90 %  in                   931 seconds 
11.54 %  in                   974 seconds 
12.18 %  in                  1026 seconds 
12.82 %  in                  1063 seconds 
13.46 %  in                  1095 seconds 
14.10 %  in                  1147 seconds 
14.74 %  in                  1185 seconds 
15.38 %  in                  1206 seconds 
16.03 %  in                  1248 seconds 
16.67 %  in                  1285 seconds 
17.31 %  in                  1309 seconds 
17.95 %  in                  1343 seconds 
18.59 %  in                  1380 seconds 
19.23 %  in                  1422 seconds 
19.87 %  in                  1445 seconds 
20.51 %  in                  1482 seconds 
21.15 %  in                  1512 seconds 
21.79 %  in                  1530 seconds 
22.44 %  in                  1569 seconds 
23.08 %  in                  1623 seconds 
23.72 %  in                  1662 seconds 
24.36 %  in                  1684 seconds 
25.00 %  in                  1704 seconds 
25.64 %  in                  1738 seconds 
26.28 %  in                  1789 seconds 
26.92 %  in                  1824 seconds 
27.56 %  in                  1845 seconds 
28.21 %  in                  1864 seconds 
28.85 %  in                  1881 seconds 
29.49 %  in                  1919 seconds 
30.13 %  in                  1955 seconds 
30.77 %  in                  1973 seconds 
31.41 %  in                  1990 seconds 
32.05 %  in                  2033 seconds 
32.69 %  in                  2055 seconds 
33.33 %  in                  2071 seconds 
33.97 %  in                  2116 seconds 
34.62 %  in                  2137 seconds 
35.26 %  in                  2153 seconds 
35.90 %  in                  2194 seconds 
36.54 %  in                  2213 seconds 
37.18 %  in                  2234 seconds 
37.82 %  in                  2270 seconds 
38.46 %  in                  2288 seconds 
39.10 %  in                  2326 seconds 
39.74 %  in                  2346 seconds 
40.38 %  in                  2380 seconds 
41.03 %  in                  2405 seconds 
41.67 %  in                  2424 seconds 
42.31 %  in                  2472 seconds 
42.95 %  in                  2499 seconds 
43.59 %  in                  2517 seconds 
44.23 %  in                  2533 seconds 
44.87 %  in                  2547 seconds 
45.51 %  in                  2581 seconds 
46.15 %  in                  2613 seconds 
46.79 %  in                  2637 seconds 
47.44 %  in                  2652 seconds 
48.08 %  in                  2683 seconds 
48.72 %  in                  2706 seconds 
49.36 %  in                  2735 seconds 
50.00 %  in                  2754 seconds 
50.64 %  in                  2790 seconds 
51.28 %  in                  2813 seconds 
51.92 %  in                  2829 seconds 
52.56 %  in                  2841 seconds 
53.21 %  in                  2883 seconds 
53.85 %  in                  2906 seconds 
54.49 %  in                  2922 seconds 
55.13 %  in                  2936 seconds 
55.77 %  in                  2948 seconds 
56.41 %  in                  2986 seconds 
57.05 %  in                  3004 seconds 
57.69 %  in                  3018 seconds 
58.33 %  in                  3040 seconds 
58.97 %  in                  3077 seconds 
59.62 %  in                  3093 seconds 
60.26 %  in                  3126 seconds 
60.90 %  in                  3145 seconds 
61.54 %  in                  3159 seconds 
62.18 %  in                  3190 seconds 
62.82 %  in                  3205 seconds 
63.46 %  in                  3234 seconds 
64.10 %  in                  3253 seconds 
64.74 %  in                  3267 seconds 
65.38 %  in                  3301 seconds 
66.03 %  in                  3318 seconds 
66.67 %  in                  3331 seconds 
67.31 %  in                  3373 seconds 
67.95 %  in                  3391 seconds 
68.59 %  in                  3406 seconds 
69.23 %  in                  3419 seconds 
69.87 %  in                  3443 seconds 
70.51 %  in                  3460 seconds 
71.15 %  in                  3497 seconds 
71.79 %  in                  3515 seconds 
72.44 %  in                  3529 seconds 
73.08 %  in                  3540 seconds 
73.72 %  in                  3575 seconds 
74.36 %  in                  3592 seconds 
75.00 %  in                  3605 seconds 
75.64 %  in                  3627 seconds 
76.28 %  in                  3653 seconds 
76.92 %  in                  3666 seconds 
77.56 %  in                  3691 seconds 
78.21 %  in                  3711 seconds 
78.85 %  in                  3723 seconds 
79.49 %  in                  3755 seconds 
80.13 %  in                  3771 seconds 
80.77 %  in                  3801 seconds 
81.41 %  in                  3825 seconds 
82.05 %  in                  3841 seconds 
82.69 %  in                  3853 seconds 
83.33 %  in                  3876 seconds 
83.97 %  in                  3907 seconds 
84.62 %  in                  3923 seconds 
85.26 %  in                  3937 seconds 
85.90 %  in                  3970 seconds 
86.54 %  in                  3985 seconds 
87.18 %  in                  4005 seconds 
87.82 %  in                  4030 seconds 
88.46 %  in                  4043 seconds 
89.10 %  in                  4072 seconds 
89.74 %  in                  4087 seconds 
90.38 %  in                  4121 seconds 
91.03 %  in                  4137 seconds 
91.67 %  in                  4149 seconds 
92.31 %  in                  4171 seconds 
92.95 %  in                  4198 seconds 
93.59 %  in                  4214 seconds 
94.23 %  in                  4236 seconds 
94.87 %  in                  4259 seconds 
95.51 %  in                  4282 seconds 
96.15 %  in                  4317 seconds 
96.79 %  in                  4336 seconds 
97.44 %  in                  4349 seconds 
98.08 %  in                  4391 seconds 
                                                                            0.64 %  in                    23 seconds 
 1.28 %  in                    42 seconds 
 1.92 %  in                   140 seconds 
 2.56 %  in                   246 seconds 
 3.21 %  in                   334 seconds 
 3.85 %  in                   404 seconds 
 4.49 %  in                   470 seconds 
 5.13 %  in                   530 seconds 
 5.77 %  in                   582 seconds 
 6.41 %  in                   634 seconds 
 7.05 %  in                   687 seconds 
 7.69 %  in                   727 seconds 
 8.33 %  in                   775 seconds 
 8.97 %  in                   828 seconds 
 9.62 %  in                   868 seconds 
10.26 %  in                   903 seconds 
10.90 %  in                   938 seconds 
11.54 %  in                   981 seconds 
12.18 %  in                  1033 seconds 
12.82 %  in                  1071 seconds 
13.46 %  in                  1103 seconds 
14.10 %  in                  1155 seconds 
14.74 %  in                  1194 seconds 
15.38 %  in                  1215 seconds 
16.03 %  in                  1257 seconds 
16.67 %  in                  1294 seconds 
17.31 %  in                  1319 seconds 
17.95 %  in                  1352 seconds 
18.59 %  in                  1389 seconds 
19.23 %  in                  1432 seconds 
19.87 %  in                  1455 seconds 
20.51 %  in                  1492 seconds 
21.15 %  in                  1523 seconds 
21.79 %  in                  1540 seconds 
22.44 %  in                  1580 seconds 
23.08 %  in                  1635 seconds 
23.72 %  in                  1674 seconds 
24.36 %  in                  1696 seconds 
25.00 %  in                  1715 seconds 
25.64 %  in                  1750 seconds 
26.28 %  in                  1801 seconds 
26.92 %  in                  1836 seconds 
27.56 %  in                  1857 seconds 
28.21 %  in                  1876 seconds 
28.85 %  in                  1893 seconds 
29.49 %  in                  1932 seconds 
30.13 %  in                  1968 seconds 
30.77 %  in                  1986 seconds 
31.41 %  in                  2003 seconds 
32.05 %  in                  2046 seconds 
32.69 %  in                  2068 seconds 
33.33 %  in                  2085 seconds 
33.97 %  in                  2130 seconds 
34.62 %  in                  2152 seconds 
35.26 %  in                  2167 seconds 
35.90 %  in                  2209 seconds 
36.54 %  in                  2227 seconds 
37.18 %  in                  2249 seconds 
37.82 %  in                  2285 seconds 
38.46 %  in                  2303 seconds 
39.10 %  in                  2341 seconds 
39.74 %  in                  2361 seconds 
40.38 %  in                  2395 seconds 
41.03 %  in                  2420 seconds 
41.67 %  in                  2439 seconds 
42.31 %  in                  2487 seconds 
42.95 %  in                  2515 seconds 
43.59 %  in                  2533 seconds 
44.23 %  in                  2549 seconds 
44.87 %  in                  2563 seconds 
45.51 %  in                  2597 seconds 
46.15 %  in                  2630 seconds 
46.79 %  in                  2653 seconds 
47.44 %  in                  2668 seconds 
48.08 %  in                  2699 seconds 
48.72 %  in                  2722 seconds 
49.36 %  in                  2752 seconds 
50.00 %  in                  2770 seconds 
50.64 %  in                  2807 seconds 
51.28 %  in                  2830 seconds 
51.92 %  in                  2846 seconds 
52.56 %  in                  2858 seconds 
53.21 %  in                  2901 seconds 
53.85 %  in                  2923 seconds 
54.49 %  in                  2939 seconds 
55.13 %  in                  2953 seconds 
55.77 %  in                  2965 seconds 
56.41 %  in                  3004 seconds 
57.05 %  in                  3021 seconds 
57.69 %  in                  3035 seconds 
58.33 %  in                  3057 seconds 
58.97 %  in                  3094 seconds 
59.62 %  in                  3111 seconds 
60.26 %  in                  3143 seconds 
60.90 %  in                  3162 seconds 
61.54 %  in                  3176 seconds 
62.18 %  in                  3207 seconds 
62.82 %  in                  3222 seconds 
63.46 %  in                  3252 seconds 
64.10 %  in                  3271 seconds 
64.74 %  in                  3284 seconds 
65.38 %  in                  3319 seconds 
66.03 %  in                  3335 seconds 
66.67 %  in                  3348 seconds 
67.31 %  in                  3390 seconds 
67.95 %  in                  3408 seconds 
68.59 %  in                  3423 seconds 
69.23 %  in                  3436 seconds 
69.87 %  in                  3460 seconds 
70.51 %  in                  3477 seconds 
71.15 %  in                  3513 seconds 
71.79 %  in                  3531 seconds 
72.44 %  in                  3545 seconds 
73.08 %  in                  3556 seconds 
73.72 %  in                  3591 seconds 
74.36 %  in                  3608 seconds 
75.00 %  in                  3621 seconds 
75.64 %  in                  3643 seconds 
76.28 %  in                  3668 seconds 
76.92 %  in                  3682 seconds 
77.56 %  in                  3706 seconds 
78.21 %  in                  3726 seconds 
78.85 %  in                  3738 seconds 
79.49 %  in                  3770 seconds 
80.13 %  in                  3786 seconds 
80.77 %  in                  3816 seconds 
81.41 %  in                  3840 seconds 
82.05 %  in                  3855 seconds 
82.69 %  in                  3867 seconds 
83.33 %  in                  3890 seconds 
83.97 %  in                  3921 seconds 
84.62 %  in                  3938 seconds 
85.26 %  in                  3951 seconds 
85.90 %  in                  3983 seconds 
86.54 %  in                  3998 seconds 
87.18 %  in                  4019 seconds 
87.82 %  in                  4043 seconds 
88.46 %  in                  4057 seconds 
89.10 %  in                  4086 seconds 
89.74 %  in                  4100 seconds 
90.38 %  in                  4134 seconds 
91.03 %  in                  4150 seconds 
91.67 %  in                  4162 seconds 
92.31 %  in                  4184 seconds 
92.95 %  in                  4210 seconds 
93.59 %  in                  4227 seconds 
94.23 %  in                  4248 seconds 
94.87 %  in                  4271 seconds 
95.51 %  in                  4294 seconds 
96.15 %  in                  4329 seconds 
96.79 %  in                  4348 seconds 
97.44 %  in                  4361 seconds 
98.08 %  in                  4403 seconds 
                                                                            0.64 %  in                    23 seconds 
 1.28 %  in                    42 seconds 
 1.92 %  in                   139 seconds 
 2.56 %  in                   244 seconds 
 3.21 %  in                   331 seconds 
 3.85 %  in                   400 seconds 
 4.49 %  in                   466 seconds 
 5.13 %  in                   525 seconds 
 5.77 %  in                   577 seconds 
 6.41 %  in                   629 seconds 
 7.05 %  in                   681 seconds 
 7.69 %  in                   721 seconds 
 8.33 %  in                   769 seconds 
 8.97 %  in                   822 seconds 
 9.62 %  in                   861 seconds 
10.26 %  in                   896 seconds 
10.90 %  in                   930 seconds 
11.54 %  in                   974 seconds 
12.18 %  in                  1026 seconds 
12.82 %  in                  1063 seconds 
13.46 %  in                  1094 seconds 
14.10 %  in                  1147 seconds 
14.74 %  in                  1185 seconds 
15.38 %  in                  1206 seconds 
16.03 %  in                  1248 seconds 
16.67 %  in                  1284 seconds 
17.31 %  in                  1309 seconds 
17.95 %  in                  1342 seconds 
18.59 %  in                  1379 seconds 
19.23 %  in                  1422 seconds 
19.87 %  in                  1445 seconds 
20.51 %  in                  1481 seconds 
21.15 %  in                  1512 seconds 
21.79 %  in                  1529 seconds 
22.44 %  in                  1569 seconds 
23.08 %  in                  1623 seconds 
23.72 %  in                  1662 seconds 
24.36 %  in                  1684 seconds 
25.00 %  in                  1704 seconds 
25.64 %  in                  1738 seconds 
26.28 %  in                  1788 seconds 
26.92 %  in                  1823 seconds 
27.56 %  in                  1844 seconds 
28.21 %  in                  1864 seconds 
28.85 %  in                  1880 seconds 
29.49 %  in                  1919 seconds 
30.13 %  in                  1954 seconds 
30.77 %  in                  1973 seconds 
31.41 %  in                  1990 seconds 
32.05 %  in                  2032 seconds 
32.69 %  in                  2054 seconds 
33.33 %  in                  2071 seconds 
33.97 %  in                  2116 seconds 
34.62 %  in                  2137 seconds 
35.26 %  in                  2152 seconds 
35.90 %  in                  2194 seconds 
36.54 %  in                  2212 seconds 
37.18 %  in                  2234 seconds 
37.82 %  in                  2270 seconds 
38.46 %  in                  2287 seconds 
39.10 %  in                  2326 seconds 
39.74 %  in                  2346 seconds 
40.38 %  in                  2379 seconds 
41.03 %  in                  2404 seconds 
41.67 %  in                  2423 seconds 
42.31 %  in                  2471 seconds 
42.95 %  in                  2498 seconds 
43.59 %  in                  2516 seconds 
44.23 %  in                  2532 seconds 
44.87 %  in                  2546 seconds 
45.51 %  in                  2580 seconds 
46.15 %  in                  2613 seconds 
46.79 %  in                  2636 seconds 
47.44 %  in                  2651 seconds 
48.08 %  in                  2682 seconds 
48.72 %  in                  2705 seconds 
49.36 %  in                  2735 seconds 
50.00 %  in                  2753 seconds 
50.64 %  in                  2789 seconds 
51.28 %  in                  2812 seconds 
51.92 %  in                  2827 seconds 
52.56 %  in                  2840 seconds 
53.21 %  in                  2882 seconds 
53.85 %  in                  2905 seconds 
54.49 %  in                  2921 seconds 
55.13 %  in                  2935 seconds 
55.77 %  in                  2947 seconds 
56.41 %  in                  2985 seconds 
57.05 %  in                  3003 seconds 
57.69 %  in                  3017 seconds 
58.33 %  in                  3038 seconds 
58.97 %  in                  3076 seconds 
59.62 %  in                  3092 seconds 
60.26 %  in                  3125 seconds 
60.90 %  in                  3144 seconds 
61.54 %  in                  3158 seconds 
62.18 %  in                  3189 seconds 
62.82 %  in                  3203 seconds 
63.46 %  in                  3233 seconds 
64.10 %  in                  3252 seconds 
64.74 %  in                  3265 seconds 
65.38 %  in                  3300 seconds 
66.03 %  in                  3317 seconds 
66.67 %  in                  3329 seconds 
67.31 %  in                  3371 seconds 
67.95 %  in                  3390 seconds 
68.59 %  in                  3405 seconds 
69.23 %  in                  3418 seconds 
69.87 %  in                  3442 seconds 
70.51 %  in                  3459 seconds 
71.15 %  in                  3495 seconds 
71.79 %  in                  3513 seconds 
72.44 %  in                  3527 seconds 
73.08 %  in                  3538 seconds 
73.72 %  in                  3573 seconds 
74.36 %  in                  3590 seconds 
75.00 %  in                  3603 seconds 
75.64 %  in                  3625 seconds 
76.28 %  in                  3650 seconds 
76.92 %  in                  3664 seconds 
77.56 %  in                  3688 seconds 
78.21 %  in                  3708 seconds 
78.85 %  in                  3721 seconds 
79.49 %  in                  3752 seconds 
80.13 %  in                  3768 seconds 
80.77 %  in                  3798 seconds 
81.41 %  in                  3822 seconds 
82.05 %  in                  3837 seconds 
82.69 %  in                  3850 seconds 
83.33 %  in                  3872 seconds 
83.97 %  in                  3903 seconds 
84.62 %  in                  3920 seconds 
85.26 %  in                  3934 seconds 
85.90 %  in                  3966 seconds 
86.54 %  in                  3981 seconds 
87.18 %  in                  4001 seconds 
87.82 %  in                  4026 seconds 
88.46 %  in                  4039 seconds 
89.10 %  in                  4068 seconds 
89.74 %  in                  4082 seconds 
90.38 %  in                  4116 seconds 
91.03 %  in                  4132 seconds 
91.67 %  in                  4144 seconds 
92.31 %  in                  4166 seconds 
92.95 %  in                  4193 seconds 
93.59 %  in                  4209 seconds 
94.23 %  in                  4231 seconds 
94.87 %  in                  4254 seconds 
95.51 %  in                  4276 seconds 
96.15 %  in                  4312 seconds 
96.79 %  in                  4331 seconds 
97.44 %  in                  4343 seconds 
98.08 %  in                  4353 seconds 
98.72 %  in                  4385 seconds 
                                                                            0.64 %  in                    22 seconds 
 1.28 %  in                    42 seconds 
 1.92 %  in                   139 seconds 
 2.56 %  in                   244 seconds 
 3.21 %  in                   332 seconds 
 3.85 %  in                   401 seconds 
 4.49 %  in                   466 seconds 
 5.13 %  in                   526 seconds 
 5.77 %  in                   578 seconds 
 6.41 %  in                   630 seconds 
 7.05 %  in                   683 seconds 
 7.69 %  in                   724 seconds 
 8.33 %  in                   772 seconds 
 8.97 %  in                   825 seconds 
 9.62 %  in                   864 seconds 
10.26 %  in                   900 seconds 
10.90 %  in                   934 seconds 
11.54 %  in                   978 seconds 
12.18 %  in                  1030 seconds 
12.82 %  in                  1068 seconds 
13.46 %  in                  1099 seconds 
14.10 %  in                  1152 seconds 
14.74 %  in                  1190 seconds 
15.38 %  in                  1212 seconds 
16.03 %  in                  1254 seconds 
16.67 %  in                  1291 seconds 
17.31 %  in                  1315 seconds 
17.95 %  in                  1349 seconds 
18.59 %  in                  1386 seconds 
19.23 %  in                  1429 seconds 
19.87 %  in                  1452 seconds 
20.51 %  in                  1489 seconds 
21.15 %  in                  1520 seconds 
21.79 %  in                  1537 seconds 
22.44 %  in                  1577 seconds 
23.08 %  in                  1632 seconds 
23.72 %  in                  1671 seconds 
24.36 %  in                  1693 seconds 
25.00 %  in                  1713 seconds 
25.64 %  in                  1747 seconds 
26.28 %  in                  1798 seconds 
26.92 %  in                  1833 seconds 
27.56 %  in                  1854 seconds 
28.21 %  in                  1874 seconds 
28.85 %  in                  1891 seconds 
29.49 %  in                  1929 seconds 
30.13 %  in                  1965 seconds 
30.77 %  in                  1984 seconds 
31.41 %  in                  2001 seconds 
32.05 %  in                  2044 seconds 
32.69 %  in                  2066 seconds 
33.33 %  in                  2082 seconds 
33.97 %  in                  2128 seconds 
34.62 %  in                  2149 seconds 
35.26 %  in                  2164 seconds 
35.90 %  in                  2206 seconds 
36.54 %  in                  2225 seconds 
37.18 %  in                  2246 seconds 
37.82 %  in                  2282 seconds 
38.46 %  in                  2300 seconds 
39.10 %  in                  2339 seconds 
39.74 %  in                  2359 seconds 
40.38 %  in                  2393 seconds 
41.03 %  in                  2418 seconds 
41.67 %  in                  2437 seconds 
42.31 %  in                  2485 seconds 
42.95 %  in                  2512 seconds 
43.59 %  in                  2530 seconds 
44.23 %  in                  2547 seconds 
44.87 %  in                  2561 seconds 
45.51 %  in                  2595 seconds 
46.15 %  in                  2628 seconds 
46.79 %  in                  2651 seconds 
47.44 %  in                  2666 seconds 
48.08 %  in                  2698 seconds 
48.72 %  in                  2721 seconds 
49.36 %  in                  2750 seconds 
50.00 %  in                  2769 seconds 
50.64 %  in                  2805 seconds 
51.28 %  in                  2828 seconds 
51.92 %  in                  2844 seconds 
52.56 %  in                  2857 seconds 
53.21 %  in                  2899 seconds 
53.85 %  in                  2922 seconds 
54.49 %  in                  2938 seconds 
55.13 %  in                  2952 seconds 
55.77 %  in                  2964 seconds 
56.41 %  in                  3003 seconds 
57.05 %  in                  3020 seconds 
57.69 %  in                  3035 seconds 
58.33 %  in                  3056 seconds 
58.97 %  in                  3094 seconds 
59.62 %  in                  3111 seconds 
60.26 %  in                  3143 seconds 
60.90 %  in                  3162 seconds 
61.54 %  in                  3176 seconds 
62.18 %  in                  3208 seconds 
62.82 %  in                  3222 seconds 
63.46 %  in                  3252 seconds 
64.10 %  in                  3271 seconds 
64.74 %  in                  3285 seconds 
65.38 %  in                  3320 seconds 
66.03 %  in                  3336 seconds 
66.67 %  in                  3349 seconds 
67.31 %  in                  3391 seconds 
67.95 %  in                  3410 seconds 
68.59 %  in                  3425 seconds 
69.23 %  in                  3438 seconds 
69.87 %  in                  3462 seconds 
70.51 %  in                  3479 seconds 
71.15 %  in                  3516 seconds 
71.79 %  in                  3534 seconds 
72.44 %  in                  3548 seconds 
73.08 %  in                  3559 seconds 
73.72 %  in                  3594 seconds 
74.36 %  in                  3611 seconds 
75.00 %  in                  3624 seconds 
75.64 %  in                  3646 seconds 
76.28 %  in                  3672 seconds 
76.92 %  in                  3685 seconds 
77.56 %  in                  3710 seconds 
78.21 %  in                  3730 seconds 
78.85 %  in                  3743 seconds 
79.49 %  in                  3775 seconds 
80.13 %  in                  3790 seconds 
80.77 %  in                  3821 seconds 
81.41 %  in                  3845 seconds 
82.05 %  in                  3860 seconds 
82.69 %  in                  3872 seconds 
83.33 %  in                  3895 seconds 
83.97 %  in                  3926 seconds 
84.62 %  in                  3943 seconds 
85.26 %  in                  3957 seconds 
85.90 %  in                  3989 seconds 
86.54 %  in                  4004 seconds 
87.18 %  in                  4024 seconds 
87.82 %  in                  4049 seconds 
88.46 %  in                  4063 seconds 
89.10 %  in                  4092 seconds 
89.74 %  in                  4106 seconds 
90.38 %  in                  4141 seconds 
91.03 %  in                  4157 seconds 
91.67 %  in                  4169 seconds 
92.31 %  in                  4191 seconds 
92.95 %  in                  4218 seconds 
93.59 %  in                  4234 seconds 
94.23 %  in                  4256 seconds 
94.87 %  in                  4279 seconds 
95.51 %  in                  4301 seconds 
96.15 %  in                  4337 seconds 
96.79 %  in                  4356 seconds 
97.44 %  in                  4368 seconds 
98.08 %  in                  4378 seconds 
98.72 %  in                  4411 seconds 
                                                                            0.64 %  in                    23 seconds 
 1.28 %  in                    42 seconds 
 1.92 %  in                   140 seconds 
 2.56 %  in                   246 seconds 
 3.21 %  in                   334 seconds 
 3.85 %  in                   403 seconds 
 4.49 %  in                   469 seconds 
 5.13 %  in                   529 seconds 
 5.77 %  in                   581 seconds 
 6.41 %  in                   633 seconds 
 7.05 %  in                   686 seconds 
 7.69 %  in                   726 seconds 
 8.33 %  in                   774 seconds 
 8.97 %  in                   827 seconds 
 9.62 %  in                   866 seconds 
10.26 %  in                   902 seconds 
10.90 %  in                   936 seconds 
11.54 %  in                   979 seconds 
12.18 %  in                  1031 seconds 
12.82 %  in                  1069 seconds 
13.46 %  in                  1100 seconds 
14.10 %  in                  1153 seconds 
14.74 %  in                  1191 seconds 
15.38 %  in                  1212 seconds 
16.03 %  in                  1254 seconds 
16.67 %  in                  1291 seconds 
17.31 %  in                  1316 seconds 
17.95 %  in                  1349 seconds 
18.59 %  in                  1386 seconds 
19.23 %  in                  1429 seconds 
19.87 %  in                  1452 seconds 
20.51 %  in                  1488 seconds 
21.15 %  in                  1519 seconds 
21.79 %  in                  1536 seconds 
22.44 %  in                  1576 seconds 
23.08 %  in                  1630 seconds 
23.72 %  in                  1670 seconds 
24.36 %  in                  1691 seconds 
25.00 %  in                  1711 seconds 
25.64 %  in                  1745 seconds 
26.28 %  in                  1796 seconds 
26.92 %  in                  1831 seconds 
27.56 %  in                  1852 seconds 
28.21 %  in                  1871 seconds 
28.85 %  in                  1888 seconds 
29.49 %  in                  1927 seconds 
30.13 %  in                  1962 seconds 
30.77 %  in                  1981 seconds 
31.41 %  in                  1998 seconds 
32.05 %  in                  2040 seconds 
32.69 %  in                  2062 seconds 
33.33 %  in                  2079 seconds 
33.97 %  in                  2124 seconds 
34.62 %  in                  2145 seconds 
35.26 %  in                  2161 seconds 
35.90 %  in                  2202 seconds 
36.54 %  in                  2221 seconds 
