bash: no job control in this shell

                         ______
______ _________ ___________  /_
_  __ `/___  __ \__  ___/__  __ \
/ /_/ / __  /_/ /_(__  ) _  / / /
\__, /  _  .___/ /____/  /_/ /_/
  /_/   /_/



   -- Quantum  Package  Shell --

50.00 %  in                   142 seconds 
55.56 %  in                   157 seconds 
61.11 %  in                   173 seconds 
66.67 %  in                   188 seconds 
72.22 %  in                   203 seconds 
77.78 %  in                   219 seconds 
83.33 %  in                   233 seconds 
88.89 %  in                   247 seconds 
94.44 %  in                   260 seconds 
                                                                            0.00 %  in                     0 seconds 
 3.58 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.89 %  in                    10 seconds 
 1.86 %  in                    20 seconds 
 2.73 %  in                    30 seconds 
 3.54 %  in                    40 seconds 
                                                                            2.44 %  in                    18 seconds 
 4.88 %  in                    36 seconds 
 7.32 %  in                    69 seconds 
 9.76 %  in                   100 seconds 
12.20 %  in                   129 seconds 
14.63 %  in                   157 seconds 
17.07 %  in                   186 seconds 
19.51 %  in                   215 seconds 
21.95 %  in                   246 seconds 
24.39 %  in                   276 seconds 
26.83 %  in                   305 seconds 
29.27 %  in                   330 seconds 
31.71 %  in                   358 seconds 
34.15 %  in                   389 seconds 
36.59 %  in                   415 seconds 
39.02 %  in                   441 seconds 
41.46 %  in                   468 seconds 
43.90 %  in                   494 seconds 
46.34 %  in                   521 seconds 
48.78 %  in                   546 seconds 
51.22 %  in                   570 seconds 
53.66 %  in                   596 seconds 
56.10 %  in                   622 seconds 
58.54 %  in                   649 seconds 
60.98 %  in                   674 seconds 
63.41 %  in                   701 seconds 
65.85 %  in                   727 seconds 
68.29 %  in                   752 seconds 
70.73 %  in                   777 seconds 
73.17 %  in                   801 seconds 
75.61 %  in                   826 seconds 
78.05 %  in                   847 seconds 
80.49 %  in                   870 seconds 
82.93 %  in                   894 seconds 
85.37 %  in                   919 seconds 
87.80 %  in                   943 seconds 
90.24 %  in                   967 seconds 
92.68 %  in                   990 seconds 
95.12 %  in                  1011 seconds 
                                                                            2.44 %  in                    18 seconds 
 4.88 %  in                    36 seconds 
 7.32 %  in                    69 seconds 
 9.76 %  in                   100 seconds 
12.20 %  in                   129 seconds 
14.63 %  in                   157 seconds 
17.07 %  in                   186 seconds 
19.51 %  in                   215 seconds 
21.95 %  in                   246 seconds 
24.39 %  in                   276 seconds 
26.83 %  in                   305 seconds 
29.27 %  in                   330 seconds 
31.71 %  in                   358 seconds 
34.15 %  in                   388 seconds 
36.59 %  in                   415 seconds 
39.02 %  in                   441 seconds 
41.46 %  in                   468 seconds 
43.90 %  in                   494 seconds 
46.34 %  in                   521 seconds 
48.78 %  in                   546 seconds 
51.22 %  in                   570 seconds 
53.66 %  in                   596 seconds 
56.10 %  in                   622 seconds 
58.54 %  in                   649 seconds 
60.98 %  in                   674 seconds 
63.41 %  in                   701 seconds 
65.85 %  in                   727 seconds 
68.29 %  in                   752 seconds 
70.73 %  in                   777 seconds 
73.17 %  in                   801 seconds 
75.61 %  in                   826 seconds 
78.05 %  in                   847 seconds 
80.49 %  in                   870 seconds 
82.93 %  in                   894 seconds 
85.37 %  in                   919 seconds 
87.80 %  in                   943 seconds 
90.24 %  in                   967 seconds 
92.68 %  in                   991 seconds 
95.12 %  in                  1012 seconds 
                                                                            2.44 %  in                    18 seconds 
 4.88 %  in                    36 seconds 
 7.32 %  in                    68 seconds 
 9.76 %  in                    99 seconds 
12.20 %  in                   127 seconds 
14.63 %  in                   155 seconds 
17.07 %  in                   184 seconds 
19.51 %  in                   212 seconds 
21.95 %  in                   243 seconds 
24.39 %  in                   273 seconds 
26.83 %  in                   301 seconds 
29.27 %  in                   326 seconds 
31.71 %  in                   354 seconds 
34.15 %  in                   384 seconds 
36.59 %  in                   410 seconds 
39.02 %  in                   436 seconds 
41.46 %  in                   463 seconds 
43.90 %  in                   488 seconds 
46.34 %  in                   515 seconds 
48.78 %  in                   540 seconds 
51.22 %  in                   563 seconds 
53.66 %  in                   589 seconds 
56.10 %  in                   614 seconds 
58.54 %  in                   641 seconds 
60.98 %  in                   666 seconds 
63.41 %  in                   693 seconds 
65.85 %  in                   718 seconds 
68.29 %  in                   743 seconds 
70.73 %  in                   768 seconds 
73.17 %  in                   791 seconds 
75.61 %  in                   817 seconds 
78.05 %  in                   837 seconds 
80.49 %  in                   860 seconds 
82.93 %  in                   883 seconds 
85.37 %  in                   908 seconds 
87.80 %  in                   932 seconds 
90.24 %  in                   956 seconds 
92.68 %  in                   979 seconds 
95.12 %  in                   999 seconds 
                                                                            2.44 %  in                    18 seconds 
 4.88 %  in                    35 seconds 
 7.32 %  in                    68 seconds 
 9.76 %  in                    99 seconds 
12.20 %  in                   127 seconds 
14.63 %  in                   155 seconds 
17.07 %  in                   184 seconds 
19.51 %  in                   212 seconds 
21.95 %  in                   242 seconds 
24.39 %  in                   273 seconds 
26.83 %  in                   301 seconds 
29.27 %  in                   326 seconds 
31.71 %  in                   354 seconds 
34.15 %  in                   383 seconds 
36.59 %  in                   409 seconds 
39.02 %  in                   436 seconds 
41.46 %  in                   462 seconds 
43.90 %  in                   487 seconds 
46.34 %  in                   514 seconds 
48.78 %  in                   539 seconds 
51.22 %  in                   562 seconds 
53.66 %  in                   588 seconds 
56.10 %  in                   614 seconds 
58.54 %  in                   640 seconds 
60.98 %  in                   666 seconds 
63.41 %  in                   692 seconds 
65.85 %  in                   718 seconds 
68.29 %  in                   742 seconds 
70.73 %  in                   767 seconds 
73.17 %  in                   791 seconds 
75.61 %  in                   816 seconds 
78.05 %  in                   836 seconds 
80.49 %  in                   859 seconds 
82.93 %  in                   883 seconds 
85.37 %  in                   907 seconds 
87.80 %  in                   931 seconds 
90.24 %  in                   955 seconds 
92.68 %  in                   978 seconds 
95.12 %  in                   999 seconds 
                                                                            2.44 %  in                    17 seconds 
 4.88 %  in                    35 seconds 
 7.32 %  in                    68 seconds 
 9.76 %  in                    98 seconds 
12.20 %  in                   127 seconds 
14.63 %  in                   155 seconds 
17.07 %  in                   183 seconds 
19.51 %  in                   212 seconds 
21.95 %  in                   242 seconds 
24.39 %  in                   272 seconds 
26.83 %  in                   300 seconds 
29.27 %  in                   325 seconds 
31.71 %  in                   353 seconds 
34.15 %  in                   383 seconds 
36.59 %  in                   408 seconds 
39.02 %  in                   435 seconds 
41.46 %  in                   461 seconds 
43.90 %  in                   486 seconds 
46.34 %  in                   513 seconds 
48.78 %  in                   538 seconds 
51.22 %  in                   562 seconds 
53.66 %  in                   587 seconds 
56.10 %  in                   613 seconds 
58.54 %  in                   639 seconds 
60.98 %  in                   665 seconds 
63.41 %  in                   691 seconds 
65.85 %  in                   717 seconds 
68.29 %  in                   741 seconds 
70.73 %  in                   766 seconds 
73.17 %  in                   790 seconds 
75.61 %  in                   815 seconds 
78.05 %  in                   835 seconds 
80.49 %  in                   859 seconds 
82.93 %  in                   882 seconds 
85.37 %  in                   906 seconds 
87.80 %  in                   930 seconds 
90.24 %  in                   954 seconds 
92.68 %  in                   977 seconds 
95.12 %  in                   998 seconds 
                                                                            2.44 %  in                    18 seconds 
 4.88 %  in                    35 seconds 
 7.32 %  in                    68 seconds 
 9.76 %  in                    98 seconds 
12.20 %  in                   127 seconds 
14.63 %  in                   155 seconds 
17.07 %  in                   183 seconds 
19.51 %  in                   212 seconds 
21.95 %  in                   242 seconds 
24.39 %  in                   272 seconds 
26.83 %  in                   300 seconds 
29.27 %  in                   325 seconds 
31.71 %  in                   353 seconds 
34.15 %  in                   383 seconds 
36.59 %  in                   408 seconds 
39.02 %  in                   435 seconds 
41.46 %  in                   461 seconds 
43.90 %  in                   486 seconds 
46.34 %  in                   513 seconds 
48.78 %  in                   538 seconds 
51.22 %  in                   562 seconds 
53.66 %  in                   587 seconds 
56.10 %  in                   613 seconds 
58.54 %  in                   639 seconds 
60.98 %  in                   665 seconds 
63.41 %  in                   691 seconds 
65.85 %  in                   717 seconds 
68.29 %  in                   741 seconds 
70.73 %  in                   766 seconds 
73.17 %  in                   790 seconds 
75.61 %  in                   815 seconds 
78.05 %  in                   835 seconds 
80.49 %  in                   858 seconds 
82.93 %  in                   882 seconds 
85.37 %  in                   906 seconds 
87.80 %  in                   930 seconds 
90.24 %  in                   954 seconds 
92.68 %  in                   977 seconds 
95.12 %  in                   998 seconds 
                                                                            2.44 %  in                    17 seconds 
 4.88 %  in                    35 seconds 
 7.32 %  in                    68 seconds 
 9.76 %  in                    98 seconds 
12.20 %  in                   127 seconds 
14.63 %  in                   155 seconds 
17.07 %  in                   183 seconds 
19.51 %  in                   212 seconds 
21.95 %  in                   242 seconds 
24.39 %  in                   272 seconds 
26.83 %  in                   300 seconds 
29.27 %  in                   325 seconds 
31.71 %  in                   353 seconds 
34.15 %  in                   383 seconds 
36.59 %  in                   408 seconds 
39.02 %  in                   435 seconds 
41.46 %  in                   461 seconds 
43.90 %  in                   486 seconds 
46.34 %  in                   513 seconds 
48.78 %  in                   538 seconds 
51.22 %  in                   562 seconds 
53.66 %  in                   587 seconds 
56.10 %  in                   613 seconds 
58.54 %  in                   639 seconds 
60.98 %  in                   665 seconds 
63.41 %  in                   691 seconds 
65.85 %  in                   717 seconds 
68.29 %  in                   741 seconds 
70.73 %  in                   766 seconds 
73.17 %  in                   790 seconds 
75.61 %  in                   815 seconds 
78.05 %  in                   835 seconds 
80.49 %  in                   858 seconds 
82.93 %  in                   882 seconds 
85.37 %  in                   906 seconds 
87.80 %  in                   930 seconds 
90.24 %  in                   954 seconds 
92.68 %  in                   977 seconds 
95.12 %  in                   998 seconds 
                                                                            2.44 %  in                    17 seconds 
 4.88 %  in                    35 seconds 
 7.32 %  in                    68 seconds 
 9.76 %  in                    98 seconds 
12.20 %  in                   127 seconds 
14.63 %  in                   155 seconds 
17.07 %  in                   183 seconds 
19.51 %  in                   212 seconds 
21.95 %  in                   242 seconds 
24.39 %  in                   272 seconds 
26.83 %  in                   300 seconds 
29.27 %  in                   325 seconds 
31.71 %  in                   353 seconds 
34.15 %  in                   383 seconds 
36.59 %  in                   409 seconds 
39.02 %  in                   435 seconds 
41.46 %  in                   461 seconds 
43.90 %  in                   487 seconds 
46.34 %  in                   514 seconds 
48.78 %  in                   538 seconds 
51.22 %  in                   562 seconds 
53.66 %  in                   588 seconds 
56.10 %  in                   613 seconds 
58.54 %  in                   640 seconds 
60.98 %  in                   665 seconds 
63.41 %  in                   691 seconds 
65.85 %  in                   717 seconds 
68.29 %  in                   741 seconds 
70.73 %  in                   766 seconds 
73.17 %  in                   790 seconds 
75.61 %  in                   815 seconds 
78.05 %  in                   835 seconds 
80.49 %  in                   859 seconds 
82.93 %  in                   882 seconds 
85.37 %  in                   907 seconds 
87.80 %  in                   931 seconds 
90.24 %  in                   954 seconds 
92.68 %  in                   977 seconds 
95.12 %  in                   998 seconds 
                                                                            2.44 %  in                    17 seconds 
 4.88 %  in                    35 seconds 
 7.32 %  in                    68 seconds 
 9.76 %  in                    98 seconds 
12.20 %  in                   127 seconds 
14.63 %  in                   155 seconds 
17.07 %  in                   183 seconds 
19.51 %  in                   212 seconds 
21.95 %  in                   242 seconds 
24.39 %  in                   272 seconds 
26.83 %  in                   300 seconds 
29.27 %  in                   325 seconds 
31.71 %  in                   353 seconds 
34.15 %  in                   383 seconds 
36.59 %  in                   409 seconds 
39.02 %  in                   435 seconds 
41.46 %  in                   462 seconds 
43.90 %  in                   487 seconds 
46.34 %  in                   514 seconds 
48.78 %  in                   539 seconds 
51.22 %  in                   562 seconds 
53.66 %  in                   588 seconds 
56.10 %  in                   614 seconds 
58.54 %  in                   640 seconds 
60.98 %  in                   665 seconds 
63.41 %  in                   691 seconds 
65.85 %  in                   717 seconds 
68.29 %  in                   742 seconds 
70.73 %  in                   766 seconds 
73.17 %  in                   790 seconds 
75.61 %  in                   815 seconds 
78.05 %  in                   835 seconds 
80.49 %  in                   858 seconds 
82.93 %  in                   882 seconds 
85.37 %  in                   906 seconds 
87.80 %  in                   930 seconds 
90.24 %  in                   954 seconds 
92.68 %  in                   976 seconds 
95.12 %  in                   997 seconds 
                                                                            2.44 %  in                    18 seconds 
 4.88 %  in                    35 seconds 
 7.32 %  in                    68 seconds 
 9.76 %  in                    98 seconds 
12.20 %  in                   126 seconds 
14.63 %  in                   154 seconds 
17.07 %  in                   183 seconds 
19.51 %  in                   211 seconds 
21.95 %  in                   241 seconds 
24.39 %  in                   271 seconds 
26.83 %  in                   299 seconds 
29.27 %  in                   323 seconds 
31.71 %  in                   351 seconds 
34.15 %  in                   380 seconds 
36.59 %  in                   406 seconds 
39.02 %  in                   432 seconds 
41.46 %  in                   458 seconds 
43.90 %  in                   483 seconds 
46.34 %  in                   510 seconds 
48.78 %  in                   534 seconds 
51.22 %  in                   558 seconds 
53.66 %  in                   583 seconds 
56.10 %  in                   609 seconds 
58.54 %  in                   635 seconds 
60.98 %  in                   660 seconds 
63.41 %  in                   686 seconds 
65.85 %  in                   712 seconds 
68.29 %  in                   736 seconds 
70.73 %  in                   760 seconds 
73.17 %  in                   784 seconds 
75.61 %  in                   809 seconds 
78.05 %  in                   829 seconds 
80.49 %  in                   852 seconds 
82.93 %  in                   875 seconds 
85.37 %  in                   899 seconds 
87.80 %  in                   923 seconds 
90.24 %  in                   947 seconds 
92.68 %  in                   970 seconds 
95.12 %  in                   990 seconds 
                                                                            2.44 %  in                    18 seconds 
 4.88 %  in                    35 seconds 
 7.32 %  in                    68 seconds 
 9.76 %  in                    98 seconds 
12.20 %  in                   126 seconds 
14.63 %  in                   154 seconds 
17.07 %  in                   182 seconds 
19.51 %  in                   211 seconds 
21.95 %  in                   241 seconds 
24.39 %  in                   271 seconds 
26.83 %  in                   299 seconds 
29.27 %  in                   323 seconds 
31.71 %  in                   351 seconds 
34.15 %  in                   380 seconds 
36.59 %  in                   406 seconds 
39.02 %  in                   432 seconds 
41.46 %  in                   458 seconds 
43.90 %  in                   483 seconds 
46.34 %  in                   510 seconds 
48.78 %  in                   535 seconds 
51.22 %  in                   558 seconds 
53.66 %  in                   583 seconds 
56.10 %  in                   609 seconds 
58.54 %  in                   635 seconds 
60.98 %  in                   660 seconds 
63.41 %  in                   686 seconds 
65.85 %  in                   712 seconds 
68.29 %  in                   736 seconds 
70.73 %  in                   760 seconds 
73.17 %  in                   784 seconds 
75.61 %  in                   809 seconds 
78.05 %  in                   829 seconds 
80.49 %  in                   852 seconds 
82.93 %  in                   875 seconds 
85.37 %  in                   900 seconds 
87.80 %  in                   923 seconds 
90.24 %  in                   947 seconds 
92.68 %  in                   970 seconds 
95.12 %  in                   990 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.87 %  in                    10 seconds 
 1.64 %  in                    20 seconds 
 2.31 %  in                    30 seconds 
 2.92 %  in                    40 seconds 
 3.68 %  in                    50 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.18 %  in                    11 seconds 
 0.41 %  in                    21 seconds 
 0.61 %  in                    31 seconds 
 0.78 %  in                    41 seconds 
 0.94 %  in                    51 seconds 
 1.09 %  in                    61 seconds 
 1.25 %  in                    71 seconds 
 1.41 %  in                    81 seconds 
 1.55 %  in                    91 seconds 
 1.70 %  in                   101 seconds 
 1.86 %  in                   111 seconds 
 2.03 %  in                   121 seconds 
 2.21 %  in                   131 seconds 
                                                                            1.09 %  in                    27 seconds 
 2.17 %  in                    53 seconds 
 3.26 %  in                   103 seconds 
 4.35 %  in                   155 seconds 
 5.43 %  in                   209 seconds 
 6.52 %  in                   257 seconds 
 7.61 %  in                   304 seconds 
 8.70 %  in                   353 seconds 
 9.78 %  in                   394 seconds 
10.87 %  in                   442 seconds 
11.96 %  in                   489 seconds 
13.04 %  in                   538 seconds 
14.13 %  in                   586 seconds 
15.22 %  in                   636 seconds 
16.30 %  in                   687 seconds 
17.39 %  in                   737 seconds 
18.48 %  in                   788 seconds 
19.57 %  in                   838 seconds 
20.65 %  in                   886 seconds 
21.74 %  in                   932 seconds 
22.83 %  in                   979 seconds 
23.91 %  in                  1019 seconds 
25.00 %  in                  1060 seconds 
26.09 %  in                  1111 seconds 
27.17 %  in                  1162 seconds 
28.26 %  in                  1213 seconds 
29.35 %  in                  1263 seconds 
30.43 %  in                  1305 seconds 
31.52 %  in                  1349 seconds 
32.61 %  in                  1395 seconds 
33.70 %  in                  1443 seconds 
34.78 %  in                  1490 seconds 
35.87 %  in                  1534 seconds 
36.96 %  in                  1580 seconds 
38.04 %  in                  1626 seconds 
39.13 %  in                  1672 seconds 
40.22 %  in                  1717 seconds 
41.30 %  in                  1762 seconds 
42.39 %  in                  1806 seconds 
43.48 %  in                  1847 seconds 
44.57 %  in                  1888 seconds 
45.65 %  in                  1926 seconds 
46.74 %  in                  1964 seconds 
47.83 %  in                  2010 seconds 
48.91 %  in                  2055 seconds 
50.00 %  in                  2102 seconds 
51.09 %  in                  2148 seconds 
52.17 %  in                  2196 seconds 
53.26 %  in                  2242 seconds 
54.35 %  in                  2287 seconds 
55.43 %  in                  2333 seconds 
56.52 %  in                  2377 seconds 
57.61 %  in                  2424 seconds 
58.70 %  in                  2470 seconds 
59.78 %  in                  2518 seconds 
60.87 %  in                  2563 seconds 
61.96 %  in                  2608 seconds 
63.04 %  in                  2652 seconds 
64.13 %  in                  2696 seconds 
65.22 %  in                  2739 seconds 
66.30 %  in                  2781 seconds 
67.39 %  in                  2824 seconds 
68.48 %  in                  2866 seconds 
69.57 %  in                  2910 seconds 
70.65 %  in                  2954 seconds 
71.74 %  in                  3000 seconds 
72.83 %  in                  3044 seconds 
73.91 %  in                  3082 seconds 
75.00 %  in                  3116 seconds 
76.09 %  in                  3154 seconds 
77.17 %  in                  3194 seconds 
78.26 %  in                  3235 seconds 
79.35 %  in                  3275 seconds 
80.43 %  in                  3316 seconds 
81.52 %  in                  3360 seconds 
82.61 %  in                  3402 seconds 
83.70 %  in                  3446 seconds 
84.78 %  in                  3489 seconds 
85.87 %  in                  3534 seconds 
86.96 %  in                  3577 seconds 
88.04 %  in                  3619 seconds 
