bash: no job control in this shell


 @@@@@@   @@@@@@@    @@@@@@   @@@  @@@
                                                                            7.69 %  in                     5 seconds 
15.38 %  in                    19 seconds 
30.77 %  in                    33 seconds 
46.15 %  in                    47 seconds 
61.54 %  in                    58 seconds 
76.92 %  in                    71 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    20 seconds 
30.77 %  in                    34 seconds 
46.15 %  in                    47 seconds 
61.54 %  in                    59 seconds 
76.92 %  in                    71 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    20 seconds 
30.77 %  in                    34 seconds 
46.15 %  in                    47 seconds 
61.54 %  in                    59 seconds 
76.92 %  in                    71 seconds 
                                                                            7.69 %  in                     6 seconds 
15.38 %  in                    20 seconds 
30.77 %  in                    34 seconds 
46.15 %  in                    47 seconds 
61.54 %  in                    59 seconds 
76.92 %  in                    71 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.74 %  in                    10 seconds 
 1.67 %  in                    20 seconds 
 2.52 %  in                    30 seconds 
 3.32 %  in                    40 seconds 
 4.12 %  in                    50 seconds 
 4.85 %  in                    60 seconds 
 5.57 %  in                    70 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.64 %  in                    12 seconds 
 1.53 %  in                    22 seconds 
 2.37 %  in                    32 seconds 
 3.18 %  in                    42 seconds 
 3.95 %  in                    52 seconds 
 4.69 %  in                    62 seconds 
                                                                            3.70 %  in                    10 seconds 
 7.41 %  in                    31 seconds 
11.11 %  in                    45 seconds 
14.81 %  in                    57 seconds 
22.22 %  in                    76 seconds 
25.93 %  in                    86 seconds 
33.33 %  in                   101 seconds 
40.74 %  in                   118 seconds 
48.15 %  in                   133 seconds 
55.56 %  in                   146 seconds 
62.96 %  in                   160 seconds 
70.37 %  in                   174 seconds 
77.78 %  in                   186 seconds 
85.19 %  in                   201 seconds 
92.59 %  in                   213 seconds 
                                                                            3.70 %  in                     9 seconds 
 7.41 %  in                    19 seconds 
11.11 %  in                    31 seconds 
14.81 %  in                    45 seconds 
18.52 %  in                    57 seconds 
22.22 %  in                    76 seconds 
25.93 %  in                    86 seconds 
33.33 %  in                   101 seconds 
40.74 %  in                   118 seconds 
48.15 %  in                   133 seconds 
55.56 %  in                   146 seconds 
62.96 %  in                   160 seconds 
70.37 %  in                   174 seconds 
77.78 %  in                   186 seconds 
85.19 %  in                   201 seconds 
92.59 %  in                   213 seconds 
                                                                            3.70 %  in                    10 seconds 
 7.41 %  in                    20 seconds 
11.11 %  in                    32 seconds 
14.81 %  in                    46 seconds 
18.52 %  in                    57 seconds 
22.22 %  in                    67 seconds 
25.93 %  in                    77 seconds 
29.63 %  in                    87 seconds 
33.33 %  in                   102 seconds 
40.74 %  in                   119 seconds 
48.15 %  in                   134 seconds 
55.56 %  in                   148 seconds 
62.96 %  in                   161 seconds 
70.37 %  in                   175 seconds 
77.78 %  in                   188 seconds 
85.19 %  in                   203 seconds 
92.59 %  in                   215 seconds 
                                                                            3.70 %  in                    10 seconds 
 7.41 %  in                    31 seconds 
11.11 %  in                    45 seconds 
14.81 %  in                    57 seconds 
22.22 %  in                    76 seconds 
25.93 %  in                    86 seconds 
33.33 %  in                   102 seconds 
40.74 %  in                   118 seconds 
48.15 %  in                   133 seconds 
55.56 %  in                   147 seconds 
62.96 %  in                   161 seconds 
70.37 %  in                   175 seconds 
77.78 %  in                   187 seconds 
85.19 %  in                   202 seconds 
92.59 %  in                   215 seconds 
                                                                            3.70 %  in                    10 seconds 
 7.41 %  in                    20 seconds 
11.11 %  in                    31 seconds 
14.81 %  in                    46 seconds 
18.52 %  in                    57 seconds 
22.22 %  in                    67 seconds 
25.93 %  in                    77 seconds 
29.63 %  in                    87 seconds 
33.33 %  in                   102 seconds 
40.74 %  in                   118 seconds 
48.15 %  in                   134 seconds 
55.56 %  in                   147 seconds 
62.96 %  in                   161 seconds 
70.37 %  in                   175 seconds 
77.78 %  in                   188 seconds 
85.19 %  in                   202 seconds 
92.59 %  in                   215 seconds 
                                                                            3.70 %  in                    10 seconds 
 7.41 %  in                    20 seconds 
11.11 %  in                    32 seconds 
14.81 %  in                    46 seconds 
18.52 %  in                    57 seconds 
22.22 %  in                    67 seconds 
25.93 %  in                    77 seconds 
29.63 %  in                    87 seconds 
33.33 %  in                   102 seconds 
40.74 %  in                   119 seconds 
48.15 %  in                   134 seconds 
55.56 %  in                   148 seconds 
62.96 %  in                   161 seconds 
70.37 %  in                   175 seconds 
77.78 %  in                   188 seconds 
85.19 %  in                   202 seconds 
92.59 %  in                   215 seconds 
                                                                            3.70 %  in                    10 seconds 
 7.41 %  in                    31 seconds 
11.11 %  in                    46 seconds 
14.81 %  in                    57 seconds 
18.52 %  in                    67 seconds 
22.22 %  in                    77 seconds 
29.63 %  in                    94 seconds 
37.04 %  in                   110 seconds 
44.44 %  in                   127 seconds 
51.85 %  in                   141 seconds 
59.26 %  in                   154 seconds 
66.67 %  in                   168 seconds 
74.07 %  in                   181 seconds 
81.48 %  in                   195 seconds 
88.89 %  in                   211 seconds 
                                                                            3.70 %  in                    10 seconds 
 7.41 %  in                    31 seconds 
11.11 %  in                    46 seconds 
14.81 %  in                    57 seconds 
22.22 %  in                    77 seconds 
29.63 %  in                    94 seconds 
37.04 %  in                   110 seconds 
44.44 %  in                   126 seconds 
51.85 %  in                   141 seconds 
59.26 %  in                   154 seconds 
66.67 %  in                   167 seconds 
74.07 %  in                   181 seconds 
81.48 %  in                   195 seconds 
88.89 %  in                   211 seconds 
                                                                            3.70 %  in                    10 seconds 
 7.41 %  in                    31 seconds 
11.11 %  in                    46 seconds 
14.81 %  in                    57 seconds 
22.22 %  in                    77 seconds 
29.63 %  in                    94 seconds 
37.04 %  in                   110 seconds 
44.44 %  in                   126 seconds 
51.85 %  in                   141 seconds 
59.26 %  in                   154 seconds 
66.67 %  in                   167 seconds 
74.07 %  in                   181 seconds 
81.48 %  in                   195 seconds 
88.89 %  in                   211 seconds 
                                                                            3.70 %  in                    10 seconds 
 7.41 %  in                    20 seconds 
11.11 %  in                    31 seconds 
14.81 %  in                    46 seconds 
18.52 %  in                    57 seconds 
22.22 %  in                    67 seconds 
25.93 %  in                    77 seconds 
29.63 %  in                    87 seconds 
33.33 %  in                   102 seconds 
40.74 %  in                   119 seconds 
48.15 %  in                   134 seconds 
55.56 %  in                   148 seconds 
62.96 %  in                   161 seconds 
70.37 %  in                   175 seconds 
77.78 %  in                   188 seconds 
85.19 %  in                   202 seconds 
92.59 %  in                   215 seconds 
                                                                            3.70 %  in                    10 seconds 
 7.41 %  in                    31 seconds 
11.11 %  in                    46 seconds 
14.81 %  in                    57 seconds 
22.22 %  in                    77 seconds 
29.63 %  in                    94 seconds 
37.04 %  in                   110 seconds 
44.44 %  in                   127 seconds 
51.85 %  in                   141 seconds 
59.26 %  in                   154 seconds 
66.67 %  in                   167 seconds 
74.07 %  in                   181 seconds 
81.48 %  in                   195 seconds 
88.89 %  in                   211 seconds 
                                                                            3.70 %  in                     9 seconds 
 7.41 %  in                    19 seconds 
11.11 %  in                    31 seconds 
14.81 %  in                    45 seconds 
18.52 %  in                    57 seconds 
22.22 %  in                    76 seconds 
25.93 %  in                    86 seconds 
33.33 %  in                   101 seconds 
40.74 %  in                   118 seconds 
48.15 %  in                   133 seconds 
55.56 %  in                   147 seconds 
62.96 %  in                   160 seconds 
70.37 %  in                   174 seconds 
77.78 %  in                   187 seconds 
85.19 %  in                   202 seconds 
92.59 %  in                   214 seconds 
                                                                            3.70 %  in                    10 seconds 
 7.41 %  in                    31 seconds 
11.11 %  in                    46 seconds 
14.81 %  in                    57 seconds 
22.22 %  in                    76 seconds 
25.93 %  in                    86 seconds 
33.33 %  in                   102 seconds 
40.74 %  in                   118 seconds 
48.15 %  in                   133 seconds 
55.56 %  in                   147 seconds 
62.96 %  in                   161 seconds 
70.37 %  in                   174 seconds 
77.78 %  in                   187 seconds 
85.19 %  in                   202 seconds 
92.59 %  in                   214 seconds 
                                                                            3.70 %  in                    10 seconds 
 7.41 %  in                    31 seconds 
11.11 %  in                    46 seconds 
14.81 %  in                    57 seconds 
22.22 %  in                    76 seconds 
29.63 %  in                    94 seconds 
37.04 %  in                   110 seconds 
44.44 %  in                   126 seconds 
51.85 %  in                   141 seconds 
59.26 %  in                   154 seconds 
66.67 %  in                   167 seconds 
74.07 %  in                   180 seconds 
81.48 %  in                   195 seconds 
88.89 %  in                   210 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.30 %  in                    11 seconds 
 0.61 %  in                    21 seconds 
 0.94 %  in                    31 seconds 
 1.27 %  in                    41 seconds 
 1.61 %  in                    51 seconds 
 1.89 %  in                    61 seconds 
 2.17 %  in                    71 seconds 
 2.45 %  in                    81 seconds 
 2.75 %  in                    91 seconds 
 3.01 %  in                   101 seconds 
 3.28 %  in                   111 seconds 
 3.50 %  in                   121 seconds 
 3.70 %  in                   131 seconds 
 3.90 %  in                   141 seconds 
 4.11 %  in                   151 seconds 
 4.32 %  in                   161 seconds 
 4.52 %  in                   171 seconds 
 4.72 %  in                   181 seconds 
 4.93 %  in                   191 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.18 %  in                    11 seconds 
 0.56 %  in                    21 seconds 
 0.95 %  in                    31 seconds 
 1.25 %  in                    41 seconds 
 1.57 %  in                    51 seconds 
 1.85 %  in                    61 seconds 
 2.14 %  in                    71 seconds 
 2.38 %  in                    81 seconds 
 2.65 %  in                    91 seconds 
 2.91 %  in                   101 seconds 
 3.15 %  in                   111 seconds 
 3.36 %  in                   121 seconds 
 3.57 %  in                   131 seconds 
 3.78 %  in                   141 seconds 
 3.99 %  in                   151 seconds 
 4.20 %  in                   161 seconds 
 4.40 %  in                   171 seconds 
                                                                            1.67 %  in                    15 seconds 
 3.33 %  in                    29 seconds 
 5.00 %  in                    58 seconds 
 6.67 %  in                    81 seconds 
 8.33 %  in                    99 seconds 
10.00 %  in                   116 seconds 
11.67 %  in                   138 seconds 
13.33 %  in                   152 seconds 
15.00 %  in                   168 seconds 
16.67 %  in                   180 seconds 
18.33 %  in                   193 seconds 
20.00 %  in                   208 seconds 
21.67 %  in                   219 seconds 
23.33 %  in                   232 seconds 
25.00 %  in                   249 seconds 
26.67 %  in                   270 seconds 
30.00 %  in                   289 seconds 
31.67 %  in                   300 seconds 
33.33 %  in                   311 seconds 
35.00 %  in                   322 seconds 
36.67 %  in                   332 seconds 
38.33 %  in                   342 seconds 
40.00 %  in                   353 seconds 
41.67 %  in                   365 seconds 
45.00 %  in                   385 seconds 
48.33 %  in                   402 seconds 
50.00 %  in                   412 seconds 
53.33 %  in                   428 seconds 
56.67 %  in                   442 seconds 
58.33 %  in                   452 seconds 
61.67 %  in                   469 seconds 
65.00 %  in                   486 seconds 
66.67 %  in                   496 seconds 
70.00 %  in                   512 seconds 
73.33 %  in                   526 seconds 
76.67 %  in                   541 seconds 
80.00 %  in                   559 seconds 
83.33 %  in                   577 seconds 
86.67 %  in                   593 seconds 
90.00 %  in                   611 seconds 
91.67 %  in                   621 seconds 
93.33 %  in                   631 seconds 
                                                                            1.67 %  in                    15 seconds 
 3.33 %  in                    29 seconds 
 5.00 %  in                    58 seconds 
 6.67 %  in                    81 seconds 
 8.33 %  in                    98 seconds 
10.00 %  in                   116 seconds 
11.67 %  in                   137 seconds 
13.33 %  in                   152 seconds 
15.00 %  in                   167 seconds 
16.67 %  in                   179 seconds 
18.33 %  in                   193 seconds 
20.00 %  in                   208 seconds 
21.67 %  in                   219 seconds 
23.33 %  in                   232 seconds 
25.00 %  in                   248 seconds 
26.67 %  in                   270 seconds 
30.00 %  in                   289 seconds 
31.67 %  in                   300 seconds 
33.33 %  in                   311 seconds 
35.00 %  in                   321 seconds 
36.67 %  in                   331 seconds 
38.33 %  in                   342 seconds 
40.00 %  in                   353 seconds 
41.67 %  in                   365 seconds 
45.00 %  in                   384 seconds 
48.33 %  in                   402 seconds 
50.00 %  in                   412 seconds 
53.33 %  in                   428 seconds 
56.67 %  in                   442 seconds 
58.33 %  in                   452 seconds 
61.67 %  in                   469 seconds 
65.00 %  in                   485 seconds 
66.67 %  in                   495 seconds 
70.00 %  in                   512 seconds 
73.33 %  in                   525 seconds 
76.67 %  in                   541 seconds 
80.00 %  in                   559 seconds 
83.33 %  in                   577 seconds 
86.67 %  in                   593 seconds 
90.00 %  in                   611 seconds 
93.33 %  in                   630 seconds 
                                                                            1.67 %  in                    15 seconds 
 3.33 %  in                    29 seconds 
 5.00 %  in                    58 seconds 
 6.67 %  in                    81 seconds 
 8.33 %  in                    99 seconds 
10.00 %  in                   116 seconds 
11.67 %  in                   138 seconds 
13.33 %  in                   152 seconds 
15.00 %  in                   168 seconds 
16.67 %  in                   180 seconds 
18.33 %  in                   193 seconds 
20.00 %  in                   208 seconds 
21.67 %  in                   220 seconds 
23.33 %  in                   233 seconds 
25.00 %  in                   249 seconds 
26.67 %  in                   271 seconds 
30.00 %  in                   290 seconds 
31.67 %  in                   301 seconds 
33.33 %  in                   313 seconds 
35.00 %  in                   323 seconds 
36.67 %  in                   333 seconds 
38.33 %  in                   344 seconds 
40.00 %  in                   355 seconds 
41.67 %  in                   367 seconds 
45.00 %  in                   387 seconds 
48.33 %  in                   405 seconds 
50.00 %  in                   415 seconds 
53.33 %  in                   431 seconds 
56.67 %  in                   446 seconds 
58.33 %  in                   456 seconds 
61.67 %  in                   473 seconds 
65.00 %  in                   490 seconds 
66.67 %  in                   500 seconds 
70.00 %  in                   517 seconds 
73.33 %  in                   531 seconds 
76.67 %  in                   547 seconds 
80.00 %  in                   565 seconds 
83.33 %  in                   583 seconds 
86.67 %  in                   599 seconds 
90.00 %  in                   618 seconds 
91.67 %  in                   628 seconds 
93.33 %  in                   638 seconds 
                                                                            1.67 %  in                    15 seconds 
 3.33 %  in                    29 seconds 
 5.00 %  in                    58 seconds 
 6.67 %  in                    81 seconds 
 8.33 %  in                    99 seconds 
10.00 %  in                   116 seconds 
11.67 %  in                   138 seconds 
13.33 %  in                   152 seconds 
15.00 %  in                   168 seconds 
16.67 %  in                   180 seconds 
18.33 %  in                   194 seconds 
20.00 %  in                   209 seconds 
21.67 %  in                   220 seconds 
23.33 %  in                   233 seconds 
25.00 %  in                   249 seconds 
26.67 %  in                   271 seconds 
30.00 %  in                   290 seconds 
31.67 %  in                   301 seconds 
33.33 %  in                   313 seconds 
35.00 %  in                   323 seconds 
36.67 %  in                   333 seconds 
38.33 %  in                   344 seconds 
40.00 %  in                   355 seconds 
41.67 %  in                   367 seconds 
45.00 %  in                   387 seconds 
48.33 %  in                   405 seconds 
50.00 %  in                   415 seconds 
53.33 %  in                   431 seconds 
56.67 %  in                   446 seconds 
58.33 %  in                   456 seconds 
61.67 %  in                   473 seconds 
65.00 %  in                   490 seconds 
66.67 %  in                   500 seconds 
70.00 %  in                   517 seconds 
73.33 %  in                   531 seconds 
76.67 %  in                   547 seconds 
80.00 %  in                   565 seconds 
83.33 %  in                   583 seconds 
86.67 %  in                   599 seconds 
90.00 %  in                   618 seconds 
91.67 %  in                   628 seconds 
93.33 %  in                   638 seconds 
                                                                            1.67 %  in                    14 seconds 
 3.33 %  in                    28 seconds 
 5.00 %  in                    58 seconds 
 6.67 %  in                    81 seconds 
 8.33 %  in                    99 seconds 
10.00 %  in                   116 seconds 
11.67 %  in                   137 seconds 
13.33 %  in                   152 seconds 
15.00 %  in                   168 seconds 
16.67 %  in                   180 seconds 
18.33 %  in                   193 seconds 
20.00 %  in                   208 seconds 
21.67 %  in                   220 seconds 
23.33 %  in                   232 seconds 
25.00 %  in                   249 seconds 
26.67 %  in                   271 seconds 
30.00 %  in                   290 seconds 
31.67 %  in                   301 seconds 
33.33 %  in                   313 seconds 
35.00 %  in                   323 seconds 
36.67 %  in                   333 seconds 
38.33 %  in                   344 seconds 
40.00 %  in                   355 seconds 
41.67 %  in                   367 seconds 
45.00 %  in                   387 seconds 
48.33 %  in                   404 seconds 
50.00 %  in                   415 seconds 
53.33 %  in                   431 seconds 
56.67 %  in                   445 seconds 
58.33 %  in                   456 seconds 
61.67 %  in                   473 seconds 
65.00 %  in                   490 seconds 
66.67 %  in                   500 seconds 
70.00 %  in                   517 seconds 
73.33 %  in                   531 seconds 
76.67 %  in                   547 seconds 
80.00 %  in                   565 seconds 
83.33 %  in                   583 seconds 
86.67 %  in                   599 seconds 
90.00 %  in                   617 seconds 
91.67 %  in                   627 seconds 
93.33 %  in                   637 seconds 
                                                                            1.67 %  in                    14 seconds 
 3.33 %  in                    28 seconds 
 5.00 %  in                    58 seconds 
 6.67 %  in                    81 seconds 
 8.33 %  in                    99 seconds 
10.00 %  in                   116 seconds 
11.67 %  in                   137 seconds 
13.33 %  in                   152 seconds 
15.00 %  in                   168 seconds 
16.67 %  in                   180 seconds 
18.33 %  in                   193 seconds 
20.00 %  in                   208 seconds 
21.67 %  in                   220 seconds 
23.33 %  in                   232 seconds 
25.00 %  in                   249 seconds 
26.67 %  in                   271 seconds 
30.00 %  in                   290 seconds 
31.67 %  in                   301 seconds 
33.33 %  in                   313 seconds 
35.00 %  in                   323 seconds 
36.67 %  in                   333 seconds 
38.33 %  in                   344 seconds 
40.00 %  in                   355 seconds 
41.67 %  in                   367 seconds 
45.00 %  in                   387 seconds 
48.33 %  in                   405 seconds 
50.00 %  in                   415 seconds 
53.33 %  in                   431 seconds 
56.67 %  in                   446 seconds 
58.33 %  in                   456 seconds 
61.67 %  in                   473 seconds 
65.00 %  in                   490 seconds 
66.67 %  in                   500 seconds 
70.00 %  in                   517 seconds 
73.33 %  in                   531 seconds 
76.67 %  in                   547 seconds 
80.00 %  in                   565 seconds 
83.33 %  in                   583 seconds 
86.67 %  in                   599 seconds 
90.00 %  in                   618 seconds 
91.67 %  in                   628 seconds 
93.33 %  in                   638 seconds 
                                                                            1.67 %  in                    14 seconds 
 3.33 %  in                    28 seconds 
 5.00 %  in                    58 seconds 
 6.67 %  in                    81 seconds 
 8.33 %  in                    98 seconds 
10.00 %  in                   116 seconds 
11.67 %  in                   137 seconds 
13.33 %  in                   152 seconds 
15.00 %  in                   167 seconds 
16.67 %  in                   180 seconds 
18.33 %  in                   193 seconds 
20.00 %  in                   208 seconds 
21.67 %  in                   220 seconds 
23.33 %  in                   232 seconds 
25.00 %  in                   249 seconds 
26.67 %  in                   271 seconds 
30.00 %  in                   290 seconds 
31.67 %  in                   301 seconds 
33.33 %  in                   313 seconds 
35.00 %  in                   323 seconds 
36.67 %  in                   333 seconds 
38.33 %  in                   344 seconds 
40.00 %  in                   355 seconds 
41.67 %  in                   367 seconds 
45.00 %  in                   387 seconds 
48.33 %  in                   404 seconds 
50.00 %  in                   415 seconds 
53.33 %  in                   431 seconds 
56.67 %  in                   445 seconds 
58.33 %  in                   456 seconds 
61.67 %  in                   473 seconds 
65.00 %  in                   490 seconds 
66.67 %  in                   500 seconds 
70.00 %  in                   517 seconds 
73.33 %  in                   531 seconds 
76.67 %  in                   547 seconds 
80.00 %  in                   565 seconds 
83.33 %  in                   583 seconds 
86.67 %  in                   599 seconds 
90.00 %  in                   618 seconds 
93.33 %  in                   638 seconds 
                                                                            1.67 %  in                    14 seconds 
 3.33 %  in                    28 seconds 
 5.00 %  in                    58 seconds 
 6.67 %  in                    81 seconds 
 8.33 %  in                    99 seconds 
10.00 %  in                   116 seconds 
11.67 %  in                   138 seconds 
13.33 %  in                   152 seconds 
15.00 %  in                   168 seconds 
16.67 %  in                   180 seconds 
18.33 %  in                   193 seconds 
20.00 %  in                   209 seconds 
21.67 %  in                   220 seconds 
23.33 %  in                   233 seconds 
25.00 %  in                   250 seconds 
26.67 %  in                   272 seconds 
30.00 %  in                   291 seconds 
31.67 %  in                   302 seconds 
33.33 %  in                   313 seconds 
35.00 %  in                   323 seconds 
36.67 %  in                   334 seconds 
38.33 %  in                   345 seconds 
40.00 %  in                   355 seconds 
41.67 %  in                   368 seconds 
45.00 %  in                   387 seconds 
48.33 %  in                   405 seconds 
50.00 %  in                   416 seconds 
53.33 %  in                   431 seconds 
56.67 %  in                   446 seconds 
58.33 %  in                   456 seconds 
61.67 %  in                   473 seconds 
65.00 %  in                   491 seconds 
66.67 %  in                   501 seconds 
70.00 %  in                   517 seconds 
73.33 %  in                   531 seconds 
76.67 %  in                   548 seconds 
80.00 %  in                   565 seconds 
81.67 %  in                   575 seconds 
85.00 %  in                   592 seconds 
88.33 %  in                   609 seconds 
91.67 %  in                   628 seconds 
93.33 %  in                   638 seconds 
                                                                            1.67 %  in                    14 seconds 
 3.33 %  in                    28 seconds 
 5.00 %  in                    58 seconds 
 6.67 %  in                    81 seconds 
 8.33 %  in                    99 seconds 
10.00 %  in                   116 seconds 
11.67 %  in                   137 seconds 
13.33 %  in                   152 seconds 
15.00 %  in                   168 seconds 
16.67 %  in                   180 seconds 
18.33 %  in                   193 seconds 
20.00 %  in                   208 seconds 
21.67 %  in                   220 seconds 
23.33 %  in                   232 seconds 
25.00 %  in                   249 seconds 
26.67 %  in                   271 seconds 
30.00 %  in                   290 seconds 
31.67 %  in                   301 seconds 
33.33 %  in                   313 seconds 
35.00 %  in                   323 seconds 
36.67 %  in                   333 seconds 
38.33 %  in                   344 seconds 
40.00 %  in                   355 seconds 
41.67 %  in                   367 seconds 
45.00 %  in                   387 seconds 
48.33 %  in                   404 seconds 
50.00 %  in                   415 seconds 
53.33 %  in                   431 seconds 
56.67 %  in                   445 seconds 
58.33 %  in                   456 seconds 
61.67 %  in                   473 seconds 
65.00 %  in                   490 seconds 
66.67 %  in                   500 seconds 
70.00 %  in                   517 seconds 
73.33 %  in                   531 seconds 
76.67 %  in                   547 seconds 
80.00 %  in                   565 seconds 
83.33 %  in                   583 seconds 
86.67 %  in                   599 seconds 
90.00 %  in                   618 seconds 
93.33 %  in                   638 seconds 
                                                                            1.67 %  in                    14 seconds 
 3.33 %  in                    28 seconds 
 5.00 %  in                    58 seconds 
 6.67 %  in                    81 seconds 
 8.33 %  in                    99 seconds 
10.00 %  in                   116 seconds 
11.67 %  in                   137 seconds 
13.33 %  in                   152 seconds 
15.00 %  in                   168 seconds 
16.67 %  in                   180 seconds 
18.33 %  in                   193 seconds 
20.00 %  in                   208 seconds 
21.67 %  in                   220 seconds 
23.33 %  in                   232 seconds 
25.00 %  in                   249 seconds 
26.67 %  in                   271 seconds 
30.00 %  in                   290 seconds 
31.67 %  in                   301 seconds 
33.33 %  in                   312 seconds 
35.00 %  in                   323 seconds 
36.67 %  in                   333 seconds 
38.33 %  in                   344 seconds 
40.00 %  in                   355 seconds 
41.67 %  in                   367 seconds 
45.00 %  in                   386 seconds 
48.33 %  in                   404 seconds 
50.00 %  in                   414 seconds 
53.33 %  in                   430 seconds 
56.67 %  in                   445 seconds 
58.33 %  in                   455 seconds 
61.67 %  in                   472 seconds 
65.00 %  in                   489 seconds 
66.67 %  in                   499 seconds 
70.00 %  in                   516 seconds 
73.33 %  in                   530 seconds 
76.67 %  in                   546 seconds 
80.00 %  in                   564 seconds 
83.33 %  in                   582 seconds 
86.67 %  in                   598 seconds 
90.00 %  in                   616 seconds 
91.67 %  in                   626 seconds 
93.33 %  in                   636 seconds 
                                                                            1.67 %  in                    14 seconds 
 3.33 %  in                    28 seconds 
 5.00 %  in                    57 seconds 
 6.67 %  in                    80 seconds 
 8.33 %  in                    97 seconds 
10.00 %  in                   115 seconds 
11.67 %  in                   136 seconds 
13.33 %  in                   150 seconds 
15.00 %  in                   166 seconds 
16.67 %  in                   178 seconds 
18.33 %  in                   191 seconds 
20.00 %  in                   206 seconds 
21.67 %  in                   218 seconds 
23.33 %  in                   230 seconds 
25.00 %  in                   247 seconds 
26.67 %  in                   269 seconds 
30.00 %  in                   288 seconds 
31.67 %  in                   299 seconds 
33.33 %  in                   310 seconds 
35.00 %  in                   320 seconds 
36.67 %  in                   331 seconds 
38.33 %  in                   341 seconds 
40.00 %  in                   352 seconds 
41.67 %  in                   364 seconds 
45.00 %  in                   384 seconds 
48.33 %  in                   402 seconds 
50.00 %  in                   412 seconds 
53.33 %  in                   428 seconds 
56.67 %  in                   442 seconds 
58.33 %  in                   453 seconds 
61.67 %  in                   470 seconds 
65.00 %  in                   487 seconds 
66.67 %  in                   497 seconds 
70.00 %  in                   514 seconds 
73.33 %  in                   527 seconds 
76.67 %  in                   544 seconds 
80.00 %  in                   561 seconds 
81.67 %  in                   571 seconds 
85.00 %  in                   588 seconds 
88.33 %  in                   605 seconds 
91.67 %  in                   624 seconds 
93.33 %  in                   634 seconds 
                                                                            1.67 %  in                    14 seconds 
 3.33 %  in                    28 seconds 
 5.00 %  in                    57 seconds 
