bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
83.33 %  in                    50 seconds 
                                                                            0.00 %  in                     1 seconds 
 3.14 %  in                    11 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.36 %  in                    10 seconds 
 5.26 %  in                    20 seconds 
 8.12 %  in                    30 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.37 %  in                    11 seconds 
 5.34 %  in                    21 seconds 
 8.17 %  in                    31 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.94 %  in                    10 seconds 
 6.65 %  in                    20 seconds 
                                                                            3.33 %  in                     9 seconds 
 6.67 %  in                    29 seconds 
10.00 %  in                    39 seconds 
13.33 %  in                    49 seconds 
16.67 %  in                    59 seconds 
23.33 %  in                    75 seconds 
30.00 %  in                    90 seconds 
36.67 %  in                   105 seconds 
43.33 %  in                   118 seconds 
50.00 %  in                   132 seconds 
56.67 %  in                   146 seconds 
63.33 %  in                   160 seconds 
70.00 %  in                   171 seconds 
76.67 %  in                   185 seconds 
83.33 %  in                   197 seconds 
90.00 %  in                   211 seconds 
                                                                            3.33 %  in                     9 seconds 
 6.67 %  in                    29 seconds 
10.00 %  in                    39 seconds 
13.33 %  in                    49 seconds 
16.67 %  in                    59 seconds 
23.33 %  in                    75 seconds 
30.00 %  in                    89 seconds 
36.67 %  in                   105 seconds 
43.33 %  in                   118 seconds 
50.00 %  in                   131 seconds 
56.67 %  in                   146 seconds 
63.33 %  in                   159 seconds 
70.00 %  in                   170 seconds 
76.67 %  in                   184 seconds 
83.33 %  in                   197 seconds 
90.00 %  in                   211 seconds 
                                                                            3.33 %  in                     9 seconds 
 6.67 %  in                    29 seconds 
10.00 %  in                    40 seconds 
16.67 %  in                    60 seconds 
23.33 %  in                    77 seconds 
30.00 %  in                    91 seconds 
36.67 %  in                   108 seconds 
43.33 %  in                   121 seconds 
50.00 %  in                   134 seconds 
56.67 %  in                   150 seconds 
63.33 %  in                   163 seconds 
70.00 %  in                   175 seconds 
76.67 %  in                   189 seconds 
83.33 %  in                   202 seconds 
90.00 %  in                   216 seconds 
                                                                            3.33 %  in                    10 seconds 
 6.67 %  in                    29 seconds 
10.00 %  in                    40 seconds 
16.67 %  in                    60 seconds 
23.33 %  in                    76 seconds 
30.00 %  in                    91 seconds 
36.67 %  in                   108 seconds 
43.33 %  in                   121 seconds 
50.00 %  in                   135 seconds 
56.67 %  in                   150 seconds 
63.33 %  in                   163 seconds 
70.00 %  in                   175 seconds 
76.67 %  in                   189 seconds 
83.33 %  in                   202 seconds 
90.00 %  in                   216 seconds 
                                                                            3.33 %  in                     9 seconds 
 6.67 %  in                    29 seconds 
10.00 %  in                    39 seconds 
13.33 %  in                    49 seconds 
16.67 %  in                    60 seconds 
23.33 %  in                    76 seconds 
30.00 %  in                    91 seconds 
36.67 %  in                   107 seconds 
43.33 %  in                   121 seconds 
50.00 %  in                   134 seconds 
56.67 %  in                   149 seconds 
63.33 %  in                   163 seconds 
70.00 %  in                   175 seconds 
76.67 %  in                   189 seconds 
83.33 %  in                   202 seconds 
90.00 %  in                   216 seconds 
                                                                            3.33 %  in                    10 seconds 
 6.67 %  in                    29 seconds 
10.00 %  in                    40 seconds 
16.67 %  in                    60 seconds 
23.33 %  in                    76 seconds 
30.00 %  in                    91 seconds 
36.67 %  in                   108 seconds 
43.33 %  in                   121 seconds 
50.00 %  in                   134 seconds 
56.67 %  in                   149 seconds 
63.33 %  in                   163 seconds 
70.00 %  in                   175 seconds 
76.67 %  in                   189 seconds 
83.33 %  in                   201 seconds 
90.00 %  in                   216 seconds 
                                                                            3.33 %  in                     9 seconds 
 6.67 %  in                    29 seconds 
10.00 %  in                    39 seconds 
13.33 %  in                    49 seconds 
16.67 %  in                    60 seconds 
23.33 %  in                    76 seconds 
30.00 %  in                    91 seconds 
36.67 %  in                   107 seconds 
43.33 %  in                   120 seconds 
50.00 %  in                   134 seconds 
56.67 %  in                   149 seconds 
63.33 %  in                   163 seconds 
70.00 %  in                   174 seconds 
76.67 %  in                   189 seconds 
83.33 %  in                   201 seconds 
90.00 %  in                   216 seconds 
                                                                            3.33 %  in                     9 seconds 
 6.67 %  in                    29 seconds 
10.00 %  in                    39 seconds 
13.33 %  in                    49 seconds 
16.67 %  in                    60 seconds 
23.33 %  in                    76 seconds 
30.00 %  in                    91 seconds 
36.67 %  in                   107 seconds 
43.33 %  in                   121 seconds 
50.00 %  in                   134 seconds 
56.67 %  in                   149 seconds 
63.33 %  in                   163 seconds 
70.00 %  in                   175 seconds 
76.67 %  in                   189 seconds 
83.33 %  in                   201 seconds 
90.00 %  in                   216 seconds 
                                                                            3.33 %  in                     9 seconds 
 6.67 %  in                    29 seconds 
10.00 %  in                    40 seconds 
13.33 %  in                    50 seconds 
16.67 %  in                    60 seconds 
23.33 %  in                    77 seconds 
30.00 %  in                    92 seconds 
36.67 %  in                   108 seconds 
43.33 %  in                   121 seconds 
50.00 %  in                   134 seconds 
56.67 %  in                   150 seconds 
63.33 %  in                   163 seconds 
70.00 %  in                   175 seconds 
76.67 %  in                   189 seconds 
83.33 %  in                   201 seconds 
90.00 %  in                   216 seconds 
                                                                            3.33 %  in                     9 seconds 
 6.67 %  in                    29 seconds 
10.00 %  in                    39 seconds 
13.33 %  in                    49 seconds 
16.67 %  in                    60 seconds 
23.33 %  in                    76 seconds 
30.00 %  in                    91 seconds 
36.67 %  in                   108 seconds 
43.33 %  in                   121 seconds 
50.00 %  in                   134 seconds 
56.67 %  in                   149 seconds 
63.33 %  in                   163 seconds 
70.00 %  in                   175 seconds 
76.67 %  in                   189 seconds 
83.33 %  in                   201 seconds 
90.00 %  in                   216 seconds 
                                                                            3.33 %  in                     9 seconds 
 6.67 %  in                    29 seconds 
10.00 %  in                    39 seconds 
13.33 %  in                    49 seconds 
16.67 %  in                    60 seconds 
23.33 %  in                    76 seconds 
30.00 %  in                    91 seconds 
36.67 %  in                   107 seconds 
43.33 %  in                   120 seconds 
50.00 %  in                   134 seconds 
56.67 %  in                   149 seconds 
63.33 %  in                   163 seconds 
70.00 %  in                   174 seconds 
76.67 %  in                   188 seconds 
83.33 %  in                   201 seconds 
90.00 %  in                   216 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.85 %  in                    10 seconds 
 1.76 %  in                    20 seconds 
 2.56 %  in                    30 seconds 
 3.28 %  in                    40 seconds 
 3.99 %  in                    50 seconds 
 4.65 %  in                    60 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.53 %  in                    11 seconds 
 1.17 %  in                    21 seconds 
 1.79 %  in                    31 seconds 
 2.41 %  in                    41 seconds 
 3.01 %  in                    51 seconds 
 3.59 %  in                    61 seconds 
 4.14 %  in                    71 seconds 
 4.69 %  in                    81 seconds 
 5.19 %  in                    91 seconds 
 5.71 %  in                   101 seconds 
 6.23 %  in                   111 seconds 
 6.76 %  in                   121 seconds 
 7.29 %  in                   131 seconds 
 7.82 %  in                   141 seconds 
 8.35 %  in                   151 seconds 
 8.88 %  in                   161 seconds 
 9.41 %  in                   171 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.54 %  in                    11 seconds 
 1.16 %  in                    21 seconds 
 1.78 %  in                    31 seconds 
 2.41 %  in                    41 seconds 
 3.01 %  in                    51 seconds 
 3.58 %  in                    61 seconds 
 4.14 %  in                    71 seconds 
 4.70 %  in                    81 seconds 
 5.24 %  in                    91 seconds 
 5.75 %  in                   101 seconds 
 6.27 %  in                   111 seconds 
 6.78 %  in                   121 seconds 
 7.30 %  in                   131 seconds 
 7.84 %  in                   141 seconds 
 8.36 %  in                   151 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.55 %  in                    10 seconds 
 1.36 %  in                    20 seconds 
 2.15 %  in                    30 seconds 
 2.90 %  in                    40 seconds 
 3.63 %  in                    50 seconds 
 4.34 %  in                    60 seconds 
 5.05 %  in                    70 seconds 
 5.73 %  in                    80 seconds 
 6.44 %  in                    90 seconds 
 7.14 %  in                   100 seconds 
 7.86 %  in                   110 seconds 
 8.56 %  in                   120 seconds 
                                                                            1.27 %  in                    19 seconds 
 2.53 %  in                    37 seconds 
 3.80 %  in                    63 seconds 
 5.06 %  in                    81 seconds 
 6.33 %  in                   100 seconds 
 7.59 %  in                   114 seconds 
 8.86 %  in                   133 seconds 
10.13 %  in                   152 seconds 
11.39 %  in                   163 seconds 
12.66 %  in                   181 seconds 
13.92 %  in                   200 seconds 
15.19 %  in                   211 seconds 
16.46 %  in                   221 seconds 
17.72 %  in                   235 seconds 
18.99 %  in                   247 seconds 
20.25 %  in                   260 seconds 
21.52 %  in                   271 seconds 
22.78 %  in                   282 seconds 
24.05 %  in                   303 seconds 
25.32 %  in                   315 seconds 
27.85 %  in                   335 seconds 
29.11 %  in                   347 seconds 
31.65 %  in                   367 seconds 
32.91 %  in                   380 seconds 
35.44 %  in                   401 seconds 
37.97 %  in                   424 seconds 
40.51 %  in                   438 seconds 
43.04 %  in                   454 seconds 
44.30 %  in                   464 seconds 
46.84 %  in                   484 seconds 
49.37 %  in                   497 seconds 
50.63 %  in                   510 seconds 
53.16 %  in                   529 seconds 
55.70 %  in                   546 seconds 
56.96 %  in                   558 seconds 
59.49 %  in                   570 seconds 
62.03 %  in                   587 seconds 
63.29 %  in                   597 seconds 
64.56 %  in                   611 seconds 
67.09 %  in                   625 seconds 
69.62 %  in                   645 seconds 
72.15 %  in                   659 seconds 
74.68 %  in                   674 seconds 
75.95 %  in                   685 seconds 
77.22 %  in                   695 seconds 
79.75 %  in                   711 seconds 
82.28 %  in                   723 seconds 
83.54 %  in                   734 seconds 
86.08 %  in                   749 seconds 
88.61 %  in                   765 seconds 
91.14 %  in                   782 seconds 
93.67 %  in                   800 seconds 
96.20 %  in                   817 seconds 
                                                                            1.27 %  in                    20 seconds 
 2.53 %  in                    38 seconds 
 3.80 %  in                    64 seconds 
 5.06 %  in                    82 seconds 
 6.33 %  in                   101 seconds 
 7.59 %  in                   115 seconds 
 8.86 %  in                   134 seconds 
10.13 %  in                   153 seconds 
11.39 %  in                   164 seconds 
12.66 %  in                   182 seconds 
13.92 %  in                   201 seconds 
15.19 %  in                   212 seconds 
16.46 %  in                   222 seconds 
17.72 %  in                   235 seconds 
18.99 %  in                   247 seconds 
20.25 %  in                   261 seconds 
21.52 %  in                   271 seconds 
22.78 %  in                   283 seconds 
24.05 %  in                   304 seconds 
25.32 %  in                   316 seconds 
27.85 %  in                   336 seconds 
29.11 %  in                   348 seconds 
30.38 %  in                   358 seconds 
31.65 %  in                   368 seconds 
32.91 %  in                   381 seconds 
35.44 %  in                   403 seconds 
37.97 %  in                   425 seconds 
40.51 %  in                   439 seconds 
43.04 %  in                   455 seconds 
44.30 %  in                   465 seconds 
46.84 %  in                   485 seconds 
49.37 %  in                   498 seconds 
50.63 %  in                   511 seconds 
53.16 %  in                   530 seconds 
55.70 %  in                   547 seconds 
56.96 %  in                   559 seconds 
59.49 %  in                   571 seconds 
62.03 %  in                   589 seconds 
64.56 %  in                   612 seconds 
67.09 %  in                   627 seconds 
69.62 %  in                   646 seconds 
72.15 %  in                   660 seconds 
74.68 %  in                   676 seconds 
75.95 %  in                   686 seconds 
77.22 %  in                   697 seconds 
79.75 %  in                   713 seconds 
82.28 %  in                   725 seconds 
83.54 %  in                   735 seconds 
86.08 %  in                   750 seconds 
88.61 %  in                   767 seconds 
91.14 %  in                   784 seconds 
93.67 %  in                   802 seconds 
96.20 %  in                   819 seconds 
                                                                            1.27 %  in                    19 seconds 
 2.53 %  in                    37 seconds 
 3.80 %  in                    64 seconds 
 5.06 %  in                    82 seconds 
 6.33 %  in                   101 seconds 
 7.59 %  in                   115 seconds 
 8.86 %  in                   134 seconds 
10.13 %  in                   154 seconds 
11.39 %  in                   165 seconds 
12.66 %  in                   183 seconds 
13.92 %  in                   202 seconds 
15.19 %  in                   213 seconds 
16.46 %  in                   224 seconds 
17.72 %  in                   237 seconds 
18.99 %  in                   250 seconds 
20.25 %  in                   263 seconds 
21.52 %  in                   274 seconds 
22.78 %  in                   285 seconds 
24.05 %  in                   295 seconds 
25.32 %  in                   307 seconds 
26.58 %  in                   319 seconds 
27.85 %  in                   340 seconds 
29.11 %  in                   351 seconds 
30.38 %  in                   361 seconds 
31.65 %  in                   372 seconds 
32.91 %  in                   385 seconds 
35.44 %  in                   407 seconds 
37.97 %  in                   430 seconds 
40.51 %  in                   445 seconds 
43.04 %  in                   461 seconds 
44.30 %  in                   471 seconds 
45.57 %  in                   481 seconds 
46.84 %  in                   492 seconds 
49.37 %  in                   505 seconds 
50.63 %  in                   518 seconds 
53.16 %  in                   538 seconds 
55.70 %  in                   555 seconds 
56.96 %  in                   567 seconds 
59.49 %  in                   580 seconds 
62.03 %  in                   598 seconds 
63.29 %  in                   608 seconds 
64.56 %  in                   622 seconds 
67.09 %  in                   637 seconds 
69.62 %  in                   657 seconds 
72.15 %  in                   671 seconds 
74.68 %  in                   687 seconds 
75.95 %  in                   698 seconds 
77.22 %  in                   708 seconds 
79.75 %  in                   725 seconds 
82.28 %  in                   737 seconds 
83.54 %  in                   748 seconds 
86.08 %  in                   763 seconds 
88.61 %  in                   779 seconds 
91.14 %  in                   797 seconds 
93.67 %  in                   816 seconds 
96.20 %  in                   833 seconds 
                                                                            1.27 %  in                    20 seconds 
 2.53 %  in                    38 seconds 
 3.80 %  in                    64 seconds 
 5.06 %  in                    82 seconds 
 6.33 %  in                   102 seconds 
 7.59 %  in                   116 seconds 
 8.86 %  in                   135 seconds 
10.13 %  in                   155 seconds 
11.39 %  in                   166 seconds 
12.66 %  in                   184 seconds 
13.92 %  in                   203 seconds 
15.19 %  in                   214 seconds 
16.46 %  in                   225 seconds 
17.72 %  in                   238 seconds 
18.99 %  in                   250 seconds 
20.25 %  in                   264 seconds 
21.52 %  in                   275 seconds 
22.78 %  in                   286 seconds 
24.05 %  in                   296 seconds 
25.32 %  in                   308 seconds 
26.58 %  in                   320 seconds 
27.85 %  in                   341 seconds 
29.11 %  in                   352 seconds 
30.38 %  in                   362 seconds 
31.65 %  in                   373 seconds 
32.91 %  in                   386 seconds 
35.44 %  in                   408 seconds 
37.97 %  in                   431 seconds 
40.51 %  in                   446 seconds 
43.04 %  in                   462 seconds 
44.30 %  in                   472 seconds 
45.57 %  in                   482 seconds 
46.84 %  in                   493 seconds 
49.37 %  in                   506 seconds 
50.63 %  in                   519 seconds 
53.16 %  in                   539 seconds 
55.70 %  in                   555 seconds 
56.96 %  in                   568 seconds 
59.49 %  in                   580 seconds 
62.03 %  in                   599 seconds 
64.56 %  in                   622 seconds 
67.09 %  in                   637 seconds 
69.62 %  in                   657 seconds 
72.15 %  in                   672 seconds 
74.68 %  in                   687 seconds 
75.95 %  in                   698 seconds 
77.22 %  in                   709 seconds 
79.75 %  in                   725 seconds 
82.28 %  in                   738 seconds 
83.54 %  in                   748 seconds 
86.08 %  in                   763 seconds 
88.61 %  in                   780 seconds 
91.14 %  in                   798 seconds 
93.67 %  in                   816 seconds 
96.20 %  in                   833 seconds 
                                                                            1.27 %  in                    19 seconds 
 2.53 %  in                    37 seconds 
 3.80 %  in                    64 seconds 
 5.06 %  in                    82 seconds 
 6.33 %  in                   101 seconds 
 7.59 %  in                   115 seconds 
 8.86 %  in                   134 seconds 
10.13 %  in                   154 seconds 
11.39 %  in                   165 seconds 
12.66 %  in                   183 seconds 
13.92 %  in                   202 seconds 
15.19 %  in                   213 seconds 
16.46 %  in                   224 seconds 
17.72 %  in                   237 seconds 
18.99 %  in                   249 seconds 
20.25 %  in                   263 seconds 
21.52 %  in                   274 seconds 
22.78 %  in                   285 seconds 
24.05 %  in                   295 seconds 
25.32 %  in                   307 seconds 
26.58 %  in                   319 seconds 
27.85 %  in                   340 seconds 
29.11 %  in                   351 seconds 
30.38 %  in                   361 seconds 
31.65 %  in                   372 seconds 
32.91 %  in                   385 seconds 
35.44 %  in                   407 seconds 
37.97 %  in                   430 seconds 
40.51 %  in                   445 seconds 
43.04 %  in                   461 seconds 
44.30 %  in                   471 seconds 
46.84 %  in                   492 seconds 
49.37 %  in                   505 seconds 
50.63 %  in                   518 seconds 
53.16 %  in                   538 seconds 
55.70 %  in                   554 seconds 
56.96 %  in                   567 seconds 
59.49 %  in                   579 seconds 
62.03 %  in                   597 seconds 
63.29 %  in                   607 seconds 
64.56 %  in                   621 seconds 
67.09 %  in                   636 seconds 
69.62 %  in                   656 seconds 
72.15 %  in                   671 seconds 
74.68 %  in                   686 seconds 
75.95 %  in                   697 seconds 
77.22 %  in                   708 seconds 
79.75 %  in                   724 seconds 
82.28 %  in                   737 seconds 
83.54 %  in                   747 seconds 
86.08 %  in                   762 seconds 
88.61 %  in                   779 seconds 
91.14 %  in                   797 seconds 
93.67 %  in                   815 seconds 
96.20 %  in                   832 seconds 
                                                                            1.27 %  in                    19 seconds 
 2.53 %  in                    37 seconds 
 3.80 %  in                    64 seconds 
 5.06 %  in                    82 seconds 
 6.33 %  in                   101 seconds 
 7.59 %  in                   115 seconds 
 8.86 %  in                   135 seconds 
10.13 %  in                   154 seconds 
11.39 %  in                   165 seconds 
12.66 %  in                   183 seconds 
13.92 %  in                   203 seconds 
15.19 %  in                   214 seconds 
16.46 %  in                   224 seconds 
17.72 %  in                   238 seconds 
18.99 %  in                   250 seconds 
20.25 %  in                   264 seconds 
21.52 %  in                   274 seconds 
22.78 %  in                   286 seconds 
24.05 %  in                   296 seconds 
25.32 %  in                   308 seconds 
26.58 %  in                   320 seconds 
27.85 %  in                   341 seconds 
29.11 %  in                   352 seconds 
30.38 %  in                   362 seconds 
31.65 %  in                   373 seconds 
32.91 %  in                   386 seconds 
35.44 %  in                   408 seconds 
36.71 %  in                   418 seconds 
37.97 %  in                   431 seconds 
40.51 %  in                   446 seconds 
43.04 %  in                   462 seconds 
44.30 %  in                   473 seconds 
46.84 %  in                   493 seconds 
49.37 %  in                   507 seconds 
50.63 %  in                   520 seconds 
53.16 %  in                   539 seconds 
54.43 %  in                   549 seconds 
56.96 %  in                   569 seconds 
59.49 %  in                   581 seconds 
62.03 %  in                   599 seconds 
63.29 %  in                   609 seconds 
64.56 %  in                   623 seconds 
67.09 %  in                   638 seconds 
69.62 %  in                   658 seconds 
72.15 %  in                   673 seconds 
74.68 %  in                   688 seconds 
75.95 %  in                   699 seconds 
77.22 %  in                   710 seconds 
79.75 %  in                   727 seconds 
82.28 %  in                   739 seconds 
83.54 %  in                   750 seconds 
86.08 %  in                   765 seconds 
88.61 %  in                   782 seconds 
91.14 %  in                   799 seconds 
92.41 %  in                   809 seconds 
94.94 %  in                   827 seconds 
97.47 %  in                   838 seconds 
                                                                            1.27 %  in                    19 seconds 
 2.53 %  in                    37 seconds 
 3.80 %  in                    63 seconds 
 5.06 %  in                    81 seconds 
 6.33 %  in                   101 seconds 
 7.59 %  in                   115 seconds 
 8.86 %  in                   134 seconds 
10.13 %  in                   153 seconds 
11.39 %  in                   165 seconds 
12.66 %  in                   182 seconds 
13.92 %  in                   202 seconds 
15.19 %  in                   212 seconds 
16.46 %  in                   223 seconds 
17.72 %  in                   236 seconds 
18.99 %  in                   248 seconds 
20.25 %  in                   262 seconds 
21.52 %  in                   273 seconds 
22.78 %  in                   284 seconds 
24.05 %  in                   294 seconds 
25.32 %  in                   306 seconds 
26.58 %  in                   318 seconds 
27.85 %  in                   338 seconds 
29.11 %  in                   350 seconds 
30.38 %  in                   360 seconds 
31.65 %  in                   371 seconds 
32.91 %  in                   384 seconds 
35.44 %  in                   405 seconds 
36.71 %  in                   415 seconds 
37.97 %  in                   428 seconds 
40.51 %  in                   443 seconds 
43.04 %  in                   459 seconds 
44.30 %  in                   469 seconds 
46.84 %  in                   490 seconds 
49.37 %  in                   503 seconds 
50.63 %  in                   516 seconds 
53.16 %  in                   536 seconds 
55.70 %  in                   552 seconds 
56.96 %  in                   564 seconds 
59.49 %  in                   577 seconds 
62.03 %  in                   595 seconds 
63.29 %  in                   605 seconds 
64.56 %  in                   619 seconds 
67.09 %  in                   634 seconds 
69.62 %  in                   654 seconds 
72.15 %  in                   668 seconds 
74.68 %  in                   684 seconds 
75.95 %  in                   694 seconds 
77.22 %  in                   705 seconds 
79.75 %  in                   722 seconds 
82.28 %  in                   734 seconds 
83.54 %  in                   745 seconds 
86.08 %  in                   760 seconds 
88.61 %  in                   776 seconds 
91.14 %  in                   794 seconds 
93.67 %  in                   812 seconds 
96.20 %  in                   829 seconds 
                                                                            1.27 %  in                    19 seconds 
 2.53 %  in                    37 seconds 
 3.80 %  in                    64 seconds 
 5.06 %  in                    81 seconds 
 6.33 %  in                   101 seconds 
 7.59 %  in                   115 seconds 
 8.86 %  in                   134 seconds 
10.13 %  in                   153 seconds 
11.39 %  in                   164 seconds 
12.66 %  in                   182 seconds 
13.92 %  in                   201 seconds 
15.19 %  in                   212 seconds 
16.46 %  in                   223 seconds 
17.72 %  in                   236 seconds 
18.99 %  in                   249 seconds 
20.25 %  in                   262 seconds 
21.52 %  in                   273 seconds 
22.78 %  in                   284 seconds 
24.05 %  in                   294 seconds 
25.32 %  in                   306 seconds 
26.58 %  in                   318 seconds 
27.85 %  in                   338 seconds 
29.11 %  in                   350 seconds 
30.38 %  in                   360 seconds 
31.65 %  in                   371 seconds 
32.91 %  in                   384 seconds 
35.44 %  in                   406 seconds 
37.97 %  in                   429 seconds 
40.51 %  in                   443 seconds 
43.04 %  in                   459 seconds 
44.30 %  in                   470 seconds 
46.84 %  in                   490 seconds 
49.37 %  in                   504 seconds 
50.63 %  in                   516 seconds 
53.16 %  in                   536 seconds 
55.70 %  in                   553 seconds 
56.96 %  in                   565 seconds 
59.49 %  in                   578 seconds 
62.03 %  in                   596 seconds 
64.56 %  in                   619 seconds 
67.09 %  in                   634 seconds 
69.62 %  in                   654 seconds 
72.15 %  in                   669 seconds 
74.68 %  in                   684 seconds 
75.95 %  in                   695 seconds 
77.22 %  in                   705 seconds 
79.75 %  in                   722 seconds 
82.28 %  in                   734 seconds 
83.54 %  in                   745 seconds 
86.08 %  in                   760 seconds 
88.61 %  in                   777 seconds 
91.14 %  in                   794 seconds 
92.41 %  in                   804 seconds 
94.94 %  in                   821 seconds 
97.47 %  in                   833 seconds 
                                                                            1.27 %  in                    19 seconds 
 2.53 %  in                    37 seconds 
 3.80 %  in                    63 seconds 
 5.06 %  in                    81 seconds 
 6.33 %  in                   101 seconds 
 7.59 %  in                   115 seconds 
 8.86 %  in                   134 seconds 
10.13 %  in                   154 seconds 
11.39 %  in                   165 seconds 
12.66 %  in                   183 seconds 
13.92 %  in                   202 seconds 
15.19 %  in                   213 seconds 
16.46 %  in                   223 seconds 
17.72 %  in                   237 seconds 
18.99 %  in                   249 seconds 
20.25 %  in                   263 seconds 
21.52 %  in                   274 seconds 
22.78 %  in                   285 seconds 
24.05 %  in                   295 seconds 
25.32 %  in                   307 seconds 
26.58 %  in                   320 seconds 
27.85 %  in                   340 seconds 
29.11 %  in                   351 seconds 
30.38 %  in                   362 seconds 
31.65 %  in                   373 seconds 
32.91 %  in                   385 seconds 
35.44 %  in                   407 seconds 
36.71 %  in                   417 seconds 
37.97 %  in                   431 seconds 
40.51 %  in                   445 seconds 
43.04 %  in                   461 seconds 
44.30 %  in                   472 seconds 
46.84 %  in                   492 seconds 
49.37 %  in                   506 seconds 
50.63 %  in                   519 seconds 
53.16 %  in                   538 seconds 
54.43 %  in                   548 seconds 
56.96 %  in                   568 seconds 
59.49 %  in                   580 seconds 
62.03 %  in                   598 seconds 
63.29 %  in                   608 seconds 
64.56 %  in                   622 seconds 
67.09 %  in                   637 seconds 
69.62 %  in                   657 seconds 
72.15 %  in                   672 seconds 
74.68 %  in                   687 seconds 
75.95 %  in                   698 seconds 
77.22 %  in                   709 seconds 
79.75 %  in                   726 seconds 
82.28 %  in                   738 seconds 
83.54 %  in                   749 seconds 
86.08 %  in                   764 seconds 
88.61 %  in                   780 seconds 
91.14 %  in                   798 seconds 
93.67 %  in                   817 seconds 
96.20 %  in                   834 seconds 
                                                                            1.27 %  in                    19 seconds 
