bash: no job control in this shell


    _          _         _       _
 __/\\___    _/\\___    /\\__  _/\\___
(_     __)) (_   _ _)) /    \\(_ __ __))
 /  _  \\    /  |))\\ _\  \_// /  |_| \\
/:.(_)) \\_ /:. ___//// \:.\  /:.  _   \\
\  _______//\_ \\    \\__  /  \___| |  //
 \//          \//       \\/          \//



   -- Quantum  Package  Shell --

83.33 %  in                    99 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    89 seconds 
83.33 %  in                    99 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    67 seconds 
62.50 %  in                    78 seconds 
75.00 %  in                    89 seconds 
83.33 %  in                    99 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    89 seconds 
83.33 %  in                    99 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    67 seconds 
62.50 %  in                    78 seconds 
75.00 %  in                    89 seconds 
83.33 %  in                    99 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    67 seconds 
62.50 %  in                    78 seconds 
75.00 %  in                    89 seconds 
83.33 %  in                    99 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    67 seconds 
62.50 %  in                    78 seconds 
75.00 %  in                    89 seconds 
83.33 %  in                    99 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    22 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    43 seconds 
37.50 %  in                    56 seconds 
50.00 %  in                    67 seconds 
62.50 %  in                    78 seconds 
75.00 %  in                    90 seconds 
87.50 %  in                   106 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    67 seconds 
62.50 %  in                    78 seconds 
75.00 %  in                    89 seconds 
83.33 %  in                    99 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    89 seconds 
83.33 %  in                    99 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.42 %  in                    10 seconds 
 2.48 %  in                    20 seconds 
 3.47 %  in                    30 seconds 
 4.47 %  in                    40 seconds 
 5.50 %  in                    50 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.64 %  in                    11 seconds 
 1.52 %  in                    21 seconds 
 2.16 %  in                    31 seconds 
 2.67 %  in                    41 seconds 
 3.15 %  in                    51 seconds 
 3.63 %  in                    61 seconds 
 4.12 %  in                    71 seconds 
 4.54 %  in                    81 seconds 
                                                                            2.00 %  in                    12 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    41 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    67 seconds 
12.00 %  in                    77 seconds 
14.00 %  in                    95 seconds 
18.00 %  in                   112 seconds 
22.00 %  in                   129 seconds 
26.00 %  in                   144 seconds 
30.00 %  in                   158 seconds 
34.00 %  in                   172 seconds 
38.00 %  in                   185 seconds 
42.00 %  in                   196 seconds 
46.00 %  in                   208 seconds 
50.00 %  in                   218 seconds 
54.00 %  in                   231 seconds 
58.00 %  in                   241 seconds 
62.00 %  in                   253 seconds 
66.00 %  in                   263 seconds 
70.00 %  in                   274 seconds 
74.00 %  in                   286 seconds 
78.00 %  in                   297 seconds 
82.00 %  in                   309 seconds 
86.00 %  in                   322 seconds 
90.00 %  in                   336 seconds 
94.00 %  in                   352 seconds 
                                                                            2.00 %  in                    12 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    42 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    67 seconds 
12.00 %  in                    77 seconds 
14.00 %  in                    95 seconds 
16.00 %  in                   105 seconds 
20.00 %  in                   121 seconds 
24.00 %  in                   137 seconds 
28.00 %  in                   151 seconds 
32.00 %  in                   166 seconds 
36.00 %  in                   177 seconds 
40.00 %  in                   191 seconds 
44.00 %  in                   203 seconds 
48.00 %  in                   214 seconds 
52.00 %  in                   225 seconds 
56.00 %  in                   235 seconds 
60.00 %  in                   248 seconds 
64.00 %  in                   258 seconds 
68.00 %  in                   269 seconds 
72.00 %  in                   280 seconds 
76.00 %  in                   292 seconds 
80.00 %  in                   303 seconds 
84.00 %  in                   315 seconds 
88.00 %  in                   329 seconds 
92.00 %  in                   344 seconds 
96.00 %  in                   357 seconds 
                                                                            2.00 %  in                    11 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    41 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    66 seconds 
12.00 %  in                    76 seconds 
14.00 %  in                    94 seconds 
16.00 %  in                   104 seconds 
20.00 %  in                   120 seconds 
24.00 %  in                   136 seconds 
28.00 %  in                   150 seconds 
32.00 %  in                   165 seconds 
36.00 %  in                   176 seconds 
40.00 %  in                   190 seconds 
44.00 %  in                   202 seconds 
48.00 %  in                   213 seconds 
52.00 %  in                   224 seconds 
56.00 %  in                   235 seconds 
60.00 %  in                   247 seconds 
64.00 %  in                   257 seconds 
68.00 %  in                   268 seconds 
72.00 %  in                   279 seconds 
76.00 %  in                   291 seconds 
80.00 %  in                   302 seconds 
84.00 %  in                   314 seconds 
88.00 %  in                   328 seconds 
92.00 %  in                   343 seconds 
96.00 %  in                   356 seconds 
                                                                            2.00 %  in                    11 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    41 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    66 seconds 
12.00 %  in                    76 seconds 
14.00 %  in                    94 seconds 
16.00 %  in                   104 seconds 
20.00 %  in                   120 seconds 
24.00 %  in                   136 seconds 
28.00 %  in                   150 seconds 
32.00 %  in                   165 seconds 
36.00 %  in                   176 seconds 
40.00 %  in                   190 seconds 
44.00 %  in                   202 seconds 
48.00 %  in                   213 seconds 
52.00 %  in                   224 seconds 
56.00 %  in                   234 seconds 
60.00 %  in                   247 seconds 
64.00 %  in                   257 seconds 
68.00 %  in                   268 seconds 
72.00 %  in                   279 seconds 
76.00 %  in                   291 seconds 
80.00 %  in                   302 seconds 
84.00 %  in                   314 seconds 
88.00 %  in                   328 seconds 
92.00 %  in                   343 seconds 
96.00 %  in                   356 seconds 
                                                                            2.00 %  in                    12 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    42 seconds 
 8.00 %  in                    56 seconds 
10.00 %  in                    67 seconds 
12.00 %  in                    77 seconds 
14.00 %  in                    95 seconds 
18.00 %  in                   113 seconds 
22.00 %  in                   129 seconds 
26.00 %  in                   144 seconds 
30.00 %  in                   158 seconds 
34.00 %  in                   172 seconds 
38.00 %  in                   185 seconds 
42.00 %  in                   196 seconds 
46.00 %  in                   208 seconds 
50.00 %  in                   218 seconds 
54.00 %  in                   231 seconds 
58.00 %  in                   241 seconds 
62.00 %  in                   253 seconds 
66.00 %  in                   263 seconds 
70.00 %  in                   274 seconds 
74.00 %  in                   286 seconds 
78.00 %  in                   297 seconds 
82.00 %  in                   309 seconds 
86.00 %  in                   322 seconds 
90.00 %  in                   335 seconds 
94.00 %  in                   351 seconds 
                                                                            2.00 %  in                    11 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    41 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    67 seconds 
12.00 %  in                    77 seconds 
14.00 %  in                    95 seconds 
18.00 %  in                   112 seconds 
22.00 %  in                   129 seconds 
26.00 %  in                   144 seconds 
30.00 %  in                   158 seconds 
34.00 %  in                   172 seconds 
38.00 %  in                   185 seconds 
42.00 %  in                   196 seconds 
46.00 %  in                   208 seconds 
50.00 %  in                   218 seconds 
54.00 %  in                   231 seconds 
58.00 %  in                   241 seconds 
62.00 %  in                   253 seconds 
66.00 %  in                   264 seconds 
70.00 %  in                   275 seconds 
74.00 %  in                   286 seconds 
78.00 %  in                   297 seconds 
82.00 %  in                   309 seconds 
86.00 %  in                   322 seconds 
90.00 %  in                   336 seconds 
94.00 %  in                   352 seconds 
                                                                            2.00 %  in                    12 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    41 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    67 seconds 
12.00 %  in                    77 seconds 
14.00 %  in                    95 seconds 
18.00 %  in                   112 seconds 
22.00 %  in                   129 seconds 
26.00 %  in                   144 seconds 
30.00 %  in                   158 seconds 
34.00 %  in                   172 seconds 
38.00 %  in                   185 seconds 
42.00 %  in                   196 seconds 
46.00 %  in                   208 seconds 
50.00 %  in                   218 seconds 
54.00 %  in                   231 seconds 
58.00 %  in                   242 seconds 
62.00 %  in                   253 seconds 
66.00 %  in                   264 seconds 
70.00 %  in                   275 seconds 
74.00 %  in                   286 seconds 
78.00 %  in                   297 seconds 
82.00 %  in                   310 seconds 
86.00 %  in                   322 seconds 
90.00 %  in                   336 seconds 
94.00 %  in                   352 seconds 
                                                                            2.00 %  in                    12 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    42 seconds 
 8.00 %  in                    56 seconds 
10.00 %  in                    67 seconds 
12.00 %  in                    77 seconds 
14.00 %  in                    95 seconds 
16.00 %  in                   105 seconds 
20.00 %  in                   121 seconds 
24.00 %  in                   137 seconds 
28.00 %  in                   151 seconds 
32.00 %  in                   166 seconds 
36.00 %  in                   177 seconds 
40.00 %  in                   191 seconds 
44.00 %  in                   203 seconds 
48.00 %  in                   214 seconds 
52.00 %  in                   225 seconds 
56.00 %  in                   236 seconds 
60.00 %  in                   248 seconds 
64.00 %  in                   258 seconds 
68.00 %  in                   270 seconds 
72.00 %  in                   281 seconds 
76.00 %  in                   292 seconds 
80.00 %  in                   303 seconds 
84.00 %  in                   316 seconds 
88.00 %  in                   330 seconds 
92.00 %  in                   345 seconds 
96.00 %  in                   358 seconds 
                                                                            2.00 %  in                    12 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    41 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    67 seconds 
12.00 %  in                    77 seconds 
14.00 %  in                    95 seconds 
18.00 %  in                   112 seconds 
22.00 %  in                   129 seconds 
26.00 %  in                   144 seconds 
30.00 %  in                   158 seconds 
34.00 %  in                   173 seconds 
38.00 %  in                   185 seconds 
42.00 %  in                   196 seconds 
46.00 %  in                   209 seconds 
50.00 %  in                   219 seconds 
54.00 %  in                   231 seconds 
58.00 %  in                   242 seconds 
62.00 %  in                   254 seconds 
66.00 %  in                   264 seconds 
70.00 %  in                   275 seconds 
74.00 %  in                   287 seconds 
78.00 %  in                   298 seconds 
82.00 %  in                   310 seconds 
86.00 %  in                   323 seconds 
90.00 %  in                   336 seconds 
94.00 %  in                   352 seconds 
                                                                            2.00 %  in                    11 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    41 seconds 
 8.00 %  in                    54 seconds 
10.00 %  in                    66 seconds 
12.00 %  in                    76 seconds 
14.00 %  in                    94 seconds 
18.00 %  in                   111 seconds 
22.00 %  in                   127 seconds 
26.00 %  in                   142 seconds 
30.00 %  in                   157 seconds 
34.00 %  in                   171 seconds 
38.00 %  in                   183 seconds 
42.00 %  in                   194 seconds 
46.00 %  in                   206 seconds 
50.00 %  in                   216 seconds 
54.00 %  in                   229 seconds 
58.00 %  in                   239 seconds 
62.00 %  in                   251 seconds 
66.00 %  in                   261 seconds 
70.00 %  in                   272 seconds 
74.00 %  in                   283 seconds 
78.00 %  in                   295 seconds 
82.00 %  in                   307 seconds 
86.00 %  in                   319 seconds 
90.00 %  in                   333 seconds 
94.00 %  in                   349 seconds 
                                                                            2.00 %  in                    11 seconds 
 4.00 %  in                    22 seconds 
 6.00 %  in                    41 seconds 
 8.00 %  in                    54 seconds 
10.00 %  in                    66 seconds 
12.00 %  in                    76 seconds 
14.00 %  in                    94 seconds 
18.00 %  in                   111 seconds 
22.00 %  in                   127 seconds 
26.00 %  in                   142 seconds 
30.00 %  in                   156 seconds 
34.00 %  in                   170 seconds 
38.00 %  in                   183 seconds 
42.00 %  in                   194 seconds 
46.00 %  in                   206 seconds 
50.00 %  in                   216 seconds 
54.00 %  in                   228 seconds 
58.00 %  in                   239 seconds 
62.00 %  in                   251 seconds 
66.00 %  in                   261 seconds 
70.00 %  in                   272 seconds 
74.00 %  in                   283 seconds 
78.00 %  in                   294 seconds 
82.00 %  in                   306 seconds 
86.00 %  in                   319 seconds 
90.00 %  in                   333 seconds 
94.00 %  in                   349 seconds 
                                                                            2.00 %  in                    11 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    41 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    66 seconds 
12.00 %  in                    76 seconds 
14.00 %  in                    95 seconds 
18.00 %  in                   112 seconds 
22.00 %  in                   129 seconds 
26.00 %  in                   144 seconds 
30.00 %  in                   158 seconds 
34.00 %  in                   172 seconds 
38.00 %  in                   184 seconds 
42.00 %  in                   196 seconds 
46.00 %  in                   208 seconds 
50.00 %  in                   218 seconds 
54.00 %  in                   231 seconds 
58.00 %  in                   241 seconds 
62.00 %  in                   253 seconds 
66.00 %  in                   264 seconds 
70.00 %  in                   275 seconds 
74.00 %  in                   286 seconds 
78.00 %  in                   297 seconds 
82.00 %  in                   309 seconds 
86.00 %  in                   322 seconds 
90.00 %  in                   336 seconds 
94.00 %  in                   352 seconds 
                                                                            2.00 %  in                    11 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    41 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    66 seconds 
12.00 %  in                    76 seconds 
14.00 %  in                    94 seconds 
16.00 %  in                   104 seconds 
20.00 %  in                   120 seconds 
24.00 %  in                   136 seconds 
28.00 %  in                   150 seconds 
32.00 %  in                   165 seconds 
36.00 %  in                   176 seconds 
40.00 %  in                   190 seconds 
44.00 %  in                   202 seconds 
48.00 %  in                   213 seconds 
52.00 %  in                   224 seconds 
56.00 %  in                   234 seconds 
60.00 %  in                   247 seconds 
66.00 %  in                   263 seconds 
70.00 %  in                   274 seconds 
74.00 %  in                   285 seconds 
78.00 %  in                   296 seconds 
82.00 %  in                   308 seconds 
86.00 %  in                   321 seconds 
90.00 %  in                   334 seconds 
94.00 %  in                   350 seconds 
                                                                            2.00 %  in                    11 seconds 
 4.00 %  in                    22 seconds 
 6.00 %  in                    41 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    66 seconds 
12.00 %  in                    76 seconds 
14.00 %  in                    94 seconds 
18.00 %  in                   112 seconds 
22.00 %  in                   128 seconds 
26.00 %  in                   143 seconds 
30.00 %  in                   157 seconds 
34.00 %  in                   171 seconds 
38.00 %  in                   184 seconds 
42.00 %  in                   195 seconds 
46.00 %  in                   207 seconds 
50.00 %  in                   217 seconds 
54.00 %  in                   230 seconds 
58.00 %  in                   240 seconds 
62.00 %  in                   252 seconds 
66.00 %  in                   262 seconds 
70.00 %  in                   273 seconds 
74.00 %  in                   285 seconds 
78.00 %  in                   296 seconds 
82.00 %  in                   308 seconds 
86.00 %  in                   321 seconds 
90.00 %  in                   334 seconds 
94.00 %  in                   350 seconds 
                                                                            2.00 %  in                    11 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    41 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    66 seconds 
12.00 %  in                    76 seconds 
14.00 %  in                    94 seconds 
16.00 %  in                   104 seconds 
20.00 %  in                   120 seconds 
24.00 %  in                   136 seconds 
28.00 %  in                   150 seconds 
32.00 %  in                   165 seconds 
36.00 %  in                   176 seconds 
40.00 %  in                   190 seconds 
44.00 %  in                   202 seconds 
48.00 %  in                   213 seconds 
52.00 %  in                   224 seconds 
56.00 %  in                   234 seconds 
60.00 %  in                   247 seconds 
66.00 %  in                   263 seconds 
70.00 %  in                   274 seconds 
74.00 %  in                   285 seconds 
78.00 %  in                   296 seconds 
82.00 %  in                   308 seconds 
86.00 %  in                   321 seconds 
90.00 %  in                   334 seconds 
94.00 %  in                   350 seconds 
                                                                            2.00 %  in                    11 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    41 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    66 seconds 
12.00 %  in                    76 seconds 
14.00 %  in                    94 seconds 
16.00 %  in                   104 seconds 
20.00 %  in                   120 seconds 
24.00 %  in                   136 seconds 
28.00 %  in                   150 seconds 
32.00 %  in                   165 seconds 
36.00 %  in                   176 seconds 
40.00 %  in                   190 seconds 
44.00 %  in                   202 seconds 
48.00 %  in                   213 seconds 
52.00 %  in                   224 seconds 
56.00 %  in                   235 seconds 
60.00 %  in                   247 seconds 
64.00 %  in                   257 seconds 
68.00 %  in                   268 seconds 
72.00 %  in                   279 seconds 
76.00 %  in                   291 seconds 
80.00 %  in                   302 seconds 
84.00 %  in                   314 seconds 
88.00 %  in                   328 seconds 
92.00 %  in                   343 seconds 
96.00 %  in                   356 seconds 
                                                                            2.00 %  in                    12 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    42 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    67 seconds 
12.00 %  in                    77 seconds 
14.00 %  in                    95 seconds 
18.00 %  in                   112 seconds 
22.00 %  in                   129 seconds 
26.00 %  in                   144 seconds 
30.00 %  in                   158 seconds 
34.00 %  in                   172 seconds 
38.00 %  in                   184 seconds 
42.00 %  in                   196 seconds 
46.00 %  in                   208 seconds 
50.00 %  in                   218 seconds 
54.00 %  in                   230 seconds 
58.00 %  in                   241 seconds 
62.00 %  in                   253 seconds 
66.00 %  in                   263 seconds 
70.00 %  in                   274 seconds 
74.00 %  in                   285 seconds 
78.00 %  in                   297 seconds 
82.00 %  in                   309 seconds 
86.00 %  in                   321 seconds 
90.00 %  in                   335 seconds 
94.00 %  in                   351 seconds 
                                                                            2.00 %  in                    12 seconds 
 4.00 %  in                    23 seconds 
 6.00 %  in                    42 seconds 
 8.00 %  in                    55 seconds 
10.00 %  in                    67 seconds 
12.00 %  in                    77 seconds 
14.00 %  in                    95 seconds 
18.00 %  in                   112 seconds 
22.00 %  in                   129 seconds 
26.00 %  in                   144 seconds 
30.00 %  in                   158 seconds 
34.00 %  in                   172 seconds 
38.00 %  in                   184 seconds 
42.00 %  in                   196 seconds 
46.00 %  in                   208 seconds 
50.00 %  in                   218 seconds 
54.00 %  in                   230 seconds 
