bash: no job control in this shell

   _     _      _     _      _     _      _     _
  (c).-.(c)    (c).-.(c)    (c).-.(c)    (c).-.(c)
   / ._. \      / ._. \      / ._. \      / ._. \
 __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__
(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)
   || [0;32mQ[m ||      || [0;32mP[m ||      || [0;32mS[m ||      || [0;32mH[m ||
 _.' `-' '._  _.' `-' '._  _.' `-' '._  _.' `-' '._
(.-./`-'\.-.)(.-./`-'\.-.)(.-./`-`\.-.)(.-./`-'\.-.)
 `-'     `-'  `-'     `-'  `-'     `-'  `-'     `-'



   -- Quantum  Package  Shell --

11.11 %  in                    59 seconds 
13.89 %  in                    74 seconds 
16.67 %  in                    86 seconds 
19.44 %  in                    98 seconds 
22.22 %  in                   108 seconds 
25.00 %  in                   128 seconds 
30.56 %  in                   145 seconds 
36.11 %  in                   162 seconds 
41.67 %  in                   177 seconds 
47.22 %  in                   196 seconds 
52.78 %  in                   209 seconds 
58.33 %  in                   224 seconds 
63.89 %  in                   237 seconds 
66.67 %  in                   247 seconds 
72.22 %  in                   265 seconds 
77.78 %  in                   282 seconds 
83.33 %  in                   299 seconds 
86.11 %  in                   309 seconds 
91.67 %  in                   325 seconds 
                                                                            2.78 %  in                    13 seconds 
 5.56 %  in                    26 seconds 
 8.33 %  in                    45 seconds 
11.11 %  in                    60 seconds 
13.89 %  in                    75 seconds 
16.67 %  in                    87 seconds 
19.44 %  in                    99 seconds 
22.22 %  in                   117 seconds 
25.00 %  in                   128 seconds 
30.56 %  in                   146 seconds 
36.11 %  in                   162 seconds 
41.67 %  in                   178 seconds 
47.22 %  in                   196 seconds 
52.78 %  in                   210 seconds 
58.33 %  in                   225 seconds 
63.89 %  in                   238 seconds 
66.67 %  in                   248 seconds 
72.22 %  in                   266 seconds 
77.78 %  in                   282 seconds 
83.33 %  in                   300 seconds 
88.89 %  in                   317 seconds 
94.44 %  in                   328 seconds 
                                                                            2.78 %  in                    13 seconds 
 5.56 %  in                    25 seconds 
 8.33 %  in                    45 seconds 
11.11 %  in                    59 seconds 
13.89 %  in                    74 seconds 
16.67 %  in                    86 seconds 
19.44 %  in                    98 seconds 
22.22 %  in                   108 seconds 
25.00 %  in                   128 seconds 
30.56 %  in                   145 seconds 
36.11 %  in                   162 seconds 
41.67 %  in                   177 seconds 
47.22 %  in                   196 seconds 
52.78 %  in                   209 seconds 
58.33 %  in                   224 seconds 
63.89 %  in                   237 seconds 
66.67 %  in                   247 seconds 
72.22 %  in                   265 seconds 
77.78 %  in                   282 seconds 
83.33 %  in                   299 seconds 
86.11 %  in                   309 seconds 
91.67 %  in                   325 seconds 
                                                                            2.78 %  in                    13 seconds 
 5.56 %  in                    26 seconds 
 8.33 %  in                    45 seconds 
11.11 %  in                    60 seconds 
13.89 %  in                    75 seconds 
16.67 %  in                    87 seconds 
19.44 %  in                    99 seconds 
22.22 %  in                   109 seconds 
25.00 %  in                   128 seconds 
30.56 %  in                   146 seconds 
36.11 %  in                   162 seconds 
41.67 %  in                   178 seconds 
47.22 %  in                   196 seconds 
52.78 %  in                   210 seconds 
58.33 %  in                   225 seconds 
63.89 %  in                   238 seconds 
66.67 %  in                   248 seconds 
72.22 %  in                   266 seconds 
77.78 %  in                   282 seconds 
83.33 %  in                   300 seconds 
88.89 %  in                   317 seconds 
94.44 %  in                   328 seconds 
                                                                            2.78 %  in                    13 seconds 
 5.56 %  in                    26 seconds 
 8.33 %  in                    45 seconds 
11.11 %  in                    59 seconds 
13.89 %  in                    74 seconds 
16.67 %  in                    86 seconds 
19.44 %  in                    98 seconds 
22.22 %  in                   108 seconds 
25.00 %  in                   128 seconds 
30.56 %  in                   145 seconds 
36.11 %  in                   162 seconds 
41.67 %  in                   177 seconds 
47.22 %  in                   196 seconds 
52.78 %  in                   209 seconds 
58.33 %  in                   224 seconds 
63.89 %  in                   237 seconds 
66.67 %  in                   247 seconds 
72.22 %  in                   265 seconds 
77.78 %  in                   282 seconds 
83.33 %  in                   299 seconds 
86.11 %  in                   309 seconds 
91.67 %  in                   325 seconds 
                                                                            2.78 %  in                    13 seconds 
 5.56 %  in                    26 seconds 
 8.33 %  in                    45 seconds 
11.11 %  in                    59 seconds 
13.89 %  in                    74 seconds 
16.67 %  in                    86 seconds 
19.44 %  in                    98 seconds 
22.22 %  in                   108 seconds 
25.00 %  in                   127 seconds 
30.56 %  in                   145 seconds 
36.11 %  in                   161 seconds 
41.67 %  in                   177 seconds 
47.22 %  in                   195 seconds 
52.78 %  in                   209 seconds 
58.33 %  in                   223 seconds 
63.89 %  in                   236 seconds 
66.67 %  in                   246 seconds 
72.22 %  in                   264 seconds 
77.78 %  in                   281 seconds 
83.33 %  in                   298 seconds 
86.11 %  in                   308 seconds 
91.67 %  in                   324 seconds 
                                                                            2.78 %  in                    13 seconds 
 5.56 %  in                    26 seconds 
 8.33 %  in                    45 seconds 
11.11 %  in                    60 seconds 
13.89 %  in                    75 seconds 
16.67 %  in                    87 seconds 
19.44 %  in                    99 seconds 
22.22 %  in                   109 seconds 
25.00 %  in                   129 seconds 
30.56 %  in                   146 seconds 
36.11 %  in                   163 seconds 
41.67 %  in                   179 seconds 
47.22 %  in                   197 seconds 
52.78 %  in                   211 seconds 
58.33 %  in                   226 seconds 
63.89 %  in                   239 seconds 
66.67 %  in                   249 seconds 
72.22 %  in                   267 seconds 
77.78 %  in                   283 seconds 
80.56 %  in                   293 seconds 
86.11 %  in                   311 seconds 
91.67 %  in                   327 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.80 %  in                    11 seconds 
 3.93 %  in                    21 seconds 
 6.01 %  in                    31 seconds 
 8.06 %  in                    41 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.18 %  in                    12 seconds 
 0.46 %  in                    22 seconds 
 0.79 %  in                    32 seconds 
 1.08 %  in                    42 seconds 
 1.35 %  in                    52 seconds 
 1.63 %  in                    62 seconds 
 1.93 %  in                    72 seconds 
 2.20 %  in                    82 seconds 
 2.47 %  in                    92 seconds 
 2.73 %  in                   102 seconds 
 2.95 %  in                   112 seconds 
 3.16 %  in                   122 seconds 
 3.41 %  in                   132 seconds 
 3.63 %  in                   142 seconds 
 3.86 %  in                   152 seconds 
 4.09 %  in                   162 seconds 
 4.31 %  in                   172 seconds 
 4.53 %  in                   182 seconds 
 4.72 %  in                   192 seconds 
 4.92 %  in                   202 seconds 
 5.11 %  in                   212 seconds 
 5.29 %  in                   222 seconds 
 5.49 %  in                   232 seconds 
 5.67 %  in                   242 seconds 
 5.86 %  in                   252 seconds 
 6.05 %  in                   262 seconds 
 6.24 %  in                   272 seconds 
 6.42 %  in                   282 seconds 
 6.61 %  in                   292 seconds 
 6.80 %  in                   302 seconds 
 6.99 %  in                   312 seconds 
                                                                            1.20 %  in                    20 seconds 
 2.41 %  in                    40 seconds 
 3.61 %  in                    89 seconds 
 4.82 %  in                   121 seconds 
 6.02 %  in                   145 seconds 
 7.23 %  in                   166 seconds 
 8.43 %  in                   198 seconds 
 9.64 %  in                   221 seconds 
10.84 %  in                   243 seconds 
12.05 %  in                   259 seconds 
13.25 %  in                   278 seconds 
14.46 %  in                   297 seconds 
15.66 %  in                   315 seconds 
16.87 %  in                   333 seconds 
18.07 %  in                   345 seconds 
19.28 %  in                   364 seconds 
20.48 %  in                   378 seconds 
21.69 %  in                   393 seconds 
22.89 %  in                   412 seconds 
24.10 %  in                   422 seconds 
25.30 %  in                   442 seconds 
26.51 %  in                   452 seconds 
27.71 %  in                   471 seconds 
28.92 %  in                   497 seconds 
30.12 %  in                   510 seconds 
31.33 %  in                   525 seconds 
33.73 %  in                   549 seconds 
36.14 %  in                   572 seconds 
37.35 %  in                   587 seconds 
39.76 %  in                   608 seconds 
40.96 %  in                   621 seconds 
42.17 %  in                   633 seconds 
43.37 %  in                   645 seconds 
44.58 %  in                   663 seconds 
45.78 %  in                   675 seconds 
48.19 %  in                   691 seconds 
49.40 %  in                   711 seconds 
51.81 %  in                   727 seconds 
53.01 %  in                   737 seconds 
54.22 %  in                   753 seconds 
56.63 %  in                   777 seconds 
59.04 %  in                   793 seconds 
60.24 %  in                   811 seconds 
62.65 %  in                   826 seconds 
63.86 %  in                   836 seconds 
65.06 %  in                   850 seconds 
66.27 %  in                   861 seconds 
67.47 %  in                   875 seconds 
68.67 %  in                   887 seconds 
69.88 %  in                   898 seconds 
71.08 %  in                   913 seconds 
72.29 %  in                   926 seconds 
73.49 %  in                   939 seconds 
74.70 %  in                   950 seconds 
77.11 %  in                   970 seconds 
78.31 %  in                   982 seconds 
79.52 %  in                   993 seconds 
80.72 %  in                  1004 seconds 
81.93 %  in                  1015 seconds 
83.13 %  in                  1027 seconds 
84.34 %  in                  1039 seconds 
85.54 %  in                  1050 seconds 
86.75 %  in                  1061 seconds 
87.95 %  in                  1074 seconds 
89.16 %  in                  1086 seconds 
90.36 %  in                  1097 seconds 
91.57 %  in                  1108 seconds 
92.77 %  in                  1119 seconds 
93.98 %  in                  1131 seconds 
95.18 %  in                  1142 seconds 
96.39 %  in                  1153 seconds 
                                                                            1.20 %  in                    20 seconds 
 2.41 %  in                    40 seconds 
 3.61 %  in                    89 seconds 
 4.82 %  in                   121 seconds 
 6.02 %  in                   144 seconds 
 7.23 %  in                   165 seconds 
 8.43 %  in                   198 seconds 
 9.64 %  in                   220 seconds 
10.84 %  in                   243 seconds 
12.05 %  in                   259 seconds 
13.25 %  in                   277 seconds 
14.46 %  in                   297 seconds 
15.66 %  in                   314 seconds 
16.87 %  in                   333 seconds 
18.07 %  in                   344 seconds 
19.28 %  in                   364 seconds 
20.48 %  in                   378 seconds 
21.69 %  in                   392 seconds 
22.89 %  in                   412 seconds 
24.10 %  in                   441 seconds 
25.30 %  in                   451 seconds 
26.51 %  in                   470 seconds 
28.92 %  in                   496 seconds 
30.12 %  in                   510 seconds 
31.33 %  in                   524 seconds 
33.73 %  in                   549 seconds 
36.14 %  in                   572 seconds 
37.35 %  in                   586 seconds 
39.76 %  in                   608 seconds 
40.96 %  in                   621 seconds 
42.17 %  in                   633 seconds 
43.37 %  in                   644 seconds 
44.58 %  in                   663 seconds 
45.78 %  in                   675 seconds 
48.19 %  in                   690 seconds 
49.40 %  in                   710 seconds 
50.60 %  in                   720 seconds 
53.01 %  in                   737 seconds 
54.22 %  in                   752 seconds 
56.63 %  in                   776 seconds 
57.83 %  in                   786 seconds 
60.24 %  in                   810 seconds 
62.65 %  in                   825 seconds 
63.86 %  in                   835 seconds 
65.06 %  in                   849 seconds 
66.27 %  in                   860 seconds 
67.47 %  in                   874 seconds 
68.67 %  in                   887 seconds 
69.88 %  in                   898 seconds 
71.08 %  in                   913 seconds 
72.29 %  in                   926 seconds 
73.49 %  in                   938 seconds 
74.70 %  in                   949 seconds 
77.11 %  in                   970 seconds 
78.31 %  in                   981 seconds 
79.52 %  in                   993 seconds 
80.72 %  in                  1004 seconds 
81.93 %  in                  1014 seconds 
83.13 %  in                  1027 seconds 
84.34 %  in                  1039 seconds 
85.54 %  in                  1050 seconds 
86.75 %  in                  1061 seconds 
87.95 %  in                  1073 seconds 
89.16 %  in                  1086 seconds 
90.36 %  in                  1097 seconds 
91.57 %  in                  1107 seconds 
92.77 %  in                  1119 seconds 
93.98 %  in                  1131 seconds 
95.18 %  in                  1142 seconds 
96.39 %  in                  1153 seconds 
                                                                            1.20 %  in                    19 seconds 
 2.41 %  in                    39 seconds 
 3.61 %  in                    87 seconds 
 4.82 %  in                   119 seconds 
 6.02 %  in                   142 seconds 
 7.23 %  in                   163 seconds 
 8.43 %  in                   196 seconds 
 9.64 %  in                   218 seconds 
10.84 %  in                   240 seconds 
12.05 %  in                   256 seconds 
13.25 %  in                   274 seconds 
14.46 %  in                   294 seconds 
15.66 %  in                   311 seconds 
16.87 %  in                   329 seconds 
18.07 %  in                   340 seconds 
19.28 %  in                   360 seconds 
20.48 %  in                   374 seconds 
21.69 %  in                   388 seconds 
22.89 %  in                   408 seconds 
24.10 %  in                   437 seconds 
25.30 %  in                   447 seconds 
26.51 %  in                   466 seconds 
28.92 %  in                   492 seconds 
30.12 %  in                   504 seconds 
31.33 %  in                   519 seconds 
33.73 %  in                   543 seconds 
36.14 %  in                   567 seconds 
37.35 %  in                   581 seconds 
39.76 %  in                   602 seconds 
40.96 %  in                   615 seconds 
42.17 %  in                   627 seconds 
43.37 %  in                   638 seconds 
44.58 %  in                   657 seconds 
45.78 %  in                   668 seconds 
48.19 %  in                   684 seconds 
49.40 %  in                   704 seconds 
50.60 %  in                   714 seconds 
53.01 %  in                   730 seconds 
54.22 %  in                   746 seconds 
56.63 %  in                   770 seconds 
59.04 %  in                   786 seconds 
60.24 %  in                   804 seconds 
62.65 %  in                   818 seconds 
63.86 %  in                   829 seconds 
65.06 %  in                   842 seconds 
66.27 %  in                   853 seconds 
67.47 %  in                   867 seconds 
68.67 %  in                   879 seconds 
69.88 %  in                   890 seconds 
71.08 %  in                   905 seconds 
72.29 %  in                   918 seconds 
73.49 %  in                   930 seconds 
74.70 %  in                   941 seconds 
77.11 %  in                   961 seconds 
78.31 %  in                   973 seconds 
79.52 %  in                   985 seconds 
80.72 %  in                   995 seconds 
81.93 %  in                  1006 seconds 
83.13 %  in                  1018 seconds 
84.34 %  in                  1030 seconds 
85.54 %  in                  1041 seconds 
86.75 %  in                  1052 seconds 
87.95 %  in                  1064 seconds 
89.16 %  in                  1077 seconds 
90.36 %  in                  1087 seconds 
91.57 %  in                  1098 seconds 
92.77 %  in                  1109 seconds 
93.98 %  in                  1121 seconds 
95.18 %  in                  1132 seconds 
96.39 %  in                  1143 seconds 
                                                                            1.20 %  in                    19 seconds 
 2.41 %  in                    39 seconds 
 3.61 %  in                    87 seconds 
 4.82 %  in                   119 seconds 
 6.02 %  in                   142 seconds 
 7.23 %  in                   163 seconds 
 8.43 %  in                   196 seconds 
 9.64 %  in                   218 seconds 
10.84 %  in                   240 seconds 
12.05 %  in                   256 seconds 
13.25 %  in                   274 seconds 
14.46 %  in                   294 seconds 
15.66 %  in                   311 seconds 
16.87 %  in                   329 seconds 
18.07 %  in                   341 seconds 
19.28 %  in                   360 seconds 
20.48 %  in                   374 seconds 
21.69 %  in                   388 seconds 
22.89 %  in                   408 seconds 
24.10 %  in                   437 seconds 
25.30 %  in                   447 seconds 
26.51 %  in                   466 seconds 
28.92 %  in                   492 seconds 
30.12 %  in                   504 seconds 
31.33 %  in                   519 seconds 
33.73 %  in                   544 seconds 
36.14 %  in                   567 seconds 
37.35 %  in                   581 seconds 
39.76 %  in                   602 seconds 
40.96 %  in                   615 seconds 
42.17 %  in                   627 seconds 
43.37 %  in                   638 seconds 
44.58 %  in                   657 seconds 
45.78 %  in                   668 seconds 
48.19 %  in                   684 seconds 
49.40 %  in                   704 seconds 
50.60 %  in                   714 seconds 
53.01 %  in                   730 seconds 
54.22 %  in                   746 seconds 
56.63 %  in                   770 seconds 
59.04 %  in                   786 seconds 
60.24 %  in                   804 seconds 
62.65 %  in                   818 seconds 
63.86 %  in                   829 seconds 
65.06 %  in                   842 seconds 
66.27 %  in                   853 seconds 
67.47 %  in                   867 seconds 
68.67 %  in                   879 seconds 
69.88 %  in                   890 seconds 
71.08 %  in                   905 seconds 
72.29 %  in                   918 seconds 
73.49 %  in                   930 seconds 
74.70 %  in                   941 seconds 
77.11 %  in                   961 seconds 
78.31 %  in                   973 seconds 
79.52 %  in                   985 seconds 
80.72 %  in                   995 seconds 
81.93 %  in                  1006 seconds 
83.13 %  in                  1018 seconds 
84.34 %  in                  1030 seconds 
85.54 %  in                  1041 seconds 
86.75 %  in                  1052 seconds 
87.95 %  in                  1064 seconds 
89.16 %  in                  1077 seconds 
90.36 %  in                  1087 seconds 
91.57 %  in                  1098 seconds 
92.77 %  in                  1109 seconds 
93.98 %  in                  1121 seconds 
95.18 %  in                  1132 seconds 
96.39 %  in                  1143 seconds 
                                                                            1.20 %  in                    19 seconds 
 2.41 %  in                    39 seconds 
 3.61 %  in                    87 seconds 
 4.82 %  in                   119 seconds 
 6.02 %  in                   142 seconds 
 7.23 %  in                   163 seconds 
 8.43 %  in                   196 seconds 
 9.64 %  in                   218 seconds 
10.84 %  in                   240 seconds 
12.05 %  in                   256 seconds 
13.25 %  in                   274 seconds 
14.46 %  in                   294 seconds 
15.66 %  in                   311 seconds 
16.87 %  in                   329 seconds 
18.07 %  in                   340 seconds 
19.28 %  in                   360 seconds 
20.48 %  in                   374 seconds 
21.69 %  in                   388 seconds 
22.89 %  in                   408 seconds 
24.10 %  in                   437 seconds 
25.30 %  in                   447 seconds 
26.51 %  in                   466 seconds 
28.92 %  in                   492 seconds 
30.12 %  in                   504 seconds 
31.33 %  in                   519 seconds 
33.73 %  in                   543 seconds 
36.14 %  in                   566 seconds 
37.35 %  in                   581 seconds 
39.76 %  in                   602 seconds 
40.96 %  in                   615 seconds 
42.17 %  in                   627 seconds 
43.37 %  in                   638 seconds 
44.58 %  in                   657 seconds 
45.78 %  in                   668 seconds 
48.19 %  in                   684 seconds 
49.40 %  in                   704 seconds 
50.60 %  in                   714 seconds 
53.01 %  in                   730 seconds 
54.22 %  in                   746 seconds 
56.63 %  in                   770 seconds 
59.04 %  in                   786 seconds 
60.24 %  in                   804 seconds 
62.65 %  in                   818 seconds 
63.86 %  in                   829 seconds 
65.06 %  in                   842 seconds 
66.27 %  in                   853 seconds 
67.47 %  in                   867 seconds 
68.67 %  in                   879 seconds 
69.88 %  in                   890 seconds 
71.08 %  in                   905 seconds 
72.29 %  in                   918 seconds 
73.49 %  in                   930 seconds 
74.70 %  in                   941 seconds 
77.11 %  in                   961 seconds 
78.31 %  in                   973 seconds 
79.52 %  in                   985 seconds 
80.72 %  in                   995 seconds 
81.93 %  in                  1006 seconds 
83.13 %  in                  1018 seconds 
84.34 %  in                  1030 seconds 
85.54 %  in                  1041 seconds 
86.75 %  in                  1052 seconds 
87.95 %  in                  1064 seconds 
89.16 %  in                  1077 seconds 
90.36 %  in                  1087 seconds 
91.57 %  in                  1098 seconds 
92.77 %  in                  1109 seconds 
93.98 %  in                  1121 seconds 
95.18 %  in                  1132 seconds 
96.39 %  in                  1143 seconds 
                                                                            1.20 %  in                    20 seconds 
 2.41 %  in                    39 seconds 
 3.61 %  in                    88 seconds 
 4.82 %  in                   119 seconds 
 6.02 %  in                   143 seconds 
 7.23 %  in                   163 seconds 
 8.43 %  in                   196 seconds 
 9.64 %  in                   218 seconds 
10.84 %  in                   240 seconds 
12.05 %  in                   256 seconds 
13.25 %  in                   274 seconds 
14.46 %  in                   294 seconds 
