bash: no job control in this shell

     _        _        _        _
   _( )__   _( )__   _( )__   _( )__
 _|     _|_|     _|_|     _|_|     _|
26.67 %  in                    53 seconds 
36.67 %  in                    67 seconds 
46.67 %  in                    79 seconds 
56.67 %  in                    89 seconds 
70.00 %  in                   102 seconds 
83.33 %  in                   113 seconds 
                                                                            3.33 %  in                     6 seconds 
 6.67 %  in                    19 seconds 
13.33 %  in                    32 seconds 
20.00 %  in                    43 seconds 
26.67 %  in                    54 seconds 
36.67 %  in                    67 seconds 
46.67 %  in                    79 seconds 
56.67 %  in                    90 seconds 
70.00 %  in                   103 seconds 
83.33 %  in                   114 seconds 
                                                                            3.33 %  in                     5 seconds 
 6.67 %  in                    19 seconds 
13.33 %  in                    32 seconds 
20.00 %  in                    43 seconds 
26.67 %  in                    53 seconds 
36.67 %  in                    67 seconds 
46.67 %  in                    79 seconds 
56.67 %  in                    89 seconds 
66.67 %  in                    99 seconds 
80.00 %  in                   110 seconds 
90.00 %  in                   121 seconds 
                                                                            3.33 %  in                     6 seconds 
 6.67 %  in                    20 seconds 
13.33 %  in                    32 seconds 
20.00 %  in                    43 seconds 
26.67 %  in                    54 seconds 
36.67 %  in                    67 seconds 
46.67 %  in                    79 seconds 
56.67 %  in                    90 seconds 
66.67 %  in                   100 seconds 
80.00 %  in                   111 seconds 
90.00 %  in                   121 seconds 
                                                                            3.33 %  in                     6 seconds 
 6.67 %  in                    19 seconds 
13.33 %  in                    32 seconds 
20.00 %  in                    43 seconds 
26.67 %  in                    53 seconds 
36.67 %  in                    67 seconds 
46.67 %  in                    79 seconds 
56.67 %  in                    89 seconds 
66.67 %  in                    99 seconds 
80.00 %  in                   110 seconds 
90.00 %  in                   121 seconds 
                                                                            3.33 %  in                     5 seconds 
 6.67 %  in                    19 seconds 
13.33 %  in                    32 seconds 
20.00 %  in                    43 seconds 
26.67 %  in                    53 seconds 
36.67 %  in                    67 seconds 
46.67 %  in                    79 seconds 
56.67 %  in                    89 seconds 
66.67 %  in                    99 seconds 
80.00 %  in                   110 seconds 
90.00 %  in                   120 seconds 
                                                                            3.33 %  in                     6 seconds 
 6.67 %  in                    19 seconds 
13.33 %  in                    32 seconds 
20.00 %  in                    43 seconds 
26.67 %  in                    53 seconds 
36.67 %  in                    67 seconds 
46.67 %  in                    79 seconds 
56.67 %  in                    89 seconds 
66.67 %  in                    99 seconds 
80.00 %  in                   110 seconds 
90.00 %  in                   121 seconds 
                                                                            3.33 %  in                     6 seconds 
 6.67 %  in                    20 seconds 
13.33 %  in                    32 seconds 
20.00 %  in                    43 seconds 
26.67 %  in                    54 seconds 
36.67 %  in                    67 seconds 
46.67 %  in                    79 seconds 
56.67 %  in                    90 seconds 
70.00 %  in                   103 seconds 
83.33 %  in                   114 seconds 
                                                                            3.33 %  in                     6 seconds 
 6.67 %  in                    19 seconds 
13.33 %  in                    32 seconds 
20.00 %  in                    43 seconds 
26.67 %  in                    53 seconds 
36.67 %  in                    67 seconds 
46.67 %  in                    79 seconds 
56.67 %  in                    89 seconds 
66.67 %  in                    99 seconds 
80.00 %  in                   110 seconds 
90.00 %  in                   121 seconds 
                                                                            0.00 %  in                     1 seconds 
 3.53 %  in                    11 seconds 
 7.40 %  in                    21 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.29 %  in                    11 seconds 
 0.67 %  in                    21 seconds 
 1.03 %  in                    31 seconds 
 1.41 %  in                    41 seconds 
 1.77 %  in                    51 seconds 
 2.13 %  in                    61 seconds 
 2.47 %  in                    71 seconds 
 2.79 %  in                    81 seconds 
 3.13 %  in                    91 seconds 
 3.42 %  in                   101 seconds 
 3.76 %  in                   111 seconds 
 4.07 %  in                   121 seconds 
 4.38 %  in                   131 seconds 
 4.69 %  in                   141 seconds 
 4.97 %  in                   151 seconds 
 5.25 %  in                   161 seconds 
 5.53 %  in                   171 seconds 
 5.81 %  in                   181 seconds 
 6.08 %  in                   191 seconds 
 6.36 %  in                   201 seconds 
 6.64 %  in                   211 seconds 
 6.91 %  in                   221 seconds 
 7.18 %  in                   231 seconds 
 7.46 %  in                   241 seconds 
 7.73 %  in                   251 seconds 
 8.01 %  in                   261 seconds 
 8.29 %  in                   271 seconds 
 8.57 %  in                   281 seconds 
 8.85 %  in                   291 seconds 
 9.13 %  in                   301 seconds 
 9.41 %  in                   311 seconds 
 9.68 %  in                   321 seconds 
                                                                            1.47 %  in                    11 seconds 
 2.94 %  in                    22 seconds 
 4.41 %  in                    35 seconds 
 5.88 %  in                    46 seconds 
 7.35 %  in                    59 seconds 
 8.82 %  in                    70 seconds 
10.29 %  in                    87 seconds 
13.24 %  in                   101 seconds 
16.18 %  in                   116 seconds 
19.12 %  in                   130 seconds 
22.06 %  in                   145 seconds 
23.53 %  in                   155 seconds 
26.47 %  in                   165 seconds 
29.41 %  in                   178 seconds 
32.35 %  in                   192 seconds 
35.29 %  in                   204 seconds 
38.24 %  in                   215 seconds 
41.18 %  in                   225 seconds 
44.12 %  in                   239 seconds 
48.53 %  in                   254 seconds 
52.94 %  in                   266 seconds 
55.88 %  in                   278 seconds 
61.76 %  in                   294 seconds 
66.18 %  in                   308 seconds 
70.59 %  in                   320 seconds 
75.00 %  in                   332 seconds 
80.88 %  in                   344 seconds 
85.29 %  in                   357 seconds 
89.71 %  in                   369 seconds 
94.12 %  in                   383 seconds 
                                                                            1.47 %  in                    10 seconds 
 2.94 %  in                    21 seconds 
 4.41 %  in                    34 seconds 
 5.88 %  in                    45 seconds 
 7.35 %  in                    58 seconds 
 8.82 %  in                    69 seconds 
10.29 %  in                    85 seconds 
13.24 %  in                   100 seconds 
16.18 %  in                   115 seconds 
19.12 %  in                   128 seconds 
22.06 %  in                   143 seconds 
23.53 %  in                   153 seconds 
26.47 %  in                   164 seconds 
29.41 %  in                   176 seconds 
32.35 %  in                   191 seconds 
35.29 %  in                   202 seconds 
38.24 %  in                   213 seconds 
41.18 %  in                   223 seconds 
44.12 %  in                   237 seconds 
48.53 %  in                   252 seconds 
52.94 %  in                   264 seconds 
55.88 %  in                   276 seconds 
60.29 %  in                   286 seconds 
63.24 %  in                   297 seconds 
66.18 %  in                   307 seconds 
70.59 %  in                   319 seconds 
75.00 %  in                   331 seconds 
80.88 %  in                   342 seconds 
85.29 %  in                   356 seconds 
89.71 %  in                   367 seconds 
94.12 %  in                   382 seconds 
                                                                            1.47 %  in                    11 seconds 
 2.94 %  in                    22 seconds 
 4.41 %  in                    35 seconds 
 5.88 %  in                    46 seconds 
 7.35 %  in                    59 seconds 
 8.82 %  in                    69 seconds 
10.29 %  in                    86 seconds 
13.24 %  in                   100 seconds 
16.18 %  in                   116 seconds 
19.12 %  in                   129 seconds 
22.06 %  in                   144 seconds 
23.53 %  in                   154 seconds 
26.47 %  in                   164 seconds 
29.41 %  in                   176 seconds 
32.35 %  in                   191 seconds 
35.29 %  in                   202 seconds 
38.24 %  in                   213 seconds 
41.18 %  in                   223 seconds 
44.12 %  in                   237 seconds 
48.53 %  in                   252 seconds 
52.94 %  in                   264 seconds 
55.88 %  in                   276 seconds 
60.29 %  in                   286 seconds 
63.24 %  in                   297 seconds 
66.18 %  in                   307 seconds 
70.59 %  in                   319 seconds 
75.00 %  in                   331 seconds 
80.88 %  in                   343 seconds 
85.29 %  in                   356 seconds 
89.71 %  in                   368 seconds 
94.12 %  in                   382 seconds 
                                                                            1.47 %  in                    10 seconds 
 2.94 %  in                    21 seconds 
 4.41 %  in                    34 seconds 
 5.88 %  in                    45 seconds 
 7.35 %  in                    58 seconds 
 8.82 %  in                    69 seconds 
10.29 %  in                    85 seconds 
13.24 %  in                   100 seconds 
16.18 %  in                   115 seconds 
19.12 %  in                   128 seconds 
22.06 %  in                   143 seconds 
23.53 %  in                   153 seconds 
26.47 %  in                   163 seconds 
29.41 %  in                   175 seconds 
32.35 %  in                   190 seconds 
35.29 %  in                   201 seconds 
38.24 %  in                   212 seconds 
41.18 %  in                   222 seconds 
44.12 %  in                   236 seconds 
48.53 %  in                   251 seconds 
52.94 %  in                   263 seconds 
55.88 %  in                   275 seconds 
60.29 %  in                   285 seconds 
63.24 %  in                   296 seconds 
66.18 %  in                   306 seconds 
70.59 %  in                   318 seconds 
75.00 %  in                   330 seconds 
80.88 %  in                   341 seconds 
85.29 %  in                   355 seconds 
89.71 %  in                   366 seconds 
94.12 %  in                   381 seconds 
                                                                            1.47 %  in                    11 seconds 
 2.94 %  in                    22 seconds 
 4.41 %  in                    35 seconds 
 5.88 %  in                    45 seconds 
 7.35 %  in                    59 seconds 
 8.82 %  in                    69 seconds 
10.29 %  in                    86 seconds 
13.24 %  in                   100 seconds 
16.18 %  in                   115 seconds 
19.12 %  in                   129 seconds 
22.06 %  in                   144 seconds 
25.00 %  in                   159 seconds 
27.94 %  in                   170 seconds 
30.88 %  in                   183 seconds 
33.82 %  in                   195 seconds 
36.76 %  in                   208 seconds 
41.18 %  in                   223 seconds 
44.12 %  in                   237 seconds 
48.53 %  in                   252 seconds 
52.94 %  in                   264 seconds 
55.88 %  in                   276 seconds 
60.29 %  in                   286 seconds 
63.24 %  in                   297 seconds 
66.18 %  in                   307 seconds 
70.59 %  in                   319 seconds 
75.00 %  in                   331 seconds 
80.88 %  in                   343 seconds 
85.29 %  in                   356 seconds 
89.71 %  in                   368 seconds 
94.12 %  in                   382 seconds 
                                                                            1.47 %  in                    10 seconds 
 2.94 %  in                    21 seconds 
 4.41 %  in                    33 seconds 
 5.88 %  in                    44 seconds 
 7.35 %  in                    57 seconds 
 8.82 %  in                    67 seconds 
10.29 %  in                    83 seconds 
13.24 %  in                    97 seconds 
16.18 %  in                   112 seconds 
19.12 %  in                   125 seconds 
22.06 %  in                   140 seconds 
23.53 %  in                   150 seconds 
26.47 %  in                   160 seconds 
29.41 %  in                   173 seconds 
32.35 %  in                   187 seconds 
35.29 %  in                   199 seconds 
38.24 %  in                   210 seconds 
41.18 %  in                   220 seconds 
44.12 %  in                   233 seconds 
48.53 %  in                   249 seconds 
52.94 %  in                   261 seconds 
55.88 %  in                   272 seconds 
61.76 %  in                   289 seconds 
66.18 %  in                   303 seconds 
70.59 %  in                   316 seconds 
75.00 %  in                   327 seconds 
79.41 %  in                   337 seconds 
83.82 %  in                   347 seconds 
88.24 %  in                   361 seconds 
92.65 %  in                   373 seconds 
97.06 %  in                   383 seconds 
                                                                            1.47 %  in                    11 seconds 
 2.94 %  in                    22 seconds 
 4.41 %  in                    35 seconds 
 5.88 %  in                    45 seconds 
 7.35 %  in                    59 seconds 
 8.82 %  in                    69 seconds 
10.29 %  in                    86 seconds 
13.24 %  in                   100 seconds 
16.18 %  in                   115 seconds 
19.12 %  in                   128 seconds 
22.06 %  in                   144 seconds 
25.00 %  in                   159 seconds 
27.94 %  in                   170 seconds 
30.88 %  in                   183 seconds 
33.82 %  in                   195 seconds 
36.76 %  in                   208 seconds 
39.71 %  in                   218 seconds 
42.65 %  in                   231 seconds 
45.59 %  in                   241 seconds 
48.53 %  in                   252 seconds 
52.94 %  in                   264 seconds 
55.88 %  in                   276 seconds 
60.29 %  in                   286 seconds 
63.24 %  in                   297 seconds 
66.18 %  in                   307 seconds 
70.59 %  in                   319 seconds 
75.00 %  in                   331 seconds 
80.88 %  in                   343 seconds 
85.29 %  in                   357 seconds 
89.71 %  in                   368 seconds 
94.12 %  in                   382 seconds 
                                                                            1.47 %  in                    11 seconds 
 2.94 %  in                    22 seconds 
 4.41 %  in                    35 seconds 
 5.88 %  in                    46 seconds 
 7.35 %  in                    59 seconds 
 8.82 %  in                    70 seconds 
10.29 %  in                    86 seconds 
13.24 %  in                   100 seconds 
16.18 %  in                   116 seconds 
19.12 %  in                   129 seconds 
22.06 %  in                   144 seconds 
23.53 %  in                   154 seconds 
26.47 %  in                   164 seconds 
29.41 %  in                   177 seconds 
32.35 %  in                   191 seconds 
35.29 %  in                   203 seconds 
38.24 %  in                   214 seconds 
41.18 %  in                   224 seconds 
44.12 %  in                   237 seconds 
48.53 %  in                   252 seconds 
52.94 %  in                   265 seconds 
55.88 %  in                   276 seconds 
60.29 %  in                   286 seconds 
63.24 %  in                   297 seconds 
66.18 %  in                   307 seconds 
70.59 %  in                   319 seconds 
75.00 %  in                   331 seconds 
80.88 %  in                   343 seconds 
85.29 %  in                   356 seconds 
89.71 %  in                   368 seconds 
94.12 %  in                   382 seconds 
                                                                            1.47 %  in                    11 seconds 
 2.94 %  in                    21 seconds 
 4.41 %  in                    34 seconds 
 5.88 %  in                    44 seconds 
 7.35 %  in                    58 seconds 
 8.82 %  in                    68 seconds 
10.29 %  in                    85 seconds 
13.24 %  in                    99 seconds 
16.18 %  in                   115 seconds 
19.12 %  in                   128 seconds 
22.06 %  in                   143 seconds 
25.00 %  in                   158 seconds 
27.94 %  in                   169 seconds 
30.88 %  in                   182 seconds 
33.82 %  in                   194 seconds 
36.76 %  in                   207 seconds 
41.18 %  in                   222 seconds 
44.12 %  in                   236 seconds 
48.53 %  in                   251 seconds 
52.94 %  in                   263 seconds 
55.88 %  in                   275 seconds 
60.29 %  in                   285 seconds 
63.24 %  in                   296 seconds 
66.18 %  in                   306 seconds 
70.59 %  in                   318 seconds 
75.00 %  in                   330 seconds 
80.88 %  in                   342 seconds 
85.29 %  in                   355 seconds 
89.71 %  in                   367 seconds 
94.12 %  in                   381 seconds 
                                                                            1.47 %  in                    11 seconds 
 2.94 %  in                    21 seconds 
 4.41 %  in                    34 seconds 
 5.88 %  in                    45 seconds 
 7.35 %  in                    58 seconds 
 8.82 %  in                    68 seconds 
10.29 %  in                    85 seconds 
13.24 %  in                    99 seconds 
16.18 %  in                   115 seconds 
19.12 %  in                   128 seconds 
22.06 %  in                   143 seconds 
23.53 %  in                   153 seconds 
26.47 %  in                   164 seconds 
29.41 %  in                   177 seconds 
32.35 %  in                   191 seconds 
35.29 %  in                   203 seconds 
38.24 %  in                   214 seconds 
41.18 %  in                   224 seconds 
44.12 %  in                   238 seconds 
48.53 %  in                   254 seconds 
52.94 %  in                   266 seconds 
55.88 %  in                   278 seconds 
60.29 %  in                   288 seconds 
63.24 %  in                   299 seconds 
66.18 %  in                   309 seconds 
70.59 %  in                   322 seconds 
75.00 %  in                   334 seconds 
80.88 %  in                   346 seconds 
85.29 %  in                   360 seconds 
89.71 %  in                   371 seconds 
94.12 %  in                   386 seconds 
                                                                            1.47 %  in                    11 seconds 
 2.94 %  in                    22 seconds 
 4.41 %  in                    36 seconds 
 5.88 %  in                    46 seconds 
 7.35 %  in                    60 seconds 
 8.82 %  in                    71 seconds 
10.29 %  in                    88 seconds 
13.24 %  in                   102 seconds 
16.18 %  in                   118 seconds 
19.12 %  in                   131 seconds 
22.06 %  in                   146 seconds 
23.53 %  in                   156 seconds 
26.47 %  in                   166 seconds 
29.41 %  in                   179 seconds 
32.35 %  in                   194 seconds 
35.29 %  in                   205 seconds 
38.24 %  in                   217 seconds 
41.18 %  in                   227 seconds 
44.12 %  in                   240 seconds 
48.53 %  in                   256 seconds 
52.94 %  in                   268 seconds 
55.88 %  in                   280 seconds 
60.29 %  in                   290 seconds 
63.24 %  in                   301 seconds 
66.18 %  in                   311 seconds 
70.59 %  in                   324 seconds 
75.00 %  in                   336 seconds 
80.88 %  in                   348 seconds 
85.29 %  in                   362 seconds 
89.71 %  in                   373 seconds 
94.12 %  in                   388 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.90 %  in                    11 seconds 
 1.83 %  in                    21 seconds 
 2.65 %  in                    31 seconds 
 3.49 %  in                    41 seconds 
 4.22 %  in                    51 seconds 
 5.04 %  in                    61 seconds 
 5.87 %  in                    71 seconds 
 6.71 %  in                    81 seconds 
 7.52 %  in                    91 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.08 %  in                    13 seconds 
 0.17 %  in                    23 seconds 
 0.26 %  in                    33 seconds 
 0.36 %  in                    43 seconds 
 0.45 %  in                    53 seconds 
 0.56 %  in                    63 seconds 
 0.67 %  in                    73 seconds 
 0.78 %  in                    83 seconds 
 0.87 %  in                    93 seconds 
 0.97 %  in                   103 seconds 
 1.07 %  in                   113 seconds 
 1.16 %  in                   123 seconds 
 1.26 %  in                   133 seconds 
 1.36 %  in                   143 seconds 
 1.46 %  in                   153 seconds 
 1.55 %  in                   163 seconds 
 1.64 %  in                   173 seconds 
 1.75 %  in                   183 seconds 
 1.84 %  in                   193 seconds 
 1.93 %  in                   203 seconds 
 2.04 %  in                   213 seconds 
 2.12 %  in                   223 seconds 
 2.22 %  in                   233 seconds 
 2.30 %  in                   243 seconds 
 2.38 %  in                   253 seconds 
 2.45 %  in                   263 seconds 
 2.55 %  in                   273 seconds 
 2.63 %  in                   283 seconds 
 2.70 %  in                   293 seconds 
 2.79 %  in                   303 seconds 
 2.89 %  in                   313 seconds 
 2.96 %  in                   323 seconds 
 3.04 %  in                   333 seconds 
 3.10 %  in                   343 seconds 
 3.19 %  in                   353 seconds 
 3.27 %  in                   363 seconds 
 3.35 %  in                   373 seconds 
 3.44 %  in                   383 seconds 
 3.52 %  in                   393 seconds 
 3.60 %  in                   403 seconds 
 3.68 %  in                   413 seconds 
 3.76 %  in                   423 seconds 
 3.83 %  in                   433 seconds 
 3.90 %  in                   443 seconds 
 3.98 %  in                   453 seconds 
 4.05 %  in                   463 seconds 
 4.13 %  in                   473 seconds 
 4.21 %  in                   483 seconds 
 4.27 %  in                   493 seconds 
 4.34 %  in                   503 seconds 
 4.40 %  in                   513 seconds 
 4.46 %  in                   523 seconds 
 4.52 %  in                   533 seconds 
 4.58 %  in                   543 seconds 
 4.64 %  in                   553 seconds 
 4.70 %  in                   563 seconds 
 4.76 %  in                   573 seconds 
 4.83 %  in                   583 seconds 
 4.88 %  in                   593 seconds 
 4.95 %  in                   603 seconds 
 5.01 %  in                   613 seconds 
 5.07 %  in                   623 seconds 
 5.13 %  in                   633 seconds 
 5.19 %  in                   643 seconds 
 5.25 %  in                   653 seconds 
 5.31 %  in                   663 seconds 
 5.37 %  in                   673 seconds 
 5.43 %  in                   683 seconds 
 5.49 %  in                   693 seconds 
 5.55 %  in                   703 seconds 
 5.61 %  in                   713 seconds 
 5.67 %  in                   723 seconds 
 5.73 %  in                   733 seconds 
 5.80 %  in                   743 seconds 
 5.86 %  in                   753 seconds 
 5.92 %  in                   763 seconds 
 5.98 %  in                   773 seconds 
 6.04 %  in                   783 seconds 
 6.10 %  in                   793 seconds 
 6.16 %  in                   803 seconds 
 6.22 %  in                   813 seconds 
 6.28 %  in                   823 seconds 
 6.34 %  in                   833 seconds 
 6.40 %  in                   843 seconds 
 6.47 %  in                   853 seconds 
 6.53 %  in                   863 seconds 
 6.59 %  in                   873 seconds 
 6.65 %  in                   883 seconds 
 6.71 %  in                   893 seconds 
 6.77 %  in                   903 seconds 
 6.83 %  in                   913 seconds 
 6.89 %  in                   923 seconds 
 6.96 %  in                   933 seconds 
 7.02 %  in                   943 seconds 
 7.07 %  in                   953 seconds 
 7.14 %  in                   963 seconds 
 7.20 %  in                   973 seconds 
 7.26 %  in                   983 seconds 
 7.32 %  in                   993 seconds 
 7.38 %  in                  1003 seconds 
 7.44 %  in                  1013 seconds 
 7.50 %  in                  1023 seconds 
 7.56 %  in                  1033 seconds 
 7.62 %  in                  1043 seconds 
 7.68 %  in                  1053 seconds 
 7.75 %  in                  1063 seconds 
 7.81 %  in                  1073 seconds 
 7.87 %  in                  1083 seconds 
 7.93 %  in                  1093 seconds 
 7.99 %  in                  1103 seconds 
 8.04 %  in                  1113 seconds 
 8.11 %  in                  1123 seconds 
 8.17 %  in                  1133 seconds 
 8.23 %  in                  1143 seconds 
 8.29 %  in                  1153 seconds 
 8.35 %  in                  1163 seconds 
 8.41 %  in                  1173 seconds 
 8.47 %  in                  1183 seconds 
 8.53 %  in                  1193 seconds 
 8.59 %  in                  1203 seconds 
 8.65 %  in                  1213 seconds 
 8.71 %  in                  1223 seconds 
 8.77 %  in                  1233 seconds 
 8.83 %  in                  1243 seconds 
 8.89 %  in                  1253 seconds 
 8.95 %  in                  1263 seconds 
                                                                            0.63 %  in                    24 seconds 
 1.26 %  in                    46 seconds 
 1.89 %  in                    72 seconds 
 2.52 %  in                    99 seconds 
 3.14 %  in                   119 seconds 
 3.77 %  in                   134 seconds 
 4.40 %  in                   161 seconds 
 5.03 %  in                   182 seconds 
 5.66 %  in                   196 seconds 
 6.29 %  in                   215 seconds 
 6.92 %  in                   236 seconds 
 7.55 %  in                   247 seconds 
 8.18 %  in                   258 seconds 
 8.81 %  in                   271 seconds 
 9.43 %  in                   287 seconds 
10.06 %  in                   309 seconds 
11.32 %  in                   329 seconds 
11.95 %  in                   339 seconds 
12.58 %  in                   351 seconds 
13.21 %  in                   363 seconds 
13.84 %  in                   375 seconds 
14.47 %  in                   386 seconds 
15.09 %  in                   400 seconds 
16.35 %  in                   415 seconds 
16.98 %  in                   427 seconds 
18.24 %  in                   448 seconds 
18.87 %  in                   459 seconds 
19.50 %  in                   474 seconds 
20.75 %  in                   501 seconds 
21.38 %  in                   518 seconds 
22.01 %  in                   528 seconds 
22.64 %  in                   538 seconds 
23.90 %  in                   552 seconds 
25.16 %  in                   564 seconds 
25.79 %  in                   578 seconds 
27.04 %  in                   595 seconds 
27.67 %  in                   606 seconds 
28.30 %  in                   616 seconds 
28.93 %  in                   627 seconds 
29.56 %  in                   637 seconds 
30.19 %  in                   651 seconds 
31.45 %  in                   666 seconds 
32.08 %  in                   677 seconds 
32.70 %  in                   688 seconds 
33.96 %  in                   700 seconds 
34.59 %  in                   713 seconds 
35.85 %  in                   725 seconds 
36.48 %  in                   738 seconds 
37.74 %  in                   751 seconds 
38.99 %  in                   769 seconds 
40.25 %  in                   781 seconds 
40.88 %  in                   800 seconds 
41.51 %  in                   812 seconds 
42.77 %  in                   828 seconds 
44.03 %  in                   839 seconds 
45.28 %  in                   851 seconds 
46.54 %  in                   874 seconds 
47.17 %  in                   885 seconds 
48.43 %  in                   901 seconds 
49.69 %  in                   911 seconds 
50.94 %  in                   923 seconds 
52.20 %  in                   934 seconds 
52.83 %  in                   952 seconds 
54.09 %  in                   969 seconds 
55.35 %  in                   980 seconds 
56.60 %  in                   991 seconds 
57.86 %  in                  1002 seconds 
59.12 %  in                  1014 seconds 
59.75 %  in                  1028 seconds 
61.01 %  in                  1043 seconds 
62.26 %  in                  1054 seconds 
63.52 %  in                  1064 seconds 
64.15 %  in                  1074 seconds 
64.78 %  in                  1087 seconds 
66.04 %  in                  1101 seconds 
67.30 %  in                  1112 seconds 
68.55 %  in                  1122 seconds 
69.81 %  in                  1141 seconds 
70.44 %  in                  1151 seconds 
71.70 %  in                  1165 seconds 
73.58 %  in                  1179 seconds 
75.47 %  in                  1192 seconds 
77.36 %  in                  1204 seconds 
78.62 %  in                  1220 seconds 
80.50 %  in                  1232 seconds 
81.76 %  in                  1247 seconds 
83.02 %  in                  1258 seconds 
84.91 %  in                  1277 seconds 
86.16 %  in                  1289 seconds 
88.05 %  in                  1300 seconds 
88.68 %  in                  1311 seconds 
89.94 %  in                  1324 seconds 
91.82 %  in                  1341 seconds 
92.45 %  in                  1351 seconds 
93.71 %  in                  1361 seconds 
95.60 %  in                  1380 seconds 
96.86 %  in                  1391 seconds 
                                                                            0.63 %  in                    23 seconds 
 1.26 %  in                    46 seconds 
 1.89 %  in                    72 seconds 
 2.52 %  in                    99 seconds 
 3.14 %  in                   119 seconds 
 3.77 %  in                   134 seconds 
 4.40 %  in                   161 seconds 
 5.03 %  in                   182 seconds 
 5.66 %  in                   197 seconds 
 6.29 %  in                   215 seconds 
 6.92 %  in                   236 seconds 
 7.55 %  in                   248 seconds 
 8.18 %  in                   258 seconds 
