bash: no job control in this shell

                         ______
______ _________ ___________  /_
_  __ `/___  __ \__  ___/__  __ \
/ /_/ / __  /_/ /_(__  ) _  / / /
\__, /  _  .___/ /____/  /_/ /_/
  /_/   /_/



   -- Quantum  Package  Shell --

25.00 %  in                    39 seconds 
33.33 %  in                    49 seconds 
50.00 %  in                    67 seconds 
58.33 %  in                    77 seconds 
75.00 %  in                    93 seconds 
                                                                            8.33 %  in                     9 seconds 
16.67 %  in                    28 seconds 
25.00 %  in                    39 seconds 
33.33 %  in                    49 seconds 
50.00 %  in                    67 seconds 
58.33 %  in                    77 seconds 
75.00 %  in                    93 seconds 
                                                                            8.33 %  in                     9 seconds 
16.67 %  in                    28 seconds 
25.00 %  in                    39 seconds 
41.67 %  in                    58 seconds 
58.33 %  in                    76 seconds 
75.00 %  in                    93 seconds 
                                                                            8.33 %  in                     9 seconds 
16.67 %  in                    28 seconds 
25.00 %  in                    39 seconds 
33.33 %  in                    49 seconds 
50.00 %  in                    68 seconds 
66.67 %  in                    85 seconds 
83.33 %  in                    95 seconds 
                                                                            8.33 %  in                     8 seconds 
16.67 %  in                    28 seconds 
25.00 %  in                    39 seconds 
41.67 %  in                    58 seconds 
58.33 %  in                    76 seconds 
75.00 %  in                    93 seconds 
                                                                            8.33 %  in                     9 seconds 
16.67 %  in                    28 seconds 
25.00 %  in                    39 seconds 
33.33 %  in                    49 seconds 
50.00 %  in                    67 seconds 
66.67 %  in                    84 seconds 
83.33 %  in                    95 seconds 
                                                                            8.33 %  in                     9 seconds 
16.67 %  in                    28 seconds 
25.00 %  in                    39 seconds 
33.33 %  in                    49 seconds 
50.00 %  in                    67 seconds 
58.33 %  in                    77 seconds 
75.00 %  in                    93 seconds 
                                                                            8.33 %  in                     9 seconds 
16.67 %  in                    28 seconds 
25.00 %  in                    40 seconds 
41.67 %  in                    58 seconds 
50.00 %  in                    68 seconds 
66.67 %  in                    85 seconds 
83.33 %  in                    96 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.89 %  in                    11 seconds 
 1.88 %  in                    21 seconds 
 2.80 %  in                    31 seconds 
 3.68 %  in                    41 seconds 
 4.54 %  in                    51 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.71 %  in                    10 seconds 
 3.74 %  in                    20 seconds 
 5.65 %  in                    30 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.76 %  in                    11 seconds 
 3.77 %  in                    21 seconds 
 5.69 %  in                    31 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.80 %  in                    11 seconds 
 1.83 %  in                    21 seconds 
 2.81 %  in                    31 seconds 
 3.71 %  in                    41 seconds 
 4.54 %  in                    51 seconds 
 5.39 %  in                    61 seconds 
 6.20 %  in                    71 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.77 %  in                    11 seconds 
 1.88 %  in                    21 seconds 
 2.87 %  in                    31 seconds 
 3.78 %  in                    41 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.75 %  in                    11 seconds 
 1.79 %  in                    21 seconds 
 2.74 %  in                    31 seconds 
 3.64 %  in                    41 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.77 %  in                    11 seconds 
 1.95 %  in                    21 seconds 
 2.93 %  in                    31 seconds 
 3.78 %  in                    41 seconds 
 4.62 %  in                    51 seconds 
 5.46 %  in                    61 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.87 %  in                    11 seconds 
 2.12 %  in                    21 seconds 
 3.15 %  in                    31 seconds 
 4.03 %  in                    41 seconds 
 4.88 %  in                    51 seconds 
                                                                            3.45 %  in                    20 seconds 
 6.90 %  in                    39 seconds 
10.34 %  in                    71 seconds 
13.79 %  in                    92 seconds 
17.24 %  in                   111 seconds 
20.69 %  in                   135 seconds 
24.14 %  in                   157 seconds 
27.59 %  in                   184 seconds 
31.03 %  in                   204 seconds 
34.48 %  in                   223 seconds 
37.93 %  in                   240 seconds 
41.38 %  in                   258 seconds 
44.83 %  in                   277 seconds 
48.28 %  in                   294 seconds 
51.72 %  in                   311 seconds 
55.17 %  in                   328 seconds 
58.62 %  in                   347 seconds 
62.07 %  in                   364 seconds 
65.52 %  in                   382 seconds 
68.97 %  in                   400 seconds 
72.41 %  in                   417 seconds 
75.86 %  in                   433 seconds 
79.31 %  in                   449 seconds 
82.76 %  in                   465 seconds 
86.21 %  in                   481 seconds 
89.66 %  in                   498 seconds 
93.10 %  in                   516 seconds 
                                                                            3.45 %  in                    21 seconds 
 6.90 %  in                    40 seconds 
10.34 %  in                    71 seconds 
13.79 %  in                    92 seconds 
17.24 %  in                   111 seconds 
20.69 %  in                   136 seconds 
24.14 %  in                   157 seconds 
27.59 %  in                   184 seconds 
31.03 %  in                   204 seconds 
34.48 %  in                   223 seconds 
37.93 %  in                   241 seconds 
41.38 %  in                   258 seconds 
44.83 %  in                   277 seconds 
48.28 %  in                   294 seconds 
51.72 %  in                   311 seconds 
55.17 %  in                   328 seconds 
58.62 %  in                   347 seconds 
62.07 %  in                   364 seconds 
65.52 %  in                   382 seconds 
68.97 %  in                   400 seconds 
72.41 %  in                   417 seconds 
75.86 %  in                   433 seconds 
79.31 %  in                   450 seconds 
82.76 %  in                   466 seconds 
86.21 %  in                   481 seconds 
89.66 %  in                   499 seconds 
93.10 %  in                   516 seconds 
                                                                            3.45 %  in                    21 seconds 
 6.90 %  in                    40 seconds 
10.34 %  in                    72 seconds 
13.79 %  in                    94 seconds 
17.24 %  in                   113 seconds 
20.69 %  in                   138 seconds 
24.14 %  in                   160 seconds 
27.59 %  in                   188 seconds 
31.03 %  in                   208 seconds 
34.48 %  in                   227 seconds 
37.93 %  in                   245 seconds 
41.38 %  in                   263 seconds 
44.83 %  in                   282 seconds 
48.28 %  in                   300 seconds 
51.72 %  in                   317 seconds 
55.17 %  in                   334 seconds 
58.62 %  in                   354 seconds 
62.07 %  in                   371 seconds 
65.52 %  in                   389 seconds 
68.97 %  in                   408 seconds 
72.41 %  in                   425 seconds 
75.86 %  in                   441 seconds 
79.31 %  in                   458 seconds 
82.76 %  in                   475 seconds 
86.21 %  in                   491 seconds 
89.66 %  in                   508 seconds 
93.10 %  in                   526 seconds 
                                                                            3.45 %  in                    21 seconds 
 6.90 %  in                    40 seconds 
10.34 %  in                    73 seconds 
13.79 %  in                    94 seconds 
17.24 %  in                   113 seconds 
20.69 %  in                   138 seconds 
24.14 %  in                   160 seconds 
27.59 %  in                   187 seconds 
31.03 %  in                   208 seconds 
34.48 %  in                   227 seconds 
37.93 %  in                   245 seconds 
41.38 %  in                   263 seconds 
44.83 %  in                   282 seconds 
48.28 %  in                   300 seconds 
51.72 %  in                   317 seconds 
55.17 %  in                   334 seconds 
58.62 %  in                   354 seconds 
62.07 %  in                   371 seconds 
65.52 %  in                   389 seconds 
68.97 %  in                   407 seconds 
72.41 %  in                   425 seconds 
75.86 %  in                   441 seconds 
79.31 %  in                   458 seconds 
82.76 %  in                   474 seconds 
86.21 %  in                   490 seconds 
89.66 %  in                   508 seconds 
93.10 %  in                   526 seconds 
                                                                            3.45 %  in                    20 seconds 
 6.90 %  in                    40 seconds 
10.34 %  in                    72 seconds 
13.79 %  in                    93 seconds 
17.24 %  in                   113 seconds 
20.69 %  in                   137 seconds 
24.14 %  in                   159 seconds 
27.59 %  in                   187 seconds 
31.03 %  in                   207 seconds 
34.48 %  in                   227 seconds 
37.93 %  in                   244 seconds 
41.38 %  in                   262 seconds 
44.83 %  in                   281 seconds 
48.28 %  in                   299 seconds 
51.72 %  in                   316 seconds 
55.17 %  in                   333 seconds 
58.62 %  in                   353 seconds 
62.07 %  in                   370 seconds 
65.52 %  in                   388 seconds 
68.97 %  in                   407 seconds 
72.41 %  in                   424 seconds 
75.86 %  in                   440 seconds 
79.31 %  in                   457 seconds 
82.76 %  in                   474 seconds 
86.21 %  in                   490 seconds 
89.66 %  in                   507 seconds 
93.10 %  in                   525 seconds 
                                                                            3.45 %  in                    21 seconds 
 6.90 %  in                    40 seconds 
10.34 %  in                    72 seconds 
13.79 %  in                    93 seconds 
17.24 %  in                   113 seconds 
20.69 %  in                   138 seconds 
24.14 %  in                   159 seconds 
27.59 %  in                   187 seconds 
31.03 %  in                   208 seconds 
34.48 %  in                   227 seconds 
37.93 %  in                   245 seconds 
41.38 %  in                   263 seconds 
44.83 %  in                   282 seconds 
48.28 %  in                   300 seconds 
51.72 %  in                   317 seconds 
55.17 %  in                   334 seconds 
58.62 %  in                   354 seconds 
62.07 %  in                   371 seconds 
65.52 %  in                   389 seconds 
68.97 %  in                   407 seconds 
72.41 %  in                   424 seconds 
75.86 %  in                   441 seconds 
79.31 %  in                   458 seconds 
82.76 %  in                   474 seconds 
86.21 %  in                   490 seconds 
89.66 %  in                   508 seconds 
93.10 %  in                   526 seconds 
                                                                            3.45 %  in                    20 seconds 
 6.90 %  in                    40 seconds 
10.34 %  in                    72 seconds 
13.79 %  in                    93 seconds 
17.24 %  in                   113 seconds 
20.69 %  in                   137 seconds 
24.14 %  in                   159 seconds 
27.59 %  in                   187 seconds 
31.03 %  in                   207 seconds 
34.48 %  in                   227 seconds 
37.93 %  in                   244 seconds 
41.38 %  in                   263 seconds 
44.83 %  in                   282 seconds 
48.28 %  in                   299 seconds 
51.72 %  in                   316 seconds 
55.17 %  in                   334 seconds 
58.62 %  in                   353 seconds 
62.07 %  in                   370 seconds 
65.52 %  in                   388 seconds 
68.97 %  in                   407 seconds 
72.41 %  in                   424 seconds 
75.86 %  in                   440 seconds 
79.31 %  in                   457 seconds 
82.76 %  in                   474 seconds 
86.21 %  in                   490 seconds 
89.66 %  in                   507 seconds 
93.10 %  in                   525 seconds 
                                                                            3.45 %  in                    21 seconds 
 6.90 %  in                    40 seconds 
10.34 %  in                    72 seconds 
13.79 %  in                    94 seconds 
17.24 %  in                   113 seconds 
20.69 %  in                   138 seconds 
24.14 %  in                   160 seconds 
27.59 %  in                   187 seconds 
31.03 %  in                   208 seconds 
34.48 %  in                   227 seconds 
37.93 %  in                   245 seconds 
41.38 %  in                   263 seconds 
44.83 %  in                   282 seconds 
48.28 %  in                   300 seconds 
51.72 %  in                   317 seconds 
55.17 %  in                   334 seconds 
58.62 %  in                   354 seconds 
62.07 %  in                   371 seconds 
65.52 %  in                   389 seconds 
68.97 %  in                   407 seconds 
72.41 %  in                   425 seconds 
75.86 %  in                   441 seconds 
79.31 %  in                   458 seconds 
82.76 %  in                   474 seconds 
86.21 %  in                   490 seconds 
89.66 %  in                   508 seconds 
93.10 %  in                   526 seconds 
                                                                            3.45 %  in                    21 seconds 
 6.90 %  in                    40 seconds 
10.34 %  in                    72 seconds 
13.79 %  in                    93 seconds 
17.24 %  in                   113 seconds 
20.69 %  in                   138 seconds 
24.14 %  in                   160 seconds 
27.59 %  in                   187 seconds 
31.03 %  in                   208 seconds 
34.48 %  in                   227 seconds 
37.93 %  in                   245 seconds 
41.38 %  in                   263 seconds 
44.83 %  in                   282 seconds 
48.28 %  in                   300 seconds 
51.72 %  in                   317 seconds 
55.17 %  in                   334 seconds 
58.62 %  in                   354 seconds 
62.07 %  in                   371 seconds 
65.52 %  in                   389 seconds 
68.97 %  in                   407 seconds 
72.41 %  in                   424 seconds 
75.86 %  in                   441 seconds 
79.31 %  in                   458 seconds 
82.76 %  in                   474 seconds 
86.21 %  in                   490 seconds 
89.66 %  in                   507 seconds 
93.10 %  in                   525 seconds 
                                                                            3.45 %  in                    21 seconds 
 6.90 %  in                    40 seconds 
10.34 %  in                    72 seconds 
13.79 %  in                    93 seconds 
17.24 %  in                   113 seconds 
20.69 %  in                   138 seconds 
24.14 %  in                   160 seconds 
27.59 %  in                   187 seconds 
31.03 %  in                   208 seconds 
34.48 %  in                   227 seconds 
37.93 %  in                   245 seconds 
41.38 %  in                   263 seconds 
44.83 %  in                   282 seconds 
48.28 %  in                   300 seconds 
51.72 %  in                   317 seconds 
55.17 %  in                   334 seconds 
58.62 %  in                   354 seconds 
62.07 %  in                   371 seconds 
65.52 %  in                   389 seconds 
68.97 %  in                   407 seconds 
72.41 %  in                   424 seconds 
75.86 %  in                   441 seconds 
79.31 %  in                   458 seconds 
82.76 %  in                   474 seconds 
86.21 %  in                   490 seconds 
89.66 %  in                   508 seconds 
93.10 %  in                   526 seconds 
                                                                            3.45 %  in                    20 seconds 
 6.90 %  in                    40 seconds 
10.34 %  in                    72 seconds 
13.79 %  in                    93 seconds 
17.24 %  in                   113 seconds 
20.69 %  in                   138 seconds 
24.14 %  in                   159 seconds 
27.59 %  in                   187 seconds 
31.03 %  in                   207 seconds 
34.48 %  in                   227 seconds 
37.93 %  in                   245 seconds 
41.38 %  in                   263 seconds 
44.83 %  in                   282 seconds 
48.28 %  in                   299 seconds 
51.72 %  in                   316 seconds 
55.17 %  in                   334 seconds 
58.62 %  in                   353 seconds 
62.07 %  in                   370 seconds 
65.52 %  in                   388 seconds 
68.97 %  in                   407 seconds 
72.41 %  in                   424 seconds 
75.86 %  in                   440 seconds 
79.31 %  in                   457 seconds 
82.76 %  in                   474 seconds 
86.21 %  in                   490 seconds 
89.66 %  in                   507 seconds 
93.10 %  in                   525 seconds 
                                                                            3.45 %  in                    20 seconds 
 6.90 %  in                    39 seconds 
10.34 %  in                    72 seconds 
13.79 %  in                    93 seconds 
17.24 %  in                   113 seconds 
20.69 %  in                   137 seconds 
24.14 %  in                   159 seconds 
27.59 %  in                   187 seconds 
31.03 %  in                   207 seconds 
34.48 %  in                   226 seconds 
37.93 %  in                   244 seconds 
41.38 %  in                   262 seconds 
44.83 %  in                   281 seconds 
48.28 %  in                   299 seconds 
51.72 %  in                   316 seconds 
55.17 %  in                   333 seconds 
58.62 %  in                   353 seconds 
62.07 %  in                   370 seconds 
65.52 %  in                   388 seconds 
68.97 %  in                   407 seconds 
72.41 %  in                   424 seconds 
75.86 %  in                   440 seconds 
79.31 %  in                   457 seconds 
82.76 %  in                   474 seconds 
86.21 %  in                   490 seconds 
89.66 %  in                   507 seconds 
93.10 %  in                   525 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.22 %  in                    12 seconds 
 0.55 %  in                    22 seconds 
 0.92 %  in                    32 seconds 
 1.26 %  in                    42 seconds 
 1.54 %  in                    52 seconds 
 1.87 %  in                    62 seconds 
 2.20 %  in                    72 seconds 
 2.49 %  in                    82 seconds 
 2.77 %  in                    92 seconds 
 2.95 %  in                   102 seconds 
 3.25 %  in                   112 seconds 
 3.50 %  in                   122 seconds 
 3.79 %  in                   132 seconds 
 4.07 %  in                   142 seconds 
 4.34 %  in                   152 seconds 
 4.57 %  in                   162 seconds 
 4.83 %  in                   172 seconds 
 5.06 %  in                   182 seconds 
 5.27 %  in                   192 seconds 
 5.50 %  in                   202 seconds 
 5.71 %  in                   212 seconds 
 5.83 %  in                   222 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.41 %  in                    11 seconds 
 1.25 %  in                    21 seconds 
 2.10 %  in                    31 seconds 
 2.99 %  in                    41 seconds 
 3.69 %  in                    51 seconds 
 4.42 %  in                    61 seconds 
 5.10 %  in                    71 seconds 
 5.81 %  in                    81 seconds 
 6.44 %  in                    91 seconds 
 7.11 %  in                   101 seconds 
 7.75 %  in                   111 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.47 %  in                    12 seconds 
 1.39 %  in                    22 seconds 
 2.27 %  in                    32 seconds 
 3.08 %  in                    42 seconds 
 3.78 %  in                    52 seconds 
 4.51 %  in                    62 seconds 
 5.22 %  in                    72 seconds 
 5.90 %  in                    82 seconds 
 6.56 %  in                    92 seconds 
 7.22 %  in                   102 seconds 
 7.86 %  in                   112 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.11 %  in                    11 seconds 
 0.36 %  in                    21 seconds 
 0.72 %  in                    31 seconds 
 1.09 %  in                    41 seconds 
 1.43 %  in                    51 seconds 
 1.77 %  in                    61 seconds 
 2.10 %  in                    71 seconds 
 2.47 %  in                    81 seconds 
 2.76 %  in                    91 seconds 
 3.06 %  in                   101 seconds 
 3.39 %  in                   111 seconds 
 3.69 %  in                   121 seconds 
 4.00 %  in                   131 seconds 
 4.31 %  in                   141 seconds 
 4.60 %  in                   151 seconds 
 4.89 %  in                   161 seconds 
 5.19 %  in                   171 seconds 
 5.49 %  in                   181 seconds 
 5.75 %  in                   191 seconds 
 6.03 %  in                   201 seconds 
 6.32 %  in                   211 seconds 
 6.58 %  in                   221 seconds 
 6.83 %  in                   231 seconds 
 7.08 %  in                   241 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.16 %  in                    12 seconds 
 0.45 %  in                    22 seconds 
 0.87 %  in                    32 seconds 
 1.26 %  in                    42 seconds 
 1.62 %  in                    52 seconds 
 1.99 %  in                    62 seconds 
 2.34 %  in                    72 seconds 
 2.66 %  in                    82 seconds 
 2.96 %  in                    92 seconds 
 3.29 %  in                   102 seconds 
 3.59 %  in                   112 seconds 
 3.89 %  in                   122 seconds 
 4.21 %  in                   132 seconds 
 4.50 %  in                   142 seconds 
 4.79 %  in                   152 seconds 
 5.09 %  in                   162 seconds 
 5.34 %  in                   172 seconds 
 5.61 %  in                   182 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.16 %  in                    11 seconds 
 0.46 %  in                    21 seconds 
 0.86 %  in                    31 seconds 
 1.24 %  in                    41 seconds 
 1.60 %  in                    51 seconds 
 1.98 %  in                    61 seconds 
 2.34 %  in                    71 seconds 
 2.68 %  in                    81 seconds 
 3.00 %  in                    91 seconds 
 3.32 %  in                   101 seconds 
 3.62 %  in                   111 seconds 
 3.93 %  in                   121 seconds 
 4.23 %  in                   131 seconds 
 4.53 %  in                   141 seconds 
 4.83 %  in                   151 seconds 
 5.13 %  in                   161 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.14 %  in                    12 seconds 
 0.52 %  in                    22 seconds 
 0.87 %  in                    32 seconds 
 1.29 %  in                    42 seconds 
 1.70 %  in                    52 seconds 
 2.07 %  in                    62 seconds 
 2.45 %  in                    72 seconds 
 2.80 %  in                    82 seconds 
 3.16 %  in                    92 seconds 
 3.46 %  in                   102 seconds 
 3.79 %  in                   112 seconds 
 4.14 %  in                   122 seconds 
 4.43 %  in                   132 seconds 
 4.75 %  in                   142 seconds 
 5.06 %  in                   152 seconds 
 5.36 %  in                   162 seconds 
 5.64 %  in                   172 seconds 
 5.94 %  in                   182 seconds 
 6.23 %  in                   192 seconds 
 6.50 %  in                   202 seconds 
 6.77 %  in                   212 seconds 
 7.04 %  in                   222 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.27 %  in                    11 seconds 
 0.59 %  in                    21 seconds 
 1.05 %  in                    31 seconds 
 1.49 %  in                    41 seconds 
 1.92 %  in                    51 seconds 
 2.33 %  in                    61 seconds 
 2.73 %  in                    71 seconds 
 3.16 %  in                    81 seconds 
 3.51 %  in                    91 seconds 
 3.84 %  in                   101 seconds 
 4.20 %  in                   111 seconds 
 4.53 %  in                   121 seconds 
 4.86 %  in                   131 seconds 
 5.21 %  in                   141 seconds 
 5.52 %  in                   151 seconds 
 5.85 %  in                   161 seconds 
 6.17 %  in                   171 seconds 
 6.46 %  in                   181 seconds 
                                                                            1.37 %  in                    25 seconds 
 2.74 %  in                    46 seconds 
 4.11 %  in                   137 seconds 
 5.48 %  in                   224 seconds 
 6.85 %  in                   308 seconds 
 8.22 %  in                   356 seconds 
 9.59 %  in                   397 seconds 
10.96 %  in                   442 seconds 
12.33 %  in                   481 seconds 
13.70 %  in                   525 seconds 
15.07 %  in                   561 seconds 
16.44 %  in                   600 seconds 
17.81 %  in                   641 seconds 
19.18 %  in                   692 seconds 
20.55 %  in                   744 seconds 
21.92 %  in                   782 seconds 
23.29 %  in                   820 seconds 
24.66 %  in                   872 seconds 
26.03 %  in                   924 seconds 
27.40 %  in                   966 seconds 
28.77 %  in                   995 seconds 
30.14 %  in                  1030 seconds 
31.51 %  in                  1066 seconds 
32.88 %  in                  1097 seconds 
34.25 %  in                  1132 seconds 
35.62 %  in                  1166 seconds 
36.99 %  in                  1198 seconds 
38.36 %  in                  1236 seconds 
39.73 %  in                  1266 seconds 
41.10 %  in                  1302 seconds 
42.47 %  in                  1339 seconds 
43.84 %  in                  1373 seconds 
45.21 %  in                  1403 seconds 
46.58 %  in                  1439 seconds 
47.95 %  in                  1470 seconds 
49.32 %  in                  1503 seconds 
50.68 %  in                  1536 seconds 
52.05 %  in                  1563 seconds 
53.42 %  in                  1595 seconds 
54.79 %  in                  1628 seconds 
56.16 %  in                  1658 seconds 
57.53 %  in                  1687 seconds 
58.90 %  in                  1719 seconds 
60.27 %  in                  1751 seconds 
61.64 %  in                  1778 seconds 
63.01 %  in                  1802 seconds 
64.38 %  in                  1835 seconds 
65.75 %  in                  1868 seconds 
67.12 %  in                  1899 seconds 
68.49 %  in                  1928 seconds 
69.86 %  in                  1961 seconds 
71.23 %  in                  1994 seconds 
72.60 %  in                  2028 seconds 
73.97 %  in                  2059 seconds 
75.34 %  in                  2088 seconds 
76.71 %  in                  2116 seconds 
78.08 %  in                  2150 seconds 
79.45 %  in                  2171 seconds 
80.82 %  in                  2203 seconds 
82.19 %  in                  2233 seconds 
83.56 %  in                  2263 seconds 
84.93 %  in                  2291 seconds 
86.30 %  in                  2319 seconds 
87.67 %  in                  2351 seconds 
89.04 %  in                  2379 seconds 
90.41 %  in                  2413 seconds 
91.78 %  in                  2443 seconds 
93.15 %  in                  2477 seconds 
94.52 %  in                  2509 seconds 
95.89 %  in                  2541 seconds 
97.26 %  in                  2572 seconds 
98.63 %  in                  2585 seconds 
                                                                            1.37 %  in                    25 seconds 
 2.74 %  in                    46 seconds 
 4.11 %  in                   136 seconds 
 5.48 %  in                   221 seconds 
 6.85 %  in                   305 seconds 
 8.22 %  in                   353 seconds 
 9.59 %  in                   393 seconds 
10.96 %  in                   438 seconds 
12.33 %  in                   477 seconds 
13.70 %  in                   520 seconds 
15.07 %  in                   556 seconds 
16.44 %  in                   595 seconds 
17.81 %  in                   636 seconds 
19.18 %  in                   686 seconds 
20.55 %  in                   738 seconds 
21.92 %  in                   776 seconds 
23.29 %  in                   813 seconds 
24.66 %  in                   865 seconds 
26.03 %  in                   916 seconds 
27.40 %  in                   958 seconds 
28.77 %  in                   987 seconds 
30.14 %  in                  1022 seconds 
31.51 %  in                  1058 seconds 
32.88 %  in                  1088 seconds 
34.25 %  in                  1123 seconds 
35.62 %  in                  1157 seconds 
36.99 %  in                  1189 seconds 
38.36 %  in                  1226 seconds 
39.73 %  in                  1256 seconds 
41.10 %  in                  1292 seconds 
42.47 %  in                  1328 seconds 
43.84 %  in                  1362 seconds 
45.21 %  in                  1392 seconds 
46.58 %  in                  1427 seconds 
47.95 %  in                  1458 seconds 
49.32 %  in                  1491 seconds 
50.68 %  in                  1524 seconds 
52.05 %  in                  1551 seconds 
53.42 %  in                  1583 seconds 
54.79 %  in                  1615 seconds 
56.16 %  in                  1646 seconds 
57.53 %  in                  1674 seconds 
58.90 %  in                  1706 seconds 
60.27 %  in                  1737 seconds 
61.64 %  in                  1765 seconds 
63.01 %  in                  1788 seconds 
64.38 %  in                  1821 seconds 
65.75 %  in                  1854 seconds 
67.12 %  in                  1885 seconds 
68.49 %  in                  1914 seconds 
69.86 %  in                  1947 seconds 
71.23 %  in                  1979 seconds 
72.60 %  in                  2014 seconds 
73.97 %  in                  2044 seconds 
75.34 %  in                  2073 seconds 
76.71 %  in                  2101 seconds 
78.08 %  in                  2135 seconds 
79.45 %  in                  2156 seconds 
80.82 %  in                  2188 seconds 
82.19 %  in                  2218 seconds 
83.56 %  in                  2248 seconds 
84.93 %  in                  2276 seconds 
86.30 %  in                  2303 seconds 
87.67 %  in                  2335 seconds 
89.04 %  in                  2363 seconds 
90.41 %  in                  2397 seconds 
91.78 %  in                  2427 seconds 
93.15 %  in                  2461 seconds 
94.52 %  in                  2492 seconds 
95.89 %  in                  2524 seconds 
97.26 %  in                  2556 seconds 
98.63 %  in                  2568 seconds 
                                                                            1.37 %  in                    25 seconds 
 2.74 %  in                    46 seconds 
 4.11 %  in                   135 seconds 
 5.48 %  in                   221 seconds 
 6.85 %  in                   305 seconds 
 8.22 %  in                   352 seconds 
 9.59 %  in                   393 seconds 
10.96 %  in                   438 seconds 
12.33 %  in                   477 seconds 
13.70 %  in                   521 seconds 
15.07 %  in                   557 seconds 
16.44 %  in                   596 seconds 
17.81 %  in                   637 seconds 
19.18 %  in                   688 seconds 
20.55 %  in                   740 seconds 
21.92 %  in                   778 seconds 
23.29 %  in                   815 seconds 
24.66 %  in                   868 seconds 
26.03 %  in                   920 seconds 
27.40 %  in                   962 seconds 
28.77 %  in                   991 seconds 
30.14 %  in                  1025 seconds 
31.51 %  in                  1062 seconds 
32.88 %  in                  1093 seconds 
