bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
                                                                            5.56 %  in                     3 seconds 
16.67 %  in                    13 seconds 
33.33 %  in                    23 seconds 
55.56 %  in                    34 seconds 
83.33 %  in                    46 seconds 
                                                                            5.56 %  in                     3 seconds 
16.67 %  in                    13 seconds 
33.33 %  in                    23 seconds 
55.56 %  in                    34 seconds 
77.78 %  in                    44 seconds 
                                                                            5.56 %  in                     3 seconds 
16.67 %  in                    14 seconds 
38.89 %  in                    26 seconds 
61.11 %  in                    37 seconds 
83.33 %  in                    47 seconds 
                                                                            5.56 %  in                     3 seconds 
16.67 %  in                    14 seconds 
38.89 %  in                    26 seconds 
61.11 %  in                    37 seconds 
83.33 %  in                    47 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.26 %  in                    11 seconds 
 2.48 %  in                    21 seconds 
 3.53 %  in                    31 seconds 
 4.49 %  in                    41 seconds 
 5.45 %  in                    51 seconds 
 6.41 %  in                    61 seconds 
                                                                            2.50 %  in                     6 seconds 
 5.00 %  in                    17 seconds 
10.00 %  in                    30 seconds 
15.00 %  in                    42 seconds 
20.00 %  in                    52 seconds 
25.00 %  in                    62 seconds 
30.00 %  in                    72 seconds 
35.00 %  in                    82 seconds 
42.50 %  in                    95 seconds 
50.00 %  in                   107 seconds 
57.50 %  in                   118 seconds 
65.00 %  in                   131 seconds 
72.50 %  in                   143 seconds 
80.00 %  in                   154 seconds 
87.50 %  in                   165 seconds 
                                                                            2.50 %  in                     5 seconds 
 5.00 %  in                    17 seconds 
10.00 %  in                    30 seconds 
15.00 %  in                    41 seconds 
20.00 %  in                    51 seconds 
25.00 %  in                    61 seconds 
30.00 %  in                    71 seconds 
35.00 %  in                    81 seconds 
42.50 %  in                    94 seconds 
50.00 %  in                   106 seconds 
57.50 %  in                   117 seconds 
65.00 %  in                   130 seconds 
72.50 %  in                   142 seconds 
80.00 %  in                   153 seconds 
87.50 %  in                   163 seconds 
                                                                            2.50 %  in                     5 seconds 
 5.00 %  in                    17 seconds 
10.00 %  in                    30 seconds 
15.00 %  in                    41 seconds 
20.00 %  in                    51 seconds 
25.00 %  in                    61 seconds 
32.50 %  in                    75 seconds 
40.00 %  in                    89 seconds 
47.50 %  in                   101 seconds 
55.00 %  in                   113 seconds 
62.50 %  in                   125 seconds 
70.00 %  in                   137 seconds 
77.50 %  in                   148 seconds 
85.00 %  in                   158 seconds 
92.50 %  in                   170 seconds 
                                                                            2.50 %  in                     5 seconds 
 5.00 %  in                    16 seconds 
10.00 %  in                    29 seconds 
15.00 %  in                    40 seconds 
20.00 %  in                    50 seconds 
25.00 %  in                    60 seconds 
30.00 %  in                    70 seconds 
35.00 %  in                    80 seconds 
42.50 %  in                    92 seconds 
50.00 %  in                   105 seconds 
57.50 %  in                   116 seconds 
65.00 %  in                   129 seconds 
72.50 %  in                   140 seconds 
80.00 %  in                   151 seconds 
87.50 %  in                   162 seconds 
                                                                            2.50 %  in                     5 seconds 
 5.00 %  in                    16 seconds 
10.00 %  in                    29 seconds 
15.00 %  in                    40 seconds 
20.00 %  in                    50 seconds 
25.00 %  in                    60 seconds 
32.50 %  in                    75 seconds 
40.00 %  in                    88 seconds 
47.50 %  in                   100 seconds 
55.00 %  in                   112 seconds 
62.50 %  in                   124 seconds 
70.00 %  in                   136 seconds 
77.50 %  in                   148 seconds 
85.00 %  in                   158 seconds 
92.50 %  in                   169 seconds 
                                                                            2.50 %  in                     5 seconds 
 5.00 %  in                    17 seconds 
10.00 %  in                    29 seconds 
15.00 %  in                    41 seconds 
22.50 %  in                    56 seconds 
27.50 %  in                    66 seconds 
35.00 %  in                    80 seconds 
42.50 %  in                    93 seconds 
50.00 %  in                   105 seconds 
57.50 %  in                   116 seconds 
65.00 %  in                   129 seconds 
72.50 %  in                   141 seconds 
80.00 %  in                   152 seconds 
87.50 %  in                   162 seconds 
                                                                            2.50 %  in                     5 seconds 
 5.00 %  in                    16 seconds 
10.00 %  in                    29 seconds 
15.00 %  in                    40 seconds 
20.00 %  in                    50 seconds 
25.00 %  in                    60 seconds 
32.50 %  in                    75 seconds 
40.00 %  in                    88 seconds 
47.50 %  in                   100 seconds 
55.00 %  in                   113 seconds 
62.50 %  in                   124 seconds 
70.00 %  in                   136 seconds 
77.50 %  in                   148 seconds 
85.00 %  in                   158 seconds 
92.50 %  in                   169 seconds 
                                                                            2.50 %  in                     5 seconds 
 5.00 %  in                    16 seconds 
10.00 %  in                    29 seconds 
15.00 %  in                    40 seconds 
20.00 %  in                    50 seconds 
25.00 %  in                    60 seconds 
32.50 %  in                    75 seconds 
40.00 %  in                    88 seconds 
47.50 %  in                   100 seconds 
55.00 %  in                   112 seconds 
62.50 %  in                   124 seconds 
70.00 %  in                   136 seconds 
77.50 %  in                   148 seconds 
85.00 %  in                   158 seconds 
92.50 %  in                   169 seconds 
                                                                            2.50 %  in                     5 seconds 
 5.00 %  in                    16 seconds 
10.00 %  in                    29 seconds 
15.00 %  in                    40 seconds 
20.00 %  in                    50 seconds 
25.00 %  in                    60 seconds 
30.00 %  in                    70 seconds 
35.00 %  in                    80 seconds 
42.50 %  in                    92 seconds 
50.00 %  in                   105 seconds 
57.50 %  in                   116 seconds 
65.00 %  in                   129 seconds 
72.50 %  in                   140 seconds 
80.00 %  in                   151 seconds 
87.50 %  in                   162 seconds 
                                                                            2.50 %  in                     5 seconds 
 5.00 %  in                    16 seconds 
10.00 %  in                    29 seconds 
15.00 %  in                    40 seconds 
20.00 %  in                    50 seconds 
25.00 %  in                    60 seconds 
30.00 %  in                    70 seconds 
37.50 %  in                    84 seconds 
45.00 %  in                    97 seconds 
52.50 %  in                   108 seconds 
60.00 %  in                   121 seconds 
67.50 %  in                   132 seconds 
75.00 %  in                   143 seconds 
82.50 %  in                   155 seconds 
90.00 %  in                   165 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.50 %  in                    10 seconds 
 2.97 %  in                    20 seconds 
 4.40 %  in                    30 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.31 %  in                    11 seconds 
 0.71 %  in                    21 seconds 
 1.12 %  in                    31 seconds 
 1.51 %  in                    41 seconds 
 1.89 %  in                    51 seconds 
 2.24 %  in                    61 seconds 
 2.54 %  in                    71 seconds 
 2.82 %  in                    81 seconds 
 3.10 %  in                    91 seconds 
 3.36 %  in                   101 seconds 
 3.59 %  in                   111 seconds 
 3.82 %  in                   121 seconds 
 4.05 %  in                   131 seconds 
 4.29 %  in                   141 seconds 
 4.52 %  in                   151 seconds 
 4.75 %  in                   161 seconds 
 4.98 %  in                   171 seconds 
 5.21 %  in                   181 seconds 
 5.43 %  in                   191 seconds 
 5.65 %  in                   201 seconds 
 5.86 %  in                   211 seconds 
                                                                            1.08 %  in                    10 seconds 
 2.15 %  in                    20 seconds 
 3.23 %  in                    31 seconds 
 4.30 %  in                    41 seconds 
 5.38 %  in                    54 seconds 
 6.45 %  in                    65 seconds 
 7.53 %  in                    75 seconds 
 8.60 %  in                    93 seconds 
10.75 %  in                   110 seconds 
12.90 %  in                   128 seconds 
15.05 %  in                   145 seconds 
17.20 %  in                   160 seconds 
19.35 %  in                   178 seconds 
21.51 %  in                   191 seconds 
23.66 %  in                   205 seconds 
24.73 %  in                   216 seconds 
26.88 %  in                   229 seconds 
29.03 %  in                   246 seconds 
31.18 %  in                   260 seconds 
33.33 %  in                   276 seconds 
35.48 %  in                   288 seconds 
37.63 %  in                   303 seconds 
39.78 %  in                   316 seconds 
41.94 %  in                   332 seconds 
44.09 %  in                   344 seconds 
46.24 %  in                   355 seconds 
48.39 %  in                   369 seconds 
50.54 %  in                   379 seconds 
52.69 %  in                   395 seconds 
54.84 %  in                   406 seconds 
56.99 %  in                   416 seconds 
58.06 %  in                   426 seconds 
60.22 %  in                   439 seconds 
62.37 %  in                   449 seconds 
64.52 %  in                   465 seconds 
66.67 %  in                   477 seconds 
68.82 %  in                   487 seconds 
70.97 %  in                   503 seconds 
73.12 %  in                   514 seconds 
75.27 %  in                   524 seconds 
77.42 %  in                   540 seconds 
79.57 %  in                   551 seconds 
81.72 %  in                   561 seconds 
83.87 %  in                   573 seconds 
87.10 %  in                   589 seconds 
89.25 %  in                   600 seconds 
91.40 %  in                   612 seconds 
93.55 %  in                   622 seconds 
95.70 %  in                   633 seconds 
                                                                            1.08 %  in                    10 seconds 
 2.15 %  in                    31 seconds 
 3.23 %  in                    41 seconds 
 4.30 %  in                    54 seconds 
 5.38 %  in                    64 seconds 
 6.45 %  in                    74 seconds 
 8.60 %  in                    92 seconds 
10.75 %  in                   110 seconds 
12.90 %  in                   128 seconds 
15.05 %  in                   145 seconds 
17.20 %  in                   160 seconds 
19.35 %  in                   177 seconds 
21.51 %  in                   191 seconds 
23.66 %  in                   205 seconds 
24.73 %  in                   216 seconds 
26.88 %  in                   229 seconds 
29.03 %  in                   246 seconds 
31.18 %  in                   259 seconds 
33.33 %  in                   276 seconds 
35.48 %  in                   288 seconds 
37.63 %  in                   303 seconds 
39.78 %  in                   316 seconds 
41.94 %  in                   331 seconds 
44.09 %  in                   344 seconds 
46.24 %  in                   354 seconds 
48.39 %  in                   368 seconds 
50.54 %  in                   379 seconds 
52.69 %  in                   394 seconds 
54.84 %  in                   406 seconds 
56.99 %  in                   416 seconds 
58.06 %  in                   426 seconds 
60.22 %  in                   439 seconds 
62.37 %  in                   449 seconds 
64.52 %  in                   465 seconds 
66.67 %  in                   477 seconds 
69.89 %  in                   496 seconds 
72.04 %  in                   509 seconds 
74.19 %  in                   519 seconds 
76.34 %  in                   534 seconds 
78.49 %  in                   546 seconds 
80.65 %  in                   556 seconds 
82.80 %  in                   567 seconds 
84.95 %  in                   578 seconds 
87.10 %  in                   590 seconds 
89.25 %  in                   600 seconds 
91.40 %  in                   613 seconds 
93.55 %  in                   623 seconds 
95.70 %  in                   634 seconds 
                                                                            1.08 %  in                     9 seconds 
 2.15 %  in                    19 seconds 
 3.23 %  in                    30 seconds 
 4.30 %  in                    40 seconds 
 5.38 %  in                    53 seconds 
 6.45 %  in                    63 seconds 
 7.53 %  in                    73 seconds 
 8.60 %  in                    91 seconds 
10.75 %  in                   107 seconds 
12.90 %  in                   125 seconds 
15.05 %  in                   142 seconds 
17.20 %  in                   157 seconds 
19.35 %  in                   174 seconds 
21.51 %  in                   187 seconds 
23.66 %  in                   201 seconds 
24.73 %  in                   212 seconds 
26.88 %  in                   225 seconds 
29.03 %  in                   242 seconds 
31.18 %  in                   255 seconds 
33.33 %  in                   271 seconds 
35.48 %  in                   284 seconds 
37.63 %  in                   299 seconds 
39.78 %  in                   311 seconds 
41.94 %  in                   327 seconds 
44.09 %  in                   339 seconds 
46.24 %  in                   350 seconds 
48.39 %  in                   364 seconds 
50.54 %  in                   374 seconds 
52.69 %  in                   389 seconds 
54.84 %  in                   401 seconds 
56.99 %  in                   411 seconds 
58.06 %  in                   421 seconds 
60.22 %  in                   433 seconds 
62.37 %  in                   444 seconds 
64.52 %  in                   460 seconds 
66.67 %  in                   471 seconds 
68.82 %  in                   481 seconds 
70.97 %  in                   497 seconds 
73.12 %  in                   508 seconds 
75.27 %  in                   518 seconds 
77.42 %  in                   534 seconds 
79.57 %  in                   545 seconds 
82.80 %  in                   561 seconds 
84.95 %  in                   572 seconds 
87.10 %  in                   583 seconds 
89.25 %  in                   593 seconds 
91.40 %  in                   606 seconds 
93.55 %  in                   616 seconds 
95.70 %  in                   627 seconds 
                                                                            1.08 %  in                    10 seconds 
 2.15 %  in                    30 seconds 
 3.23 %  in                    40 seconds 
 4.30 %  in                    53 seconds 
 5.38 %  in                    63 seconds 
 6.45 %  in                    73 seconds 
 8.60 %  in                    91 seconds 
10.75 %  in                   108 seconds 
12.90 %  in                   126 seconds 
15.05 %  in                   142 seconds 
17.20 %  in                   157 seconds 
19.35 %  in                   174 seconds 
21.51 %  in                   188 seconds 
23.66 %  in                   202 seconds 
24.73 %  in                   213 seconds 
26.88 %  in                   226 seconds 
29.03 %  in                   243 seconds 
31.18 %  in                   256 seconds 
33.33 %  in                   272 seconds 
35.48 %  in                   284 seconds 
37.63 %  in                   299 seconds 
39.78 %  in                   312 seconds 
41.94 %  in                   328 seconds 
44.09 %  in                   340 seconds 
46.24 %  in                   350 seconds 
48.39 %  in                   364 seconds 
50.54 %  in                   374 seconds 
52.69 %  in                   390 seconds 
54.84 %  in                   401 seconds 
56.99 %  in                   411 seconds 
58.06 %  in                   421 seconds 
60.22 %  in                   434 seconds 
62.37 %  in                   444 seconds 
64.52 %  in                   460 seconds 
66.67 %  in                   472 seconds 
69.89 %  in                   491 seconds 
72.04 %  in                   503 seconds 
74.19 %  in                   514 seconds 
76.34 %  in                   528 seconds 
78.49 %  in                   540 seconds 
80.65 %  in                   550 seconds 
82.80 %  in                   561 seconds 
84.95 %  in                   572 seconds 
87.10 %  in                   583 seconds 
89.25 %  in                   594 seconds 
91.40 %  in                   606 seconds 
93.55 %  in                   616 seconds 
95.70 %  in                   627 seconds 
                                                                            1.08 %  in                     9 seconds 
 2.15 %  in                    19 seconds 
 3.23 %  in                    30 seconds 
 4.30 %  in                    40 seconds 
 5.38 %  in                    53 seconds 
 6.45 %  in                    63 seconds 
 7.53 %  in                    73 seconds 
 8.60 %  in                    91 seconds 
10.75 %  in                   108 seconds 
12.90 %  in                   126 seconds 
15.05 %  in                   142 seconds 
17.20 %  in                   157 seconds 
19.35 %  in                   174 seconds 
21.51 %  in                   187 seconds 
23.66 %  in                   201 seconds 
24.73 %  in                   212 seconds 
26.88 %  in                   225 seconds 
29.03 %  in                   242 seconds 
31.18 %  in                   255 seconds 
33.33 %  in                   271 seconds 
35.48 %  in                   283 seconds 
37.63 %  in                   298 seconds 
39.78 %  in                   311 seconds 
41.94 %  in                   326 seconds 
44.09 %  in                   339 seconds 
46.24 %  in                   349 seconds 
48.39 %  in                   363 seconds 
50.54 %  in                   373 seconds 
52.69 %  in                   389 seconds 
54.84 %  in                   400 seconds 
56.99 %  in                   410 seconds 
58.06 %  in                   421 seconds 
60.22 %  in                   433 seconds 
62.37 %  in                   443 seconds 
64.52 %  in                   459 seconds 
66.67 %  in                   470 seconds 
68.82 %  in                   480 seconds 
69.89 %  in                   490 seconds 
72.04 %  in                   502 seconds 
74.19 %  in                   513 seconds 
76.34 %  in                   526 seconds 
78.49 %  in                   539 seconds 
80.65 %  in                   549 seconds 
82.80 %  in                   560 seconds 
84.95 %  in                   571 seconds 
87.10 %  in                   582 seconds 
89.25 %  in                   593 seconds 
91.40 %  in                   605 seconds 
93.55 %  in                   615 seconds 
95.70 %  in                   626 seconds 
                                                                            1.08 %  in                    10 seconds 
 2.15 %  in                    20 seconds 
 3.23 %  in                    31 seconds 
 4.30 %  in                    41 seconds 
 5.38 %  in                    53 seconds 
 6.45 %  in                    64 seconds 
 7.53 %  in                    81 seconds 
 8.60 %  in                    91 seconds 
10.75 %  in                   108 seconds 
12.90 %  in                   126 seconds 
15.05 %  in                   142 seconds 
17.20 %  in                   157 seconds 
19.35 %  in                   174 seconds 
21.51 %  in                   187 seconds 
23.66 %  in                   201 seconds 
24.73 %  in                   212 seconds 
26.88 %  in                   225 seconds 
29.03 %  in                   242 seconds 
31.18 %  in                   255 seconds 
33.33 %  in                   271 seconds 
35.48 %  in                   283 seconds 
37.63 %  in                   298 seconds 
39.78 %  in                   310 seconds 
41.94 %  in                   326 seconds 
44.09 %  in                   338 seconds 
46.24 %  in                   348 seconds 
48.39 %  in                   362 seconds 
50.54 %  in                   372 seconds 
52.69 %  in                   388 seconds 
54.84 %  in                   399 seconds 
56.99 %  in                   409 seconds 
58.06 %  in                   420 seconds 
60.22 %  in                   432 seconds 
62.37 %  in                   442 seconds 
64.52 %  in                   458 seconds 
66.67 %  in                   469 seconds 
68.82 %  in                   479 seconds 
69.89 %  in                   489 seconds 
72.04 %  in                   501 seconds 
74.19 %  in                   512 seconds 
76.34 %  in                   526 seconds 
78.49 %  in                   538 seconds 
80.65 %  in                   548 seconds 
82.80 %  in                   559 seconds 
84.95 %  in                   570 seconds 
87.10 %  in                   581 seconds 
89.25 %  in                   591 seconds 
91.40 %  in                   603 seconds 
93.55 %  in                   613 seconds 
95.70 %  in                   624 seconds 
                                                                            1.08 %  in                     9 seconds 
 2.15 %  in                    19 seconds 
 3.23 %  in                    30 seconds 
 4.30 %  in                    40 seconds 
 5.38 %  in                    53 seconds 
 6.45 %  in                    63 seconds 
 7.53 %  in                    73 seconds 
 8.60 %  in                    91 seconds 
10.75 %  in                   107 seconds 
12.90 %  in                   126 seconds 
15.05 %  in                   142 seconds 
17.20 %  in                   157 seconds 
19.35 %  in                   174 seconds 
21.51 %  in                   187 seconds 
23.66 %  in                   201 seconds 
24.73 %  in                   212 seconds 
26.88 %  in                   225 seconds 
29.03 %  in                   242 seconds 
31.18 %  in                   255 seconds 
33.33 %  in                   271 seconds 
35.48 %  in                   284 seconds 
37.63 %  in                   298 seconds 
39.78 %  in                   311 seconds 
41.94 %  in                   326 seconds 
44.09 %  in                   338 seconds 
46.24 %  in                   349 seconds 
48.39 %  in                   363 seconds 
50.54 %  in                   373 seconds 
52.69 %  in                   388 seconds 
54.84 %  in                   400 seconds 
56.99 %  in                   410 seconds 
58.06 %  in                   420 seconds 
60.22 %  in                   432 seconds 
62.37 %  in                   442 seconds 
64.52 %  in                   458 seconds 
66.67 %  in                   469 seconds 
68.82 %  in                   479 seconds 
69.89 %  in                   489 seconds 
72.04 %  in                   501 seconds 
74.19 %  in                   512 seconds 
76.34 %  in                   525 seconds 
78.49 %  in                   538 seconds 
80.65 %  in                   548 seconds 
82.80 %  in                   559 seconds 
84.95 %  in                   570 seconds 
87.10 %  in                   581 seconds 
89.25 %  in                   591 seconds 
91.40 %  in                   604 seconds 
93.55 %  in                   614 seconds 
95.70 %  in                   625 seconds 
                                                                            1.08 %  in                    10 seconds 
 2.15 %  in                    30 seconds 
 3.23 %  in                    40 seconds 
 4.30 %  in                    52 seconds 
 5.38 %  in                    63 seconds 
 7.53 %  in                    80 seconds 
 8.60 %  in                    90 seconds 
10.75 %  in                   107 seconds 
12.90 %  in                   125 seconds 
15.05 %  in                   142 seconds 
17.20 %  in                   157 seconds 
19.35 %  in                   174 seconds 
21.51 %  in                   187 seconds 
23.66 %  in                   201 seconds 
24.73 %  in                   212 seconds 
26.88 %  in                   226 seconds 
29.03 %  in                   242 seconds 
31.18 %  in                   256 seconds 
33.33 %  in                   272 seconds 
35.48 %  in                   284 seconds 
37.63 %  in                   299 seconds 
39.78 %  in                   312 seconds 
41.94 %  in                   327 seconds 
44.09 %  in                   340 seconds 
46.24 %  in                   350 seconds 
48.39 %  in                   364 seconds 
50.54 %  in                   374 seconds 
52.69 %  in                   390 seconds 
54.84 %  in                   401 seconds 
56.99 %  in                   411 seconds 
58.06 %  in                   421 seconds 
60.22 %  in                   434 seconds 
62.37 %  in                   444 seconds 
64.52 %  in                   460 seconds 
66.67 %  in                   471 seconds 
68.82 %  in                   481 seconds 
69.89 %  in                   491 seconds 
72.04 %  in                   503 seconds 
74.19 %  in                   514 seconds 
76.34 %  in                   528 seconds 
78.49 %  in                   540 seconds 
80.65 %  in                   550 seconds 
82.80 %  in                   561 seconds 
84.95 %  in                   572 seconds 
87.10 %  in                   583 seconds 
89.25 %  in                   594 seconds 
91.40 %  in                   606 seconds 
93.55 %  in                   616 seconds 
95.70 %  in                   627 seconds 
                                                                            1.08 %  in                     9 seconds 
 2.15 %  in                    19 seconds 
 3.23 %  in                    30 seconds 
 4.30 %  in                    40 seconds 
 5.38 %  in                    53 seconds 
 6.45 %  in                    63 seconds 
 7.53 %  in                    73 seconds 
 8.60 %  in                    91 seconds 
10.75 %  in                   108 seconds 
12.90 %  in                   126 seconds 
15.05 %  in                   142 seconds 
17.20 %  in                   157 seconds 
19.35 %  in                   175 seconds 
21.51 %  in                   188 seconds 
23.66 %  in                   202 seconds 
24.73 %  in                   212 seconds 
26.88 %  in                   226 seconds 
29.03 %  in                   243 seconds 
31.18 %  in                   256 seconds 
33.33 %  in                   272 seconds 
35.48 %  in                   284 seconds 
37.63 %  in                   299 seconds 
39.78 %  in                   312 seconds 
41.94 %  in                   327 seconds 
44.09 %  in                   340 seconds 
46.24 %  in                   350 seconds 
48.39 %  in                   364 seconds 
50.54 %  in                   374 seconds 
52.69 %  in                   390 seconds 
54.84 %  in                   401 seconds 
56.99 %  in                   411 seconds 
58.06 %  in                   421 seconds 
60.22 %  in                   434 seconds 
62.37 %  in                   444 seconds 
64.52 %  in                   460 seconds 
66.67 %  in                   471 seconds 
68.82 %  in                   481 seconds 
69.89 %  in                   491 seconds 
72.04 %  in                   503 seconds 
74.19 %  in                   514 seconds 
76.34 %  in                   528 seconds 
78.49 %  in                   540 seconds 
80.65 %  in                   550 seconds 
82.80 %  in                   561 seconds 
84.95 %  in                   572 seconds 
87.10 %  in                   583 seconds 
89.25 %  in                   594 seconds 
91.40 %  in                   606 seconds 
93.55 %  in                   616 seconds 
95.70 %  in                   627 seconds 
                                                                            1.08 %  in                    10 seconds 
 2.15 %  in                    31 seconds 
 3.23 %  in                    41 seconds 
 4.30 %  in                    53 seconds 
 5.38 %  in                    64 seconds 
 6.45 %  in                    74 seconds 
 8.60 %  in                    91 seconds 
10.75 %  in                   108 seconds 
12.90 %  in                   126 seconds 
15.05 %  in                   143 seconds 
17.20 %  in                   158 seconds 
19.35 %  in                   175 seconds 
21.51 %  in                   188 seconds 
23.66 %  in                   202 seconds 
24.73 %  in                   213 seconds 
26.88 %  in                   226 seconds 
29.03 %  in                   243 seconds 
31.18 %  in                   256 seconds 
33.33 %  in                   272 seconds 
35.48 %  in                   285 seconds 
37.63 %  in                   300 seconds 
39.78 %  in                   313 seconds 
41.94 %  in                   328 seconds 
44.09 %  in                   340 seconds 
46.24 %  in                   351 seconds 
48.39 %  in                   365 seconds 
50.54 %  in                   375 seconds 
52.69 %  in                   390 seconds 
54.84 %  in                   402 seconds 
56.99 %  in                   412 seconds 
58.06 %  in                   422 seconds 
60.22 %  in                   434 seconds 
62.37 %  in                   444 seconds 
64.52 %  in                   460 seconds 
66.67 %  in                   471 seconds 
68.82 %  in                   481 seconds 
69.89 %  in                   491 seconds 
72.04 %  in                   503 seconds 
74.19 %  in                   514 seconds 
76.34 %  in                   528 seconds 
78.49 %  in                   540 seconds 
80.65 %  in                   550 seconds 
82.80 %  in                   561 seconds 
84.95 %  in                   572 seconds 
87.10 %  in                   583 seconds 
89.25 %  in                   594 seconds 
91.40 %  in                   606 seconds 
93.55 %  in                   616 seconds 
95.70 %  in                   627 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.31 %  in                    11 seconds 
 0.73 %  in                    21 seconds 
 1.11 %  in                    31 seconds 
 1.44 %  in                    41 seconds 
 1.77 %  in                    51 seconds 
 2.06 %  in                    61 seconds 
 2.31 %  in                    71 seconds 
 2.56 %  in                    81 seconds 
 2.81 %  in                    91 seconds 
 3.06 %  in                   101 seconds 
 3.31 %  in                   111 seconds 
 3.56 %  in                   121 seconds 
 3.81 %  in                   131 seconds 
 4.05 %  in                   141 seconds 
 4.30 %  in                   151 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.08 %  in                    13 seconds 
 0.18 %  in                    23 seconds 
 0.29 %  in                    33 seconds 
 0.40 %  in                    43 seconds 
 0.52 %  in                    53 seconds 
 0.64 %  in                    63 seconds 
 0.76 %  in                    73 seconds 
 0.88 %  in                    83 seconds 
 0.95 %  in                    93 seconds 
 1.08 %  in                   103 seconds 
 1.13 %  in                   113 seconds 
 1.25 %  in                   123 seconds 
 1.33 %  in                   133 seconds 
 1.44 %  in                   143 seconds 
 1.53 %  in                   153 seconds 
 1.62 %  in                   163 seconds 
 1.70 %  in                   173 seconds 
 1.80 %  in                   183 seconds 
 1.88 %  in                   193 seconds 
 1.96 %  in                   203 seconds 
 2.05 %  in                   213 seconds 
 2.13 %  in                   223 seconds 
 2.23 %  in                   233 seconds 
 2.29 %  in                   243 seconds 
 2.36 %  in                   253 seconds 
