bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
50.00 %  in                    80 seconds 
60.00 %  in                    90 seconds 
70.00 %  in                   104 seconds 
80.00 %  in                   119 seconds 
90.00 %  in                   129 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    23 seconds 
20.00 %  in                    40 seconds 
30.00 %  in                    54 seconds 
40.00 %  in                    67 seconds 
50.00 %  in                    80 seconds 
60.00 %  in                    90 seconds 
70.00 %  in                   104 seconds 
80.00 %  in                   119 seconds 
90.00 %  in                   129 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    56 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    23 seconds 
20.00 %  in                    40 seconds 
30.00 %  in                    55 seconds 
40.00 %  in                    68 seconds 
50.00 %  in                    81 seconds 
60.00 %  in                    92 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   121 seconds 
90.00 %  in                   131 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    56 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    56 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    56 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    56 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    56 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    55 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    23 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    55 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    92 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.00 %  in                    11 seconds 
 1.97 %  in                    21 seconds 
 2.79 %  in                    31 seconds 
 3.58 %  in                    41 seconds 
 4.34 %  in                    51 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.78 %  in                    11 seconds 
 1.66 %  in                    21 seconds 
 2.50 %  in                    31 seconds 
 3.25 %  in                    41 seconds 
 3.93 %  in                    51 seconds 
 4.61 %  in                    61 seconds 
 5.27 %  in                    71 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.67 %  in                    11 seconds 
 1.45 %  in                    21 seconds 
 2.18 %  in                    31 seconds 
 2.85 %  in                    41 seconds 
 3.46 %  in                    51 seconds 
 4.04 %  in                    61 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.12 %  in                    11 seconds 
 2.41 %  in                    21 seconds 
 3.54 %  in                    31 seconds 
 4.63 %  in                    41 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.90 %  in                    11 seconds 
 1.91 %  in                    21 seconds 
 2.80 %  in                    31 seconds 
 3.59 %  in                    41 seconds 
 4.42 %  in                    51 seconds 
 5.21 %  in                    61 seconds 
                                                                            2.22 %  in                    13 seconds 
 4.44 %  in                    25 seconds 
 6.67 %  in                    40 seconds 
 8.89 %  in                    54 seconds 
11.11 %  in                    68 seconds 
13.33 %  in                    81 seconds 
15.56 %  in                    94 seconds 
17.78 %  in                   105 seconds 
20.00 %  in                   117 seconds 
22.22 %  in                   127 seconds 
24.44 %  in                   137 seconds 
26.67 %  in                   148 seconds 
28.89 %  in                   166 seconds 
33.33 %  in                   185 seconds 
35.56 %  in                   195 seconds 
40.00 %  in                   212 seconds 
44.44 %  in                   228 seconds 
48.89 %  in                   246 seconds 
53.33 %  in                   262 seconds 
57.78 %  in                   276 seconds 
62.22 %  in                   290 seconds 
66.67 %  in                   304 seconds 
71.11 %  in                   320 seconds 
75.56 %  in                   337 seconds 
77.78 %  in                   347 seconds 
82.22 %  in                   362 seconds 
86.67 %  in                   381 seconds 
88.89 %  in                   391 seconds 
93.33 %  in                   409 seconds 
                                                                            2.22 %  in                    13 seconds 
 4.44 %  in                    24 seconds 
 6.67 %  in                    39 seconds 
 8.89 %  in                    54 seconds 
11.11 %  in                    68 seconds 
13.33 %  in                    80 seconds 
15.56 %  in                    93 seconds 
17.78 %  in                   104 seconds 
20.00 %  in                   117 seconds 
22.22 %  in                   136 seconds 
24.44 %  in                   147 seconds 
28.89 %  in                   166 seconds 
33.33 %  in                   184 seconds 
35.56 %  in                   194 seconds 
40.00 %  in                   212 seconds 
44.44 %  in                   227 seconds 
48.89 %  in                   245 seconds 
53.33 %  in                   261 seconds 
57.78 %  in                   276 seconds 
62.22 %  in                   289 seconds 
66.67 %  in                   303 seconds 
71.11 %  in                   318 seconds 
73.33 %  in                   328 seconds 
77.78 %  in                   345 seconds 
82.22 %  in                   361 seconds 
86.67 %  in                   380 seconds 
91.11 %  in                   399 seconds 
                                                                            2.22 %  in                    13 seconds 
 4.44 %  in                    25 seconds 
 6.67 %  in                    40 seconds 
 8.89 %  in                    55 seconds 
11.11 %  in                    69 seconds 
13.33 %  in                    81 seconds 
15.56 %  in                    94 seconds 
17.78 %  in                   106 seconds 
20.00 %  in                   118 seconds 
22.22 %  in                   128 seconds 
24.44 %  in                   138 seconds 
26.67 %  in                   149 seconds 
28.89 %  in                   159 seconds 
31.11 %  in                   176 seconds 
33.33 %  in                   187 seconds 
35.56 %  in                   197 seconds 
40.00 %  in                   214 seconds 
44.44 %  in                   230 seconds 
48.89 %  in                   248 seconds 
53.33 %  in                   265 seconds 
57.78 %  in                   280 seconds 
62.22 %  in                   293 seconds 
66.67 %  in                   308 seconds 
71.11 %  in                   324 seconds 
75.56 %  in                   341 seconds 
77.78 %  in                   351 seconds 
82.22 %  in                   367 seconds 
86.67 %  in                   386 seconds 
91.11 %  in                   404 seconds 
                                                                            2.22 %  in                    13 seconds 
 4.44 %  in                    25 seconds 
 6.67 %  in                    40 seconds 
 8.89 %  in                    54 seconds 
11.11 %  in                    68 seconds 
13.33 %  in                    81 seconds 
15.56 %  in                    94 seconds 
17.78 %  in                   105 seconds 
20.00 %  in                   118 seconds 
22.22 %  in                   128 seconds 
24.44 %  in                   138 seconds 
26.67 %  in                   148 seconds 
28.89 %  in                   158 seconds 
31.11 %  in                   176 seconds 
33.33 %  in                   186 seconds 
35.56 %  in                   196 seconds 
40.00 %  in                   214 seconds 
44.44 %  in                   229 seconds 
48.89 %  in                   248 seconds 
53.33 %  in                   264 seconds 
57.78 %  in                   279 seconds 
62.22 %  in                   293 seconds 
66.67 %  in                   307 seconds 
71.11 %  in                   323 seconds 
75.56 %  in                   341 seconds 
80.00 %  in                   358 seconds 
84.44 %  in                   375 seconds 
86.67 %  in                   385 seconds 
88.89 %  in                   395 seconds 
93.33 %  in                   413 seconds 
                                                                            2.22 %  in                    13 seconds 
 4.44 %  in                    25 seconds 
 6.67 %  in                    40 seconds 
 8.89 %  in                    54 seconds 
11.11 %  in                    68 seconds 
13.33 %  in                    81 seconds 
15.56 %  in                    94 seconds 
17.78 %  in                   106 seconds 
20.00 %  in                   118 seconds 
22.22 %  in                   128 seconds 
24.44 %  in                   138 seconds 
26.67 %  in                   148 seconds 
28.89 %  in                   158 seconds 
31.11 %  in                   176 seconds 
33.33 %  in                   186 seconds 
35.56 %  in                   196 seconds 
40.00 %  in                   214 seconds 
44.44 %  in                   229 seconds 
48.89 %  in                   248 seconds 
53.33 %  in                   264 seconds 
57.78 %  in                   279 seconds 
62.22 %  in                   293 seconds 
66.67 %  in                   307 seconds 
71.11 %  in                   323 seconds 
75.56 %  in                   341 seconds 
80.00 %  in                   358 seconds 
84.44 %  in                   374 seconds 
86.67 %  in                   385 seconds 
88.89 %  in                   395 seconds 
93.33 %  in                   413 seconds 
                                                                            2.22 %  in                    13 seconds 
 4.44 %  in                    24 seconds 
 6.67 %  in                    39 seconds 
 8.89 %  in                    54 seconds 
11.11 %  in                    68 seconds 
13.33 %  in                    81 seconds 
15.56 %  in                    93 seconds 
17.78 %  in                   105 seconds 
20.00 %  in                   117 seconds 
22.22 %  in                   127 seconds 
24.44 %  in                   137 seconds 
26.67 %  in                   148 seconds 
28.89 %  in                   158 seconds 
31.11 %  in                   175 seconds 
33.33 %  in                   186 seconds 
35.56 %  in                   196 seconds 
40.00 %  in                   214 seconds 
44.44 %  in                   229 seconds 
48.89 %  in                   247 seconds 
53.33 %  in                   264 seconds 
57.78 %  in                   279 seconds 
62.22 %  in                   293 seconds 
66.67 %  in                   307 seconds 
71.11 %  in                   323 seconds 
75.56 %  in                   340 seconds 
77.78 %  in                   350 seconds 
82.22 %  in                   366 seconds 
86.67 %  in                   385 seconds 
91.11 %  in                   403 seconds 
95.56 %  in                   413 seconds 
                                                                            2.22 %  in                    13 seconds 
 4.44 %  in                    25 seconds 
 6.67 %  in                    40 seconds 
 8.89 %  in                    55 seconds 
11.11 %  in                    69 seconds 
13.33 %  in                    81 seconds 
15.56 %  in                    94 seconds 
17.78 %  in                   106 seconds 
20.00 %  in                   118 seconds 
22.22 %  in                   128 seconds 
24.44 %  in                   138 seconds 
26.67 %  in                   149 seconds 
28.89 %  in                   168 seconds 
33.33 %  in                   187 seconds 
35.56 %  in                   197 seconds 
40.00 %  in                   214 seconds 
44.44 %  in                   230 seconds 
48.89 %  in                   248 seconds 
53.33 %  in                   265 seconds 
57.78 %  in                   280 seconds 
62.22 %  in                   293 seconds 
66.67 %  in                   308 seconds 
71.11 %  in                   323 seconds 
73.33 %  in                   333 seconds 
77.78 %  in                   351 seconds 
82.22 %  in                   367 seconds 
86.67 %  in                   385 seconds 
88.89 %  in                   395 seconds 
93.33 %  in                   413 seconds 
                                                                            2.22 %  in                    13 seconds 
 4.44 %  in                    25 seconds 
 6.67 %  in                    40 seconds 
 8.89 %  in                    54 seconds 
11.11 %  in                    68 seconds 
13.33 %  in                    81 seconds 
15.56 %  in                    94 seconds 
17.78 %  in                   105 seconds 
20.00 %  in                   118 seconds 
22.22 %  in                   128 seconds 
24.44 %  in                   138 seconds 
26.67 %  in                   148 seconds 
28.89 %  in                   158 seconds 
31.11 %  in                   175 seconds 
33.33 %  in                   186 seconds 
35.56 %  in                   196 seconds 
40.00 %  in                   214 seconds 
44.44 %  in                   229 seconds 
48.89 %  in                   247 seconds 
53.33 %  in                   264 seconds 
57.78 %  in                   279 seconds 
62.22 %  in                   293 seconds 
66.67 %  in                   307 seconds 
71.11 %  in                   323 seconds 
75.56 %  in                   341 seconds 
80.00 %  in                   358 seconds 
84.44 %  in                   375 seconds 
86.67 %  in                   385 seconds 
88.89 %  in                   395 seconds 
93.33 %  in                   413 seconds 
                                                                            2.22 %  in                    13 seconds 
 4.44 %  in                    25 seconds 
 6.67 %  in                    39 seconds 
 8.89 %  in                    54 seconds 
11.11 %  in                    68 seconds 
13.33 %  in                    81 seconds 
15.56 %  in                    93 seconds 
17.78 %  in                   105 seconds 
20.00 %  in                   117 seconds 
22.22 %  in                   127 seconds 
24.44 %  in                   137 seconds 
26.67 %  in                   148 seconds 
28.89 %  in                   158 seconds 
31.11 %  in                   175 seconds 
33.33 %  in                   185 seconds 
35.56 %  in                   196 seconds 
40.00 %  in                   213 seconds 
44.44 %  in                   229 seconds 
48.89 %  in                   247 seconds 
53.33 %  in                   263 seconds 
57.78 %  in                   278 seconds 
62.22 %  in                   292 seconds 
66.67 %  in                   306 seconds 
71.11 %  in                   322 seconds 
75.56 %  in                   340 seconds 
80.00 %  in                   357 seconds 
84.44 %  in                   373 seconds 
86.67 %  in                   384 seconds 
91.11 %  in                   402 seconds 
                                                                            2.22 %  in                    13 seconds 
 4.44 %  in                    25 seconds 
 6.67 %  in                    40 seconds 
 8.89 %  in                    54 seconds 
11.11 %  in                    68 seconds 
13.33 %  in                    81 seconds 
15.56 %  in                    94 seconds 
17.78 %  in                   105 seconds 
20.00 %  in                   118 seconds 
22.22 %  in                   137 seconds 
24.44 %  in                   148 seconds 
26.67 %  in                   158 seconds 
31.11 %  in                   175 seconds 
33.33 %  in                   186 seconds 
35.56 %  in                   196 seconds 
40.00 %  in                   213 seconds 
44.44 %  in                   229 seconds 
48.89 %  in                   247 seconds 
53.33 %  in                   263 seconds 
57.78 %  in                   278 seconds 
62.22 %  in                   292 seconds 
66.67 %  in                   306 seconds 
71.11 %  in                   322 seconds 
75.56 %  in                   340 seconds 
80.00 %  in                   357 seconds 
84.44 %  in                   373 seconds 
86.67 %  in                   384 seconds 
91.11 %  in                   402 seconds 
                                                                            2.22 %  in                    13 seconds 
 4.44 %  in                    24 seconds 
 6.67 %  in                    39 seconds 
 8.89 %  in                    54 seconds 
11.11 %  in                    68 seconds 
13.33 %  in                    80 seconds 
15.56 %  in                    93 seconds 
17.78 %  in                   105 seconds 
20.00 %  in                   117 seconds 
22.22 %  in                   127 seconds 
24.44 %  in                   137 seconds 
26.67 %  in                   147 seconds 
28.89 %  in                   157 seconds 
31.11 %  in                   174 seconds 
33.33 %  in                   185 seconds 
35.56 %  in                   195 seconds 
40.00 %  in                   213 seconds 
44.44 %  in                   228 seconds 
48.89 %  in                   246 seconds 
53.33 %  in                   262 seconds 
57.78 %  in                   277 seconds 
62.22 %  in                   291 seconds 
66.67 %  in                   305 seconds 
71.11 %  in                   321 seconds 
75.56 %  in                   338 seconds 
77.78 %  in                   348 seconds 
82.22 %  in                   364 seconds 
86.67 %  in                   382 seconds 
88.89 %  in                   392 seconds 
93.33 %  in                   410 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.32 %  in                    12 seconds 
 0.64 %  in                    22 seconds 
 0.95 %  in                    32 seconds 
 1.22 %  in                    42 seconds 
 1.52 %  in                    52 seconds 
 1.77 %  in                    62 seconds 
 2.03 %  in                    72 seconds 
 2.28 %  in                    82 seconds 
 2.53 %  in                    92 seconds 
 2.73 %  in                   102 seconds 
 2.92 %  in                   112 seconds 
 3.11 %  in                   122 seconds 
 3.31 %  in                   132 seconds 
 3.48 %  in                   142 seconds 
 3.68 %  in                   152 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.18 %  in                    11 seconds 
 0.44 %  in                    21 seconds 
 0.72 %  in                    31 seconds 
 0.99 %  in                    41 seconds 
 1.22 %  in                    51 seconds 
 1.47 %  in                    61 seconds 
 1.72 %  in                    71 seconds 
 1.92 %  in                    81 seconds 
 2.11 %  in                    91 seconds 
 2.32 %  in                   101 seconds 
 2.49 %  in                   111 seconds 
 2.66 %  in                   121 seconds 
 2.82 %  in                   131 seconds 
 2.98 %  in                   141 seconds 
 3.13 %  in                   151 seconds 
 3.29 %  in                   161 seconds 
 3.45 %  in                   171 seconds 
 3.61 %  in                   181 seconds 
 3.77 %  in                   191 seconds 
 3.90 %  in                   201 seconds 
 4.05 %  in                   211 seconds 
 4.21 %  in                   221 seconds 
 4.37 %  in                   231 seconds 
 4.53 %  in                   241 seconds 
 4.69 %  in                   251 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.19 %  in                    11 seconds 
 0.46 %  in                    21 seconds 
 0.74 %  in                    31 seconds 
 1.03 %  in                    41 seconds 
 1.29 %  in                    51 seconds 
 1.53 %  in                    61 seconds 
 1.77 %  in                    71 seconds 
 1.97 %  in                    81 seconds 
 2.18 %  in                    91 seconds 
 2.37 %  in                   101 seconds 
 2.55 %  in                   111 seconds 
 2.71 %  in                   121 seconds 
 2.88 %  in                   131 seconds 
 3.05 %  in                   141 seconds 
 3.21 %  in                   151 seconds 
 3.38 %  in                   161 seconds 
 3.55 %  in                   171 seconds 
 3.72 %  in                   181 seconds 
 3.89 %  in                   191 seconds 
 4.06 %  in                   201 seconds 
 4.23 %  in                   211 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.38 %  in                    11 seconds 
 0.92 %  in                    21 seconds 
 1.45 %  in                    31 seconds 
 1.94 %  in                    41 seconds 
 2.38 %  in                    51 seconds 
 2.81 %  in                    61 seconds 
 3.18 %  in                    71 seconds 
 3.54 %  in                    81 seconds 
 3.91 %  in                    91 seconds 
 4.28 %  in                   101 seconds 
 4.64 %  in                   111 seconds 
 5.02 %  in                   121 seconds 
 5.40 %  in                   131 seconds 
 5.77 %  in                   141 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.24 %  in                    12 seconds 
 0.55 %  in                    22 seconds 
 0.90 %  in                    32 seconds 
 1.23 %  in                    42 seconds 
 1.53 %  in                    52 seconds 
 1.82 %  in                    62 seconds 
 2.10 %  in                    72 seconds 
 2.33 %  in                    82 seconds 
 2.56 %  in                    92 seconds 
 2.75 %  in                   102 seconds 
 2.95 %  in                   112 seconds 
 3.14 %  in                   122 seconds 
 3.33 %  in                   132 seconds 
 3.52 %  in                   142 seconds 
 3.71 %  in                   152 seconds 
 3.90 %  in                   162 seconds 
 4.10 %  in                   172 seconds 
 4.29 %  in                   182 seconds 
 4.49 %  in                   192 seconds 
 4.68 %  in                   202 seconds 
 4.87 %  in                   212 seconds 
 5.06 %  in                   222 seconds 
                                                                            0.95 %  in                    24 seconds 
 1.90 %  in                    46 seconds 
 2.86 %  in                    76 seconds 
 3.81 %  in                   100 seconds 
 4.76 %  in                   121 seconds 
 5.71 %  in                   147 seconds 
 6.67 %  in                   170 seconds 
 7.62 %  in                   191 seconds 
 8.57 %  in                   212 seconds 
 9.52 %  in                   226 seconds 
10.48 %  in                   244 seconds 
11.43 %  in                   263 seconds 
12.38 %  in                   287 seconds 
13.33 %  in                   302 seconds 
14.29 %  in                   317 seconds 
15.24 %  in                   339 seconds 
16.19 %  in                   352 seconds 
17.14 %  in                   367 seconds 
18.10 %  in                   381 seconds 
19.05 %  in                   396 seconds 
20.00 %  in                   412 seconds 
20.95 %  in                   428 seconds 
21.90 %  in                   443 seconds 
22.86 %  in                   455 seconds 
23.81 %  in                   471 seconds 
24.76 %  in                   486 seconds 
25.71 %  in                   498 seconds 
26.67 %  in                   515 seconds 
27.62 %  in                   525 seconds 
28.57 %  in                   540 seconds 
29.52 %  in                   552 seconds 
30.48 %  in                   568 seconds 
31.43 %  in                   579 seconds 
32.38 %  in                   600 seconds 
33.33 %  in                   612 seconds 
34.29 %  in                   624 seconds 
35.24 %  in                   654 seconds 
36.19 %  in                   666 seconds 
37.14 %  in                   677 seconds 
38.10 %  in                   687 seconds 
39.05 %  in                   702 seconds 
40.00 %  in                   713 seconds 
40.95 %  in                   726 seconds 
41.90 %  in                   740 seconds 
42.86 %  in                   750 seconds 
43.81 %  in                   767 seconds 
44.76 %  in                   778 seconds 
45.71 %  in                   788 seconds 
46.67 %  in                   805 seconds 
47.62 %  in                   815 seconds 
49.52 %  in                   835 seconds 
50.48 %  in                   850 seconds 
51.43 %  in                   861 seconds 
53.33 %  in                   876 seconds 
54.29 %  in                   891 seconds 
55.24 %  in                   904 seconds 
57.14 %  in                   921 seconds 
59.05 %  in                   941 seconds 
60.00 %  in                   954 seconds 
60.95 %  in                   964 seconds 
62.86 %  in                   978 seconds 
63.81 %  in                   994 seconds 
64.76 %  in                  1004 seconds 
65.71 %  in                  1014 seconds 
66.67 %  in                  1027 seconds 
67.62 %  in                  1037 seconds 
68.57 %  in                  1047 seconds 
70.48 %  in                  1068 seconds 
71.43 %  in                  1078 seconds 
72.38 %  in                  1092 seconds 
73.33 %  in                  1102 seconds 
74.29 %  in                  1114 seconds 
76.19 %  in                  1136 seconds 
77.14 %  in                  1148 seconds 
79.05 %  in                  1170 seconds 
80.95 %  in                  1185 seconds 
81.90 %  in                  1197 seconds 
82.86 %  in                  1207 seconds 
84.76 %  in                  1229 seconds 
86.67 %  in                  1248 seconds 
87.62 %  in                  1258 seconds 
88.57 %  in                  1271 seconds 
90.48 %  in                  1295 seconds 
92.38 %  in                  1317 seconds 
94.29 %  in                  1337 seconds 
96.19 %  in                  1358 seconds 
98.10 %  in                  1368 seconds 
                                                                            0.95 %  in                    25 seconds 
 1.90 %  in                    46 seconds 
 2.86 %  in                    77 seconds 
 3.81 %  in                   100 seconds 
 4.76 %  in                   121 seconds 
 5.71 %  in                   147 seconds 
 6.67 %  in                   170 seconds 
 7.62 %  in                   191 seconds 
 8.57 %  in                   212 seconds 
 9.52 %  in                   226 seconds 
10.48 %  in                   244 seconds 
11.43 %  in                   263 seconds 
12.38 %  in                   287 seconds 
13.33 %  in                   302 seconds 
14.29 %  in                   317 seconds 
15.24 %  in                   339 seconds 
16.19 %  in                   352 seconds 
17.14 %  in                   367 seconds 
18.10 %  in                   381 seconds 
19.05 %  in                   396 seconds 
20.00 %  in                   412 seconds 
20.95 %  in                   428 seconds 
21.90 %  in                   443 seconds 
22.86 %  in                   455 seconds 
23.81 %  in                   471 seconds 
24.76 %  in                   486 seconds 
25.71 %  in                   498 seconds 
26.67 %  in                   515 seconds 
27.62 %  in                   525 seconds 
28.57 %  in                   540 seconds 
29.52 %  in                   552 seconds 
30.48 %  in                   568 seconds 
31.43 %  in                   579 seconds 
32.38 %  in                   600 seconds 
33.33 %  in                   612 seconds 
34.29 %  in                   624 seconds 
35.24 %  in                   654 seconds 
36.19 %  in                   666 seconds 
37.14 %  in                   677 seconds 
38.10 %  in                   687 seconds 
39.05 %  in                   702 seconds 
40.00 %  in                   713 seconds 
40.95 %  in                   726 seconds 
41.90 %  in                   740 seconds 
42.86 %  in                   750 seconds 
43.81 %  in                   767 seconds 
44.76 %  in                   778 seconds 
45.71 %  in                   788 seconds 
46.67 %  in                   805 seconds 
47.62 %  in                   815 seconds 
49.52 %  in                   835 seconds 
50.48 %  in                   850 seconds 
51.43 %  in                   861 seconds 
53.33 %  in                   876 seconds 
54.29 %  in                   891 seconds 
55.24 %  in                   903 seconds 
56.19 %  in                   913 seconds 
58.10 %  in                   929 seconds 
59.05 %  in                   941 seconds 
60.00 %  in                   954 seconds 
60.95 %  in                   964 seconds 
62.86 %  in                   978 seconds 
63.81 %  in                   994 seconds 
64.76 %  in                  1004 seconds 
65.71 %  in                  1014 seconds 
66.67 %  in                  1027 seconds 
67.62 %  in                  1037 seconds 
68.57 %  in                  1047 seconds 
70.48 %  in                  1069 seconds 
72.38 %  in                  1092 seconds 
73.33 %  in                  1102 seconds 
74.29 %  in                  1114 seconds 
76.19 %  in                  1136 seconds 
