bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
50.00 %  in                    80 seconds 
60.00 %  in                    90 seconds 
70.00 %  in                   104 seconds 
80.00 %  in                   119 seconds 
90.00 %  in                   129 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    23 seconds 
20.00 %  in                    40 seconds 
30.00 %  in                    54 seconds 
40.00 %  in                    67 seconds 
50.00 %  in                    80 seconds 
60.00 %  in                    90 seconds 
70.00 %  in                   104 seconds 
80.00 %  in                   119 seconds 
90.00 %  in                   129 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    56 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    23 seconds 
20.00 %  in                    40 seconds 
30.00 %  in                    55 seconds 
40.00 %  in                    68 seconds 
50.00 %  in                    81 seconds 
60.00 %  in                    92 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   121 seconds 
90.00 %  in                   131 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    56 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    56 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    56 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    56 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    56 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    24 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    55 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    93 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    23 seconds 
20.00 %  in                    41 seconds 
30.00 %  in                    55 seconds 
40.00 %  in                    69 seconds 
50.00 %  in                    82 seconds 
60.00 %  in                    92 seconds 
70.00 %  in                   106 seconds 
80.00 %  in                   122 seconds 
90.00 %  in                   132 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.00 %  in                    11 seconds 
 1.97 %  in                    21 seconds 
 2.79 %  in                    31 seconds 
 3.58 %  in                    41 seconds 
 4.34 %  in                    51 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.78 %  in                    11 seconds 
 1.66 %  in                    21 seconds 
 2.50 %  in                    31 seconds 
 3.25 %  in                    41 seconds 
 3.93 %  in                    51 seconds 
 4.61 %  in                    61 seconds 
 5.27 %  in                    71 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.67 %  in                    11 seconds 
 1.45 %  in                    21 seconds 
 2.18 %  in                    31 seconds 
 2.85 %  in                    41 seconds 
 3.46 %  in                    51 seconds 
 4.04 %  in                    61 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.12 %  in                    11 seconds 
 2.41 %  in                    21 seconds 
 3.54 %  in                    31 seconds 
 4.63 %  in                    41 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.90 %  in                    11 seconds 
 1.91 %  in                    21 seconds 
 2.80 %  in                    31 seconds 
 3.59 %  in                    41 seconds 
 4.42 %  in                    51 seconds 
 5.21 %  in                    61 seconds 
                                                                            2.22 %  in                    13 seconds 
 4.44 %  in                    25 seconds 
 6.67 %  in                    40 seconds 
 8.89 %  in                    54 seconds 
11.11 %  in                    68 seconds 
